
    OUTPUT FILES FOR THE Sun  

 Solar Constant= 1.000   F_CH4= 1.6858E-06  F_CO2= 3.8000E-04  F_O2= 1.7252E+00  F_N2= 7.4174E-01  F_H2= 6.5587E-07  F_AR= 9.8583E-03  IO3 =  1   IUP=  0
 ICONSERV= 0  FAC= 4.0  ND=101  SRFALB= 0.240  G= 980.7  IMW= 2  INVERSE= 0

 FNO2 = 3.461E-71

 NST=     1 JCONV= 72 CHG=4.90E-03 dt0=7.50E+03 DIVF(1)=-3.29E-02 DIVFrms= 2.95E-02 DT(ND)=-9.50E-01 T(ND)=2.8777E+02

 TIME= 5.000E+03  TIME IN DAYS = 5.787E-02

 PLANETARY ALBEDO:  ALBP = 0.2284

  J     P         ALT         T        CONVEC       DT          TOLD        FH20       FSAVE        FO3        TCOOL       THEAT
 76 2.1084E-01 4.3175E+00 2.0587E+02  0.00E+00  -4.7799E-02  2.0591E+02  4.0000E-06  4.0000E-06  3.9281E-08  1.0218E-01  1.5237E-01
 77 2.2877E-01 4.1323E+00 2.1067E+02  0.00E+00  -4.7799E-02  2.1072E+02  5.6481E-06  5.6855E-06  3.8546E-08  2.0556E-02  1.4791E-01
 78 2.4788E-01 3.9462E+00 2.1547E+02  0.00E+00  -4.7799E-02  2.1552E+02  1.0874E-05  1.0943E-05  3.7822E-08 -8.4600E-02  1.4529E-01
 79 2.6820E-01 3.7592E+00 2.2022E+02  0.00E+00  -4.7799E-02  2.2027E+02  2.0241E-05  2.0364E-05  3.7109E-08 -2.2796E-01  1.4513E-01
 80 2.8976E-01 3.5718E+00 2.2491E+02  0.00E+00  -4.7799E-02  2.2496E+02  3.6401E-05  3.6612E-05  3.6437E-08 -4.1832E-01  1.4892E-01
 81 3.1261E-01 3.3840E+00 2.2950E+02  0.00E+00  -4.7799E-02  2.2955E+02  6.3161E-05  6.3513E-05  3.5789E-08 -6.5743E-01  1.5891E-01
 82 3.3678E-01 3.1960E+00 2.3396E+02  0.00E+00  -4.7799E-02  2.3401E+02  1.0561E-04  1.0618E-04  3.5156E-08 -9.4128E-01  1.7799E-01
 83 3.6229E-01 3.0083E+00 2.3825E+02  0.00E+00  -4.7799E-02  2.3830E+02  1.7004E-04  1.7092E-04  3.4578E-08 -1.2624E+00  2.0911E-01
 84 3.8918E-01 2.8209E+00 2.4234E+02  0.00E+00  -4.7799E-02  2.4238E+02  2.6356E-04  2.6487E-04  3.4011E-08 -1.5846E+00  2.5401E-01
 85 4.1746E-01 2.6343E+00 2.4620E+02  0.00E+00  -4.7799E-02  2.4625E+02  3.9361E-04  3.9551E-04  3.3497E-08 -1.8556E+00  3.1155E-01
 86 4.4716E-01 2.4487E+00 2.4984E+02  0.00E+00  -4.7799E-02  2.4988E+02  5.6741E-04  5.7008E-04  3.3043E-08 -2.0349E+00  3.7659E-01
 87 4.7828E-01 2.2643E+00 2.5324E+02  0.00E+00  -4.7799E-02  2.5329E+02  7.9159E-04  7.9522E-04  3.2599E-08 -2.1003E+00  4.4073E-01
 88 5.1083E-01 2.0816E+00 2.5642E+02  0.00E+00  -4.7799E-02  2.5647E+02  1.0719E-03  1.0767E-03  3.2211E-08 -2.1126E+00  4.9605E-01
 89 5.4482E-01 1.9006E+00 2.5939E+02  0.00E+00  -4.7799E-02  2.5944E+02  1.4134E-03  1.4196E-03  3.1844E-08 -2.0985E+00  5.3909E-01
 90 5.8023E-01 1.7216E+00 2.6217E+02  0.00E+00  -4.7799E-02  2.6222E+02  1.8201E-03  1.8279E-03  3.1490E-08 -2.0655E+00  5.7123E-01
 91 6.1705E-01 1.5449E+00 2.6477E+02  0.00E+00  -4.7799E-02  2.6482E+02  2.2956E-03  2.3052E-03  3.1237E-08 -1.9936E+00  5.9519E-01
 92 6.5527E-01 1.3706E+00 2.6721E+02  0.00E+00  -4.7799E-02  2.6726E+02  2.8427E-03  2.8544E-03  3.0991E-08 -1.9334E+00  6.1319E-01
 93 6.9486E-01 1.1987E+00 2.6976E+02  0.00E+00  -4.7799E-02  2.6981E+02  3.5373E-03  3.5516E-03  3.0771E-08 -1.9367E+00  6.3338E-01
 94 7.3579E-01 1.0295E+00 2.7220E+02  0.00E+00  -4.7799E-02  2.7225E+02  4.3431E-03  4.3603E-03  3.0633E-08 -1.9170E+00  6.4738E-01
 95 7.7800E-01 8.6290E-01 2.7454E+02  0.00E+00  -4.7799E-02  2.7459E+02  5.2711E-03  5.2903E-03  3.0498E-08 -1.8612E+00  6.5500E-01
 96 8.2146E-01 6.9916E-01 2.7676E+02  0.00E+00  -4.7799E-02  2.7681E+02  6.1746E-03  6.1939E-03  3.0383E-08 -1.7437E+00  6.4872E-01
 97 8.6610E-01 5.3838E-01 2.7889E+02  0.00E+00  -4.7799E-02  2.7894E+02  7.1548E-03  7.1811E-03  3.0318E-08 -1.6316E+00  6.4291E-01
 98 9.1185E-01 3.8067E-01 2.8093E+02  0.00E+00  -4.7799E-02  2.8098E+02  8.2825E-03  8.3088E-03  3.0254E-08 -1.4789E+00  6.5275E-01
 99 9.5864E-01 2.2615E-01 2.8288E+02  0.00E+00  -4.7799E-02  2.8293E+02  9.3670E-03  9.3933E-03  1.7274E-06 -2.1193E+00  1.1835E+00
100 1.0064E+00 7.4925E-02 2.8475E+02  0.00E+00  -4.7799E-02  2.8480E+02  1.0712E-02  1.0747E-02  3.0131E-08 -1.8476E+00  6.5025E-01
101 1.0308E+00 0.0000E+00 2.8566E+02  0.00E+00  -4.7799E-02  2.8571E+02  1.1393E-02  1.1428E-02  3.0200E-08  0.0000E+00  0.0000E+00
  J     P         ALT         T        CONVEC       DT          TOLD        FH20       FSAVE        FO3        TCOOL       THEAT

 FCO2
  3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04
  3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04
  3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04
  3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04
  3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04
  3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04
  3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04
  3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04
  3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04
  3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 1.57E-19 3.80E-04
  3.80E-04

  J    PF         ALT       FTOTAL       FTIR       FDNIR       FUPIR       FTSOL       FDNSOL       FUPSOL       DIVF
  1 7.0000E-06 2.6564E+01 -4.4079E+02 -2.6347E+05  0.0000E+00  2.6347E+05  2.6303E+05  3.4178E+05  7.8746E+04 -1.6730E-03
  2 8.4657E-06 2.6128E+01 -4.4125E+02 -2.6346E+05  7.2325E+00  2.6347E+05  2.6302E+05  3.4177E+05  7.8746E+04 -1.6748E-03
  3 1.0224E-05 2.5715E+01 -4.4081E+02 -2.6346E+05  1.3557E+01  2.6347E+05  2.6302E+05  3.4176E+05  7.8746E+04 -1.6731E-03
  4 1.2329E-05 2.5319E+01 -4.4007E+02 -2.6345E+05  1.9114E+01  2.6347E+05  2.6301E+05  3.4176E+05  7.8746E+04 -1.6703E-03
  5 1.4846E-05 2.4934E+01 -4.3960E+02 -2.6345E+05  2.4041E+01  2.6347E+05  2.6301E+05  3.4175E+05  7.8746E+04 -1.6685E-03
  6 1.7852E-05 2.4557E+01 -4.3903E+02 -2.6344E+05  2.8824E+01  2.6347E+05  2.6300E+05  3.4175E+05  7.8746E+04 -1.6663E-03
  7 2.1435E-05 2.4184E+01 -4.3845E+02 -2.6344E+05  3.3588E+01  2.6347E+05  2.6300E+05  3.4175E+05  7.8746E+04 -1.6641E-03
  8 2.5701E-05 2.3813E+01 -4.3782E+02 -2.6344E+05  3.8649E+01  2.6348E+05  2.6300E+05  3.4175E+05  7.8746E+04 -1.6617E-03
  9 3.0771E-05 2.3442E+01 -4.3708E+02 -2.6344E+05  4.4228E+01  2.6348E+05  2.6300E+05  3.4174E+05  7.8746E+04 -1.6589E-03
 10 3.6789E-05 2.3069E+01 -4.3613E+02 -2.6343E+05  5.0463E+01  2.6348E+05  2.6300E+05  3.4174E+05  7.8746E+04 -1.6552E-03
 11 4.3920E-05 2.2695E+01 -4.3490E+02 -2.6343E+05  5.7437E+01  2.6349E+05  2.6299E+05  3.4174E+05  7.8746E+04 -1.6506E-03
 12 5.2359E-05 2.2320E+01 -4.3341E+02 -2.6343E+05  6.5142E+01  2.6349E+05  2.6299E+05  3.4174E+05  7.8746E+04 -1.6449E-03
 13 6.2329E-05 2.1942E+01 -4.3163E+02 -2.6342E+05  7.3496E+01  2.6349E+05  2.6299E+05  3.4173E+05  7.8746E+04 -1.6381E-03
 14 7.4091E-05 2.1563E+01 -4.2960E+02 -2.6342E+05  8.2381E+01  2.6350E+05  2.6299E+05  3.4173E+05  7.8746E+04 -1.6304E-03
 15 8.7947E-05 2.1182E+01 -4.2746E+02 -2.6341E+05  9.1506E+01  2.6350E+05  2.6298E+05  3.4173E+05  7.8746E+04 -1.6222E-03
 16 1.0424E-04 2.0801E+01 -4.2526E+02 -2.6340E+05  1.0067E+02  2.6351E+05  2.6298E+05  3.4173E+05  7.8745E+04 -1.6139E-03
 17 1.2338E-04 2.0419E+01 -4.2309E+02 -2.6340E+05  1.0968E+02  2.6351E+05  2.6298E+05  3.4172E+05  7.8745E+04 -1.6056E-03
 18 1.4583E-04 2.0038E+01 -4.2097E+02 -2.6339E+05  1.1838E+02  2.6351E+05  2.6297E+05  3.4172E+05  7.8745E+04 -1.5975E-03
 19 1.7211E-04 1.9657E+01 -4.1886E+02 -2.6339E+05  1.2673E+02  2.6351E+05  2.6297E+05  3.4171E+05  7.8744E+04 -1.5895E-03
 20 2.0283E-04 1.9279E+01 -4.1667E+02 -2.6338E+05  1.3482E+02  2.6351E+05  2.6296E+05  3.4171E+05  7.8744E+04 -1.5812E-03
 21 2.3869E-04 1.8902E+01 -4.1421E+02 -2.6337E+05  1.4281E+02  2.6351E+05  2.6296E+05  3.4170E+05  7.8743E+04 -1.5719E-03
 22 2.8050E-04 1.8528E+01 -4.1130E+02 -2.6336E+05  1.5097E+02  2.6351E+05  2.6295E+05  3.4169E+05  7.8743E+04 -1.5608E-03
 23 3.2915E-04 1.8158E+01 -4.0773E+02 -2.6335E+05  1.5962E+02  2.6351E+05  2.6294E+05  3.4169E+05  7.8742E+04 -1.5473E-03
 24 3.8568E-04 1.7791E+01 -4.0330E+02 -2.6334E+05  1.6913E+02  2.6351E+05  2.6294E+05  3.4168E+05  7.8741E+04 -1.5305E-03
 25 4.5127E-04 1.7429E+01 -3.9783E+02 -2.6333E+05  1.7986E+02  2.6351E+05  2.6293E+05  3.4167E+05  7.8739E+04 -1.5097E-03
 26 5.2727E-04 1.7070E+01 -3.9115E+02 -2.6331E+05  1.9218E+02  2.6350E+05  2.6292E+05  3.4166E+05  7.8738E+04 -1.4844E-03
 27 6.1517E-04 1.6716E+01 -3.8314E+02 -2.6329E+05  2.0641E+02  2.6350E+05  2.6291E+05  3.4165E+05  7.8736E+04 -1.4540E-03
 28 7.1670E-04 1.6367E+01 -3.7364E+02 -2.6327E+05  2.2287E+02  2.6350E+05  2.6290E+05  3.4163E+05  7.8734E+04 -1.4180E-03
 29 8.3379E-04 1.6022E+01 -3.6259E+02 -2.6325E+05  2.4184E+02  2.6349E+05  2.6289E+05  3.4162E+05  7.8732E+04 -1.3761E-03
 30 9.6862E-04 1.5681E+01 -3.4973E+02 -2.6322E+05  2.6372E+02  2.6349E+05  2.6287E+05  3.4160E+05  7.8729E+04 -1.3273E-03
 31 1.1236E-03 1.5345E+01 -3.3475E+02 -2.6319E+05  2.8907E+02  2.6348E+05  2.6286E+05  3.4158E+05  7.8726E+04 -1.2705E-03
 32 1.3016E-03 1.5014E+01 -3.1769E+02 -2.6316E+05  3.1812E+02  2.6348E+05  2.6284E+05  3.4156E+05  7.8722E+04 -1.2058E-03
 33 1.5055E-03 1.4687E+01 -2.9891E+02 -2.6312E+05  3.5071E+02  2.6347E+05  2.6282E+05  3.4154E+05  7.8718E+04 -1.1345E-03
 34 1.7390E-03 1.4364E+01 -2.7900E+02 -2.6308E+05  3.8642E+02  2.6346E+05  2.6280E+05  3.4151E+05  7.8713E+04 -1.0590E-03
 35 2.0057E-03 1.4047E+01 -2.5883E+02 -2.6303E+05  4.2464E+02  2.6345E+05  2.6277E+05  3.4148E+05  7.8707E+04 -9.8246E-04
 36 2.3100E-03 1.3734E+01 -2.3926E+02 -2.6298E+05  4.6482E+02  2.6345E+05  2.6274E+05  3.4144E+05  7.8701E+04 -9.0820E-04
 37 2.6567E-03 1.3426E+01 -2.2095E+02 -2.6293E+05  5.0668E+02  2.6344E+05  2.6271E+05  3.4140E+05  7.8693E+04 -8.3873E-04
 38 3.0511E-03 1.3122E+01 -2.0352E+02 -2.6288E+05  5.5120E+02  2.6343E+05  2.6267E+05  3.4136E+05  7.8685E+04 -7.7260E-04
 39 3.4989E-03 1.2823E+01 -1.8709E+02 -2.6282E+05  5.9900E+02  2.6342E+05  2.6263E+05  3.4131E+05  7.8675E+04 -7.1023E-04
 40 4.0067E-03 1.2529E+01 -1.7182E+02 -2.6276E+05  6.5068E+02  2.6341E+05  2.6258E+05  3.4125E+05  7.8664E+04 -6.5231E-04
 41 4.5816E-03 1.2239E+01 -1.5786E+02 -2.6269E+05  7.0697E+02  2.6339E+05  2.6253E+05  3.4118E+05  7.8652E+04 -5.9933E-04
 42 5.2315E-03 1.1953E+01 -1.4509E+02 -2.6261E+05  7.6879E+02  2.6338E+05  2.6247E+05  3.4111E+05  7.8638E+04 -5.5087E-04
 43 5.9650E-03 1.1672E+01 -1.3264E+02 -2.6253E+05  8.3782E+02  2.6337E+05  2.6240E+05  3.4102E+05  7.8622E+04 -5.0364E-04
 44 6.7916E-03 1.1395E+01 -1.1884E+02 -2.6244E+05  9.1648E+02  2.6336E+05  2.6232E+05  3.4093E+05  7.8605E+04 -4.5124E-04
 45 7.7216E-03 1.1123E+01 -1.0097E+02 -2.6234E+05  1.0083E+03  2.6335E+05  2.6224E+05  3.4082E+05  7.8585E+04 -3.8341E-04
 46 8.7663E-03 1.0854E+01 -7.5982E+01 -2.6222E+05  1.1170E+03  2.6334E+05  2.6214E+05  3.4071E+05  7.8562E+04 -2.8854E-04
 47 9.9382E-03 1.0590E+01 -4.0920E+01 -2.6208E+05  1.2464E+03  2.6333E+05  2.6204E+05  3.4058E+05  7.8537E+04 -1.5540E-04
 48 1.1250E-02 1.0329E+01  4.9879E+00 -2.6192E+05  1.3996E+03  2.6332E+05  2.6192E+05  3.4043E+05  7.8509E+04  1.8942E-05
 49 1.2718E-02 1.0073E+01  6.4059E+01 -2.6173E+05  1.5784E+03  2.6331E+05  2.6180E+05  3.4027E+05  7.8477E+04  2.4328E-04
 50 1.4356E-02 9.8197E+00  1.3879E+02 -2.6152E+05  1.7860E+03  2.6331E+05  2.6166E+05  3.4010E+05  7.8442E+04  5.2709E-04
 51 1.6182E-02 9.5705E+00  2.3238E+02 -2.6128E+05  2.0262E+03  2.6330E+05  2.6151E+05  3.3991E+05  7.8403E+04  8.8257E-04
 52 1.8213E-02 9.3248E+00  3.4809E+02 -2.6100E+05  2.3032E+03  2.6330E+05  2.6135E+05  3.3971E+05  7.8360E+04  1.3220E-03
 53 2.0471E-02 9.0826E+00  4.8950E+02 -2.6068E+05  2.6217E+03  2.6331E+05  2.6117E+05  3.3949E+05  7.8312E+04  1.8591E-03
 54 2.2975E-02 8.8439E+00  6.6224E+02 -2.6032E+05  2.9896E+03  2.6331E+05  2.6099E+05  3.3924E+05  7.8258E+04  2.5150E-03
 55 2.5748E-02 8.6086E+00  8.7451E+02 -2.5991E+05  3.4185E+03  2.6333E+05  2.6078E+05  3.3898E+05  7.8200E+04  3.3210E-03
 56 2.8815E-02 8.3766E+00  1.1338E+03 -2.5943E+05  3.9201E+03  2.6335E+05  2.6056E+05  3.3870E+05  7.8135E+04  4.3051E-03
 57 3.2201E-02 8.1478E+00  1.4453E+03 -2.5888E+05  4.5049E+03  2.6338E+05  2.6032E+05  3.3839E+05  7.8064E+04  5.4876E-03
 58 3.5933E-02 7.9223E+00  1.8106E+03 -2.5825E+05  5.1807E+03  2.6343E+05  2.6006E+05  3.3804E+05  7.7986E+04  6.8732E-03
 59 4.0041E-02 7.6998E+00  2.2260E+03 -2.5754E+05  5.9515E+03  2.6349E+05  2.5977E+05  3.3767E+05  7.7901E+04  8.4480E-03
 60 4.4553E-02 7.4803E+00  2.6903E+03 -2.5675E+05  6.8260E+03  2.6358E+05  2.5944E+05  3.3725E+05  7.7807E+04  1.0207E-02
 61 4.9503E-02 7.2637E+00  3.2027E+03 -2.5588E+05  7.8146E+03  2.6369E+05  2.5908E+05  3.3679E+05  7.7706E+04  1.2145E-02
 62 5.4924E-02 7.0500E+00  3.7607E+03 -2.5492E+05  8.9277E+03  2.6385E+05  2.5868E+05  3.3627E+05  7.7595E+04  1.4253E-02
 63 6.0851E-02 6.8391E+00  4.3526E+03 -2.5388E+05  1.0166E+04  2.6405E+05  2.5823E+05  3.3571E+05  7.7474E+04  1.6484E-02
 64 6.7321E-02 6.6308E+00  4.9633E+03 -2.5278E+05  1.1531E+04  2.6431E+05  2.5774E+05  3.3509E+05  7.7344E+04  1.8778E-02
 65 7.4371E-02 6.4252E+00  5.5757E+03 -2.5163E+05  1.3024E+04  2.6465E+05  2.5720E+05  3.3440E+05  7.7203E+04  2.1068E-02
 66 8.2043E-02 6.2221E+00  6.1658E+03 -2.5045E+05  1.4647E+04  2.6509E+05  2.5661E+05  3.3366E+05  7.7050E+04  2.3259E-02
 67 9.0375E-02 6.0215E+00  6.6980E+03 -2.4928E+05  1.6404E+04  2.6568E+05  2.5597E+05  3.3286E+05  7.6886E+04  2.5211E-02
 68 9.9411E-02 5.8234E+00  7.1113E+03 -2.4817E+05  1.8289E+04  2.6646E+05  2.5528E+05  3.3199E+05  7.6710E+04  2.6688E-02
 69 1.0919E-01 5.6276E+00  7.2698E+03 -2.4727E+05  2.0287E+04  2.6756E+05  2.5454E+05  3.3107E+05  7.6521E+04  2.7171E-02
 70 1.1977E-01 5.4341E+00  7.0415E+03 -2.4671E+05  2.2366E+04  2.6908E+05  2.5376E+05  3.3007E+05  7.6318E+04  2.6169E-02
 71 1.3117E-01 5.2429E+00  6.0990E+03 -2.4681E+05  2.4494E+04  2.7131E+05  2.5291E+05  3.2901E+05  7.6102E+04  2.2480E-02
 72 1.4346E-01 5.0542E+00  3.6670E+03 -2.4838E+05  2.6532E+04  2.7491E+05  2.5204E+05  3.2792E+05  7.5872E+04  1.3339E-02
 73 1.5668E-01 4.8681E+00  8.8898E+02 -2.5061E+05  2.7596E+04  2.7821E+05  2.5150E+05  3.2712E+05  7.5624E+04  3.1954E-03
 74 1.7086E-01 4.6846E+00 -2.1062E+03 -2.5322E+05  2.8262E+04  2.8149E+05  2.5112E+05  3.2648E+05  7.5360E+04 -7.4823E-03
 75 1.8607E-01 4.5017E+00 -3.0286E+03 -2.5387E+05  2.8939E+04  2.8281E+05  2.5084E+05  3.2592E+05  7.5079E+04 -1.0709E-02
 76 2.0233E-01 4.3175E+00 -3.6631E+03 -2.5422E+05  2.9901E+04  2.8412E+05  2.5055E+05  3.2533E+05  7.4781E+04 -1.2893E-02
 77 2.1970E-01 4.1323E+00 -4.1552E+03 -2.5441E+05  3.1115E+04  2.8553E+05  2.5026E+05  3.2472E+05  7.4466E+04 -1.4553E-02
 78 2.3822E-01 3.9462E+00 -4.5024E+03 -2.5446E+05  3.2614E+04  2.8707E+05  2.4995E+05  3.2409E+05  7.4133E+04 -1.5684E-02
 79 2.5793E-01 3.7592E+00 -4.6355E+03 -2.5427E+05  3.4522E+04  2.8879E+05  2.4964E+05  3.2342E+05  7.3782E+04 -1.6051E-02
 80 2.7887E-01 3.5718E+00 -4.4425E+03 -2.5374E+05  3.6989E+04  2.9073E+05  2.4930E+05  3.2271E+05  7.3412E+04 -1.5281E-02
 81 3.0108E-01 3.3840E+00 -3.7767E+03 -2.5271E+05  4.0196E+04  2.9290E+05  2.4893E+05  3.2195E+05  7.3024E+04 -1.2894E-02
 82 3.2459E-01 3.1960E+00 -2.4723E+03 -2.5099E+05  4.4341E+04  2.9533E+05  2.4851E+05  3.2113E+05  7.2617E+04 -8.3715E-03
 83 3.4943E-01 3.0083E+00 -3.6165E+02 -2.4838E+05  4.9642E+04  2.9802E+05  2.4802E+05  3.2021E+05  7.2191E+04 -1.2135E-03
 84 3.7563E-01 2.8209E+00  2.7110E+03 -2.4470E+05  5.6302E+04  3.0100E+05  2.4741E+05  3.1916E+05  7.1747E+04  9.0065E-03
 85 4.0322E-01 2.6343E+00  6.7980E+03 -2.3983E+05  6.4420E+04  3.0425E+05  2.4663E+05  3.1791E+05  7.1284E+04  2.2343E-02
 86 4.3221E-01 2.4487E+00  1.1783E+04 -2.3384E+05  7.3918E+04  3.0776E+05  2.4562E+05  3.1643E+05  7.0803E+04  3.8287E-02
 87 4.6262E-01 2.2643E+00  1.7400E+04 -2.2695E+05  8.4558E+04  3.1151E+05  2.4435E+05  3.1465E+05  7.0305E+04  5.5856E-02
 88 4.9447E-01 2.0816E+00  2.3285E+04 -2.1950E+05  9.5952E+04  3.1545E+05  2.4279E+05  3.1258E+05  6.9791E+04  7.3815E-02
 89 5.2774E-01 1.9006E+00  2.9276E+04 -2.1167E+05  1.0790E+05  3.1957E+05  2.4095E+05  3.1021E+05  6.9262E+04  9.1609E-02
 90 5.6245E-01 1.7216E+00  3.5304E+04 -2.0356E+05  1.2029E+05  3.2385E+05  2.3886E+05  3.0759E+05  6.8721E+04  1.0901E-01
 91 5.9857E-01 1.5449E+00  4.1316E+04 -1.9525E+05  1.3303E+05  3.2828E+05  2.3657E+05  3.0474E+05  6.8170E+04  1.2586E-01
 92 6.3610E-01 1.3706E+00  4.7161E+04 -1.8692E+05  1.4598E+05  3.3290E+05  2.3408E+05  3.0169E+05  6.7611E+04  1.4167E-01
 93 6.7502E-01 1.1987E+00  5.2882E+04 -1.7854E+05  1.5935E+05  3.3789E+05  2.3142E+05  2.9847E+05  6.7049E+04  1.5651E-01
 94 7.1529E-01 1.0295E+00  5.8725E+04 -1.6986E+05  1.7316E+05  3.4302E+05  2.2858E+05  2.9507E+05  6.6490E+04  1.7120E-01
 95 7.5687E-01 8.6290E-01  6.4601E+04 -1.6098E+05  1.8729E+05  3.4828E+05  2.2559E+05  2.9153E+05  6.5940E+04  1.8549E-01
 96 7.9972E-01 6.9916E-01  7.0352E+04 -1.5211E+05  2.0149E+05  3.5360E+05  2.2246E+05  2.8787E+05  6.5409E+04  1.9896E-01
 97 8.4378E-01 5.3838E-01  7.5719E+04 -1.4356E+05  2.1539E+05  3.5895E+05  2.1928E+05  2.8419E+05  6.4905E+04  2.1095E-01
 98 8.8900E-01 3.8067E-01  8.0690E+04 -1.3536E+05  2.2889E+05  3.6425E+05  2.1605E+05  2.8049E+05  6.4443E+04  2.2152E-01
 99 9.3529E-01 2.2615E-01  8.4940E+04 -1.2775E+05  2.4212E+05  3.6987E+05  2.1269E+05  2.7674E+05  6.4052E+04  2.2965E-01
100 9.8258E-01 7.4925E-02  8.9858E+04 -1.1661E+05  2.5722E+05  3.7383E+05  2.0647E+05  2.7066E+05  6.4187E+04  2.4037E-01
101 1.0308E+00 0.0000E+00  9.6266E+04 -1.0673E+05  2.6911E+05  3.7584E+05  2.0299E+05  2.6710E+05  6.4103E+04  2.5614E-01

