 89 5.3998E-01 1.2164E+01 2.4512E+02  0.00E+00   6.4696E-01  2.4447E+02  3.6025E-04  3.3717E-04  2.3834E-18 -1.3882E+00  2.5791E-01
 90 5.7505E-01 1.1057E+01 2.5240E+02  1.00E+00   1.2493E+00  2.5115E+02  7.4302E-04  6.5844E-04  2.4953E-18 -2.3596E+00  2.9678E-01
 91 6.1152E-01 9.9463E+00 2.5843E+02  1.00E+00   1.0318E+00  2.5740E+02  1.3134E-03  1.1942E-03  2.2956E-18 -2.7719E+00  3.4540E-01
 92 6.4937E-01 8.8393E+00 2.6345E+02  1.00E+00   8.5844E-01  2.6259E+02  2.0680E-03  1.9165E-03  1.8359E-18 -2.6557E+00  3.8439E-01
 93 6.8857E-01 7.7404E+00 2.6770E+02  1.00E+00   7.2682E-01  2.6697E+02  2.9964E-03  2.8152E-03  1.2925E-18 -2.2196E+00  4.0889E-01
 94 7.2909E-01 6.6536E+00 2.7136E+02  1.00E+00   6.2733E-01  2.7073E+02  4.0882E-03  3.8796E-03  8.8545E-19 -1.7429E+00  4.2164E-01
 95 7.7088E-01 5.5811E+00 2.7482E+02  1.00E+00   6.5664E-01  2.7417E+02  5.4368E-03  5.1696E-03  5.2285E-19 -1.5236E+00  4.3030E-01
 96 8.1391E-01 4.5243E+00 2.7818E+02  1.00E+00   5.9192E-01  2.7759E+02  6.8171E-03  6.5715E-03  3.0417E-19 -1.5444E+00  4.3428E-01
 97 8.5810E-01 3.4847E+00 2.8125E+02  1.00E+00   5.3326E-01  2.8072E+02  8.5291E-03  8.2332E-03  1.8573E-19 -1.6813E+00  4.4183E-01
 98 9.0339E-01 2.4640E+00 2.8408E+02  1.00E+00   4.9687E-01  2.8358E+02  1.0287E-02  9.9165E-03  1.1683E-19 -1.8303E+00  4.4753E-01
 99 9.4971E-01 1.4636E+00 2.8669E+02  1.00E+00   4.5867E-01  2.8623E+02  1.2247E-02  1.1904E-02  7.2754E-20 -2.0508E+00  4.6019E-01
100 9.9697E-01 4.8471E-01 2.8913E+02  1.00E+00   4.3255E-01  2.8869E+02  1.4323E-02  1.3894E-02  4.3853E-20 -2.1036E+00  4.7614E-01
101 1.0211E+00 0.0000E+00 2.9029E+02  1.00E+00   4.1785E-01  2.8988E+02  1.5488E-02  1.5073E-02  3.9200E-20  0.0000E+00  0.0000E+00
  J     P         ALT         T        CONVEC       DT          TOLD        FH20       FSAVE        FO3        TCOOL       THEAT

 FCO2
  8.87E-04 8.87E-04 8.87E-04 8.87E-04 8.87E-04 9.87E-04 1.10E-03 1.22E-03 1.36E-03 1.51E-03
  1.67E-03 1.85E-03 2.06E-03 2.28E-03 2.52E-03 2.79E-03 3.09E-03 3.42E-03 3.78E-03 4.18E-03
  4.61E-03 5.09E-03 5.62E-03 6.19E-03 6.82E-03 7.51E-03 8.26E-03 9.08E-03 9.98E-03 1.09E-02
  1.20E-02 1.31E-02 1.44E-02 1.55E-02 1.64E-02 1.72E-02 1.78E-02 1.83E-02 1.88E-02 1.91E-02
  1.93E-02 1.94E-02 1.95E-02 1.96E-02 1.97E-02 1.97E-02 1.98E-02 1.98E-02 1.98E-02 1.98E-02
  1.98E-02 1.98E-02 1.98E-02 1.99E-02 1.99E-02 1.99E-02 1.99E-02 1.99E-02 1.99E-02 1.99E-02
  1.99E-02 1.99E-02 1.99E-02 1.99E-02 1.99E-02 1.99E-02 1.99E-02 2.00E-02 2.00E-02 2.00E-02
  2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02
  2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02
  2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02
  2.00E-02

  J    PF         ALT       FTOTAL       FTIR       FDNIR       FUPIR       FTSOL       FDNSOL       FUPSOL       DIVF
  1 7.0000E-06 1.8687E+02  3.1346E+03 -2.1745E+05  0.0000E+00  2.1745E+05  2.2059E+05  2.7792E+05  5.7327E+04  1.4415E-02
  2 8.4644E-06 1.8388E+02  3.1575E+03 -2.1740E+05  5.3287E+01  2.1746E+05  2.2056E+05  2.7789E+05  5.7327E+04  1.4520E-02
  3 1.0221E-05 1.8090E+02  3.1699E+03 -2.1738E+05  7.6421E+01  2.1746E+05  2.2055E+05  2.7788E+05  5.7327E+04  1.4577E-02
  4 1.2323E-05 1.7792E+02  3.1694E+03 -2.1737E+05  8.7779E+01  2.1746E+05  2.2054E+05  2.7787E+05  5.7327E+04  1.4574E-02
  5 1.4837E-05 1.7495E+02  3.1640E+03 -2.1737E+05  9.5313E+01  2.1747E+05  2.2053E+05  2.7786E+05  5.7327E+04  1.4550E-02
  6 1.7839E-05 1.7198E+02  3.1566E+03 -2.1737E+05  1.0178E+02  2.1747E+05  2.2052E+05  2.7785E+05  5.7327E+04  1.4516E-02
  7 2.1416E-05 1.6903E+02  3.1478E+03 -2.1736E+05  1.0796E+02  2.1747E+05  2.2051E+05  2.7784E+05  5.7327E+04  1.4475E-02
  8 2.5674E-05 1.6610E+02  3.1374E+03 -2.1736E+05  1.1399E+02  2.1747E+05  2.2049E+05  2.7782E+05  5.7327E+04  1.4427E-02
  9 3.0735E-05 1.6320E+02  3.1256E+03 -2.1735E+05  1.2038E+02  2.1747E+05  2.2048E+05  2.7780E+05  5.7327E+04  1.4372E-02
 10 3.6741E-05 1.6032E+02  3.1124E+03 -2.1734E+05  1.2775E+02  2.1747E+05  2.2046E+05  2.7778E+05  5.7327E+04  1.4312E-02
 11 4.3856E-05 1.5747E+02  3.0981E+03 -2.1733E+05  1.3674E+02  2.1747E+05  2.2043E+05  2.7776E+05  5.7327E+04  1.4246E-02
 12 5.2276E-05 1.5464E+02  3.0827E+03 -2.1732E+05  1.4791E+02  2.1747E+05  2.2041E+05  2.7773E+05  5.7326E+04  1.4175E-02
 13 6.2221E-05 1.5185E+02  3.0661E+03 -2.1731E+05  1.6185E+02  2.1747E+05  2.2038E+05  2.7770E+05  5.7326E+04  1.4099E-02
 14 7.3953E-05 1.4908E+02  3.0484E+03 -2.1730E+05  1.7920E+02  2.1748E+05  2.2034E+05  2.7767E+05  5.7326E+04  1.4017E-02
 15 8.7771E-05 1.4633E+02  3.0295E+03 -2.1728E+05  2.0066E+02  2.1748E+05  2.2031E+05  2.7763E+05  5.7326E+04  1.3930E-02
 16 1.0402E-04 1.4361E+02  3.0094E+03 -2.1725E+05  2.2700E+02  2.1748E+05  2.2026E+05  2.7759E+05  5.7325E+04  1.3838E-02
 17 1.2310E-04 1.4090E+02  2.9881E+03 -2.1722E+05  2.5934E+02  2.1748E+05  2.2021E+05  2.7754E+05  5.7325E+04  1.3739E-02
 18 1.4548E-04 1.3822E+02  2.9656E+03 -2.1719E+05  2.9863E+02  2.1749E+05  2.2015E+05  2.7748E+05  5.7324E+04  1.3636E-02
 19 1.7167E-04 1.3557E+02  2.9416E+03 -2.1715E+05  3.4535E+02  2.1749E+05  2.2009E+05  2.7741E+05  5.7324E+04  1.3525E-02
 20 2.0229E-04 1.3293E+02  2.9157E+03 -2.1710E+05  3.9957E+02  2.1750E+05  2.2001E+05  2.7733E+05  5.7323E+04  1.3406E-02
 21 2.3803E-04 1.3031E+02  2.8874E+03 -2.1704E+05  4.6146E+02  2.1750E+05  2.1993E+05  2.7725E+05  5.7322E+04  1.3276E-02
 22 2.7968E-04 1.2772E+02  2.8572E+03 -2.1697E+05  5.3211E+02  2.1750E+05  2.1983E+05  2.7715E+05  5.7322E+04  1.3136E-02
 23 3.2814E-04 1.2515E+02  2.8260E+03 -2.1689E+05  6.1404E+02  2.1751E+05  2.1972E+05  2.7704E+05  5.7320E+04  1.2993E-02
 24 3.8446E-04 1.2261E+02  2.7951E+03 -2.1680E+05  7.0990E+02  2.1751E+05  2.1959E+05  2.7691E+05  5.7319E+04  1.2851E-02
 25 4.4979E-04 1.2009E+02  2.7643E+03 -2.1669E+05  8.2079E+02  2.1751E+05  2.1945E+05  2.7677E+05  5.7318E+04  1.2709E-02
 26 5.2547E-04 1.1761E+02  2.7329E+03 -2.1656E+05  9.4681E+02  2.1751E+05  2.1929E+05  2.7661E+05  5.7316E+04  1.2565E-02
 27 6.1300E-04 1.1515E+02  2.7020E+03 -2.1641E+05  1.0901E+03  2.1750E+05  2.1911E+05  2.7643E+05  5.7314E+04  1.2423E-02
 28 7.1408E-04 1.1273E+02  2.6757E+03 -2.1624E+05  1.2566E+03  2.1749E+05  2.1891E+05  2.7622E+05  5.7312E+04  1.2302E-02
 29 8.3065E-04 1.1034E+02  2.6599E+03 -2.1603E+05  1.4549E+03  2.1748E+05  2.1869E+05  2.7600E+05  5.7309E+04  1.2230E-02
 30 9.6485E-04 1.0799E+02  2.6597E+03 -2.1578E+05  1.6925E+03  2.1748E+05  2.1844E+05  2.7575E+05  5.7306E+04  1.2230E-02
 31 1.1191E-03 1.0568E+02  2.6778E+03 -2.1550E+05  1.9741E+03  2.1747E+05  2.1818E+05  2.7548E+05  5.7303E+04  1.2313E-02
 32 1.2962E-03 1.0340E+02  2.7139E+03 -2.1518E+05  2.3002E+03  2.1748E+05  2.1789E+05  2.7519E+05  5.7299E+04  1.2479E-02
 33 1.4992E-03 1.0115E+02  2.7638E+03 -2.1482E+05  2.6671E+03  2.1749E+05  2.1759E+05  2.7488E+05  5.7294E+04  1.2707E-02
 34 1.7314E-03 9.8934E+01  2.8213E+03 -2.1444E+05  3.0714E+03  2.1751E+05  2.1726E+05  2.7455E+05  5.7289E+04  1.2971E-02
 35 1.9968E-03 9.6742E+01  2.8783E+03 -2.1403E+05  3.5125E+03  2.1754E+05  2.1691E+05  2.7419E+05  5.7283E+04  1.3231E-02
 36 2.2995E-03 9.4574E+01  2.9161E+03 -2.1358E+05  3.9967E+03  2.1758E+05  2.1649E+05  2.7377E+05  5.7276E+04  1.3403E-02
 37 2.6443E-03 9.2429E+01  2.9197E+03 -2.1307E+05  4.5301E+03  2.1760E+05  2.1599E+05  2.7326E+05  5.7268E+04  1.3418E-02
 38 3.0364E-03 9.0307E+01  2.8829E+03 -2.1251E+05  5.1143E+03  2.1763E+05  2.1539E+05  2.7265E+05  5.7259E+04  1.3247E-02
 39 3.4817E-03 8.8207E+01  2.8085E+03 -2.1189E+05  5.7477E+03  2.1764E+05  2.1470E+05  2.7195E+05  5.7249E+04  1.2905E-02
 40 3.9866E-03 8.6132E+01  2.7044E+03 -2.1122E+05  6.4251E+03  2.1765E+05  2.1393E+05  2.7116E+05  5.7237E+04  1.2425E-02
 41 4.5582E-03 8.4080E+01  2.5721E+03 -2.1052E+05  7.1316E+03  2.1765E+05  2.1309E+05  2.7032E+05  5.7224E+04  1.1818E-02
 42 5.2042E-03 8.2052E+01  2.4026E+03 -2.0981E+05  7.8446E+03  2.1766E+05  2.1221E+05  2.6942E+05  5.7210E+04  1.1039E-02
 43 5.9332E-03 8.0047E+01  2.1851E+03 -2.0911E+05  8.5436E+03  2.1766E+05  2.1130E+05  2.6849E+05  5.7193E+04  1.0039E-02
 44 6.7547E-03 7.8066E+01  1.9177E+03 -2.0844E+05  9.2210E+03  2.1766E+05  2.1036E+05  2.6753E+05  5.7174E+04  8.8106E-03
 45 7.6789E-03 7.6109E+01  1.6086E+03 -2.0777E+05  9.8850E+03  2.1766E+05  2.0938E+05  2.6653E+05  5.7154E+04  7.3907E-03
 46 8.7170E-03 7.4175E+01  1.2738E+03 -2.0710E+05  1.0554E+04  2.1765E+05  2.0837E+05  2.6550E+05  5.7130E+04  5.8526E-03
 47 9.8812E-03 7.2264E+01  9.2596E+02 -2.0641E+05  1.1244E+04  2.1765E+05  2.0733E+05  2.6444E+05  5.7104E+04  4.2544E-03
 48 1.1185E-02 7.0378E+01  5.6885E+02 -2.0569E+05  1.1961E+04  2.1765E+05  2.0625E+05  2.6333E+05  5.7075E+04  2.6136E-03
 49 1.2642E-02 6.8514E+01  1.9110E+02 -2.0495E+05  1.2695E+04  2.1764E+05  2.0514E+05  2.6218E+05  5.7042E+04  8.7806E-04
 50 1.4269E-02 6.6673E+01 -2.2401E+02 -2.0420E+05  1.3431E+04  2.1763E+05  2.0398E+05  2.6098E+05  5.7006E+04 -1.0293E-03
 51 1.6083E-02 6.4856E+01 -6.9007E+02 -2.0345E+05  1.4158E+04  2.1761E+05  2.0276E+05  2.5973E+05  5.6965E+04 -3.1711E-03
 52 1.8100E-02 6.3061E+01 -1.2114E+03 -2.0271E+05  1.4876E+04  2.1758E+05  2.0150E+05  2.5842E+05  5.6921E+04 -5.5674E-03
 53 2.0342E-02 6.1291E+01 -1.7780E+03 -2.0195E+05  1.5592E+04  2.1754E+05  2.0017E+05  2.5704E+05  5.6871E+04 -8.1733E-03
 54 2.2828E-02 5.9544E+01 -2.3781E+03 -2.0117E+05  1.6323E+04  2.1749E+05  1.9879E+05  2.5561E+05  5.6816E+04 -1.0934E-02
 55 2.5582E-02 5.7823E+01 -2.9899E+03 -2.0034E+05  1.7089E+04  2.1743E+05  1.9735E+05  2.5411E+05  5.6756E+04 -1.3751E-02
 56 2.8626E-02 5.6125E+01 -3.6023E+03 -1.9946E+05  1.7900E+04  2.1736E+05  1.9585E+05  2.5254E+05  5.6690E+04 -1.6573E-02
 57 3.1987E-02 5.4452E+01 -4.2123E+03 -1.9852E+05  1.8758E+04  2.1728E+05  1.9431E+05  2.5092E+05  5.6617E+04 -1.9387E-02
 58 3.5691E-02 5.2804E+01 -4.8183E+03 -1.9753E+05  1.9662E+04  2.1719E+05  1.9271E+05  2.4925E+05  5.6538E+04 -2.2184E-02
 59 3.9767E-02 5.1181E+01 -5.4253E+03 -1.9651E+05  2.0601E+04  2.1711E+05  1.9108E+05  2.4753E+05  5.6451E+04 -2.4989E-02
 60 4.4245E-02 4.9582E+01 -6.0358E+03 -1.9546E+05  2.1569E+04  2.1702E+05  1.8942E+05  2.4578E+05  5.6356E+04 -2.7812E-02
 61 4.9157E-02 4.8008E+01 -6.6470E+03 -1.9438E+05  2.2559E+04  2.1694E+05  1.8774E+05  2.4399E+05  5.6252E+04 -3.0639E-02
 62 5.4535E-02 4.6459E+01 -7.2495E+03 -1.9330E+05  2.3574E+04  2.1687E+05  1.8605E+05  2.4219E+05  5.6140E+04 -3.3428E-02
 63 6.0416E-02 4.4934E+01 -7.8316E+03 -1.9219E+05  2.4618E+04  2.1681E+05  1.8436E+05  2.4038E+05  5.6018E+04 -3.6122E-02
 64 6.6834E-02 4.3434E+01 -8.3763E+03 -1.9107E+05  2.5700E+04  2.1677E+05  1.8269E+05  2.3858E+05  5.5886E+04 -3.8642E-02
 65 7.3828E-02 4.1957E+01 -8.8754E+03 -1.8992E+05  2.6825E+04  2.1675E+05  1.8105E+05  2.3679E+05  5.5743E+04 -4.0948E-02
 66 8.1437E-02 4.0505E+01 -9.3206E+03 -1.8876E+05  2.7997E+04  2.1676E+05  1.7944E+05  2.3503E+05  5.5589E+04 -4.3000E-02
 67 8.9701E-02 3.9076E+01 -9.7153E+03 -1.8760E+05  2.9212E+04  2.1681E+05  1.7788E+05  2.3331E+05  5.5423E+04 -4.4810E-02
 68 9.8662E-02 3.7670E+01 -1.0071E+04 -1.8644E+05  3.0468E+04  2.1691E+05  1.7637E+05  2.3161E+05  5.5245E+04 -4.6431E-02
 69 1.0836E-01 3.6288E+01 -1.0386E+04 -1.8531E+05  3.1759E+04  2.1707E+05  1.7492E+05  2.2998E+05  5.5054E+04 -4.7849E-02
 70 1.1885E-01 3.4928E+01 -1.0655E+04 -1.8422E+05  3.3075E+04  2.1730E+05  1.7357E+05  2.2842E+05  5.4849E+04 -4.9034E-02
 71 1.3016E-01 3.3591E+01 -1.0898E+04 -1.8319E+05  3.4422E+04  2.1761E+05  1.7229E+05  2.2692E+05  5.4631E+04 -5.0079E-02
 72 1.4234E-01 3.2275E+01 -1.1132E+04 -1.8222E+05  3.5809E+04  2.1803E+05  1.7108E+05  2.2548E+05  5.4397E+04 -5.1059E-02
 73 1.5544E-01 3.0980E+01 -1.1369E+04 -1.8131E+05  3.7248E+04  2.1855E+05  1.6994E+05  2.2408E+05  5.4148E+04 -5.2019E-02
 74 1.6950E-01 2.9705E+01 -1.1625E+04 -1.8047E+05  3.8752E+04  2.1922E+05  1.6884E+05  2.2272E+05  5.3883E+04 -5.3028E-02
 75 1.8457E-01 2.8450E+01 -1.1918E+04 -1.7971E+05  4.0334E+04  2.2004E+05  1.6779E+05  2.2139E+05  5.3602E+04 -5.4163E-02
 76 2.0069E-01 2.7215E+01 -1.2285E+04 -1.7907E+05  4.2008E+04  2.2107E+05  1.6678E+05  2.2009E+05  5.3304E+04 -5.5569E-02
 77 2.1791E-01 2.5998E+01 -1.2848E+04 -1.7865E+05  4.3719E+04  2.2237E+05  1.6581E+05  2.1879E+05  5.2988E+04 -5.7775E-02
 78 2.3626E-01 2.4799E+01 -1.3785E+04 -1.7866E+05  4.5118E+04  2.2378E+05  1.6488E+05  2.1753E+05  5.2654E+04 -6.1601E-02
 79 2.5579E-01 2.3617E+01 -1.4945E+04 -1.7893E+05  4.6618E+04  2.2555E+05  1.6398E+05  2.1628E+05  5.2301E+04 -6.6260E-02
 80 2.7654E-01 2.2443E+01 -1.5894E+04 -1.7901E+05  4.9285E+04  2.2829E+05  1.6311E+05  2.1504E+05  5.1930E+04 -6.9622E-02
 81 2.9855E-01 2.1271E+01 -1.6153E+04 -1.7840E+05  5.2803E+04  2.3120E+05  1.6225E+05  2.1378E+05  5.1539E+04 -6.9864E-02
 82 3.2184E-01 2.0105E+01 -1.5741E+04 -1.7712E+05  5.7194E+04  2.3431E+05  1.6138E+05  2.1251E+05  5.1129E+04 -6.7177E-02
 83 3.4645E-01 1.8945E+01 -1.4596E+04 -1.7511E+05  6.2586E+04  2.3769E+05  1.6051E+05  2.1121E+05  5.0698E+04 -6.1406E-02
 84 3.7241E-01 1.7793E+01 -1.2665E+04 -1.7230E+05  6.9126E+04  2.4143E+05  1.5963E+05  2.0988E+05  5.0248E+04 -5.2460E-02
 85 3.9974E-01 1.6649E+01 -9.9417E+03 -1.6869E+05  7.6902E+04  2.4559E+05  1.5875E+05  2.0852E+05  4.9777E+04 -4.0481E-02
 86 4.2846E-01 1.5514E+01 -6.5085E+03 -1.6435E+05  8.5901E+04  2.5025E+05  1.5784E+05  2.0712E+05  4.9285E+04 -2.6008E-02
 87 4.5858E-01 1.4388E+01 -2.5594E+03 -1.5946E+05  9.6025E+04  2.5549E+05  1.5690E+05  2.0568E+05  4.8774E+04 -1.0018E-02
 88 4.9012E-01 1.3271E+01  1.6355E+03 -1.5430E+05  1.0711E+05  2.6141E+05  1.5594E+05  2.0418E+05  4.8242E+04  6.2564E-03
 89 5.2307E-01 1.2164E+01  5.3637E+03 -1.4957E+05  1.1896E+05  2.6853E+05  1.5493E+05  2.0262E+05  4.7690E+04  1.9974E-02
 90 5.5744E-01 1.1057E+01  1.0002E+04 -1.4387E+05  1.3636E+05  2.8023E+05  1.5387E+05  2.0099E+05  4.7119E+04  3.5692E-02
 91 5.9322E-01 9.9463E+00  1.8825E+04 -1.3378E+05  1.5903E+05  2.9281E+05  1.5261E+05  1.9914E+05  4.6532E+04  6.4293E-02
 92 6.3039E-01 8.8393E+00  2.9626E+04 -1.2144E+05  1.8356E+05  3.0501E+05  1.5107E+05  1.9700E+05  4.5933E+04  9.7132E-02
 93 6.6892E-01 7.7404E+00  4.0128E+04 -1.0916E+05  2.0754E+05  3.1671E+05  1.4929E+05  1.9462E+05  4.5325E+04  1.2670E-01
 94 7.0879E-01 6.6536E+00  4.8808E+04 -9.8523E+04  2.2944E+05  3.2797E+05  1.4733E+05  1.9204E+05  4.4714E+04  1.4882E-01
 95 7.4996E-01 5.5811E+00  5.5362E+04 -8.9877E+04  2.4937E+05  3.3925E+05  1.4524E+05  1.8934E+05  4.4105E+04  1.6319E-01
 96 7.9239E-01 4.5243E+00  6.0965E+04 -8.2069E+04  2.6903E+05  3.5110E+05  1.4303E+05  1.8654E+05  4.3506E+04  1.7364E-01
 97 8.3601E-01 3.4847E+00  6.6831E+04 -7.3908E+04  2.8872E+05  3.6263E+05  1.4074E+05  1.8366E+05  4.2926E+04  1.8429E-01
 98 8.8077E-01 2.4640E+00  7.3572E+04 -6.4764E+04  3.0901E+05  3.7377E+05  1.3834E+05  1.8072E+05  4.2379E+04  1.9684E-01
 99 9.2659E-01 1.4636E+00  8.1296E+04 -5.4539E+04  3.2981E+05  3.8435E+05  1.3584E+05  1.7772E+05  4.1883E+04  2.1151E-01
100 9.7341E-01 4.8471E-01  9.0407E+04 -4.2793E+04  3.5105E+05  3.9384E+05  1.3320E+05  1.7467E+05  4.1468E+04  2.2955E-01
101 1.0211E+00 0.0000E+00  9.9943E+04 -3.0467E+04  3.6777E+05  3.9823E+05  1.3041E+05  1.7159E+05  4.1182E+04  2.5097E-01

