 88 5.0902E-01 5.7060E+00 2.6012E+02  1.00E+00   2.0251E-01  2.5992E+02  1.5126E-03  1.4851E-03  3.3489E-08 -2.4111E+00  7.6111E-01
 89 5.4287E-01 5.2096E+00 2.6325E+02  1.00E+00   1.8935E-01  2.6306E+02  2.0059E-03  1.9726E-03  3.1037E-08 -2.3053E+00  7.8016E-01
 90 5.7815E-01 4.7186E+00 2.6616E+02  1.00E+00   1.7704E-01  2.6598E+02  2.5949E-03  2.5554E-03  2.8794E-08 -2.1993E+00  7.8835E-01
 91 6.1483E-01 4.2337E+00 2.6888E+02  1.00E+00   1.6575E-01  2.6872E+02  3.2841E-03  3.2382E-03  2.6781E-08 -2.0647E+00  7.8503E-01
 92 6.5290E-01 3.7554E+00 2.7143E+02  1.00E+00   1.5551E-01  2.7128E+02  4.0769E-03  4.0244E-03  2.5038E-08 -1.8814E+00  7.7463E-01
 93 6.9233E-01 3.2841E+00 2.7390E+02  1.00E+00   1.4655E-01  2.7376E+02  5.0181E-03  4.9590E-03  2.3498E-08 -1.7155E+00  7.6380E-01
 94 7.3309E-01 2.8200E+00 2.7643E+02  1.00E+00   1.3872E-01  2.7629E+02  6.0464E-03  5.9903E-03  2.2229E-08 -1.5807E+00  7.4482E-01
 95 7.7514E-01 2.3634E+00 2.7884E+02  1.00E+00   1.3483E-01  2.7870E+02  7.1308E-03  7.0566E-03  2.1326E-08 -1.4828E+00  7.1662E-01
 96 8.1842E-01 1.9146E+00 2.8113E+02  1.00E+00   1.2837E-01  2.8100E+02  8.4030E-03  8.3323E-03  2.0597E-08 -1.4822E+00  6.9513E-01
 97 8.6288E-01 1.4741E+00 2.8331E+02  1.00E+00   1.2603E-01  2.8319E+02  9.6493E-03  9.5560E-03  2.0092E-08 -1.5357E+00  6.7021E-01
 98 9.0845E-01 1.0421E+00 2.8540E+02  1.00E+00   1.2041E-01  2.8528E+02  1.1213E-02  1.1124E-02  1.9762E-08 -1.7067E+00  6.6666E-01
 99 9.5505E-01 6.1901E-01 2.8740E+02  1.00E+00   1.1616E-01  2.8728E+02  1.2706E-02  1.2619E-02  1.9571E-08 -1.9472E+00  6.6793E-01
100 1.0026E+00 2.0503E-01 2.8932E+02  1.00E+00   1.1264E-01  2.8920E+02  1.4428E-02  1.4317E-02  1.9490E-08 -2.1855E+00  6.9018E-01
101 1.0269E+00 0.0000E+00 2.9025E+02  1.00E+00   1.1065E-01  2.9014E+02  1.5355E-02  1.5246E-02  1.9500E-08  0.0000E+00  0.0000E+00
  J     P         ALT         T        CONVEC       DT          TOLD        FH20       FSAVE        FO3        TCOOL       THEAT

 FCO2
  3.72E-04 3.73E-04 3.74E-04 3.75E-04 3.75E-04 3.76E-04 3.76E-04 3.77E-04 3.77E-04 3.78E-04
  3.78E-04 3.78E-04 3.78E-04 3.79E-04 3.79E-04 3.79E-04 3.79E-04 3.79E-04 3.79E-04 3.80E-04
  3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04
  3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04
  3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04
  3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04
  3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04
  3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04
  3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04
  3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04
  3.80E-04

  J    PF         ALT       FTOTAL       FTIR       FDNIR       FUPIR       FTSOL       FDNSOL       FUPSOL       DIVF
  1 7.0000E-06 7.2550E+01  1.0131E+03 -2.6563E+05  0.0000E+00  2.6563E+05  2.6664E+05  3.4178E+05  7.5138E+04  3.8139E-03
  2 8.4652E-06 7.1420E+01  1.0138E+03 -2.6561E+05  1.4202E+01  2.6562E+05  2.6662E+05  3.4176E+05  7.5138E+04  3.8169E-03
  3 1.0222E-05 7.0356E+01  1.0198E+03 -2.6560E+05  2.3815E+01  2.6562E+05  2.6662E+05  3.4175E+05  7.5138E+04  3.8393E-03
  4 1.2327E-05 6.9332E+01  1.0246E+03 -2.6559E+05  3.0654E+01  2.6562E+05  2.6661E+05  3.4175E+05  7.5138E+04  3.8575E-03
  5 1.4843E-05 6.8326E+01  1.0281E+03 -2.6558E+05  3.6159E+01  2.6562E+05  2.6661E+05  3.4175E+05  7.5138E+04  3.8707E-03
  6 1.7846E-05 6.7331E+01  1.0307E+03 -2.6558E+05  4.0975E+01  2.6562E+05  2.6661E+05  3.4175E+05  7.5138E+04  3.8803E-03
  7 2.1427E-05 6.6339E+01  1.0325E+03 -2.6558E+05  4.5540E+01  2.6562E+05  2.6661E+05  3.4175E+05  7.5138E+04  3.8870E-03
  8 2.5690E-05 6.5349E+01  1.0337E+03 -2.6558E+05  5.0141E+01  2.6563E+05  2.6661E+05  3.4175E+05  7.5138E+04  3.8916E-03
  9 3.0757E-05 6.4358E+01  1.0347E+03 -2.6557E+05  5.5036E+01  2.6563E+05  2.6661E+05  3.4175E+05  7.5137E+04  3.8952E-03
 10 3.6769E-05 6.3365E+01  1.0355E+03 -2.6557E+05  6.0393E+01  2.6563E+05  2.6661E+05  3.4174E+05  7.5137E+04  3.8984E-03
 11 4.3895E-05 6.2371E+01  1.0365E+03 -2.6557E+05  6.6377E+01  2.6564E+05  2.6661E+05  3.4174E+05  7.5137E+04  3.9018E-03
 12 5.2325E-05 6.1374E+01  1.0376E+03 -2.6557E+05  7.3065E+01  2.6564E+05  2.6660E+05  3.4174E+05  7.5137E+04  3.9059E-03
 13 6.2286E-05 6.0374E+01  1.0389E+03 -2.6556E+05  8.0524E+01  2.6564E+05  2.6660E+05  3.4174E+05  7.5136E+04  3.9109E-03
 14 7.4036E-05 5.9371E+01  1.0406E+03 -2.6556E+05  8.8776E+01  2.6565E+05  2.6660E+05  3.4174E+05  7.5136E+04  3.9172E-03
 15 8.7877E-05 5.8366E+01  1.0426E+03 -2.6555E+05  9.7822E+01  2.6565E+05  2.6660E+05  3.4173E+05  7.5136E+04  3.9248E-03
 16 1.0415E-04 5.7361E+01  1.0451E+03 -2.6555E+05  1.0767E+02  2.6566E+05  2.6659E+05  3.4173E+05  7.5135E+04  3.9340E-03
 17 1.2327E-04 5.6355E+01  1.0480E+03 -2.6554E+05  1.1839E+02  2.6566E+05  2.6659E+05  3.4172E+05  7.5134E+04  3.9449E-03
 18 1.4569E-04 5.5350E+01  1.0514E+03 -2.6553E+05  1.3007E+02  2.6566E+05  2.6658E+05  3.4172E+05  7.5134E+04  3.9578E-03
 19 1.7193E-04 5.4347E+01  1.0554E+03 -2.6552E+05  1.4287E+02  2.6567E+05  2.6658E+05  3.4171E+05  7.5133E+04  3.9728E-03
 20 2.0261E-04 5.3347E+01  1.0601E+03 -2.6551E+05  1.5704E+02  2.6567E+05  2.6657E+05  3.4170E+05  7.5132E+04  3.9903E-03
 21 2.3843E-04 5.2353E+01  1.0654E+03 -2.6550E+05  1.7283E+02  2.6567E+05  2.6656E+05  3.4169E+05  7.5131E+04  4.0104E-03
 22 2.8017E-04 5.1364E+01  1.0714E+03 -2.6548E+05  1.9055E+02  2.6567E+05  2.6655E+05  3.4168E+05  7.5130E+04  4.0329E-03
 23 3.2874E-04 5.0382E+01  1.0779E+03 -2.6546E+05  2.1050E+02  2.6567E+05  2.6654E+05  3.4167E+05  7.5128E+04  4.0573E-03
 24 3.8519E-04 4.9407E+01  1.0845E+03 -2.6544E+05  2.3300E+02  2.6567E+05  2.6652E+05  3.4165E+05  7.5126E+04  4.0821E-03
 25 4.5068E-04 4.8440E+01  1.0907E+03 -2.6542E+05  2.5835E+02  2.6567E+05  2.6651E+05  3.4163E+05  7.5124E+04  4.1054E-03
 26 5.2655E-04 4.7482E+01  1.0958E+03 -2.6539E+05  2.8683E+02  2.6567E+05  2.6648E+05  3.4160E+05  7.5122E+04  4.1248E-03
 27 6.1430E-04 4.6533E+01  1.0986E+03 -2.6535E+05  3.1865E+02  2.6567E+05  2.6645E+05  3.4157E+05  7.5119E+04  4.1353E-03
 28 7.1565E-04 4.5592E+01  1.0975E+03 -2.6532E+05  3.5394E+02  2.6567E+05  2.6642E+05  3.4153E+05  7.5116E+04  4.1312E-03
 29 8.3253E-04 4.4661E+01  1.0908E+03 -2.6528E+05  3.9275E+02  2.6567E+05  2.6637E+05  3.4148E+05  7.5113E+04  4.1057E-03
 30 9.6711E-04 4.3739E+01  1.0758E+03 -2.6524E+05  4.3503E+02  2.6567E+05  2.6631E+05  3.4142E+05  7.5109E+04  4.0495E-03
 31 1.1218E-03 4.2825E+01  1.0496E+03 -2.6519E+05  4.8082E+02  2.6567E+05  2.6624E+05  3.4134E+05  7.5105E+04  3.9508E-03
 32 1.2994E-03 4.1921E+01  1.0087E+03 -2.6514E+05  5.3029E+02  2.6567E+05  2.6615E+05  3.4125E+05  7.5100E+04  3.7967E-03
 33 1.5030E-03 4.1025E+01  9.4897E+02 -2.6508E+05  5.8373E+02  2.6566E+05  2.6603E+05  3.4112E+05  7.5095E+04  3.5720E-03
 34 1.7359E-03 4.0139E+01  8.6608E+02 -2.6502E+05  6.4174E+02  2.6566E+05  2.6588E+05  3.4097E+05  7.5089E+04  3.2601E-03
 35 2.0021E-03 3.9261E+01  7.5503E+02 -2.6495E+05  7.0520E+02  2.6566E+05  2.6571E+05  3.4079E+05  7.5083E+04  2.8421E-03
 36 2.3058E-03 3.8394E+01  6.1121E+02 -2.6487E+05  7.7498E+02  2.6565E+05  2.6549E+05  3.4056E+05  7.5077E+04  2.3008E-03
 37 2.6517E-03 3.7535E+01  4.2968E+02 -2.6479E+05  8.5170E+02  2.6564E+05  2.6522E+05  3.4029E+05  7.5070E+04  1.6175E-03
 38 3.0452E-03 3.6688E+01  2.0956E+02 -2.6470E+05  9.3558E+02  2.6563E+05  2.6491E+05  3.3997E+05  7.5064E+04  7.8891E-04
 39 3.4920E-03 3.5851E+01 -4.3275E+01 -2.6459E+05  1.0267E+03  2.6562E+05  2.6455E+05  3.3961E+05  7.5058E+04 -1.6292E-04
 40 3.9986E-03 3.5025E+01 -3.1471E+02 -2.6448E+05  1.1255E+03  2.6561E+05  2.6417E+05  3.3922E+05  7.5053E+04 -1.1849E-03
 41 4.5722E-03 3.4212E+01 -5.9016E+02 -2.6436E+05  1.2332E+03  2.6560E+05  2.6377E+05  3.3882E+05  7.5049E+04 -2.2220E-03
 42 5.2205E-03 3.3410E+01 -8.5905E+02 -2.6424E+05  1.3515E+03  2.6559E+05  2.6338E+05  3.3842E+05  7.5046E+04 -3.2345E-03
 43 5.9522E-03 3.2621E+01 -1.1157E+03 -2.6410E+05  1.4828E+03  2.6558E+05  2.6298E+05  3.3802E+05  7.5043E+04 -4.2010E-03
 44 6.7768E-03 3.1843E+01 -1.3585E+03 -2.6395E+05  1.6290E+03  2.6558E+05  2.6259E+05  3.3763E+05  7.5040E+04 -5.1155E-03
 45 7.7044E-03 3.1076E+01 -1.5875E+03 -2.6378E+05  1.7917E+03  2.6558E+05  2.6220E+05  3.3723E+05  7.5038E+04 -5.9775E-03
 46 8.7465E-03 3.0321E+01 -1.8029E+03 -2.6361E+05  1.9715E+03  2.6558E+05  2.6181E+05  3.3684E+05  7.5035E+04 -6.7883E-03
 47 9.9153E-03 2.9577E+01 -2.0056E+03 -2.6342E+05  2.1682E+03  2.6559E+05  2.6142E+05  3.3645E+05  7.5032E+04 -7.5514E-03
 48 1.1224E-02 2.8843E+01 -2.1987E+03 -2.6323E+05  2.3819E+03  2.6561E+05  2.6103E+05  3.3606E+05  7.5029E+04 -8.2779E-03
 49 1.2688E-02 2.8119E+01 -2.3878E+03 -2.6304E+05  2.6093E+03  2.6565E+05  2.6065E+05  3.3568E+05  7.5025E+04 -8.9884E-03
 50 1.4321E-02 2.7405E+01 -2.5754E+03 -2.6285E+05  2.8499E+03  2.6570E+05  2.6027E+05  3.3529E+05  7.5019E+04 -9.6928E-03
 51 1.6142E-02 2.6700E+01 -2.7637E+03 -2.6266E+05  3.1040E+03  2.6577E+05  2.5990E+05  3.3491E+05  7.5013E+04 -1.0399E-02
 52 1.8168E-02 2.6005E+01 -2.9549E+03 -2.6248E+05  3.3726E+03  2.6585E+05  2.5952E+05  3.3453E+05  7.5005E+04 -1.1115E-02
 53 2.0419E-02 2.5319E+01 -3.1505E+03 -2.6230E+05  3.6576E+03  2.6596E+05  2.5915E+05  3.3415E+05  7.4994E+04 -1.1846E-02
 54 2.2916E-02 2.4642E+01 -3.3512E+03 -2.6213E+05  3.9617E+03  2.6609E+05  2.5878E+05  3.3376E+05  7.4981E+04 -1.2594E-02
 55 2.5681E-02 2.3974E+01 -3.5556E+03 -2.6196E+05  4.2874E+03  2.6625E+05  2.5840E+05  3.3337E+05  7.4964E+04 -1.3355E-02
 56 2.8739E-02 2.3315E+01 -3.7627E+03 -2.6179E+05  4.6367E+03  2.6643E+05  2.5803E+05  3.3297E+05  7.4943E+04 -1.4123E-02
 57 3.2115E-02 2.2665E+01 -3.9692E+03 -2.6163E+05  5.0112E+03  2.6664E+05  2.5766E+05  3.3258E+05  7.4916E+04 -1.4886E-02
 58 3.5836E-02 2.2022E+01 -4.1709E+03 -2.6147E+05  5.4117E+03  2.6689E+05  2.5730E+05  3.3219E+05  7.4882E+04 -1.5628E-02
 59 3.9931E-02 2.1389E+01 -4.3621E+03 -2.6132E+05  5.8385E+03  2.6716E+05  2.5696E+05  3.3180E+05  7.4840E+04 -1.6328E-02
 60 4.4429E-02 2.0764E+01 -4.5348E+03 -2.6117E+05  6.2905E+03  2.6746E+05  2.5663E+05  3.3142E+05  7.4787E+04 -1.6955E-02
 61 4.9364E-02 2.0147E+01 -4.6802E+03 -2.6101E+05  6.7651E+03  2.6778E+05  2.5633E+05  3.3105E+05  7.4721E+04 -1.7478E-02
 62 5.4768E-02 1.9538E+01 -4.7901E+03 -2.6085E+05  7.2587E+03  2.6811E+05  2.5606E+05  3.3070E+05  7.4642E+04 -1.7866E-02
 63 6.0676E-02 1.8937E+01 -4.8571E+03 -2.6068E+05  7.7677E+03  2.6844E+05  2.5582E+05  3.3037E+05  7.4548E+04 -1.8094E-02
 64 6.7125E-02 1.8344E+01 -4.8793E+03 -2.6048E+05  8.2894E+03  2.6877E+05  2.5560E+05  3.3004E+05  7.4438E+04 -1.8154E-02
 65 7.4153E-02 1.7759E+01 -4.8624E+03 -2.6027E+05  8.8233E+03  2.6910E+05  2.5541E+05  3.2972E+05  7.4312E+04 -1.8069E-02
 66 8.1799E-02 1.7182E+01 -4.8177E+03 -2.6005E+05  9.3714E+03  2.6942E+05  2.5523E+05  3.2940E+05  7.4170E+04 -1.7882E-02
 67 9.0104E-02 1.6612E+01 -4.7556E+03 -2.5982E+05  9.9382E+03  2.6976E+05  2.5506E+05  3.2908E+05  7.4014E+04 -1.7629E-02
 68 9.9110E-02 1.6050E+01 -4.6829E+03 -2.5958E+05  1.0532E+04  2.7011E+05  2.5489E+05  3.2874E+05  7.3842E+04 -1.7337E-02
 69 1.0886E-01 1.5496E+01 -4.6373E+03 -2.5936E+05  1.1190E+04  2.7055E+05  2.5472E+05  3.2838E+05  7.3656E+04 -1.7140E-02
 70 1.1940E-01 1.4950E+01 -4.5788E+03 -2.5913E+05  1.1913E+04  2.7104E+05  2.5455E+05  3.2800E+05  7.3455E+04 -1.6893E-02
 71 1.3077E-01 1.4412E+01 -4.5168E+03 -2.5888E+05  1.2710E+04  2.7159E+05  2.5436E+05  3.2760E+05  7.3237E+04 -1.6631E-02
 72 1.4301E-01 1.3881E+01 -4.4688E+03 -2.5864E+05  1.3590E+04  2.7223E+05  2.5417E+05  3.2717E+05  7.3003E+04 -1.6416E-02
 73 1.5618E-01 1.3357E+01 -4.4650E+03 -2.5843E+05  1.4562E+04  2.7299E+05  2.5396E+05  3.2672E+05  7.2753E+04 -1.6356E-02
 74 1.7032E-01 1.2841E+01 -4.6401E+03 -2.5841E+05  1.5451E+04  2.7386E+05  2.5377E+05  3.2625E+05  7.2485E+04 -1.6943E-02
 75 1.8547E-01 1.2332E+01 -5.0340E+03 -2.5861E+05  1.6336E+04  2.7494E+05  2.5357E+05  3.2577E+05  7.2198E+04 -1.8309E-02
 76 2.0167E-01 1.1827E+01 -5.5211E+03 -2.5890E+05  1.7549E+04  2.7645E+05  2.5338E+05  3.2527E+05  7.1893E+04 -1.9972E-02
 77 2.1898E-01 1.1320E+01 -5.7586E+03 -2.5893E+05  1.9316E+04  2.7825E+05  2.5317E+05  3.2474E+05  7.1569E+04 -2.0696E-02
 78 2.3743E-01 1.0811E+01 -5.3985E+03 -2.5832E+05  2.1933E+04  2.8026E+05  2.5292E+05  3.2415E+05  7.1225E+04 -1.9263E-02
 79 2.5707E-01 1.0300E+01 -4.1651E+03 -2.5676E+05  2.5776E+04  2.8253E+05  2.5259E+05  3.2345E+05  7.0861E+04 -1.4742E-02
 80 2.7794E-01 9.7871E+00 -1.8040E+03 -2.5393E+05  3.1195E+04  2.8513E+05  2.5213E+05  3.2261E+05  7.0477E+04 -6.3271E-03
 81 3.0006E-01 9.2734E+00  1.8016E+03 -2.4967E+05  3.8408E+04  2.8808E+05  2.5148E+05  3.2155E+05  7.0072E+04  6.2538E-03
 82 3.2348E-01 8.7592E+00  6.6081E+03 -2.4397E+05  4.7461E+04  2.9143E+05  2.5058E+05  3.2022E+05  6.9646E+04  2.2675E-02
 83 3.4823E-01 8.2453E+00  1.2379E+04 -2.3701E+05  5.8178E+04  2.9519E+05  2.4939E+05  3.1859E+05  6.9199E+04  4.1936E-02
 84 3.7434E-01 7.7324E+00  1.8807E+04 -2.2909E+05  7.0284E+04  2.9937E+05  2.4789E+05  3.1663E+05  6.8732E+04  6.2822E-02
 85 4.0182E-01 7.2212E+00  2.5596E+04 -2.2043E+05  8.3512E+04  3.0394E+05  2.4603E+05  3.1427E+05  6.8244E+04  8.4213E-02
 86 4.3070E-01 6.7126E+00  3.2439E+04 -2.1135E+05  9.7534E+04  3.0888E+05  2.4379E+05  3.1153E+05  6.7737E+04  1.0502E-01
 87 4.6100E-01 6.2073E+00  3.9204E+04 -2.0203E+05  1.1210E+05  3.1412E+05  2.4123E+05  3.0844E+05  6.7211E+04  1.2481E-01
 88 4.9272E-01 5.7060E+00  4.5931E+04 -1.9248E+05  1.2712E+05  3.1960E+05  2.3841E+05  3.0508E+05  6.6667E+04  1.4372E-01
 89 5.2586E-01 5.2096E+00  5.2546E+04 -1.8281E+05  1.4246E+05  3.2527E+05  2.3536E+05  3.0147E+05  6.6109E+04  1.6155E-01
 90 5.6043E-01 4.7186E+00  5.8924E+04 -1.7317E+05  1.5793E+05  3.3110E+05  2.3210E+05  2.9763E+05  6.5537E+04  1.7796E-01
 91 5.9642E-01 4.2337E+00  6.5068E+04 -1.6360E+05  1.7347E+05  3.3707E+05  2.2866E+05  2.9362E+05  6.4956E+04  1.9304E-01
 92 6.3381E-01 3.7554E+00  7.0858E+04 -1.5425E+05  1.8893E+05  3.4318E+05  2.2511E+05  2.8948E+05  6.4369E+04  2.0647E-01
 93 6.7257E-01 3.2841E+00  7.6052E+04 -1.4542E+05  2.0416E+05  3.4959E+05  2.2148E+05  2.8526E+05  6.3782E+04  2.1755E-01
 94 7.1268E-01 2.8200E+00  8.0674E+04 -1.3709E+05  2.1934E+05  3.5644E+05  2.1777E+05  2.8097E+05  6.3202E+04  2.2633E-01
 95 7.5409E-01 2.3634E+00  8.4866E+04 -1.2916E+05  2.3423E+05  3.6339E+05  2.1403E+05  2.7667E+05  6.2635E+04  2.3354E-01
 96 7.9677E-01 1.9146E+00  8.8828E+04 -1.2150E+05  2.4888E+05  3.7038E+05  2.1033E+05  2.7242E+05  6.2092E+04  2.3983E-01
 97 8.4066E-01 1.4741E+00  9.3013E+04 -1.1362E+05  2.6375E+05  3.7736E+05  2.0663E+05  2.6822E+05  6.1586E+04  2.4648E-01
 98 8.8569E-01 1.0421E+00  9.7737E+04 -1.0523E+05  2.7902E+05  3.8425E+05  2.0297E+05  2.6410E+05  6.1133E+04  2.5435E-01
 99 9.3179E-01 6.1901E-01  1.0355E+05 -9.5694E+04  2.9523E+05  3.9093E+05  1.9924E+05  2.6001E+05  6.0762E+04  2.6489E-01
100 9.7889E-01 2.0503E-01  1.1086E+05 -8.4572E+04  3.1234E+05  3.9691E+05  1.9543E+05  2.5594E+05  6.0509E+04  2.7930E-01
101 1.0269E+00 0.0000E+00  1.1957E+05 -7.1845E+04  3.2783E+05  3.9967E+05  1.9141E+05  2.5186E+05  6.0445E+04  2.9916E-01

