
    OUTPUT FILES FOR THE Sun  

 Solar Constant= 1.000   F_CH4= 4.2857E-07  F_CO2= 3.8100E-04  F_O2= 4.4581E-09  F_N2= 9.6315E-01  F_H2= 6.8601E-07  F_AR= 9.8522E-03  IO3 =  1   IUP=  0
 ICONSERV= 0  FAC= 4.0  ND=101  SRFALB= 0.240  G= 980.7  IMW= 2  INVERSE= 0

 FNO2 = 1.112E-71

 NST=     1 JCONV= 75 CHG=1.05E-02 dt0=5.00E+03 DIVF(1)=-3.62E-02 DIVFrms= 3.14E-02 DT(ND)=-1.05E+00 T(ND)=2.8829E+02

 TIME= 5.000E+03  TIME IN DAYS = 5.787E-02

 PLANETARY ALBEDO:  ALBP = 0.2379

  J     P         ALT         T        CONVEC       DT          TOLD        FH20       FSAVE        FO3        TCOOL       THEAT
 76 2.1098E-01 1.1879E+01 2.0228E+02  0.00E+00  -1.1259E-01  2.0239E+02  4.0000E-06  4.0000E-06  8.7358E-16  8.8487E-02  6.9425E-02
 77 2.2893E-01 1.1373E+01 2.0462E+02  0.00E+00  -1.1259E-01  2.0473E+02  4.0000E-06  4.0000E-06  5.4282E-16  7.6518E-03  6.7665E-02
 78 2.4805E-01 1.0867E+01 2.0954E+02  0.00E+00  -1.1259E-01  2.0965E+02  4.8579E-06  4.9349E-06  3.3239E-16 -1.8141E-01  7.2209E-02
 79 2.6838E-01 1.0359E+01 2.1446E+02  0.00E+00  -1.1259E-01  2.1457E+02  9.5657E-06  9.7103E-06  2.0073E-16 -4.8278E-01  9.3792E-02
 80 2.8996E-01 9.8487E+00 2.1934E+02  0.00E+00  -1.1259E-01  2.1946E+02  1.8205E-05  1.8468E-05  1.1770E-16 -8.8719E-01  1.3061E-01
 81 3.1283E-01 9.3366E+00 2.2418E+02  0.00E+00  -1.1259E-01  2.2429E+02  3.3462E-05  3.3925E-05  6.9315E-17 -1.3366E+00  1.8389E-01
 82 3.3701E-01 8.8234E+00 2.2893E+02  0.00E+00  -1.1259E-01  2.2904E+02  5.9331E-05  6.0118E-05  4.1070E-17 -1.7583E+00  2.5157E-01
 83 3.6255E-01 8.3098E+00 2.3356E+02  0.00E+00  -1.1259E-01  2.3367E+02  1.0134E-04  1.0263E-04  2.4778E-17 -2.0798E+00  3.2643E-01
 84 3.8945E-01 7.7965E+00 2.3802E+02  0.00E+00  -1.1259E-01  2.3814E+02  1.6651E-04  1.6855E-04  1.5617E-17 -2.2735E+00  4.0301E-01
 85 4.1776E-01 7.2842E+00 2.4229E+02  0.00E+00  -1.1259E-01  2.4240E+02  2.6307E-04  2.6618E-04  1.0256E-17 -2.3724E+00  4.8361E-01
 86 4.4748E-01 6.7738E+00 2.4633E+02  0.00E+00  -1.1259E-01  2.4644E+02  3.9976E-04  4.0434E-04  7.0560E-18 -2.3724E+00  5.6163E-01
 87 4.7862E-01 6.2661E+00 2.5013E+02  0.00E+00  -1.1259E-01  2.5024E+02  5.8515E-04  5.9164E-04  5.0534E-18 -2.3218E+00  6.2080E-01
 88 5.1120E-01 5.7619E+00 2.5368E+02  0.00E+00  -1.1259E-01  2.5379E+02  8.2701E-04  8.3592E-04  3.7122E-18 -2.2487E+00  6.5803E-01
 89 5.4521E-01 5.2620E+00 2.5698E+02  0.00E+00  -1.1259E-01  2.5710E+02  1.1320E-03  1.1439E-03  2.7907E-18 -2.1739E+00  6.8324E-01
 90 5.8065E-01 4.7672E+00 2.6007E+02  0.00E+00  -1.1259E-01  2.6018E+02  1.5057E-03  1.5211E-03  2.1023E-18 -2.0740E+00  7.0203E-01
 91 6.1751E-01 4.2782E+00 2.6294E+02  0.00E+00  -1.1259E-01  2.6305E+02  1.9524E-03  1.9720E-03  1.5700E-18 -1.9706E+00  7.1244E-01
 92 6.5576E-01 3.7954E+00 2.6562E+02  0.00E+00  -1.1259E-01  2.6573E+02  2.4757E-03  2.5001E-03  1.1733E-18 -1.8504E+00  7.1286E-01
 93 6.9538E-01 3.3195E+00 2.6813E+02  0.00E+00  -1.1259E-01  2.6824E+02  3.0783E-03  3.1080E-03  9.3123E-19 -1.7213E+00  7.0697E-01
 94 7.3633E-01 2.8509E+00 2.7071E+02  0.00E+00  -1.1259E-01  2.7082E+02  3.8337E-03  3.8700E-03  1.2989E-18 -1.6181E+00  7.0675E-01
 95 7.7858E-01 2.3896E+00 2.7319E+02  0.00E+00  -1.1259E-01  2.7331E+02  4.7253E-03  4.7707E-03  5.3580E-18 -1.5039E+00  7.0393E-01
 96 8.2207E-01 1.9361E+00 2.7557E+02  0.00E+00  -1.1259E-01  2.7569E+02  5.6922E-03  5.7376E-03  4.6476E-17 -1.4014E+00  6.8908E-01
 97 8.6675E-01 1.4908E+00 2.7782E+02  0.00E+00  -1.1259E-01  2.7794E+02  6.6089E-03  6.6544E-03  6.2794E-16 -1.3443E+00  6.6185E-01
 98 9.1254E-01 1.0540E+00 2.7999E+02  0.00E+00  -1.1259E-01  2.8010E+02  7.7581E-03  7.8200E-03  1.1000E-14 -1.4105E+00  6.5079E-01
 99 9.5937E-01 6.2611E-01 2.8204E+02  0.00E+00  -1.1259E-01  2.8215E+02  8.8964E-03  8.9584E-03  1.6242E-13 -1.5793E+00  6.4285E-01
100 1.0072E+00 2.0739E-01 2.8400E+02  0.00E+00  -1.1259E-01  2.8411E+02  1.0148E-02  1.0232E-02  1.2287E-12 -1.7716E+00  6.5521E-01
101 1.0316E+00 0.0000E+00 2.8496E+02  0.00E+00  -1.1259E-01  2.8507E+02  1.0863E-02  1.0947E-02  1.0200E-12  0.0000E+00  0.0000E+00
  J     P         ALT         T        CONVEC       DT          TOLD        FH20       FSAVE        FO3        TCOOL       THEAT

 FCO2
  2.38E-04 2.42E-04 2.47E-04 2.52E-04 2.57E-04 2.62E-04 2.68E-04 2.73E-04 2.79E-04 2.85E-04
  2.92E-04 2.99E-04 3.06E-04 3.14E-04 3.21E-04 3.28E-04 3.35E-04 3.43E-04 3.51E-04 3.58E-04
  3.65E-04 3.71E-04 3.75E-04 3.78E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.81E-04 3.81E-04
  3.81E-04 3.81E-04 3.81E-04 3.81E-04 3.81E-04 3.81E-04 3.81E-04 3.81E-04 3.81E-04 3.81E-04
  3.81E-04 3.81E-04 3.81E-04 3.81E-04 3.81E-04 3.81E-04 3.81E-04 3.81E-04 3.81E-04 3.81E-04
  3.81E-04 3.81E-04 3.81E-04 3.81E-04 3.81E-04 3.81E-04 3.81E-04 3.81E-04 3.81E-04 3.81E-04
  3.81E-04 3.81E-04 3.81E-04 3.81E-04 3.81E-04 3.81E-04 3.81E-04 3.81E-04 3.81E-04 3.81E-04
  3.81E-04 3.81E-04 3.81E-04 3.81E-04 3.81E-04 3.81E-04 3.81E-04 3.81E-04 3.81E-04 3.81E-04
  3.81E-04 3.81E-04 3.81E-04 3.81E-04 3.81E-04 3.81E-04 3.81E-04 3.81E-04 3.81E-04 3.81E-04
  3.81E-04 3.81E-04 3.81E-04 3.81E-04 3.81E-04 3.81E-04 3.81E-04 3.81E-04 3.81E-04 3.81E-04
  3.81E-04

  J    PF         ALT       FTOTAL       FTIR       FDNIR       FUPIR       FTSOL       FDNSOL       FUPSOL       DIVF
  1 7.0000E-06 7.4038E+01 -1.0279E+03 -2.6025E+05  0.0000E+00  2.6025E+05  2.5922E+05  3.4178E+05  8.2559E+04 -3.9497E-03
  2 8.4658E-06 7.2833E+01 -1.0310E+03 -2.6024E+05  1.2745E+01  2.6025E+05  2.5920E+05  3.4176E+05  8.2559E+04 -3.9616E-03
  3 1.0224E-05 7.1713E+01 -1.0218E+03 -2.6022E+05  2.1395E+01  2.6024E+05  2.5920E+05  3.4176E+05  8.2559E+04 -3.9265E-03
  4 1.2329E-05 7.0641E+01 -1.0183E+03 -2.6021E+05  2.6598E+01  2.6024E+05  2.5919E+05  3.4175E+05  8.2559E+04 -3.9131E-03
  5 1.4847E-05 6.9598E+01 -1.0161E+03 -2.6021E+05  3.0762E+01  2.6024E+05  2.5919E+05  3.4175E+05  8.2559E+04 -3.9046E-03
  6 1.7853E-05 6.8573E+01 -1.0136E+03 -2.6021E+05  3.4205E+01  2.6024E+05  2.5919E+05  3.4175E+05  8.2559E+04 -3.8948E-03
  7 2.1437E-05 6.7558E+01 -1.0121E+03 -2.6020E+05  3.7818E+01  2.6024E+05  2.5919E+05  3.4175E+05  8.2559E+04 -3.8891E-03
  8 2.5703E-05 6.6547E+01 -1.0114E+03 -2.6020E+05  4.1280E+01  2.6024E+05  2.5919E+05  3.4175E+05  8.2559E+04 -3.8864E-03
  9 3.0774E-05 6.5536E+01 -1.0105E+03 -2.6020E+05  4.5307E+01  2.6025E+05  2.5919E+05  3.4175E+05  8.2558E+04 -3.8830E-03
 10 3.6793E-05 6.4522E+01 -1.0100E+03 -2.6020E+05  4.9457E+01  2.6025E+05  2.5919E+05  3.4175E+05  8.2558E+04 -3.8808E-03
 11 4.3925E-05 6.3506E+01 -1.0093E+03 -2.6020E+05  5.3952E+01  2.6025E+05  2.5919E+05  3.4175E+05  8.2558E+04 -3.8782E-03
 12 5.2366E-05 6.2486E+01 -1.0088E+03 -2.6020E+05  5.9010E+01  2.6025E+05  2.5919E+05  3.4174E+05  8.2558E+04 -3.8760E-03
 13 6.2338E-05 6.1462E+01 -1.0084E+03 -2.6019E+05  6.4215E+01  2.6026E+05  2.5919E+05  3.4174E+05  8.2558E+04 -3.8746E-03
 14 7.4103E-05 6.0435E+01 -1.0081E+03 -2.6019E+05  6.9519E+01  2.6026E+05  2.5918E+05  3.4174E+05  8.2557E+04 -3.8733E-03
 15 8.7961E-05 5.9407E+01 -1.0079E+03 -2.6019E+05  7.4783E+01  2.6026E+05  2.5918E+05  3.4174E+05  8.2557E+04 -3.8726E-03
 16 1.0426E-04 5.8377E+01 -1.0078E+03 -2.6019E+05  7.9897E+01  2.6027E+05  2.5918E+05  3.4174E+05  8.2556E+04 -3.8723E-03
 17 1.2341E-04 5.7348E+01 -1.0078E+03 -2.6019E+05  8.4893E+01  2.6027E+05  2.5918E+05  3.4173E+05  8.2556E+04 -3.8723E-03
 18 1.4586E-04 5.6321E+01 -1.0078E+03 -2.6018E+05  8.9870E+01  2.6027E+05  2.5918E+05  3.4173E+05  8.2555E+04 -3.8720E-03
 19 1.7214E-04 5.5297E+01 -1.0075E+03 -2.6018E+05  9.4998E+01  2.6028E+05  2.5917E+05  3.4173E+05  8.2555E+04 -3.8708E-03
 20 2.0287E-04 5.4277E+01 -1.0067E+03 -2.6018E+05  1.0051E+02  2.6028E+05  2.5917E+05  3.4172E+05  8.2554E+04 -3.8678E-03
 21 2.3875E-04 5.3263E+01 -1.0052E+03 -2.6017E+05  1.0675E+02  2.6028E+05  2.5917E+05  3.4172E+05  8.2553E+04 -3.8620E-03
 22 2.8056E-04 5.2257E+01 -1.0026E+03 -2.6016E+05  1.1419E+02  2.6028E+05  2.5916E+05  3.4171E+05  8.2552E+04 -3.8520E-03
 23 3.2923E-04 5.1258E+01 -9.9836E+02 -2.6016E+05  1.2347E+02  2.6028E+05  2.5916E+05  3.4171E+05  8.2550E+04 -3.8357E-03
 24 3.8578E-04 5.0267E+01 -9.9187E+02 -2.6014E+05  1.3542E+02  2.6028E+05  2.5915E+05  3.4170E+05  8.2549E+04 -3.8108E-03
 25 4.5140E-04 4.9285E+01 -9.8226E+02 -2.6013E+05  1.5113E+02  2.6028E+05  2.5915E+05  3.4169E+05  8.2547E+04 -3.7739E-03
 26 5.2741E-04 4.8313E+01 -9.6869E+02 -2.6011E+05  1.7171E+02  2.6028E+05  2.5914E+05  3.4168E+05  8.2545E+04 -3.7217E-03
 27 6.1535E-04 4.7351E+01 -9.5076E+02 -2.6008E+05  1.9781E+02  2.6028E+05  2.5913E+05  3.4167E+05  8.2542E+04 -3.6529E-03
 28 7.1692E-04 4.6397E+01 -9.2864E+02 -2.6005E+05  2.2948E+02  2.6028E+05  2.5912E+05  3.4166E+05  8.2540E+04 -3.5679E-03
 29 8.3405E-04 4.5453E+01 -9.0285E+02 -2.6001E+05  2.6633E+02  2.6028E+05  2.5911E+05  3.4165E+05  8.2537E+04 -3.4688E-03
 30 9.6893E-04 4.4518E+01 -8.7398E+02 -2.5997E+05  3.0785E+02  2.6028E+05  2.5910E+05  3.4163E+05  8.2533E+04 -3.3579E-03
 31 1.1240E-03 4.3592E+01 -8.4261E+02 -2.5992E+05  3.5352E+02  2.6028E+05  2.5908E+05  3.4161E+05  8.2529E+04 -3.2373E-03
 32 1.3020E-03 4.2674E+01 -8.0913E+02 -2.5987E+05  4.0301E+02  2.6028E+05  2.5907E+05  3.4159E+05  8.2524E+04 -3.1087E-03
 33 1.5061E-03 4.1766E+01 -7.7374E+02 -2.5982E+05  4.5609E+02  2.6028E+05  2.5905E+05  3.4156E+05  8.2518E+04 -2.9728E-03
 34 1.7396E-03 4.0866E+01 -7.3640E+02 -2.5976E+05  5.1289E+02  2.6027E+05  2.5903E+05  3.4154E+05  8.2512E+04 -2.8293E-03
 35 2.0064E-03 3.9976E+01 -6.9689E+02 -2.5970E+05  5.7381E+02  2.6027E+05  2.5900E+05  3.4151E+05  8.2505E+04 -2.6776E-03
 36 2.3109E-03 3.9095E+01 -6.5501E+02 -2.5963E+05  6.3935E+02  2.6027E+05  2.5897E+05  3.4147E+05  8.2496E+04 -2.5167E-03
 37 2.6577E-03 3.8224E+01 -6.1072E+02 -2.5955E+05  7.0989E+02  2.6026E+05  2.5894E+05  3.4143E+05  8.2487E+04 -2.3466E-03
 38 3.0523E-03 3.7362E+01 -5.6408E+02 -2.5947E+05  7.8572E+02  2.6026E+05  2.5891E+05  3.4138E+05  8.2476E+04 -2.1674E-03
 39 3.5003E-03 3.6511E+01 -5.1506E+02 -2.5938E+05  8.6718E+02  2.6025E+05  2.5887E+05  3.4133E+05  8.2464E+04 -1.9791E-03
 40 4.0083E-03 3.5671E+01 -4.6329E+02 -2.5928E+05  9.5494E+02  2.6024E+05  2.5882E+05  3.4127E+05  8.2450E+04 -1.7803E-03
 41 4.5835E-03 3.4841E+01 -4.0786E+02 -2.5918E+05  1.0503E+03  2.6023E+05  2.5877E+05  3.4120E+05  8.2435E+04 -1.5673E-03
 42 5.2337E-03 3.4023E+01 -3.4738E+02 -2.5906E+05  1.1551E+03  2.6021E+05  2.5871E+05  3.4113E+05  8.2417E+04 -1.3350E-03
 43 5.9676E-03 3.3216E+01 -2.8019E+02 -2.5893E+05  1.2714E+03  2.6020E+05  2.5865E+05  3.4105E+05  8.2398E+04 -1.0768E-03
 44 6.7946E-03 3.2419E+01 -2.0470E+02 -2.5879E+05  1.4011E+03  2.6019E+05  2.5858E+05  3.4096E+05  8.2375E+04 -7.8676E-04
 45 7.7250E-03 3.1634E+01 -1.1955E+02 -2.5863E+05  1.5456E+03  2.6017E+05  2.5851E+05  3.4086E+05  8.2351E+04 -4.5949E-04
 46 8.7703E-03 3.0860E+01 -2.3716E+01 -2.5846E+05  1.7054E+03  2.6016E+05  2.5843E+05  3.4076E+05  8.2323E+04 -9.1158E-05
 47 9.9428E-03 3.0097E+01  8.3418E+01 -2.5827E+05  1.8807E+03  2.6015E+05  2.5835E+05  3.4065E+05  8.2291E+04  3.2065E-04
 48 1.1256E-02 2.9344E+01  2.0007E+02 -2.5807E+05  2.0699E+03  2.6014E+05  2.5827E+05  3.4053E+05  8.2256E+04  7.6907E-04
 49 1.2724E-02 2.8601E+01  3.2486E+02 -2.5787E+05  2.2704E+03  2.6014E+05  2.5819E+05  3.4041E+05  8.2217E+04  1.2488E-03
 50 1.4363E-02 2.7868E+01  4.5723E+02 -2.5765E+05  2.4818E+03  2.6014E+05  2.5811E+05  3.4029E+05  8.2174E+04  1.7576E-03
 51 1.6190E-02 2.7145E+01  5.9659E+02 -2.5743E+05  2.7047E+03  2.6014E+05  2.5803E+05  3.4015E+05  8.2125E+04  2.2934E-03
 52 1.8223E-02 2.6432E+01  7.4282E+02 -2.5720E+05  2.9405E+03  2.6014E+05  2.5794E+05  3.4001E+05  8.2072E+04  2.8555E-03
 53 2.0481E-02 2.5727E+01  8.9666E+02 -2.5696E+05  3.1918E+03  2.6015E+05  2.5785E+05  3.3987E+05  8.2013E+04  3.4467E-03
 54 2.2987E-02 2.5032E+01  1.0595E+03 -2.5670E+05  3.4615E+03  2.6016E+05  2.5776E+05  3.3970E+05  8.1947E+04  4.0725E-03
 55 2.5762E-02 2.4346E+01  1.2334E+03 -2.5642E+05  3.7524E+03  2.6017E+05  2.5765E+05  3.3953E+05  8.1875E+04  4.7407E-03
 56 2.8831E-02 2.3669E+01  1.4209E+03 -2.5613E+05  4.0670E+03  2.6019E+05  2.5755E+05  3.3934E+05  8.1795E+04  5.4611E-03
 57 3.2219E-02 2.3000E+01  1.6248E+03 -2.5581E+05  4.4075E+03  2.6022E+05  2.5744E+05  3.3914E+05  8.1708E+04  6.2440E-03
 58 3.5953E-02 2.2341E+01  1.8476E+03 -2.5547E+05  4.7753E+03  2.6025E+05  2.5732E+05  3.3893E+05  8.1612E+04  7.0992E-03
 59 4.0063E-02 2.1690E+01  2.0910E+03 -2.5512E+05  5.1711E+03  2.6029E+05  2.5721E+05  3.3872E+05  8.1507E+04  8.0334E-03
 60 4.4578E-02 2.1047E+01  2.3559E+03 -2.5474E+05  5.5948E+03  2.6034E+05  2.5710E+05  3.3849E+05  8.1392E+04  9.0493E-03
 61 4.9531E-02 2.0413E+01  2.6406E+03 -2.5435E+05  6.0445E+03  2.6040E+05  2.5699E+05  3.3826E+05  8.1267E+04  1.0141E-02
 62 5.4955E-02 1.9787E+01  2.9417E+03 -2.5395E+05  6.5170E+03  2.6046E+05  2.5689E+05  3.3802E+05  8.1131E+04  1.1294E-02
 63 6.0886E-02 1.9169E+01  3.2544E+03 -2.5354E+05  7.0088E+03  2.6054E+05  2.5679E+05  3.3777E+05  8.0983E+04  1.2491E-02
 64 6.7360E-02 1.8560E+01  3.5742E+03 -2.5312E+05  7.5171E+03  2.6064E+05  2.5669E+05  3.3752E+05  8.0823E+04  1.3713E-02
 65 7.4416E-02 1.7958E+01  3.8976E+03 -2.5270E+05  8.0406E+03  2.6074E+05  2.5660E+05  3.3725E+05  8.0649E+04  1.4948E-02
 66 8.2092E-02 1.7364E+01  4.2228E+03 -2.5228E+05  8.5800E+03  2.6086E+05  2.5650E+05  3.3696E+05  8.0462E+04  1.6188E-02
 67 9.0430E-02 1.6778E+01  4.5501E+03 -2.5185E+05  9.1384E+03  2.6099E+05  2.5640E+05  3.3666E+05  8.0260E+04  1.7434E-02
 68 9.9472E-02 1.6201E+01  4.8795E+03 -2.5142E+05  9.7183E+03  2.6114E+05  2.5630E+05  3.3634E+05  8.0043E+04  1.8685E-02
 69 1.0926E-01 1.5631E+01  5.1850E+03 -2.5101E+05  1.0325E+04  2.6134E+05  2.5620E+05  3.3601E+05  7.9810E+04  1.9841E-02
 70 1.1984E-01 1.5070E+01  5.4981E+03 -2.5059E+05  1.0971E+04  2.6156E+05  2.5609E+05  3.3564E+05  7.9560E+04  2.1020E-02
 71 1.3126E-01 1.4517E+01  5.8278E+03 -2.5014E+05  1.1679E+04  2.6182E+05  2.5597E+05  3.3526E+05  7.9292E+04  2.2259E-02
 72 1.4355E-01 1.3972E+01  6.1665E+03 -2.4967E+05  1.2453E+04  2.6212E+05  2.5584E+05  3.3484E+05  7.9006E+04  2.3525E-02
 73 1.5678E-01 1.3436E+01  6.4916E+03 -2.4920E+05  1.3293E+04  2.6250E+05  2.5569E+05  3.3439E+05  7.8701E+04  2.4730E-02
 74 1.7097E-01 1.2909E+01  6.7699E+03 -2.4877E+05  1.4213E+04  2.6298E+05  2.5554E+05  3.3391E+05  7.8376E+04  2.5743E-02
 75 1.8619E-01 1.2390E+01  6.9596E+03 -2.4840E+05  1.5270E+04  2.6367E+05  2.5536E+05  3.3339E+05  7.8031E+04  2.6395E-02
 76 2.0247E-01 1.1879E+01  6.8357E+03 -2.4837E+05  1.6177E+04  2.6454E+05  2.5520E+05  3.3287E+05  7.7665E+04  2.5840E-02
 77 2.1985E-01 1.1373E+01  6.5038E+03 -2.4855E+05  1.7201E+04  2.6575E+05  2.5506E+05  3.3233E+05  7.7276E+04  2.4473E-02
 78 2.3838E-01 1.0867E+01  6.3351E+03 -2.4857E+05  1.8804E+04  2.6737E+05  2.5490E+05  3.3177E+05  7.6865E+04  2.3694E-02
 79 2.5811E-01 1.0359E+01  6.5956E+03 -2.4814E+05  2.0999E+04  2.6913E+05  2.5473E+05  3.3116E+05  7.6431E+04  2.4507E-02
 80 2.7906E-01 9.8487E+00  7.5818E+03 -2.4691E+05  2.4239E+04  2.7115E+05  2.5449E+05  3.3047E+05  7.5973E+04  2.7961E-02
 81 3.0128E-01 9.3366E+00  9.6166E+03 -2.4453E+05  2.8946E+04  2.7347E+05  2.5414E+05  3.2963E+05  7.5491E+04  3.5165E-02
 82 3.2481E-01 8.8234E+00  1.2900E+04 -2.4072E+05  3.5419E+04  2.7614E+05  2.5362E+05  3.2860E+05  7.4984E+04  4.6714E-02
 83 3.4967E-01 8.3098E+00  1.7436E+04 -2.3543E+05  4.3758E+04  2.7918E+05  2.5286E+05  3.2731E+05  7.4452E+04  6.2452E-02
 84 3.7589E-01 7.7965E+00  2.3005E+04 -2.2882E+05  5.3806E+04  2.8263E+05  2.5182E+05  3.2572E+05  7.3895E+04  8.1398E-02
 85 4.0350E-01 7.2842E+00  2.9263E+04 -2.2121E+05  6.5247E+04  2.8646E+05  2.5048E+05  3.2379E+05  7.3313E+04  1.0215E-01
 86 4.3252E-01 6.7738E+00  3.5905E+04 -2.1287E+05  7.7797E+04  2.9067E+05  2.4878E+05  3.2148E+05  7.2705E+04  1.2352E-01
 87 4.6295E-01 6.2661E+00  4.2586E+04 -2.0412E+05  9.1093E+04  2.9521E+05  2.4670E+05  3.1878E+05  7.2074E+04  1.4426E-01
 88 4.9482E-01 5.7619E+00  4.9159E+04 -1.9515E+05  1.0490E+05  3.0005E+05  2.4430E+05  3.1572E+05  7.1420E+04  1.6384E-01
 89 5.2812E-01 5.2620E+00  5.5583E+04 -1.8606E+05  1.1905E+05  3.0511E+05  2.4165E+05  3.1239E+05  7.0744E+04  1.8217E-01
 90 5.6285E-01 4.7672E+00  6.1864E+04 -1.7690E+05  1.3345E+05  3.1035E+05  2.3877E+05  3.0882E+05  7.0048E+04  1.9934E-01
 91 5.9901E-01 4.2782E+00  6.7883E+04 -1.6781E+05  1.4793E+05  3.1574E+05  2.3569E+05  3.0503E+05  6.9337E+04  2.1500E-01
 92 6.3657E-01 3.7954E+00  7.3619E+04 -1.5882E+05  1.6243E+05  3.2125E+05  2.3244E+05  3.0105E+05  6.8612E+04  2.2916E-01
 93 6.7552E-01 3.3195E+00  7.8997E+04 -1.5007E+05  1.7686E+05  3.2694E+05  2.2907E+05  2.9695E+05  6.7879E+04  2.4163E-01
 94 7.1582E-01 2.8509E+00  8.3960E+04 -1.4165E+05  1.9138E+05  3.3304E+05  2.2561E+05  2.9275E+05  6.7144E+04  2.5210E-01
 95 7.5744E-01 2.3896E+00  8.8566E+04 -1.3347E+05  2.0583E+05  3.3931E+05  2.2204E+05  2.8845E+05  6.6415E+04  2.6102E-01
 96 8.0032E-01 1.9361E+00  9.2733E+04 -1.2564E+05  2.2005E+05  3.4569E+05  2.1837E+05  2.8408E+05  6.5704E+04  2.6825E-01
 97 8.4442E-01 1.4908E+00  9.6550E+04 -1.1813E+05  2.3395E+05  3.5208E+05  2.1468E+05  2.7970E+05  6.5024E+04  2.7423E-01
 98 8.8967E-01 1.0540E+00  1.0030E+05 -1.1074E+05  2.4766E+05  3.5839E+05  2.1104E+05  2.7543E+05  6.4388E+04  2.7987E-01
 99 9.3600E-01 6.2611E-01  1.0458E+05 -1.0279E+05  2.6171E+05  3.6450E+05  2.0738E+05  2.7120E+05  6.3825E+04  2.8692E-01
100 9.8333E-01 2.0739E-01  1.0997E+05 -9.3704E+04  2.7626E+05  3.6996E+05  2.0368E+05  2.6705E+05  6.3372E+04  2.9725E-01
101 1.0316E+00 0.0000E+00  1.1652E+05 -8.3309E+04  2.8918E+05  3.7249E+05  1.9983E+05  2.6294E+05  6.3105E+04  3.1282E-01

