 88 5.0637E-01 5.4630E+00 2.4222E+02  0.00E+00  -1.3001E-02  2.4223E+02  2.6619E-04  2.6655E-04  1.7941E-18 -1.5837E+00  2.4807E-01
 89 5.4003E-01 4.9920E+00 2.4530E+02  0.00E+00  -1.3001E-02  2.4531E+02  3.6684E-04  3.6732E-04  4.1793E-18 -1.5900E+00  2.4464E-01
 90 5.7510E-01 4.5260E+00 2.4825E+02  0.00E+00  -1.3001E-02  2.4826E+02  4.9493E-04  4.9557E-04  1.1665E-17 -1.5680E+00  2.4216E-01
 91 6.1157E-01 4.0652E+00 2.5111E+02  0.00E+00  -1.3001E-02  2.5112E+02  6.5711E-04  6.5794E-04  3.7326E-17 -1.5152E+00  2.4112E-01
 92 6.4942E-01 3.6103E+00 2.5382E+02  0.00E+00  -1.3001E-02  2.5384E+02  8.5519E-04  8.5625E-04  1.3141E-16 -1.4721E+00  2.4196E-01
 93 6.8862E-01 3.1611E+00 2.5689E+02  0.00E+00  -1.3001E-02  2.5690E+02  1.1426E-03  1.1440E-03  4.9590E-16 -1.5286E+00  2.4890E-01
 94 7.2914E-01 2.7176E+00 2.6008E+02  0.00E+00  -1.3001E-02  2.6009E+02  1.5346E-03  1.5364E-03  1.9679E-15 -1.5857E+00  2.6027E-01
 95 7.7094E-01 2.2800E+00 2.6311E+02  1.00E+00  -1.3001E-02  2.6312E+02  2.0167E-03  2.0190E-03  7.9611E-15 -1.5735E+00  2.7221E-01
 96 8.1397E-01 1.8489E+00 2.6595E+02  1.00E+00  -1.3001E-02  2.6597E+02  2.5909E-03  2.5938E-03  3.0893E-14 -1.4917E+00  2.8334E-01
 97 8.5817E-01 1.4247E+00 2.6862E+02  1.00E+00  -1.3001E-02  2.6863E+02  3.2605E-03  3.2641E-03  1.0156E-13 -1.3670E+00  2.9354E-01
 98 9.0346E-01 1.0080E+00 2.7111E+02  1.00E+00  -1.3001E-02  2.7112E+02  4.0276E-03  4.0319E-03  2.4790E-13 -1.2531E+00  3.0360E-01
 99 9.4979E-01 5.9929E-01 2.7349E+02  1.00E+00  -1.3001E-02  2.7351E+02  4.9203E-03  4.9256E-03  4.4876E-13 -1.2793E+00  3.1588E-01
100 9.9705E-01 1.9868E-01 2.7592E+02  1.00E+00  -1.3001E-02  2.7593E+02  5.9198E-03  5.9251E-03  6.6095E-13 -1.3395E+00  3.3197E-01
101 1.0212E+00 0.0000E+00 2.7710E+02  1.00E+00  -1.3001E-02  2.7711E+02  6.4036E-03  6.4089E-03  6.2900E-13  0.0000E+00  0.0000E+00
  J     P         ALT         T        CONVEC       DT          TOLD        FH20       FSAVE        FO3        TCOOL       THEAT

 FCO2
  1.97E-02 1.97E-02 1.97E-02 1.97E-02 1.97E-02 1.97E-02 1.97E-02 1.97E-02 1.98E-02 1.98E-02
  1.98E-02 1.98E-02 1.98E-02 1.98E-02 1.98E-02 1.98E-02 1.98E-02 1.98E-02 1.98E-02 1.98E-02
  1.98E-02 1.99E-02 1.99E-02 1.99E-02 1.99E-02 1.99E-02 1.99E-02 1.99E-02 1.99E-02 1.99E-02
  1.99E-02 1.99E-02 1.99E-02 1.99E-02 1.99E-02 1.99E-02 1.99E-02 1.99E-02 1.99E-02 1.99E-02
  1.99E-02 1.99E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02
  2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02
  2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02
  2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02
  2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02
  2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02
  2.00E-02

  J    PF         ALT       FTOTAL       FTIR       FDNIR       FUPIR       FTSOL       FDNSOL       FUPSOL       DIVF
  1 7.0000E-06 7.5041E+01 -1.0180E+02 -2.1699E+05  0.0000E+00  2.1699E+05  2.1689E+05  2.7792E+05  6.1031E+04 -4.6917E-04
  2 8.4644E-06 7.4026E+01 -1.0188E+02 -2.1696E+05  5.0089E+01  2.1701E+05  2.1685E+05  2.7788E+05  6.1031E+04 -4.6949E-04
  3 1.0221E-05 7.2955E+01 -1.0620E+02 -2.1695E+05  6.6354E+01  2.1702E+05  2.1685E+05  2.7788E+05  6.1031E+04 -4.8935E-04
  4 1.2323E-05 7.1862E+01 -1.0812E+02 -2.1695E+05  7.6554E+01  2.1702E+05  2.1684E+05  2.7787E+05  6.1031E+04 -4.9819E-04
  5 1.4837E-05 7.0767E+01 -1.0908E+02 -2.1694E+05  8.4234E+01  2.1703E+05  2.1683E+05  2.7786E+05  6.1031E+04 -5.0261E-04
  6 1.7839E-05 6.9676E+01 -1.0950E+02 -2.1694E+05  9.2117E+01  2.1703E+05  2.1683E+05  2.7786E+05  6.1031E+04 -5.0452E-04
  7 2.1416E-05 6.8592E+01 -1.0965E+02 -2.1693E+05  1.0146E+02  2.1703E+05  2.1682E+05  2.7785E+05  6.1031E+04 -5.0524E-04
  8 2.5675E-05 6.7514E+01 -1.0969E+02 -2.1692E+05  1.1272E+02  2.1703E+05  2.1681E+05  2.7784E+05  6.1031E+04 -5.0539E-04
  9 3.0735E-05 6.6442E+01 -1.0966E+02 -2.1691E+05  1.2614E+02  2.1704E+05  2.1680E+05  2.7783E+05  6.1030E+04 -5.0524E-04
 10 3.6741E-05 6.5376E+01 -1.0958E+02 -2.1690E+05  1.4205E+02  2.1704E+05  2.1679E+05  2.7782E+05  6.1030E+04 -5.0490E-04
 11 4.3857E-05 6.4314E+01 -1.0946E+02 -2.1688E+05  1.6080E+02  2.1704E+05  2.1677E+05  2.7780E+05  6.1030E+04 -5.0431E-04
 12 5.2276E-05 6.3257E+01 -1.0931E+02 -2.1687E+05  1.8275E+02  2.1705E+05  2.1676E+05  2.7779E+05  6.1030E+04 -5.0360E-04
 13 6.2222E-05 6.2204E+01 -1.0912E+02 -2.1685E+05  2.0828E+02  2.1706E+05  2.1674E+05  2.7777E+05  6.1030E+04 -5.0273E-04
 14 7.3955E-05 6.1156E+01 -1.0890E+02 -2.1682E+05  2.3783E+02  2.1706E+05  2.1672E+05  2.7774E+05  6.1029E+04 -5.0171E-04
 15 8.7773E-05 6.0111E+01 -1.0870E+02 -2.1680E+05  2.7176E+02  2.1707E+05  2.1669E+05  2.7772E+05  6.1029E+04 -5.0075E-04
 16 1.0402E-04 5.9070E+01 -1.0869E+02 -2.1677E+05  3.1027E+02  2.1708E+05  2.1666E+05  2.7769E+05  6.1029E+04 -5.0071E-04
 17 1.2311E-04 5.8032E+01 -1.0881E+02 -2.1673E+05  3.5423E+02  2.1709E+05  2.1662E+05  2.7765E+05  6.1028E+04 -5.0122E-04
 18 1.4548E-04 5.6999E+01 -1.0902E+02 -2.1669E+05  4.0431E+02  2.1710E+05  2.1658E+05  2.7761E+05  6.1028E+04 -5.0218E-04
 19 1.7167E-04 5.5969E+01 -1.0945E+02 -2.1664E+05  4.6119E+02  2.1711E+05  2.1653E+05  2.7756E+05  6.1027E+04 -5.0415E-04
 20 2.0229E-04 5.4944E+01 -1.0995E+02 -2.1659E+05  5.2596E+02  2.1712E+05  2.1648E+05  2.7751E+05  6.1027E+04 -5.0643E-04
 21 2.3803E-04 5.3924E+01 -1.1052E+02 -2.1653E+05  5.9984E+02  2.1713E+05  2.1642E+05  2.7744E+05  6.1026E+04 -5.0899E-04
 22 2.7968E-04 5.2908E+01 -1.1112E+02 -2.1645E+05  6.8394E+02  2.1714E+05  2.1634E+05  2.7737E+05  6.1025E+04 -5.1174E-04
 23 3.2815E-04 5.1897E+01 -1.1222E+02 -2.1637E+05  7.7889E+02  2.1715E+05  2.1626E+05  2.7728E+05  6.1024E+04 -5.1681E-04
 24 3.8447E-04 5.0892E+01 -1.1453E+02 -2.1627E+05  8.8438E+02  2.1716E+05  2.1616E+05  2.7718E+05  6.1023E+04 -5.2741E-04
 25 4.4980E-04 4.9893E+01 -1.1879E+02 -2.1616E+05  1.0003E+03  2.1717E+05  2.1605E+05  2.7707E+05  6.1021E+04 -5.4699E-04
 26 5.2548E-04 4.8902E+01 -1.2481E+02 -2.1604E+05  1.1275E+03  2.1717E+05  2.1592E+05  2.7694E+05  6.1019E+04 -5.7473E-04
 27 6.1302E-04 4.7918E+01 -1.3198E+02 -2.1590E+05  1.2683E+03  2.1717E+05  2.1577E+05  2.7679E+05  6.1017E+04 -6.0772E-04
 28 7.1411E-04 4.6944E+01 -1.3891E+02 -2.1574E+05  1.4258E+03  2.1717E+05  2.1560E+05  2.7662E+05  6.1015E+04 -6.3965E-04
 29 8.3067E-04 4.5979E+01 -1.4431E+02 -2.1556E+05  1.6038E+03  2.1717E+05  2.1542E+05  2.7643E+05  6.1013E+04 -6.6449E-04
 30 9.6488E-04 4.5024E+01 -1.4751E+02 -2.1536E+05  1.8051E+03  2.1717E+05  2.1521E+05  2.7622E+05  6.1010E+04 -6.7925E-04
 31 1.1192E-03 4.4079E+01 -1.4773E+02 -2.1513E+05  2.0323E+03  2.1717E+05  2.1498E+05  2.7599E+05  6.1006E+04 -6.8029E-04
 32 1.2963E-03 4.3144E+01 -1.4518E+02 -2.1488E+05  2.2865E+03  2.1717E+05  2.1474E+05  2.7574E+05  6.1002E+04 -6.6851E-04
 33 1.4992E-03 4.2218E+01 -1.4162E+02 -2.1460E+05  2.5669E+03  2.1717E+05  2.1446E+05  2.7546E+05  6.0998E+04 -6.5210E-04
 34 1.7315E-03 4.1302E+01 -1.3914E+02 -2.1431E+05  2.8714E+03  2.1718E+05  2.1417E+05  2.7516E+05  6.0993E+04 -6.4066E-04
 35 1.9968E-03 4.0394E+01 -1.4066E+02 -2.1398E+05  3.1977E+03  2.1718E+05  2.1384E+05  2.7483E+05  6.0987E+04 -6.4765E-04
 36 2.2996E-03 3.9495E+01 -1.4883E+02 -2.1364E+05  3.5449E+03  2.1718E+05  2.1349E+05  2.7447E+05  6.0980E+04 -6.8529E-04
 37 2.6444E-03 3.8605E+01 -1.6382E+02 -2.1327E+05  3.9143E+03  2.1718E+05  2.1310E+05  2.7408E+05  6.0973E+04 -7.5428E-04
 38 3.0366E-03 3.7724E+01 -1.8420E+02 -2.1287E+05  4.3092E+03  2.1718E+05  2.1268E+05  2.7365E+05  6.0964E+04 -8.4817E-04
 39 3.4819E-03 3.6853E+01 -2.0777E+02 -2.1243E+05  4.7334E+03  2.1716E+05  2.1222E+05  2.7318E+05  6.0954E+04 -9.5676E-04
 40 3.9868E-03 3.5991E+01 -2.3182E+02 -2.1196E+05  5.1916E+03  2.1715E+05  2.1173E+05  2.7267E+05  6.0943E+04 -1.0676E-03
 41 4.5584E-03 3.5140E+01 -2.5171E+02 -2.1145E+05  5.6886E+03  2.1713E+05  2.1119E+05  2.7212E+05  6.0930E+04 -1.1592E-03
 42 5.2044E-03 3.4299E+01 -2.6378E+02 -2.1090E+05  6.2290E+03  2.1713E+05  2.1063E+05  2.7155E+05  6.0916E+04 -1.2149E-03
 43 5.9335E-03 3.3468E+01 -2.6796E+02 -2.1031E+05  6.8130E+03  2.1712E+05  2.1004E+05  2.7094E+05  6.0900E+04 -1.2342E-03
 44 6.7550E-03 3.2647E+01 -2.6978E+02 -2.0969E+05  7.4348E+03  2.1713E+05  2.0942E+05  2.7031E+05  6.0882E+04 -1.2425E-03
 45 7.6793E-03 3.1835E+01 -2.7908E+02 -2.0906E+05  8.0809E+03  2.1714E+05  2.0878E+05  2.6964E+05  6.0862E+04 -1.2853E-03
 46 8.7174E-03 3.1031E+01 -3.0733E+02 -2.0842E+05  8.7359E+03  2.1715E+05  2.0811E+05  2.6895E+05  6.0840E+04 -1.4153E-03
 47 9.8817E-03 3.0237E+01 -3.6139E+02 -2.0777E+05  9.3903E+03  2.1716E+05  2.0741E+05  2.6822E+05  6.0814E+04 -1.6642E-03
 48 1.1185E-02 2.9451E+01 -4.4081E+02 -2.0712E+05  1.0040E+04  2.1716E+05  2.0668E+05  2.6747E+05  6.0786E+04 -2.0299E-03
 49 1.2643E-02 2.8675E+01 -5.3984E+02 -2.0646E+05  1.0691E+04  2.1716E+05  2.0592E+05  2.6668E+05  6.0755E+04 -2.4860E-03
 50 1.4270E-02 2.7908E+01 -6.5089E+02 -2.0579E+05  1.1351E+04  2.1714E+05  2.0514E+05  2.6586E+05  6.0720E+04 -2.9975E-03
 51 1.6084E-02 2.7151E+01 -7.7020E+02 -2.0509E+05  1.2031E+04  2.1713E+05  2.0432E+05  2.6500E+05  6.0681E+04 -3.5473E-03
 52 1.8101E-02 2.6403E+01 -9.0122E+02 -2.0437E+05  1.2731E+04  2.1710E+05  2.0347E+05  2.6411E+05  6.0638E+04 -4.1511E-03
 53 2.0343E-02 2.5665E+01 -1.0532E+03 -2.0363E+05  1.3445E+04  2.1708E+05  2.0258E+05  2.6317E+05  6.0590E+04 -4.8517E-03
 54 2.2829E-02 2.4936E+01 -1.2373E+03 -2.0288E+05  1.4164E+04  2.1705E+05  2.0165E+05  2.6218E+05  6.0537E+04 -5.7007E-03
 55 2.5583E-02 2.4217E+01 -1.4626E+03 -2.0213E+05  1.4882E+04  2.1701E+05  2.0067E+05  2.6115E+05  6.0479E+04 -6.7397E-03
 56 2.8628E-02 2.3508E+01 -1.7314E+03 -2.0137E+05  1.5598E+04  2.1696E+05  1.9963E+05  2.6005E+05  6.0415E+04 -7.9802E-03
 57 3.1989E-02 2.2808E+01 -2.0422E+03 -2.0059E+05  1.6318E+04  2.1691E+05  1.9855E+05  2.5889E+05  6.0345E+04 -9.4149E-03
 58 3.5693E-02 2.2119E+01 -2.3855E+03 -1.9979E+05  1.7054E+04  2.1685E+05  1.9741E+05  2.5768E+05  6.0268E+04 -1.1001E-02
 59 3.9770E-02 2.1439E+01 -2.7554E+03 -1.9897E+05  1.7818E+04  2.1678E+05  1.9621E+05  2.5640E+05  6.0184E+04 -1.2710E-02
 60 4.4248E-02 2.0770E+01 -3.1492E+03 -1.9811E+05  1.8617E+04  2.1672E+05  1.9496E+05  2.5505E+05  6.0092E+04 -1.4531E-02
 61 4.9160E-02 2.0111E+01 -3.5699E+03 -1.9722E+05  1.9453E+04  2.1667E+05  1.9365E+05  2.5364E+05  5.9992E+04 -1.6476E-02
 62 5.4539E-02 1.9462E+01 -4.0245E+03 -1.9631E+05  2.0322E+04  2.1663E+05  1.9228E+05  2.5216E+05  5.9883E+04 -1.8578E-02
 63 6.0419E-02 1.8822E+01 -4.5195E+03 -1.9538E+05  2.1218E+04  2.1660E+05  1.9086E+05  2.5062E+05  5.9765E+04 -2.0866E-02
 64 6.6838E-02 1.8193E+01 -5.0603E+03 -1.9445E+05  2.2136E+04  2.1658E+05  1.8939E+05  2.4902E+05  5.9637E+04 -2.3364E-02
 65 7.3832E-02 1.7573E+01 -5.6491E+03 -1.9352E+05  2.3072E+04  2.1659E+05  1.8787E+05  2.4737E+05  5.9499E+04 -2.6082E-02
 66 8.1442E-02 1.6963E+01 -6.2844E+03 -1.9259E+05  2.4024E+04  2.1662E+05  1.8631E+05  2.4566E+05  5.9350E+04 -2.9012E-02
 67 8.9707E-02 1.6363E+01 -6.9564E+03 -1.9168E+05  2.4998E+04  2.1668E+05  1.8472E+05  2.4391E+05  5.9189E+04 -3.2105E-02
 68 9.8669E-02 1.5772E+01 -7.6555E+03 -1.9077E+05  2.6000E+04  2.1677E+05  1.8312E+05  2.4214E+05  5.9017E+04 -3.5315E-02
 69 1.0837E-01 1.5191E+01 -8.3600E+03 -1.8989E+05  2.7033E+04  2.1692E+05  1.8153E+05  2.4036E+05  5.8832E+04 -3.8539E-02
 70 1.1885E-01 1.4619E+01 -9.0388E+03 -1.8903E+05  2.8102E+04  2.1713E+05  1.7999E+05  2.3862E+05  5.8634E+04 -4.1629E-02
 71 1.3017E-01 1.4057E+01 -9.6916E+03 -1.8819E+05  2.9219E+04  2.1741E+05  1.7850E+05  2.3692E+05  5.8422E+04 -4.4577E-02
 72 1.4235E-01 1.3503E+01 -1.0324E+04 -1.8739E+05  3.0391E+04  2.1778E+05  1.7707E+05  2.3526E+05  5.8195E+04 -4.7404E-02
 73 1.5545E-01 1.2958E+01 -1.0945E+04 -1.8663E+05  3.1623E+04  2.1825E+05  1.7569E+05  2.3364E+05  5.7954E+04 -5.0149E-02
 74 1.6952E-01 1.2421E+01 -1.1575E+04 -1.8594E+05  3.2919E+04  2.1885E+05  1.7436E+05  2.3206E+05  5.7698E+04 -5.2888E-02
 75 1.8459E-01 1.1893E+01 -1.2245E+04 -1.8533E+05  3.4278E+04  2.1961E+05  1.7309E+05  2.3051E+05  5.7425E+04 -5.5756E-02
 76 2.0071E-01 1.1373E+01 -1.3039E+04 -1.8491E+05  3.5647E+04  2.2055E+05  1.7187E+05  2.2900E+05  5.7136E+04 -5.9121E-02
 77 2.1793E-01 1.0861E+01 -1.4106E+04 -1.8482E+05  3.6651E+04  2.2147E+05  1.7071E+05  2.2754E+05  5.6830E+04 -6.3692E-02
 78 2.3628E-01 1.0356E+01 -1.5405E+04 -1.8502E+05  3.7506E+04  2.2253E+05  1.6961E+05  2.2612E+05  5.6506E+04 -6.9230E-02
 79 2.5581E-01 9.8564E+00 -1.6746E+04 -1.8531E+05  3.8966E+04  2.2427E+05  1.6856E+05  2.2473E+05  5.6165E+04 -7.4668E-02
 80 2.7656E-01 9.3594E+00 -1.7722E+04 -1.8527E+05  4.1362E+04  2.2663E+05  1.6754E+05  2.2335E+05  5.5805E+04 -7.8201E-02
 81 2.9857E-01 8.8632E+00 -1.8120E+04 -1.8467E+05  4.4448E+04  2.2911E+05  1.6655E+05  2.2197E+05  5.5426E+04 -7.9085E-02
 82 3.2186E-01 8.3686E+00 -1.7893E+04 -1.8346E+05  4.8294E+04  2.3176E+05  1.6557E+05  2.2060E+05  5.5029E+04 -7.7205E-02
 83 3.4648E-01 7.8763E+00 -1.6948E+04 -1.8156E+05  5.3047E+04  2.3461E+05  1.6461E+05  2.1922E+05  5.4612E+04 -7.2241E-02
 84 3.7244E-01 7.3868E+00 -1.5204E+04 -1.7887E+05  5.8859E+04  2.3773E+05  1.6366E+05  2.1784E+05  5.4177E+04 -6.3957E-02
 85 3.9977E-01 6.9005E+00 -1.2617E+04 -1.7534E+05  6.5822E+04  2.4116E+05  1.6273E+05  2.1645E+05  5.3721E+04 -5.2315E-02
 86 4.2849E-01 6.4175E+00 -9.2037E+03 -1.7099E+05  7.3949E+04  2.4494E+05  1.6179E+05  2.1503E+05  5.3247E+04 -3.7576E-02
 87 4.5861E-01 5.9383E+00 -5.0233E+03 -1.6586E+05  8.3215E+04  2.4908E+05  1.6084E+05  2.1359E+05  5.2753E+04 -2.0168E-02
 88 4.9015E-01 5.4630E+00 -1.7706E+02 -1.6005E+05  9.3506E+04  2.5356E+05  1.5988E+05  2.1212E+05  5.2240E+04 -6.9830E-04
 89 5.2311E-01 4.9920E+00  5.1388E+03 -1.5375E+05  1.0459E+05  2.5834E+05  1.5889E+05  2.1060E+05  5.1709E+04  1.9892E-02
 90 5.5749E-01 4.5260E+00  1.0725E+04 -1.4715E+05  1.1623E+05  2.6338E+05  1.5787E+05  2.0903E+05  5.1160E+04  4.0720E-02
 91 5.9326E-01 4.0652E+00  1.6457E+04 -1.4037E+05  1.2836E+05  2.6873E+05  1.5683E+05  2.0742E+05  5.0595E+04  6.1239E-02
 92 6.3043E-01 3.6103E+00  2.2180E+04 -1.3356E+05  1.4083E+05  2.7439E+05  1.5574E+05  2.0576E+05  5.0015E+04  8.0833E-02
 93 6.6897E-01 3.1611E+00  2.7911E+04 -1.2671E+05  1.5419E+05  2.8089E+05  1.5462E+05  2.0404E+05  4.9422E+04  9.9364E-02
 94 7.0885E-01 2.7176E+00  3.4081E+04 -1.1934E+05  1.6861E+05  2.8795E+05  1.5342E+05  2.0224E+05  4.8819E+04  1.1836E-01
 95 7.5002E-01 2.2800E+00  4.0682E+04 -1.1144E+05  1.8368E+05  2.9512E+05  1.5212E+05  2.0033E+05  4.8211E+04  1.3785E-01
 96 7.9245E-01 1.8489E+00  4.7363E+04 -1.0336E+05  1.9893E+05  3.0229E+05  1.5072E+05  1.9833E+05  4.7603E+04  1.5668E-01
 97 8.3608E-01 1.4247E+00  5.3744E+04 -9.5483E+04  2.1390E+05  3.0938E+05  1.4923E+05  1.9623E+05  4.7001E+04  1.7371E-01
 98 8.8084E-01 1.0080E+00  5.9561E+04 -8.8074E+04  2.2826E+05  3.1633E+05  1.4764E+05  1.9405E+05  4.6415E+04  1.8829E-01
 99 9.2667E-01 5.9929E-01  6.4832E+04 -8.1119E+04  2.4201E+05  3.2313E+05  1.4595E+05  1.9181E+05  4.5856E+04  2.0064E-01
100 9.7348E-01 1.9868E-01  7.0296E+04 -7.3863E+04  2.5573E+05  3.2959E+05  1.4416E+05  1.8950E+05  4.5346E+04  2.1328E-01
101 1.0212E+00 0.0000E+00  7.6123E+04 -6.6116E+04  2.6647E+05  3.3259E+05  1.4224E+05  1.8716E+05  4.4918E+04  2.2888E-01

