 87 4.7975E-01 6.3668E+00 2.5981E+02  1.00E+00   6.0471E-02  2.5975E+02  1.4554E-03  1.4474E-03  1.4553E-11 -2.4086E+00  1.3431E+00
 88 5.1241E-01 5.8514E+00 2.6300E+02  1.00E+00   5.6294E-02  2.6294E+02  1.9432E-03  1.9336E-03  1.4161E-11 -2.3148E+00  1.3618E+00
 89 5.4651E-01 5.3413E+00 2.6597E+02  1.00E+00   5.2426E-02  2.6591E+02  2.5276E-03  2.5161E-03  1.3755E-11 -2.1964E+00  1.3574E+00
 90 5.8204E-01 4.8372E+00 2.6873E+02  1.00E+00   4.8910E-02  2.6869E+02  3.2131E-03  3.1997E-03  1.3354E-11 -2.0340E+00  1.3318E+00
 91 6.1899E-01 4.3396E+00 2.7132E+02  1.00E+00   4.5750E-02  2.7128E+02  4.0033E-03  3.9881E-03  1.3129E-11 -1.8094E+00  1.2940E+00
 92 6.5734E-01 3.8490E+00 2.7383E+02  1.00E+00   4.2991E-02  2.7379E+02  4.9445E-03  4.9274E-03  1.3017E-11 -1.5973E+00  1.2557E+00
 93 6.9707E-01 3.3655E+00 2.7640E+02  1.00E+00   4.0595E-02  2.7636E+02  5.9809E-03  5.9647E-03  1.3000E-11 -1.4271E+00  1.2039E+00
 94 7.3813E-01 2.8894E+00 2.7884E+02  1.00E+00   3.9376E-02  2.7880E+02  7.0727E-03  7.0512E-03  1.3074E-11 -1.3089E+00  1.1372E+00
 95 7.8050E-01 2.4212E+00 2.8117E+02  1.00E+00   3.7429E-02  2.8113E+02  8.3542E-03  8.3338E-03  1.3235E-11 -1.2826E+00  1.0756E+00
 96 8.2410E-01 1.9612E+00 2.8339E+02  1.00E+00   3.6623E-02  2.8335E+02  9.6246E-03  9.5977E-03  1.3477E-11 -1.3161E+00  1.0093E+00
 97 8.6890E-01 1.5098E+00 2.8551E+02  1.00E+00   3.4955E-02  2.8548E+02  1.1200E-02  1.1174E-02  1.3746E-11 -1.4244E+00  9.6958E-01
 98 9.1481E-01 1.0672E+00 2.8754E+02  1.00E+00   3.3698E-02  2.8750E+02  1.2705E-02  1.2680E-02  1.4011E-11 -1.5446E+00  9.3743E-01
 99 9.6177E-01 6.3386E-01 2.8949E+02  1.00E+00   3.2566E-02  2.8945E+02  1.4480E-02  1.4448E-02  1.4200E-11 -1.7458E+00  9.3434E-01
100 1.0097E+00 2.0992E-01 2.9135E+02  1.00E+00   3.1443E-02  2.9132E+02  1.6316E-02  1.6286E-02  1.4200E-11 -1.8612E+00  9.5147E-01
101 1.0342E+00 0.0000E+00 2.9226E+02  1.00E+00   3.0986E-02  2.9222E+02  1.7215E-02  1.7184E-02  1.4200E-11  0.0000E+00  0.0000E+00
  J     P         ALT         T        CONVEC       DT          TOLD        FH20       FSAVE        FO3        TCOOL       THEAT

 FCO2
  1.98E-02 1.98E-02 1.98E-02 1.98E-02 1.98E-02 1.98E-02 1.98E-02 1.98E-02 1.98E-02 1.99E-02
  1.99E-02 1.99E-02 1.99E-02 1.99E-02 1.99E-02 1.99E-02 1.99E-02 1.99E-02 1.99E-02 1.99E-02
  1.99E-02 1.99E-02 1.99E-02 1.99E-02 1.99E-02 1.99E-02 1.99E-02 1.99E-02 1.99E-02 1.99E-02
  1.99E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02
  2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02
  2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02
  2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02
  2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02
  2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02
  2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02
  2.00E-02

  J    PF         ALT       FTOTAL       FTIR       FDNIR       FUPIR       FTSOL       FDNSOL       FUPSOL       DIVF
  1 7.0000E-06 7.1064E+01  2.5650E+02 -2.4190E+05  0.0000E+00  2.4190E+05  2.4215E+05  2.7792E+05  3.5764E+04  1.0604E-03
  2 8.4661E-06 6.9866E+01  3.2152E+02 -2.4179E+05  1.0435E+02  2.4189E+05  2.4211E+05  2.7787E+05  3.5764E+04  1.3292E-03
  3 1.0225E-05 6.8692E+01  3.1804E+02 -2.4178E+05  1.0440E+02  2.4188E+05  2.4209E+05  2.7786E+05  3.5764E+04  1.3149E-03
  4 1.2331E-05 6.7556E+01  3.1800E+02 -2.4177E+05  1.0102E+02  2.4187E+05  2.4208E+05  2.7785E+05  3.5764E+04  1.3148E-03
  5 1.4849E-05 6.6461E+01  3.1910E+02 -2.4176E+05  9.9647E+01  2.4186E+05  2.4208E+05  2.7784E+05  3.5764E+04  1.3194E-03
  6 1.7856E-05 6.5397E+01  3.2066E+02 -2.4175E+05  1.0127E+02  2.4185E+05  2.4207E+05  2.7783E+05  3.5764E+04  1.3259E-03
  7 2.1442E-05 6.4357E+01  3.2229E+02 -2.4174E+05  1.0555E+02  2.4185E+05  2.4206E+05  2.7783E+05  3.5764E+04  1.3326E-03
  8 2.5710E-05 6.3333E+01  3.2379E+02 -2.4173E+05  1.1200E+02  2.4185E+05  2.4206E+05  2.7782E+05  3.5764E+04  1.3388E-03
  9 3.0784E-05 6.2322E+01  3.2510E+02 -2.4172E+05  1.2027E+02  2.4185E+05  2.4205E+05  2.7781E+05  3.5764E+04  1.3443E-03
 10 3.6806E-05 6.1321E+01  3.2629E+02 -2.4172E+05  1.3025E+02  2.4185E+05  2.4204E+05  2.7781E+05  3.5764E+04  1.3492E-03
 11 4.3942E-05 6.0329E+01  3.2746E+02 -2.4170E+05  1.4196E+02  2.4185E+05  2.4203E+05  2.7779E+05  3.5764E+04  1.3540E-03
 12 5.2388E-05 5.9344E+01  3.2872E+02 -2.4169E+05  1.5553E+02  2.4185E+05  2.4202E+05  2.7778E+05  3.5764E+04  1.3592E-03
 13 6.2367E-05 5.8367E+01  3.3020E+02 -2.4168E+05  1.7115E+02  2.4185E+05  2.4201E+05  2.7777E+05  3.5764E+04  1.3653E-03
 14 7.4140E-05 5.7398E+01  3.3198E+02 -2.4166E+05  1.8902E+02  2.4185E+05  2.4199E+05  2.7775E+05  3.5764E+04  1.3727E-03
 15 8.8008E-05 5.6435E+01  3.3413E+02 -2.4164E+05  2.0927E+02  2.4185E+05  2.4197E+05  2.7774E+05  3.5764E+04  1.3816E-03
 16 1.0432E-04 5.5480E+01  3.3667E+02 -2.4162E+05  2.3196E+02  2.4185E+05  2.4196E+05  2.7772E+05  3.5763E+04  1.3921E-03
 17 1.2348E-04 5.4531E+01  3.3969E+02 -2.4159E+05  2.5741E+02  2.4185E+05  2.4193E+05  2.7770E+05  3.5763E+04  1.4045E-03
 18 1.4595E-04 5.3590E+01  3.4325E+02 -2.4157E+05  2.8578E+02  2.4185E+05  2.4191E+05  2.7767E+05  3.5763E+04  1.4193E-03
 19 1.7226E-04 5.2656E+01  3.4739E+02 -2.4154E+05  3.1719E+02  2.4185E+05  2.4188E+05  2.7765E+05  3.5763E+04  1.4364E-03
 20 2.0302E-04 5.1730E+01  3.5226E+02 -2.4150E+05  3.5196E+02  2.4185E+05  2.4185E+05  2.7762E+05  3.5763E+04  1.4565E-03
 21 2.3893E-04 5.0811E+01  3.5807E+02 -2.4146E+05  3.9063E+02  2.4185E+05  2.4182E+05  2.7758E+05  3.5763E+04  1.4805E-03
 22 2.8078E-04 4.9900E+01  3.6500E+02 -2.4142E+05  4.3368E+02  2.4185E+05  2.4178E+05  2.7755E+05  3.5763E+04  1.5092E-03
 23 3.2950E-04 4.8998E+01  3.7297E+02 -2.4137E+05  4.8130E+02  2.4185E+05  2.4174E+05  2.7750E+05  3.5763E+04  1.5421E-03
 24 3.8611E-04 4.8103E+01  3.8169E+02 -2.4131E+05  5.3327E+02  2.4185E+05  2.4169E+05  2.7746E+05  3.5763E+04  1.5782E-03
 25 4.5179E-04 4.7218E+01  3.9084E+02 -2.4125E+05  5.8926E+02  2.4184E+05  2.4164E+05  2.7740E+05  3.5762E+04  1.6161E-03
 26 5.2790E-04 4.6342E+01  4.0039E+02 -2.4118E+05  6.4931E+02  2.4183E+05  2.4158E+05  2.7735E+05  3.5762E+04  1.6556E-03
 27 6.1593E-04 4.5475E+01  4.1077E+02 -2.4111E+05  7.1425E+02  2.4182E+05  2.4152E+05  2.7728E+05  3.5762E+04  1.6986E-03
 28 7.1762E-04 4.4620E+01  4.2282E+02 -2.4103E+05  7.8554E+02  2.4181E+05  2.4145E+05  2.7721E+05  3.5762E+04  1.7485E-03
 29 8.3489E-04 4.3775E+01  4.3745E+02 -2.4094E+05  8.6493E+02  2.4180E+05  2.4138E+05  2.7714E+05  3.5761E+04  1.8091E-03
 30 9.6994E-04 4.2941E+01  4.5549E+02 -2.4084E+05  9.5398E+02  2.4179E+05  2.4129E+05  2.7705E+05  3.5761E+04  1.8838E-03
 31 1.1252E-03 4.2119E+01  4.7751E+02 -2.4073E+05  1.0538E+03  2.4178E+05  2.4121E+05  2.7697E+05  3.5760E+04  1.9750E-03
 32 1.3035E-03 4.1306E+01  5.0370E+02 -2.4061E+05  1.1652E+03  2.4178E+05  2.4111E+05  2.7687E+05  3.5760E+04  2.0833E-03
 33 1.5078E-03 4.0504E+01  5.3409E+02 -2.4048E+05  1.2884E+03  2.4177E+05  2.4102E+05  2.7678E+05  3.5759E+04  2.2091E-03
 34 1.7416E-03 3.9711E+01  5.6779E+02 -2.4035E+05  1.4229E+03  2.4177E+05  2.4092E+05  2.7668E+05  3.5758E+04  2.3485E-03
 35 2.0088E-03 3.8927E+01  6.0317E+02 -2.4021E+05  1.5682E+03  2.4178E+05  2.4081E+05  2.7657E+05  3.5758E+04  2.4948E-03
 36 2.3137E-03 3.8152E+01  6.3846E+02 -2.4006E+05  1.7247E+03  2.4178E+05  2.4070E+05  2.7645E+05  3.5757E+04  2.6406E-03
 37 2.6611E-03 3.7384E+01  6.7247E+02 -2.3990E+05  1.8938E+03  2.4179E+05  2.4057E+05  2.7633E+05  3.5756E+04  2.7812E-03
 38 3.0562E-03 3.6624E+01  7.0513E+02 -2.3972E+05  2.0778E+03  2.4180E+05  2.4043E+05  2.7618E+05  3.5754E+04  2.9161E-03
 39 3.5049E-03 3.5872E+01  7.3735E+02 -2.3954E+05  2.2796E+03  2.4182E+05  2.4028E+05  2.7603E+05  3.5753E+04  3.0492E-03
 40 4.0137E-03 3.5127E+01  7.7089E+02 -2.3934E+05  2.5020E+03  2.4184E+05  2.4011E+05  2.7586E+05  3.5751E+04  3.1876E-03
 41 4.5898E-03 3.4390E+01  8.0825E+02 -2.3911E+05  2.7482E+03  2.4186E+05  2.3992E+05  2.7567E+05  3.5750E+04  3.3418E-03
 42 5.2410E-03 3.3661E+01  8.5230E+02 -2.3887E+05  3.0214E+03  2.4190E+05  2.3973E+05  2.7547E+05  3.5748E+04  3.5234E-03
 43 5.9761E-03 3.2939E+01  9.0488E+02 -2.3862E+05  3.3234E+03  2.4194E+05  2.3952E+05  2.7527E+05  3.5746E+04  3.7401E-03
 44 6.8044E-03 3.2223E+01  9.6538E+02 -2.3834E+05  3.6530E+03  2.4199E+05  2.3931E+05  2.7505E+05  3.5743E+04  3.9893E-03
 45 7.7365E-03 3.1514E+01  1.0305E+03 -2.3806E+05  4.0062E+03  2.4206E+05  2.3909E+05  2.7483E+05  3.5740E+04  4.2572E-03
 46 8.7836E-03 3.0812E+01  1.0960E+03 -2.3777E+05  4.3780E+03  2.4214E+05  2.3886E+05  2.7460E+05  3.5737E+04  4.5263E-03
 47 9.9580E-03 3.0115E+01  1.1590E+03 -2.3747E+05  4.7653E+03  2.4224E+05  2.3863E+05  2.7437E+05  3.5734E+04  4.7843E-03
 48 1.1273E-02 2.9424E+01  1.2188E+03 -2.3718E+05  5.1683E+03  2.4235E+05  2.3840E+05  2.7413E+05  3.5730E+04  5.0290E-03
 49 1.2744E-02 2.8739E+01  1.2786E+03 -2.3687E+05  5.5922E+03  2.4247E+05  2.3815E+05  2.7388E+05  3.5725E+04  5.2734E-03
 50 1.4386E-02 2.8059E+01  1.3448E+03 -2.3656E+05  6.0470E+03  2.4260E+05  2.3790E+05  2.7362E+05  3.5720E+04  5.5431E-03
 51 1.6216E-02 2.7385E+01  1.4228E+03 -2.3621E+05  6.5433E+03  2.4276E+05  2.3763E+05  2.7335E+05  3.5715E+04  5.8609E-03
 52 1.8253E-02 2.6717E+01  1.5146E+03 -2.3584E+05  7.0887E+03  2.4293E+05  2.3735E+05  2.7306E+05  3.5709E+04  6.2348E-03
 53 2.0516E-02 2.6053E+01  1.6185E+03 -2.3544E+05  7.6866E+03  2.4312E+05  2.3705E+05  2.7276E+05  3.5702E+04  6.6571E-03
 54 2.3026E-02 2.5396E+01  1.7298E+03 -2.3500E+05  8.3361E+03  2.4334E+05  2.3673E+05  2.7243E+05  3.5695E+04  7.1086E-03
 55 2.5807E-02 2.4743E+01  1.8432E+03 -2.3455E+05  9.0330E+03  2.4358E+05  2.3639E+05  2.7208E+05  3.5687E+04  7.5670E-03
 56 2.8882E-02 2.4096E+01  1.9553E+03 -2.3407E+05  9.7738E+03  2.4384E+05  2.3602E+05  2.7170E+05  3.5678E+04  8.0188E-03
 57 3.2276E-02 2.3453E+01  2.0666E+03 -2.3357E+05  1.0557E+04  2.4413E+05  2.3564E+05  2.7131E+05  3.5668E+04  8.4652E-03
 58 3.6018E-02 2.2816E+01  2.1822E+03 -2.3305E+05  1.1388E+04  2.4444E+05  2.3523E+05  2.7089E+05  3.5658E+04  8.9274E-03
 59 4.0136E-02 2.2185E+01  2.3100E+03 -2.3250E+05  1.2274E+04  2.4478E+05  2.3481E+05  2.7046E+05  3.5646E+04  9.4372E-03
 60 4.4661E-02 2.1559E+01  2.4587E+03 -2.3192E+05  1.3229E+04  2.4515E+05  2.3438E+05  2.7001E+05  3.5633E+04  1.0030E-02
 61 4.9624E-02 2.0938E+01  2.6330E+03 -2.3129E+05  1.4265E+04  2.4556E+05  2.3392E+05  2.6954E+05  3.5619E+04  1.0723E-02
 62 5.5060E-02 2.0322E+01  2.8318E+03 -2.3062E+05  1.5389E+04  2.4601E+05  2.3345E+05  2.6906E+05  3.5604E+04  1.1511E-02
 63 6.1003E-02 1.9712E+01  3.0475E+03 -2.2991E+05  1.6606E+04  2.4651E+05  2.3296E+05  2.6854E+05  3.5587E+04  1.2362E-02
 64 6.7491E-02 1.9108E+01  3.2675E+03 -2.2916E+05  1.7917E+04  2.4708E+05  2.3243E+05  2.6800E+05  3.5570E+04  1.3224E-02
 65 7.4562E-02 1.8508E+01  3.4729E+03 -2.2840E+05  1.9314E+04  2.4771E+05  2.3187E+05  2.6742E+05  3.5550E+04  1.4020E-02
 66 8.2255E-02 1.7914E+01  3.6477E+03 -2.2762E+05  2.0795E+04  2.4842E+05  2.3127E+05  2.6680E+05  3.5530E+04  1.4684E-02
 67 9.0611E-02 1.7325E+01  3.7742E+03 -2.2686E+05  2.2360E+04  2.4922E+05  2.3063E+05  2.6614E+05  3.5508E+04  1.5144E-02
 68 9.9673E-02 1.6742E+01  3.8125E+03 -2.2615E+05  2.3974E+04  2.5013E+05  2.2996E+05  2.6545E+05  3.5484E+04  1.5242E-02
 69 1.0948E-01 1.6164E+01  3.6956E+03 -2.2565E+05  2.5303E+04  2.5096E+05  2.2935E+05  2.6481E+05  3.5459E+04  1.4726E-02
 70 1.2009E-01 1.5591E+01  3.4631E+03 -2.2532E+05  2.6309E+04  2.5162E+05  2.2878E+05  2.6421E+05  3.5431E+04  1.3763E-02
 71 1.3153E-01 1.5025E+01  3.1674E+03 -2.2503E+05  2.7407E+04  2.5244E+05  2.2820E+05  2.6360E+05  3.5402E+04  1.2548E-02
 72 1.4386E-01 1.4465E+01  2.7370E+03 -2.2485E+05  2.8512E+04  2.5337E+05  2.2759E+05  2.6296E+05  3.5371E+04  1.0802E-02
 73 1.5711E-01 1.3909E+01  2.3160E+03 -2.2464E+05  3.0377E+04  2.5502E+05  2.2696E+05  2.6230E+05  3.5337E+04  9.0814E-03
 74 1.7134E-01 1.3354E+01  2.2275E+03 -2.2405E+05  3.2812E+04  2.5686E+05  2.2628E+05  2.6158E+05  3.5302E+04  8.6721E-03
 75 1.8659E-01 1.2801E+01  2.4687E+03 -2.2305E+05  3.5770E+04  2.5882E+05  2.2552E+05  2.6078E+05  3.5265E+04  9.5385E-03
 76 2.0290E-01 1.2249E+01  3.0602E+03 -2.2159E+05  3.9315E+04  2.6091E+05  2.2465E+05  2.5988E+05  3.5225E+04  1.1729E-02
 77 2.2033E-01 1.1700E+01  4.0292E+03 -2.1962E+05  4.3563E+04  2.6319E+05  2.2365E+05  2.5884E+05  3.5184E+04  1.5309E-02
 78 2.3891E-01 1.1154E+01  5.4011E+03 -2.1709E+05  4.8638E+04  2.6573E+05  2.2249E+05  2.5763E+05  3.5140E+04  2.0326E-02
 79 2.5868E-01 1.0610E+01  7.1969E+03 -2.1393E+05  5.4665E+04  2.6860E+05  2.2113E+05  2.5622E+05  3.5094E+04  2.6794E-02
 80 2.7969E-01 1.0070E+01  9.4359E+03 -2.1009E+05  6.1774E+04  2.7187E+05  2.1953E+05  2.5458E+05  3.5046E+04  3.4708E-02
 81 3.0196E-01 9.5325E+00  1.2107E+04 -2.0554E+05  7.0035E+04  2.7558E+05  2.1765E+05  2.5264E+05  3.4997E+04  4.3935E-02
 82 3.2555E-01 8.9979E+00  1.5141E+04 -2.0029E+05  7.9480E+04  2.7977E+05  2.1543E+05  2.5038E+05  3.4946E+04  5.4121E-02
 83 3.5047E-01 8.4662E+00  1.8427E+04 -1.9439E+05  9.0159E+04  2.8455E+05  2.1281E+05  2.4771E+05  3.4894E+04  6.4759E-02
 84 3.7676E-01 7.9372E+00  2.1930E+04 -1.8778E+05  1.0237E+05  2.9015E+05  2.0971E+05  2.4455E+05  3.4841E+04  7.5580E-02
 85 4.0444E-01 7.4104E+00  2.5816E+04 -1.8020E+05  1.1623E+05  2.9643E+05  2.0601E+05  2.4080E+05  3.4788E+04  8.7089E-02
 86 4.3353E-01 6.8867E+00  2.9980E+04 -1.7173E+05  1.3127E+05  3.0300E+05  2.0171E+05  2.3644E+05  3.4737E+04  9.8943E-02
 87 4.6404E-01 6.3668E+00  3.4183E+04 -1.6273E+05  1.4705E+05  3.0979E+05  1.9692E+05  2.3161E+05  3.4688E+04  1.1034E-01
 88 4.9599E-01 5.8514E+00  3.8288E+04 -1.5345E+05  1.6328E+05  3.1673E+05  1.9174E+05  2.2639E+05  3.4644E+04  1.2088E-01
 89 5.2938E-01 5.3413E+00  4.2126E+04 -1.4413E+05  1.7967E+05  3.2380E+05  1.8626E+05  2.2087E+05  3.4608E+04  1.3010E-01
 90 5.6420E-01 4.8372E+00  4.5652E+04 -1.3490E+05  1.9606E+05  3.3096E+05  1.8055E+05  2.1514E+05  3.4581E+04  1.3794E-01
 91 6.0045E-01 4.3396E+00  4.8724E+04 -1.2600E+05  2.1221E+05  3.3821E+05  1.7473E+05  2.0930E+05  3.4569E+04  1.4406E-01
 92 6.3811E-01 3.8490E+00  5.1068E+04 -1.1777E+05  2.2797E+05  3.4574E+05  1.6884E+05  2.0342E+05  3.4575E+04  1.4771E-01
 93 6.7716E-01 3.3655E+00  5.2680E+04 -1.1024E+05  2.4351E+05  3.5375E+05  1.6292E+05  1.9753E+05  3.4606E+04  1.4892E-01
 94 7.1757E-01 2.8894E+00  5.3769E+04 -1.0327E+05  2.5856E+05  3.6183E+05  1.5704E+05  1.9171E+05  3.4670E+04  1.4860E-01
 95 7.5929E-01 2.4212E+00  5.4635E+04 -9.6671E+04  2.7324E+05  3.6991E+05  1.5131E+05  1.8608E+05  3.4776E+04  1.4770E-01
 96 8.0229E-01 1.9612E+00  5.5712E+04 -9.0002E+04  2.8798E+05  3.7798E+05  1.4571E+05  1.8065E+05  3.4938E+04  1.4740E-01
 97 8.4651E-01 1.5098E+00  5.7353E+04 -8.2963E+04  3.0300E+05  3.8597E+05  1.4032E+05  1.7549E+05  3.5169E+04  1.4860E-01
 98 8.9188E-01 1.0672E+00  5.9850E+04 -7.5143E+04  3.1866E+05  3.9381E+05  1.3499E+05  1.7049E+05  3.5497E+04  1.5198E-01
 99 9.3833E-01 6.3386E-01  6.3264E+04 -6.6457E+04  3.3491E+05  4.0137E+05  1.2972E+05  1.6567E+05  3.5952E+04  1.5762E-01
100 9.8579E-01 2.0992E-01  6.7928E+04 -5.6424E+04  3.5172E+05  4.0815E+05  1.2435E+05  1.6094E+05  3.6592E+04  1.6643E-01
101 1.0342E+00 0.0000E+00  7.3259E+04 -4.5517E+04  3.6578E+05  4.1130E+05  1.1878E+05  1.5628E+05  3.7508E+04  1.7812E-01

