
    OUTPUT FILES FOR THE Sun  

 Solar Constant= 0.813   F_CH4= 3.3764E-03  F_CO2= 2.0000E-02  F_O2= 9.6469E-09  F_N2= 9.4385E-01  F_H2= 2.8593E-03  F_AR= 9.6469E-03  IO3 =  1   IUP=  0
 ICONSERV= 0  FAC= 4.0  ND=101  SRFALB= 0.240  G= 980.7  IMW= 2  INVERSE= 0

 FNO2 = 4.471E-70

 NST=     1 JCONV= 77 CHG=1.27E-02 dt0=5.00E+03 DIVF(1)=-9.20E-02 DIVFrms= 9.96E-02 DT(ND)=-2.67E+00 T(ND)=2.8762E+02

 TIME= 5.000E+03  TIME IN DAYS = 5.787E-02

 PLANETARY ALBEDO:  ALBP = 0.2149

  J     P         ALT         T        CONVEC       DT          TOLD        FH20       FSAVE        FO3        TCOOL       THEAT
 78 2.4830E-01 1.0050E+01 2.0542E+02  0.00E+00   6.8921E-02  2.0530E+02  8.7295E-06  8.7295E-06  4.0095E-20  1.5934E-01  4.3614E-01
 79 2.6866E-01 9.5650E+00 2.0471E+02  0.00E+00   7.2573E-02  2.0436E+02  5.8918E-06  5.8918E-06  5.6082E-20  2.3524E-01  3.9179E-01
 80 2.9026E-01 9.0887E+00 2.0521E+02  0.00E+00  -3.5171E-01  2.0495E+02  4.7567E-06  4.7567E-06  7.1482E-20  1.8992E-01  3.5510E-01
 81 3.1316E-01 8.6184E+00 2.0721E+02  0.00E+00  -3.5171E-01  2.0756E+02  4.0000E-06  4.0000E-06  8.8149E-20  8.0356E-02  3.2490E-01
 82 3.3737E-01 8.1513E+00 2.1045E+02  0.00E+00  -3.5171E-01  2.1080E+02  5.6348E-06  5.9155E-06  1.0625E-19 -2.0175E-02  2.9952E-01
 83 3.6293E-01 7.6863E+00 2.1355E+02  0.00E+00  -3.5171E-01  2.1390E+02  8.6417E-06  9.0595E-06  1.2738E-19 -1.1610E-01  2.7720E-01
 84 3.8987E-01 7.2238E+00 2.1662E+02  0.00E+00  -3.5171E-01  2.1697E+02  1.3037E-05  1.3649E-05  1.5456E-19 -2.2861E-01  2.5773E-01
 85 4.1821E-01 6.7642E+00 2.1971E+02  0.00E+00  -3.5171E-01  2.2006E+02  1.9498E-05  2.0387E-05  1.9165E-19 -3.6339E-01  2.4105E-01
 86 4.4796E-01 6.3077E+00 2.2284E+02  0.00E+00  -3.5171E-01  2.2319E+02  2.8948E-05  3.0231E-05  2.4540E-19 -5.1384E-01  2.2712E-01
 87 4.7915E-01 5.8544E+00 2.2602E+02  0.00E+00  -3.5171E-01  2.2637E+02  4.2756E-05  4.4597E-05  3.2870E-19 -6.4404E-01  2.1589E-01
 88 5.1176E-01 5.4046E+00 2.2921E+02  0.00E+00  -3.5171E-01  2.2957E+02  6.2607E-05  6.5227E-05  4.7430E-19 -7.1624E-01  2.0743E-01
 89 5.4581E-01 4.9578E+00 2.3306E+02  0.00E+00  -3.5171E-01  2.3341E+02  9.7615E-05  1.0156E-04  8.2591E-19 -1.1297E+00  2.0488E-01
 90 5.8130E-01 4.5105E+00 2.4034E+02  0.00E+00  -3.5171E-01  2.4069E+02  2.1710E-04  2.2535E-04  1.9307E-18 -2.0708E+00  2.2182E-01
 91 6.1820E-01 4.0612E+00 2.4638E+02  0.00E+00  -3.5171E-01  2.4673E+02  4.0652E-04  4.2120E-04  5.8282E-18 -2.3896E+00  2.4108E-01
 92 6.5649E-01 3.6124E+00 2.5139E+02  0.00E+00  -3.5171E-01  2.5175E+02  6.6948E-04  6.9269E-04  2.0971E-17 -2.3607E+00  2.5582E-01
 93 6.9616E-01 3.1662E+00 2.5564E+02  0.00E+00  -3.5171E-01  2.5599E+02  1.0055E-03  1.0392E-03  8.2657E-17 -2.2056E+00  2.6704E-01
 94 7.3717E-01 2.7242E+00 2.5930E+02  0.00E+00  -3.5171E-01  2.5965E+02  1.4131E-03  1.4591E-03  3.4623E-16 -2.0224E+00  2.7748E-01
 95 7.7947E-01 2.2872E+00 2.6276E+02  0.00E+00  -3.5171E-01  2.6312E+02  1.9336E-03  1.9949E-03  1.5103E-15 -1.9107E+00  2.9031E-01
 96 8.2302E-01 1.8560E+00 2.6612E+02  0.00E+00  -3.5171E-01  2.6647E+02  2.5995E-03  2.6798E-03  6.7661E-15 -1.7910E+00  3.0465E-01
 97 8.6775E-01 1.4310E+00 2.6919E+02  0.00E+00  -3.5171E-01  2.6954E+02  3.3850E-03  3.4871E-03  3.0202E-14 -1.6068E+00  3.1709E-01
 98 9.1360E-01 1.0129E+00 2.7202E+02  0.00E+00  -3.5171E-01  2.7237E+02  4.2948E-03  4.4216E-03  1.1257E-13 -1.4456E+00  3.2846E-01
 99 9.6048E-01 6.0225E-01 2.7463E+02  0.00E+00  -3.5171E-01  2.7498E+02  5.3239E-03  5.4661E-03  2.8728E-13 -1.4239E+00  3.3968E-01
100 1.0083E+00 1.9966E-01 2.7707E+02  0.00E+00  -3.5171E-01  2.7742E+02  6.3175E-03  6.4599E-03  4.8867E-13 -1.4288E+00  3.4947E-01
101 1.0328E+00 0.0000E+00 2.7824E+02  0.00E+00  -3.5171E-01  2.7859E+02  6.8056E-03  6.9993E-03  4.6400E-13  0.0000E+00  0.0000E+00
  J     P         ALT         T        CONVEC       DT          TOLD        FH20       FSAVE        FO3        TCOOL       THEAT

 FCO2
  1.96E-02 1.96E-02 1.96E-02 1.97E-02 1.97E-02 1.97E-02 1.97E-02 1.97E-02 1.97E-02 1.98E-02
  1.98E-02 1.98E-02 1.98E-02 1.98E-02 1.98E-02 1.98E-02 1.98E-02 1.98E-02 1.98E-02 1.98E-02
  1.98E-02 1.99E-02 1.99E-02 1.99E-02 1.99E-02 1.99E-02 1.99E-02 1.99E-02 1.99E-02 1.99E-02
  1.99E-02 1.99E-02 1.99E-02 1.99E-02 1.99E-02 1.99E-02 1.99E-02 1.99E-02 1.99E-02 1.99E-02
  1.99E-02 1.99E-02 1.99E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02
  2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02
  2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02
  2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02
  2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02
  2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02
  2.00E-02

  J    PF         ALT       FTOTAL       FTIR       FDNIR       FUPIR       FTSOL       FDNSOL       FUPSOL       DIVF
  1 7.0000E-06 7.5433E+01 -2.7724E+03 -2.1960E+05  0.0000E+00  2.1960E+05  2.1683E+05  2.7792E+05  6.1091E+04 -1.2625E-02
  2 8.4660E-06 7.4412E+01 -2.7722E+03 -2.1957E+05  5.2416E+01  2.1962E+05  2.1679E+05  2.7788E+05  6.1091E+04 -1.2623E-02
  3 1.0224E-05 7.3329E+01 -2.7762E+03 -2.1956E+05  7.1911E+01  2.1963E+05  2.1679E+05  2.7788E+05  6.1091E+04 -1.2640E-02
  4 1.2330E-05 7.2218E+01 -2.7775E+03 -2.1956E+05  8.5237E+01  2.1964E+05  2.1678E+05  2.7787E+05  6.1091E+04 -1.2646E-02
  5 1.4848E-05 7.1100E+01 -2.7772E+03 -2.1955E+05  9.6055E+01  2.1965E+05  2.1677E+05  2.7786E+05  6.1091E+04 -1.2644E-02
  6 1.7854E-05 6.9985E+01 -2.7758E+03 -2.1954E+05  1.0695E+02  2.1965E+05  2.1677E+05  2.7786E+05  6.1091E+04 -1.2637E-02
  7 2.1439E-05 6.8875E+01 -2.7737E+03 -2.1953E+05  1.1929E+02  2.1965E+05  2.1676E+05  2.7785E+05  6.1091E+04 -1.2628E-02
  8 2.5706E-05 6.7770E+01 -2.7710E+03 -2.1952E+05  1.3376E+02  2.1965E+05  2.1675E+05  2.7784E+05  6.1091E+04 -1.2616E-02
  9 3.0778E-05 6.6672E+01 -2.7680E+03 -2.1951E+05  1.5067E+02  2.1966E+05  2.1674E+05  2.7783E+05  6.1091E+04 -1.2601E-02
 10 3.6799E-05 6.5578E+01 -2.7645E+03 -2.1949E+05  1.7029E+02  2.1966E+05  2.1673E+05  2.7782E+05  6.1091E+04 -1.2585E-02
 11 4.3933E-05 6.4491E+01 -2.7607E+03 -2.1947E+05  1.9298E+02  2.1966E+05  2.1671E+05  2.7780E+05  6.1090E+04 -1.2568E-02
 12 5.2376E-05 6.3408E+01 -2.7564E+03 -2.1945E+05  2.1903E+02  2.1967E+05  2.1669E+05  2.7778E+05  6.1090E+04 -1.2548E-02
 13 6.2351E-05 6.2330E+01 -2.7519E+03 -2.1943E+05  2.4876E+02  2.1967E+05  2.1667E+05  2.7776E+05  6.1090E+04 -1.2527E-02
 14 7.4120E-05 6.1258E+01 -2.7471E+03 -2.1940E+05  2.8250E+02  2.1968E+05  2.1665E+05  2.7774E+05  6.1090E+04 -1.2505E-02
 15 8.7983E-05 6.0190E+01 -2.7421E+03 -2.1937E+05  3.2043E+02  2.1969E+05  2.1662E+05  2.7771E+05  6.1089E+04 -1.2482E-02
 16 1.0429E-04 5.9127E+01 -2.7372E+03 -2.1933E+05  3.6277E+02  2.1969E+05  2.1659E+05  2.7768E+05  6.1089E+04 -1.2459E-02
 17 1.2344E-04 5.8069E+01 -2.7323E+03 -2.1929E+05  4.1034E+02  2.1970E+05  2.1656E+05  2.7764E+05  6.1089E+04 -1.2437E-02
 18 1.4590E-04 5.7017E+01 -2.7275E+03 -2.1924E+05  4.6371E+02  2.1971E+05  2.1651E+05  2.7760E+05  6.1088E+04 -1.2414E-02
 19 1.7220E-04 5.5971E+01 -2.7229E+03 -2.1919E+05  5.2361E+02  2.1971E+05  2.1647E+05  2.7755E+05  6.1088E+04 -1.2393E-02
 20 2.0294E-04 5.4930E+01 -2.7184E+03 -2.1913E+05  5.9111E+02  2.1972E+05  2.1641E+05  2.7750E+05  6.1087E+04 -1.2372E-02
 21 2.3883E-04 5.3895E+01 -2.7140E+03 -2.1906E+05  6.6741E+02  2.1973E+05  2.1635E+05  2.7743E+05  6.1086E+04 -1.2352E-02
 22 2.8066E-04 5.2866E+01 -2.7098E+03 -2.1898E+05  7.5330E+02  2.1973E+05  2.1627E+05  2.7736E+05  6.1085E+04 -1.2332E-02
 23 3.2935E-04 5.1844E+01 -2.7065E+03 -2.1889E+05  8.4913E+02  2.1974E+05  2.1618E+05  2.7727E+05  6.1084E+04 -1.2317E-02
 24 3.8593E-04 5.0829E+01 -2.7049E+03 -2.1879E+05  9.5438E+02  2.1974E+05  2.1608E+05  2.7717E+05  6.1083E+04 -1.2309E-02
 25 4.5158E-04 4.9822E+01 -2.7059E+03 -2.1868E+05  1.0689E+03  2.1975E+05  2.1597E+05  2.7705E+05  6.1081E+04 -1.2314E-02
 26 5.2764E-04 4.8823E+01 -2.7094E+03 -2.1855E+05  1.1936E+03  2.1974E+05  2.1584E+05  2.7692E+05  6.1080E+04 -1.2330E-02
 27 6.1562E-04 4.7833E+01 -2.7149E+03 -2.1841E+05  1.3310E+03  2.1974E+05  2.1569E+05  2.7677E+05  6.1078E+04 -1.2355E-02
 28 7.1724E-04 4.6855E+01 -2.7213E+03 -2.1825E+05  1.4845E+03  2.1973E+05  2.1553E+05  2.7660E+05  6.1075E+04 -1.2384E-02
 29 8.3444E-04 4.5887E+01 -2.7276E+03 -2.1807E+05  1.6577E+03  2.1972E+05  2.1534E+05  2.7641E+05  6.1073E+04 -1.2414E-02
 30 9.6940E-04 4.4930E+01 -2.7337E+03 -2.1787E+05  1.8540E+03  2.1972E+05  2.1513E+05  2.7620E+05  6.1070E+04 -1.2442E-02
 31 1.1246E-03 4.3983E+01 -2.7390E+03 -2.1764E+05  2.0760E+03  2.1972E+05  2.1490E+05  2.7597E+05  6.1066E+04 -1.2466E-02
 32 1.3027E-03 4.3047E+01 -2.7441E+03 -2.1740E+05  2.3252E+03  2.1972E+05  2.1465E+05  2.7572E+05  6.1062E+04 -1.2489E-02
 33 1.5069E-03 4.2121E+01 -2.7502E+03 -2.1713E+05  2.6017E+03  2.1973E+05  2.1438E+05  2.7544E+05  6.1058E+04 -1.2516E-02
 34 1.7405E-03 4.1204E+01 -2.7588E+03 -2.1684E+05  2.9046E+03  2.1975E+05  2.1408E+05  2.7514E+05  6.1053E+04 -1.2554E-02
 35 2.0076E-03 4.0295E+01 -2.7712E+03 -2.1653E+05  3.2332E+03  2.1976E+05  2.1376E+05  2.7481E+05  6.1047E+04 -1.2610E-02
 36 2.3122E-03 3.9394E+01 -2.7886E+03 -2.1619E+05  3.5880E+03  2.1978E+05  2.1341E+05  2.7445E+05  6.1040E+04 -1.2688E-02
 37 2.6593E-03 3.8501E+01 -2.8092E+03 -2.1583E+05  3.9717E+03  2.1980E+05  2.1302E+05  2.7405E+05  6.1033E+04 -1.2781E-02
 38 3.0541E-03 3.7617E+01 -2.8303E+03 -2.1542E+05  4.3877E+03  2.1981E+05  2.1259E+05  2.7362E+05  6.1024E+04 -1.2876E-02
 39 3.5024E-03 3.6742E+01 -2.8490E+03 -2.1498E+05  4.8397E+03  2.1982E+05  2.1213E+05  2.7314E+05  6.1014E+04 -1.2961E-02
 40 4.0108E-03 3.5876E+01 -2.8619E+03 -2.1449E+05  5.3316E+03  2.1982E+05  2.1163E+05  2.7263E+05  6.1003E+04 -1.3019E-02
 41 4.5864E-03 3.5020E+01 -2.8642E+03 -2.1396E+05  5.8676E+03  2.1983E+05  2.1109E+05  2.7208E+05  6.0990E+04 -1.3029E-02
 42 5.2371E-03 3.4173E+01 -2.8521E+03 -2.1338E+05  6.4512E+03  2.1983E+05  2.1053E+05  2.7150E+05  6.0976E+04 -1.2974E-02
 43 5.9715E-03 3.3335E+01 -2.8265E+03 -2.1276E+05  7.0812E+03  2.1984E+05  2.0993E+05  2.7089E+05  6.0960E+04 -1.2857E-02
 44 6.7992E-03 3.2506E+01 -2.7952E+03 -2.1211E+05  7.7490E+03  2.1986E+05  2.0931E+05  2.7025E+05  6.0942E+04 -1.2714E-02
 45 7.7304E-03 3.1687E+01 -2.7680E+03 -2.1143E+05  8.4418E+03  2.1987E+05  2.0866E+05  2.6959E+05  6.0922E+04 -1.2589E-02
 46 8.7765E-03 3.0876E+01 -2.7595E+03 -2.1075E+05  9.1414E+03  2.1989E+05  2.0799E+05  2.6889E+05  6.0899E+04 -1.2549E-02
 47 9.9499E-03 3.0074E+01 -2.7780E+03 -2.1006E+05  9.8376E+03  2.1990E+05  2.0728E+05  2.6816E+05  6.0874E+04 -1.2633E-02
 48 1.1264E-02 2.9281E+01 -2.8234E+03 -2.0937E+05  1.0527E+04  2.1990E+05  2.0655E+05  2.6740E+05  6.0845E+04 -1.2839E-02
 49 1.2733E-02 2.8498E+01 -2.8882E+03 -2.0868E+05  1.1216E+04  2.1990E+05  2.0579E+05  2.6661E+05  6.0813E+04 -1.3134E-02
 50 1.4374E-02 2.7724E+01 -2.9652E+03 -2.0797E+05  1.1917E+04  2.1988E+05  2.0500E+05  2.6578E+05  6.0778E+04 -1.3485E-02
 51 1.6202E-02 2.6959E+01 -3.0491E+03 -2.0723E+05  1.2638E+04  2.1987E+05  2.0418E+05  2.6492E+05  6.0739E+04 -1.3868E-02
 52 1.8237E-02 2.6204E+01 -3.1436E+03 -2.0647E+05  1.3379E+04  2.1985E+05  2.0332E+05  2.6402E+05  6.0696E+04 -1.4299E-02
 53 2.0497E-02 2.5458E+01 -3.2589E+03 -2.0568E+05  1.4132E+04  2.1982E+05  2.0243E+05  2.6307E+05  6.0648E+04 -1.4826E-02
 54 2.3005E-02 2.4723E+01 -3.4068E+03 -2.0489E+05  1.4888E+04  2.1978E+05  2.0148E+05  2.6208E+05  6.0595E+04 -1.5501E-02
 55 2.5783E-02 2.3997E+01 -3.5964E+03 -2.0409E+05  1.5638E+04  2.1973E+05  2.0049E+05  2.6103E+05  6.0536E+04 -1.6367E-02
 56 2.8854E-02 2.3280E+01 -3.8309E+03 -2.0328E+05  1.6384E+04  2.1967E+05  1.9945E+05  2.5993E+05  6.0472E+04 -1.7439E-02
 57 3.2245E-02 2.2574E+01 -4.1059E+03 -2.0246E+05  1.7134E+04  2.1960E+05  1.9836E+05  2.5876E+05  6.0401E+04 -1.8697E-02
 58 3.5983E-02 2.1878E+01 -4.4122E+03 -2.0162E+05  1.7900E+04  2.1952E+05  1.9721E+05  2.5753E+05  6.0323E+04 -2.0099E-02
 59 4.0097E-02 2.1193E+01 -4.7432E+03 -2.0075E+05  1.8694E+04  2.1944E+05  1.9600E+05  2.5624E+05  6.0239E+04 -2.1615E-02
 60 4.4616E-02 2.0517E+01 -5.0968E+03 -1.9984E+05  1.9522E+04  2.1936E+05  1.9474E+05  2.5489E+05  6.0146E+04 -2.3235E-02
 61 4.9574E-02 1.9852E+01 -5.4768E+03 -1.9890E+05  2.0385E+04  2.1928E+05  1.9342E+05  2.5346E+05  6.0045E+04 -2.4976E-02
 62 5.5004E-02 1.9197E+01 -5.8903E+03 -1.9793E+05  2.1277E+04  2.1921E+05  1.9204E+05  2.5198E+05  5.9936E+04 -2.6871E-02
 63 6.0941E-02 1.8552E+01 -6.3445E+03 -1.9696E+05  2.2192E+04  2.1915E+05  1.9061E+05  2.5043E+05  5.9817E+04 -2.8951E-02
 64 6.7421E-02 1.7917E+01 -6.8438E+03 -1.9597E+05  2.3124E+04  2.1910E+05  1.8913E+05  2.4882E+05  5.9688E+04 -3.1237E-02
 65 7.4483E-02 1.7292E+01 -7.3897E+03 -1.9499E+05  2.4071E+04  2.1906E+05  1.8760E+05  2.4715E+05  5.9549E+04 -3.3734E-02
 66 8.2168E-02 1.6677E+01 -7.9768E+03 -1.9401E+05  2.5033E+04  2.1904E+05  1.8603E+05  2.4543E+05  5.9399E+04 -3.6416E-02
 67 9.0514E-02 1.6072E+01 -8.5926E+03 -1.9304E+05  2.6017E+04  2.1905E+05  1.8444E+05  2.4368E+05  5.9237E+04 -3.9226E-02
 68 9.9566E-02 1.5477E+01 -9.2244E+03 -1.9206E+05  2.7032E+04  2.1909E+05  1.8284E+05  2.4190E+05  5.9063E+04 -4.2102E-02
 69 1.0937E-01 1.4891E+01 -9.8434E+03 -1.9109E+05  2.8079E+04  2.1917E+05  1.8125E+05  2.4013E+05  5.8877E+04 -4.4911E-02
 70 1.1996E-01 1.4315E+01 -1.0418E+04 -1.9013E+05  2.9165E+04  2.1930E+05  1.7971E+05  2.3839E+05  5.8678E+04 -4.7508E-02
 71 1.3138E-01 1.3748E+01 -1.0944E+04 -1.8917E+05  3.0297E+04  2.1947E+05  1.7823E+05  2.3669E+05  5.8464E+04 -4.9865E-02
 72 1.4370E-01 1.3191E+01 -1.1415E+04 -1.8821E+05  3.1469E+04  2.1968E+05  1.7680E+05  2.3503E+05  5.8236E+04 -5.1960E-02
 73 1.5693E-01 1.2642E+01 -1.1831E+04 -1.8725E+05  3.2665E+04  2.1992E+05  1.7542E+05  2.3342E+05  5.7993E+04 -5.3798E-02
 74 1.7114E-01 1.2103E+01 -1.2212E+04 -1.8631E+05  3.3836E+04  2.2015E+05  1.7410E+05  2.3184E+05  5.7735E+04 -5.5470E-02
 75 1.8638E-01 1.1574E+01 -1.2601E+04 -1.8544E+05  3.4913E+04  2.2035E+05  1.7284E+05  2.3030E+05  5.7460E+04 -5.7188E-02
 76 2.0267E-01 1.1055E+01 -1.3079E+04 -1.8470E+05  3.5839E+04  2.2054E+05  1.7162E+05  2.2879E+05  5.7169E+04 -5.9306E-02
 77 2.2007E-01 1.0547E+01 -1.3771E+04 -1.8423E+05  3.6566E+04  2.2080E+05  1.7046E+05  2.2732E+05  5.6860E+04 -6.2369E-02
 78 2.3863E-01 1.0050E+01 -1.4877E+04 -1.8424E+05  3.6767E+04  2.2101E+05  1.6937E+05  2.2590E+05  5.6534E+04 -6.7313E-02
 79 2.5837E-01 9.5650E+00 -1.6292E+04 -1.8462E+05  3.6811E+04  2.2143E+05  1.6833E+05  2.2452E+05  5.6189E+04 -7.3575E-02
 80 2.7935E-01 9.0887E+00 -1.7875E+04 -1.8522E+05  3.7274E+04  2.2249E+05  1.6734E+05  2.2317E+05  5.5826E+04 -8.0339E-02
 81 3.0160E-01 8.6184E+00 -1.9333E+04 -1.8573E+05  3.8554E+04  2.2428E+05  1.6639E+05  2.2184E+05  5.5444E+04 -8.6202E-02
 82 3.2515E-01 8.1513E+00 -2.0482E+04 -1.8595E+05  4.0392E+04  2.2635E+05  1.6547E+05  2.2051E+05  5.5042E+04 -9.0490E-02
 83 3.5004E-01 7.6863E+00 -2.1319E+04 -1.8589E+05  4.2656E+04  2.2855E+05  1.6457E+05  2.1920E+05  5.4621E+04 -9.3278E-02
 84 3.7630E-01 7.2238E+00 -2.1828E+04 -1.8553E+05  4.5446E+04  2.3097E+05  1.6370E+05  2.1788E+05  5.4180E+04 -9.4504E-02
 85 4.0394E-01 6.7642E+00 -2.1925E+04 -1.8476E+05  4.8908E+04  2.3367E+05  1.6284E+05  2.1656E+05  5.3720E+04 -9.3827E-02
 86 4.3299E-01 6.3077E+00 -2.1497E+04 -1.8349E+05  5.3207E+04  2.3670E+05  1.6200E+05  2.1524E+05  5.3239E+04 -9.0818E-02
 87 4.6346E-01 5.8544E+00 -2.0444E+04 -1.8161E+05  5.8522E+04  2.4013E+05  1.6116E+05  2.1390E+05  5.2738E+04 -8.5138E-02
 88 4.9536E-01 5.4046E+00 -1.8798E+04 -1.7913E+05  6.4972E+04  2.4410E+05  1.6033E+05  2.1255E+05  5.2218E+04 -7.7009E-02
 89 5.2870E-01 4.9578E+00 -1.6753E+04 -1.7625E+05  7.3083E+04  2.4934E+05  1.5950E+05  2.1118E+05  5.1677E+04 -6.7192E-02
 90 5.6348E-01 4.5105E+00 -1.2875E+04 -1.7152E+05  8.5923E+04  2.5744E+05  1.5864E+05  2.0976E+05  5.1118E+04 -5.0013E-02
 91 5.9968E-01 4.0612E+00 -4.7983E+03 -1.6247E+05  1.0321E+05  2.6568E+05  1.5767E+05  2.0821E+05  5.0542E+04 -1.8061E-02
 92 6.3729E-01 3.6124E+00  4.9593E+03 -1.5162E+05  1.2226E+05  2.7388E+05  1.5658E+05  2.0653E+05  4.9951E+04  1.8108E-02
 93 6.7628E-01 3.1662E+00  1.4876E+04 -1.4049E+05  1.4144E+05  2.8194E+05  1.5537E+05  2.0472E+05  4.9348E+04  5.2765E-02
 94 7.1663E-01 2.7242E+00  2.4331E+04 -1.2974E+05  1.6011E+05  2.8985E+05  1.5407E+05  2.0280E+05  4.8736E+04  8.3946E-02
 95 7.5830E-01 2.2872E+00  3.3124E+04 -1.1955E+05  1.7844E+05  2.9799E+05  1.5267E+05  2.0079E+05  4.8118E+04  1.1116E-01
 96 8.0124E-01 1.8560E+00  4.1541E+04 -1.0962E+05  1.9673E+05  3.0635E+05  1.5116E+05  1.9866E+05  4.7501E+04  1.3560E-01
 97 8.4539E-01 1.4310E+00  4.9483E+04 -1.0005E+05  2.1447E+05  3.1452E+05  1.4953E+05  1.9643E+05  4.6892E+04  1.5733E-01
 98 8.9070E-01 1.0129E+00  5.6557E+04 -9.1238E+04  2.3121E+05  3.2245E+05  1.4780E+05  1.9410E+05  4.6302E+04  1.7540E-01
 99 9.3708E-01 6.0225E-01  6.2834E+04 -8.3116E+04  2.4685E+05  3.2996E+05  1.4595E+05  1.9170E+05  4.5745E+04  1.9043E-01
100 9.8447E-01 1.9966E-01  6.9059E+04 -7.4940E+04  2.6173E+05  3.3667E+05  1.4400E+05  1.8924E+05  4.5243E+04  2.0513E-01
101 1.0328E+00 0.0000E+00  7.5378E+04 -6.6575E+04  2.7316E+05  3.3974E+05  1.4195E+05  1.8678E+05  4.4827E+04  2.2187E-01

