 88 5.1212E-01 5.9136E+00 2.6117E+02  1.00E+00   1.6393E-02  2.6115E+02  1.6517E-03  1.6492E-03  6.8162E-21 -2.3885E+00  7.9627E-01
 89 5.4620E-01 5.3990E+00 2.6428E+02  1.00E+00   1.5269E-02  2.6426E+02  2.1828E-03  2.1799E-03  5.7354E-21 -2.2704E+00  8.0596E-01
 90 5.8171E-01 4.8900E+00 2.6717E+02  1.00E+00   1.4233E-02  2.6716E+02  2.8135E-03  2.8100E-03  4.8507E-21 -2.1463E+00  8.0446E-01
 91 6.1864E-01 4.3874E+00 2.6987E+02  1.00E+00   1.3295E-02  2.6986E+02  3.5478E-03  3.5438E-03  4.1920E-21 -1.9695E+00  7.9297E-01
 92 6.5696E-01 3.8918E+00 2.7240E+02  1.00E+00   1.2453E-02  2.7239E+02  4.3889E-03  4.3844E-03  3.7525E-21 -1.7703E+00  7.7612E-01
 93 6.9667E-01 3.4033E+00 2.7497E+02  1.00E+00   1.1723E-02  2.7496E+02  5.4128E-03  5.4081E-03  3.4293E-21 -1.6165E+00  7.6067E-01
 94 7.3770E-01 2.9222E+00 2.7748E+02  1.00E+00   1.1148E-02  2.7747E+02  6.4287E-03  6.4242E-03  3.1788E-21 -1.4747E+00  7.2991E-01
 95 7.8004E-01 2.4490E+00 2.7988E+02  1.00E+00   1.0606E-02  2.7987E+02  7.6558E-03  7.6500E-03  2.9954E-21 -1.4248E+00  7.0446E-01
 96 8.2362E-01 1.9839E+00 2.8216E+02  1.00E+00   1.0139E-02  2.8215E+02  8.9121E-03  8.9065E-03  3.1183E-21 -1.4382E+00  6.7599E-01
 97 8.6838E-01 1.5274E+00 2.8434E+02  1.00E+00   9.7676E-03  2.8433E+02  1.0345E-02  1.0338E-02  5.3671E-21 -1.5428E+00  6.5742E-01
 98 9.1427E-01 1.0798E+00 2.8642E+02  1.00E+00   9.3683E-03  2.8641E+02  1.1888E-02  1.1881E-02  1.9966E-20 -1.7102E+00  6.4837E-01
 99 9.6120E-01 6.4134E-01 2.8841E+02  1.00E+00   9.1740E-03  2.8840E+02  1.3430E-02  1.3421E-02  1.3012E-19 -1.9604E+00  6.4822E-01
100 1.0091E+00 2.1242E-01 2.9031E+02  1.00E+00   8.8160E-03  2.9030E+02  1.5311E-02  1.5302E-02  9.5400E-19 -2.2688E+00  6.6970E-01
101 1.0335E+00 0.0000E+00 2.9124E+02  1.00E+00   8.6725E-03  2.9123E+02  1.6227E-02  1.6219E-02  8.0000E-19  0.0000E+00  0.0000E+00
  J     P         ALT         T        CONVEC       DT          TOLD        FH20       FSAVE        FO3        TCOOL       THEAT

 FCO2
  2.31E-04 2.37E-04 2.41E-04 2.47E-04 2.53E-04 2.58E-04 2.64E-04 2.70E-04 2.76E-04 2.82E-04
  2.88E-04 2.93E-04 2.98E-04 3.02E-04 3.05E-04 3.08E-04 3.10E-04 3.12E-04 3.15E-04 3.17E-04
  3.20E-04 3.24E-04 3.27E-04 3.30E-04 3.34E-04 3.37E-04 3.39E-04 3.42E-04 3.44E-04 3.47E-04
  3.49E-04 3.51E-04 3.53E-04 3.56E-04 3.58E-04 3.59E-04 3.61E-04 3.63E-04 3.63E-04 3.65E-04
  3.67E-04 3.68E-04 3.69E-04 3.70E-04 3.71E-04 3.72E-04 3.73E-04 3.74E-04 3.75E-04 3.75E-04
  3.76E-04 3.77E-04 3.77E-04 3.78E-04 3.78E-04 3.79E-04 3.79E-04 3.79E-04 3.80E-04 3.80E-04
  3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04
  3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04
  3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04
  3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04
  3.80E-04

  J    PF         ALT       FTOTAL       FTIR       FDNIR       FUPIR       FTSOL       FDNSOL       FUPSOL       DIVF
  1 7.0000E-06 7.1829E+01  7.8264E+01 -2.6282E+05  0.0000E+00  2.6282E+05  2.6290E+05  3.4178E+05  7.8883E+04  2.9779E-04
  2 8.4661E-06 7.0635E+01  8.2642E+01 -2.6280E+05  1.4292E+01  2.6281E+05  2.6288E+05  3.4176E+05  7.8883E+04  3.1445E-04
  3 1.0224E-05 6.9530E+01  8.1737E+01 -2.6279E+05  2.1397E+01  2.6281E+05  2.6287E+05  3.4176E+05  7.8883E+04  3.1101E-04
  4 1.2330E-05 6.8489E+01  8.7335E+01 -2.6278E+05  2.9405E+01  2.6281E+05  2.6287E+05  3.4175E+05  7.8883E+04  3.3231E-04
  5 1.4849E-05 6.7483E+01  8.9539E+01 -2.6278E+05  3.3241E+01  2.6281E+05  2.6287E+05  3.4175E+05  7.8883E+04  3.4069E-04
  6 1.7855E-05 6.6497E+01  9.1009E+01 -2.6278E+05  3.6103E+01  2.6281E+05  2.6287E+05  3.4175E+05  7.8883E+04  3.4629E-04
  7 2.1440E-05 6.5521E+01  9.1870E+01 -2.6278E+05  3.8626E+01  2.6281E+05  2.6287E+05  3.4175E+05  7.8883E+04  3.4956E-04
  8 2.5708E-05 6.4550E+01  9.2338E+01 -2.6277E+05  4.1057E+01  2.6282E+05  2.6287E+05  3.4175E+05  7.8883E+04  3.5134E-04
  9 3.0781E-05 6.3581E+01  9.2602E+01 -2.6277E+05  4.3651E+01  2.6282E+05  2.6287E+05  3.4175E+05  7.8882E+04  3.5234E-04
 10 3.6803E-05 6.2613E+01  9.2783E+01 -2.6277E+05  4.6453E+01  2.6282E+05  2.6286E+05  3.4175E+05  7.8882E+04  3.5303E-04
 11 4.3938E-05 6.1644E+01  9.2912E+01 -2.6277E+05  4.9482E+01  2.6282E+05  2.6286E+05  3.4175E+05  7.8882E+04  3.5352E-04
 12 5.2383E-05 6.0675E+01  9.2976E+01 -2.6277E+05  5.2701E+01  2.6282E+05  2.6286E+05  3.4174E+05  7.8882E+04  3.5376E-04
 13 6.2360E-05 5.9705E+01  9.2909E+01 -2.6277E+05  5.5993E+01  2.6282E+05  2.6286E+05  3.4174E+05  7.8882E+04  3.5350E-04
 14 7.4131E-05 5.8735E+01  9.2677E+01 -2.6277E+05  5.9284E+01  2.6283E+05  2.6286E+05  3.4174E+05  7.8881E+04  3.5261E-04
 15 8.7997E-05 5.7765E+01  9.2264E+01 -2.6277E+05  6.2488E+01  2.6283E+05  2.6286E+05  3.4174E+05  7.8881E+04  3.5104E-04
 16 1.0431E-04 5.6797E+01  9.1661E+01 -2.6276E+05  6.5563E+01  2.6283E+05  2.6286E+05  3.4174E+05  7.8880E+04  3.4874E-04
 17 1.2346E-04 5.5831E+01  9.0883E+01 -2.6276E+05  6.8522E+01  2.6283E+05  2.6285E+05  3.4173E+05  7.8880E+04  3.4578E-04
 18 1.4593E-04 5.4869E+01  8.9961E+01 -2.6276E+05  7.1424E+01  2.6283E+05  2.6285E+05  3.4173E+05  7.8879E+04  3.4228E-04
 19 1.7223E-04 5.3910E+01  8.8961E+01 -2.6276E+05  7.4377E+01  2.6284E+05  2.6285E+05  3.4173E+05  7.8879E+04  3.3847E-04
 20 2.0298E-04 5.2957E+01  8.7956E+01 -2.6276E+05  7.7532E+01  2.6284E+05  2.6285E+05  3.4172E+05  7.8878E+04  3.3464E-04
 21 2.3888E-04 5.2008E+01  8.7038E+01 -2.6276E+05  8.1072E+01  2.6284E+05  2.6284E+05  3.4172E+05  7.8877E+04  3.3115E-04
 22 2.8073E-04 5.1066E+01  8.6307E+01 -2.6275E+05  8.5221E+01  2.6284E+05  2.6284E+05  3.4172E+05  7.8876E+04  3.2837E-04
 23 3.2943E-04 5.0130E+01  8.5879E+01 -2.6275E+05  9.0232E+01  2.6284E+05  2.6284E+05  3.4171E+05  7.8874E+04  3.2673E-04
 24 3.8603E-04 4.9200E+01  8.5879E+01 -2.6274E+05  9.6396E+01  2.6284E+05  2.6283E+05  3.4170E+05  7.8873E+04  3.2673E-04
 25 4.5170E-04 4.8277E+01  8.6446E+01 -2.6274E+05  1.0402E+02  2.6284E+05  2.6283E+05  3.4170E+05  7.8871E+04  3.2889E-04
 26 5.2778E-04 4.7360E+01  8.7734E+01 -2.6273E+05  1.1346E+02  2.6284E+05  2.6282E+05  3.4169E+05  7.8869E+04  3.3379E-04
 27 6.1579E-04 4.6450E+01  8.9890E+01 -2.6272E+05  1.2503E+02  2.6285E+05  2.6281E+05  3.4168E+05  7.8867E+04  3.4199E-04
 28 7.1745E-04 4.5547E+01  9.3045E+01 -2.6271E+05  1.3904E+02  2.6285E+05  2.6280E+05  3.4166E+05  7.8864E+04  3.5399E-04
 29 8.3469E-04 4.4650E+01  9.7297E+01 -2.6269E+05  1.5577E+02  2.6285E+05  2.6279E+05  3.4165E+05  7.8861E+04  3.7016E-04
 30 9.6970E-04 4.3761E+01  1.0269E+02 -2.6267E+05  1.7537E+02  2.6285E+05  2.6278E+05  3.4163E+05  7.8857E+04  3.9067E-04
 31 1.1249E-03 4.2879E+01  1.0994E+02 -2.6265E+05  1.9874E+02  2.6285E+05  2.6276E+05  3.4161E+05  7.8853E+04  4.1826E-04
 32 1.3031E-03 4.2004E+01  1.1825E+02 -2.6263E+05  2.2521E+02  2.6285E+05  2.6274E+05  3.4159E+05  7.8848E+04  4.4988E-04
 33 1.5074E-03 4.1136E+01  1.2757E+02 -2.6260E+05  2.5480E+02  2.6285E+05  2.6272E+05  3.4157E+05  7.8842E+04  4.8534E-04
 34 1.7411E-03 4.0277E+01  1.3790E+02 -2.6256E+05  2.8769E+02  2.6285E+05  2.6270E+05  3.4154E+05  7.8836E+04  5.2463E-04
 35 2.0083E-03 3.9426E+01  1.4929E+02 -2.6252E+05  3.2433E+02  2.6285E+05  2.6267E+05  3.4150E+05  7.8829E+04  5.6798E-04
 36 2.3131E-03 3.8584E+01  1.6173E+02 -2.6248E+05  3.6521E+02  2.6285E+05  2.6264E+05  3.4146E+05  7.8821E+04  6.1532E-04
 37 2.6603E-03 3.7751E+01  1.7505E+02 -2.6243E+05  4.1082E+02  2.6284E+05  2.6261E+05  3.4142E+05  7.8811E+04  6.6599E-04
 38 3.0552E-03 3.6928E+01  1.8888E+02 -2.6238E+05  4.6150E+02  2.6284E+05  2.6257E+05  3.4137E+05  7.8800E+04  7.1859E-04
 39 3.5038E-03 3.6114E+01  2.0280E+02 -2.6232E+05  5.1749E+02  2.6284E+05  2.6252E+05  3.4131E+05  7.8788E+04  7.7159E-04
 40 4.0124E-03 3.5310E+01  2.1663E+02 -2.6225E+05  5.7907E+02  2.6283E+05  2.6247E+05  3.4125E+05  7.8775E+04  8.2420E-04
 41 4.5883E-03 3.4515E+01  2.3066E+02 -2.6218E+05  6.4720E+02  2.6283E+05  2.6241E+05  3.4117E+05  7.8759E+04  8.7762E-04
 42 5.2393E-03 3.3731E+01  2.4570E+02 -2.6210E+05  7.2321E+02  2.6282E+05  2.6235E+05  3.4109E+05  7.8742E+04  9.3484E-04
 43 5.9741E-03 3.2957E+01  2.6283E+02 -2.6201E+05  8.0870E+02  2.6282E+05  2.6227E+05  3.4100E+05  7.8722E+04  1.0001E-03
 44 6.8021E-03 3.2192E+01  2.8324E+02 -2.6191E+05  9.0507E+02  2.6281E+05  2.6219E+05  3.4089E+05  7.8700E+04  1.0777E-03
 45 7.7338E-03 3.1438E+01  3.0803E+02 -2.6180E+05  1.0136E+03  2.6281E+05  2.6210E+05  3.4078E+05  7.8675E+04  1.1721E-03
 46 8.7804E-03 3.0693E+01  3.3794E+02 -2.6167E+05  1.1347E+03  2.6281E+05  2.6201E+05  3.4066E+05  7.8647E+04  1.2859E-03
 47 9.9544E-03 2.9958E+01  3.7337E+02 -2.6154E+05  1.2682E+03  2.6280E+05  2.6191E+05  3.4053E+05  7.8616E+04  1.4207E-03
 48 1.1269E-02 2.9233E+01  4.3058E+02 -2.6137E+05  1.4332E+03  2.6281E+05  2.6181E+05  3.4039E+05  7.8581E+04  1.6384E-03
 49 1.2739E-02 2.8517E+01  4.8392E+02 -2.6121E+05  1.6005E+03  2.6281E+05  2.6170E+05  3.4024E+05  7.8542E+04  1.8413E-03
 50 1.4380E-02 2.7810E+01  5.3877E+02 -2.6105E+05  1.7759E+03  2.6282E+05  2.6159E+05  3.4008E+05  7.8499E+04  2.0499E-03
 51 1.6210E-02 2.7111E+01  5.9492E+02 -2.6087E+05  1.9605E+03  2.6283E+05  2.6147E+05  3.3992E+05  7.8451E+04  2.2635E-03
 52 1.8246E-02 2.6422E+01  6.5129E+02 -2.6069E+05  2.1554E+03  2.6285E+05  2.6134E+05  3.3974E+05  7.8397E+04  2.4778E-03
 53 2.0508E-02 2.5741E+01  7.0671E+02 -2.6051E+05  2.3619E+03  2.6287E+05  2.6121E+05  3.3955E+05  7.8338E+04  2.6885E-03
 54 2.3017E-02 2.5068E+01  7.6063E+02 -2.6031E+05  2.5815E+03  2.6289E+05  2.6107E+05  3.3934E+05  7.8273E+04  2.8934E-03
 55 2.5796E-02 2.4404E+01  8.1381E+02 -2.6010E+05  2.8167E+03  2.6292E+05  2.6091E+05  3.3911E+05  7.8201E+04  3.0953E-03
 56 2.8869E-02 2.3749E+01  8.6817E+02 -2.5988E+05  3.0702E+03  2.6295E+05  2.6075E+05  3.3887E+05  7.8122E+04  3.3017E-03
 57 3.2262E-02 2.3101E+01  9.2743E+02 -2.5964E+05  3.3462E+03  2.6299E+05  2.6057E+05  3.3860E+05  7.8035E+04  3.5265E-03
 58 3.6003E-02 2.2462E+01  9.9548E+02 -2.5939E+05  3.6486E+03  2.6303E+05  2.6038E+05  3.3832E+05  7.7939E+04  3.7846E-03
 59 4.0119E-02 2.1831E+01  1.0760E+03 -2.5911E+05  3.9811E+03  2.6309E+05  2.6019E+05  3.3802E+05  7.7835E+04  4.0898E-03
 60 4.4641E-02 2.1209E+01  1.1713E+03 -2.5881E+05  4.3464E+03  2.6316E+05  2.5998E+05  3.3771E+05  7.7721E+04  4.4508E-03
 61 4.9602E-02 2.0594E+01  1.2803E+03 -2.5850E+05  4.7444E+03  2.6324E+05  2.5978E+05  3.3737E+05  7.7597E+04  4.8636E-03
 62 5.5035E-02 1.9987E+01  1.3992E+03 -2.5816E+05  5.1729E+03  2.6334E+05  2.5956E+05  3.3703E+05  7.7461E+04  5.3134E-03
 63 6.0975E-02 1.9387E+01  1.5227E+03 -2.5782E+05  5.6292E+03  2.6345E+05  2.5934E+05  3.3666E+05  7.7314E+04  5.7798E-03
 64 6.7460E-02 1.8795E+01  1.6443E+03 -2.5747E+05  6.1107E+03  2.6358E+05  2.5912E+05  3.3627E+05  7.7155E+04  6.2383E-03
 65 7.4527E-02 1.8211E+01  1.7574E+03 -2.5712E+05  6.6150E+03  2.6374E+05  2.5888E+05  3.3586E+05  7.6983E+04  6.6635E-03
 66 8.2216E-02 1.7634E+01  1.8551E+03 -2.5677E+05  7.1399E+03  2.6391E+05  2.5863E+05  3.3543E+05  7.6797E+04  7.0293E-03
 67 9.0568E-02 1.7065E+01  1.9326E+03 -2.5643E+05  7.6869E+03  2.6412E+05  2.5837E+05  3.3496E+05  7.6597E+04  7.3172E-03
 68 9.9625E-02 1.6503E+01  1.9852E+03 -2.5610E+05  8.2587E+03  2.6436E+05  2.5808E+05  3.3447E+05  7.6382E+04  7.5097E-03
 69 1.0943E-01 1.5949E+01  1.9916E+03 -2.5580E+05  8.9622E+03  2.6476E+05  2.5779E+05  3.3394E+05  7.6150E+04  7.5222E-03
 70 1.2003E-01 1.5403E+01  1.9246E+03 -2.5555E+05  9.6762E+03  2.6523E+05  2.5748E+05  3.3338E+05  7.5903E+04  7.2563E-03
 71 1.3147E-01 1.4864E+01  1.8000E+03 -2.5535E+05  1.0446E+04  2.6580E+05  2.5715E+05  3.3279E+05  7.5637E+04  6.7721E-03
 72 1.4378E-01 1.4332E+01  1.5965E+03 -2.5521E+05  1.1282E+04  2.6650E+05  2.5681E+05  3.3217E+05  7.5354E+04  5.9908E-03
 73 1.5703E-01 1.3807E+01  1.2207E+03 -2.5524E+05  1.2107E+04  2.6735E+05  2.5646E+05  3.3151E+05  7.5052E+04  4.5660E-03
 74 1.7125E-01 1.3289E+01  5.3335E+02 -2.5557E+05  1.2952E+04  2.6852E+05  2.5610E+05  3.3083E+05  7.4731E+04  1.9863E-03
 75 1.8649E-01 1.2773E+01 -1.7790E+02 -2.5590E+05  1.4369E+04  2.7027E+05  2.5573E+05  3.3012E+05  7.4389E+04 -6.5821E-04
 76 2.0280E-01 1.2253E+01 -5.8990E+02 -2.5593E+05  1.6263E+04  2.7219E+05  2.5534E+05  3.2936E+05  7.4026E+04 -2.1672E-03
 77 2.2021E-01 1.1729E+01 -7.7676E+02 -2.5570E+05  1.8554E+04  2.7426E+05  2.5493E+05  3.2857E+05  7.3642E+04 -2.8323E-03
 78 2.3878E-01 1.1203E+01 -3.7373E+02 -2.5483E+05  2.1765E+04  2.7659E+05  2.5445E+05  3.2769E+05  7.3236E+04 -1.3512E-03
 79 2.5854E-01 1.0674E+01  9.6659E+02 -2.5291E+05  2.6345E+04  2.7926E+05  2.5388E+05  3.2669E+05  7.2807E+04  3.4613E-03
 80 2.7954E-01 1.0143E+01  3.4794E+03 -2.4968E+05  3.2623E+04  2.8230E+05  2.5316E+05  3.2551E+05  7.2355E+04  1.2325E-02
 81 3.0180E-01 9.6114E+00  7.2557E+03 -2.4497E+05  4.0784E+04  2.8576E+05  2.5223E+05  3.2411E+05  7.1879E+04  2.5391E-02
 82 3.2537E-01 9.0787E+00  1.2229E+04 -2.3882E+05  5.0840E+04  2.8966E+05  2.5104E+05  3.2242E+05  7.1380E+04  4.2220E-02
 83 3.5028E-01 8.5461E+00  1.8128E+04 -2.3145E+05  6.2557E+04  2.9400E+05  2.4957E+05  3.2043E+05  7.0856E+04  6.1658E-02
 84 3.7655E-01 8.0145E+00  2.4642E+04 -2.2314E+05  7.5642E+04  2.9878E+05  2.4778E+05  3.1809E+05  7.0308E+04  8.2477E-02
 85 4.0422E-01 7.4845E+00  3.1443E+04 -2.1418E+05  8.9771E+04  3.0395E+05  2.4562E+05  3.1536E+05  6.9737E+04  1.0345E-01
 86 4.3329E-01 6.9572E+00  3.8238E+04 -2.0488E+05  1.0459E+05  3.0947E+05  2.4312E+05  3.1226E+05  6.9142E+04  1.2356E-01
 87 4.6378E-01 6.4332E+00  4.4924E+04 -1.9540E+05  1.1984E+05  3.1524E+05  2.4033E+05  3.0885E+05  6.8524E+04  1.4251E-01
 88 4.9571E-01 5.9136E+00  5.1551E+04 -1.8576E+05  1.3546E+05  3.2122E+05  2.3731E+05  3.0519E+05  6.7886E+04  1.6049E-01
 89 5.2908E-01 5.3990E+00  5.8001E+04 -1.7608E+05  1.5127E+05  3.2735E+05  2.3408E+05  3.0131E+05  6.7229E+04  1.7718E-01
 90 5.6388E-01 4.8900E+00  6.4189E+04 -1.6649E+05  1.6712E+05  3.3360E+05  2.3068E+05  2.9723E+05  6.6555E+04  1.9241E-01
 91 6.0010E-01 4.3874E+00  7.0093E+04 -1.5704E+05  1.8292E+05  3.3996E+05  2.2714E+05  2.9300E+05  6.5867E+04  2.0618E-01
 92 6.3774E-01 3.8918E+00  7.5472E+04 -1.4804E+05  1.9845E+05  3.4648E+05  2.2351E+05  2.8868E+05  6.5170E+04  2.1782E-01
 93 6.7677E-01 3.4033E+00  8.0187E+04 -1.3964E+05  2.1380E+05  3.5344E+05  2.1983E+05  2.8430E+05  6.4468E+04  2.2687E-01
 94 7.1715E-01 2.9222E+00  8.4387E+04 -1.3171E+05  2.2895E+05  3.6066E+05  2.1610E+05  2.7986E+05  6.3769E+04  2.3398E-01
 95 7.5885E-01 2.4490E+00  8.8163E+04 -1.2423E+05  2.4372E+05  3.6795E+05  2.1240E+05  2.7547E+05  6.3078E+04  2.3961E-01
 96 8.0182E-01 1.9839E+00  9.1928E+04 -1.1679E+05  2.5847E+05  3.7525E+05  2.0871E+05  2.7112E+05  6.2408E+04  2.4498E-01
 97 8.4601E-01 1.5274E+00  9.6025E+04 -1.0905E+05  2.7349E+05  3.8255E+05  2.0508E+05  2.6685E+05  6.1768E+04  2.5102E-01
 98 8.9135E-01 1.0798E+00  1.0091E+05 -1.0054E+05  2.8917E+05  3.8971E+05  2.0145E+05  2.6263E+05  6.1179E+04  2.5894E-01
 99 9.3778E-01 6.4134E-01  1.0691E+05 -9.0877E+04  3.0576E+05  3.9664E+05  1.9779E+05  2.5845E+05  6.0664E+04  2.6955E-01
100 9.8520E-01 2.1242E-01  1.1449E+05 -7.9555E+04  3.2324E+05  4.0279E+05  1.9404E+05  2.5430E+05  6.0258E+04  2.8424E-01
101 1.0335E+00 0.0000E+00  1.2391E+05 -6.6195E+04  3.3953E+05  4.0572E+05  1.9010E+05  2.5013E+05  6.0032E+04  3.0540E-01

