 88 5.1193E-01 5.9036E+00 2.6058E+02  1.00E+00   1.8919E-02  2.6056E+02  1.5667E-03  1.5640E-03  6.7982E-21 -2.3860E+00  7.9004E-01
 89 5.4599E-01 5.3901E+00 2.6373E+02  1.00E+00   1.7629E-02  2.6371E+02  2.0804E-03  2.0772E-03  5.7255E-21 -2.2705E+00  8.0140E-01
 90 5.8148E-01 4.8822E+00 2.6666E+02  1.00E+00   1.6436E-02  2.6664E+02  2.6928E-03  2.6890E-03  4.8414E-21 -2.1510E+00  8.0188E-01
 91 6.1840E-01 4.3806E+00 2.6939E+02  1.00E+00   1.5351E-02  2.6938E+02  3.4083E-03  3.4039E-03  4.1919E-21 -1.9852E+00  7.9192E-01
 92 6.5671E-01 3.8858E+00 2.7195E+02  1.00E+00   1.4374E-02  2.7194E+02  4.2300E-03  4.2249E-03  3.7580E-21 -1.7888E+00  7.7613E-01
 93 6.9639E-01 3.3982E+00 2.7452E+02  1.00E+00   1.3519E-02  2.7450E+02  5.2329E-03  5.2274E-03  3.4435E-21 -1.6308E+00  7.6195E-01
 94 7.3741E-01 2.9179E+00 2.7705E+02  1.00E+00   1.2825E-02  2.7703E+02  6.2578E-03  6.2527E-03  3.2243E-21 -1.4879E+00  7.3389E-01
 95 7.7973E-01 2.4455E+00 2.7947E+02  1.00E+00   1.2293E-02  2.7946E+02  7.4328E-03  7.4261E-03  3.2151E-21 -1.4212E+00  7.0646E-01
 96 8.2329E-01 1.9811E+00 2.8176E+02  1.00E+00   1.1728E-02  2.8175E+02  8.6993E-03  8.6929E-03  4.6432E-21 -1.4301E+00  6.7924E-01
 97 8.6804E-01 1.5253E+00 2.8396E+02  1.00E+00   1.1374E-02  2.8395E+02  1.0068E-02  1.0060E-02  1.5229E-20 -1.5194E+00  6.5804E-01
 98 9.1390E-01 1.0783E+00 2.8605E+02  1.00E+00   1.0890E-02  2.8604E+02  1.1623E-02  1.1615E-02  1.0624E-19 -1.6880E+00  6.4957E-01
 99 9.6081E-01 6.4047E-01 2.8805E+02  1.00E+00   1.0521E-02  2.8804E+02  1.3109E-02  1.3101E-02  1.0364E-18 -1.9315E+00  6.4760E-01
100 1.0087E+00 2.1213E-01 2.8997E+02  1.00E+00   1.0094E-02  2.8996E+02  1.4979E-02  1.4969E-02  1.1923E-17 -2.2494E+00  6.6932E-01
101 1.0331E+00 0.0000E+00 2.9090E+02  1.00E+00   9.9240E-03  2.9089E+02  1.5901E-02  1.5891E-02  9.5900E-18  0.0000E+00  0.0000E+00
  J     P         ALT         T        CONVEC       DT          TOLD        FH20       FSAVE        FO3        TCOOL       THEAT

 FCO2
  2.27E-04 2.32E-04 2.37E-04 2.43E-04 2.48E-04 2.53E-04 2.59E-04 2.65E-04 2.71E-04 2.77E-04
  2.84E-04 2.90E-04 2.94E-04 2.99E-04 3.03E-04 3.06E-04 3.08E-04 3.11E-04 3.13E-04 3.15E-04
  3.18E-04 3.22E-04 3.25E-04 3.29E-04 3.31E-04 3.35E-04 3.38E-04 3.40E-04 3.43E-04 3.46E-04
  3.48E-04 3.50E-04 3.52E-04 3.55E-04 3.57E-04 3.58E-04 3.60E-04 3.62E-04 3.64E-04 3.65E-04
  3.66E-04 3.67E-04 3.69E-04 3.70E-04 3.71E-04 3.72E-04 3.73E-04 3.74E-04 3.74E-04 3.75E-04
  3.76E-04 3.76E-04 3.77E-04 3.78E-04 3.79E-04 3.79E-04 3.79E-04 3.79E-04 3.80E-04 3.80E-04
  3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04
  3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04
  3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04
  3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04
  3.80E-04

  J    PF         ALT       FTOTAL       FTIR       FDNIR       FUPIR       FTSOL       FDNSOL       FUPSOL       DIVF
  1 7.0000E-06 7.2589E+01  8.9621E+01 -2.6269E+05  0.0000E+00  2.6269E+05  2.6278E+05  3.4178E+05  7.8997E+04  3.4116E-04
  2 8.4660E-06 7.1445E+01  8.8886E+01 -2.6268E+05  9.9117E+00  2.6269E+05  2.6277E+05  3.4176E+05  7.8996E+04  3.3837E-04
  3 1.0224E-05 7.0363E+01  9.2387E+01 -2.6267E+05  1.9053E+01  2.6269E+05  2.6276E+05  3.4176E+05  7.8996E+04  3.5170E-04
  4 1.2330E-05 6.9325E+01  9.7475E+01 -2.6266E+05  2.4350E+01  2.6268E+05  2.6276E+05  3.4175E+05  7.8996E+04  3.7107E-04
  5 1.4848E-05 6.8316E+01  9.9102E+01 -2.6266E+05  2.7745E+01  2.6268E+05  2.6276E+05  3.4175E+05  7.8996E+04  3.7727E-04
  6 1.7855E-05 6.7325E+01  1.0085E+02 -2.6265E+05  3.1169E+01  2.6269E+05  2.6275E+05  3.4175E+05  7.8996E+04  3.8394E-04
  7 2.1440E-05 6.6343E+01  1.0223E+02 -2.6265E+05  3.4343E+01  2.6269E+05  2.6275E+05  3.4175E+05  7.8996E+04  3.8916E-04
  8 2.5707E-05 6.5365E+01  1.0326E+02 -2.6265E+05  3.7444E+01  2.6269E+05  2.6275E+05  3.4175E+05  7.8996E+04  3.9309E-04
  9 3.0780E-05 6.4388E+01  1.0405E+02 -2.6265E+05  4.0643E+01  2.6269E+05  2.6275E+05  3.4175E+05  7.8996E+04  3.9609E-04
 10 3.6800E-05 6.3412E+01  1.0462E+02 -2.6265E+05  4.3983E+01  2.6269E+05  2.6275E+05  3.4175E+05  7.8996E+04  3.9827E-04
 11 4.3936E-05 6.2434E+01  1.0501E+02 -2.6265E+05  4.7467E+01  2.6269E+05  2.6275E+05  3.4175E+05  7.8995E+04  3.9976E-04
 12 5.2379E-05 6.1455E+01  1.0526E+02 -2.6264E+05  5.1072E+01  2.6270E+05  2.6275E+05  3.4174E+05  7.8995E+04  4.0070E-04
 13 6.2355E-05 6.0476E+01  1.0536E+02 -2.6264E+05  5.4742E+01  2.6270E+05  2.6275E+05  3.4174E+05  7.8995E+04  4.0106E-04
 14 7.4125E-05 5.9495E+01  1.0526E+02 -2.6264E+05  5.8387E+01  2.6270E+05  2.6275E+05  3.4174E+05  7.8995E+04  4.0068E-04
 15 8.7990E-05 5.8515E+01  1.0494E+02 -2.6264E+05  6.1933E+01  2.6270E+05  2.6275E+05  3.4174E+05  7.8994E+04  3.9945E-04
 16 1.0430E-04 5.7536E+01  1.0441E+02 -2.6264E+05  6.5361E+01  2.6270E+05  2.6274E+05  3.4174E+05  7.8994E+04  3.9745E-04
 17 1.2345E-04 5.6558E+01  1.0371E+02 -2.6264E+05  6.8696E+01  2.6271E+05  2.6274E+05  3.4173E+05  7.8993E+04  3.9476E-04
 18 1.4591E-04 5.5584E+01  1.0287E+02 -2.6264E+05  7.2009E+01  2.6271E+05  2.6274E+05  3.4173E+05  7.8993E+04  3.9158E-04
 19 1.7221E-04 5.4613E+01  1.0198E+02 -2.6263E+05  7.5409E+01  2.6271E+05  2.6274E+05  3.4173E+05  7.8992E+04  3.8818E-04
 20 2.0296E-04 5.3647E+01  1.0111E+02 -2.6263E+05  7.9054E+01  2.6271E+05  2.6273E+05  3.4172E+05  7.8991E+04  3.8488E-04
 21 2.3885E-04 5.2685E+01  1.0037E+02 -2.6263E+05  8.3135E+01  2.6271E+05  2.6273E+05  3.4172E+05  7.8990E+04  3.8206E-04
 22 2.8069E-04 5.1729E+01  9.9878E+01 -2.6263E+05  8.7895E+01  2.6271E+05  2.6273E+05  3.4172E+05  7.8989E+04  3.8018E-04
 23 3.2939E-04 5.0778E+01  9.9763E+01 -2.6262E+05  9.3621E+01  2.6272E+05  2.6272E+05  3.4171E+05  7.8988E+04  3.7974E-04
 24 3.8597E-04 4.9834E+01  1.0019E+02 -2.6262E+05  1.0063E+02  2.6272E+05  2.6272E+05  3.4170E+05  7.8986E+04  3.8134E-04
 25 4.5163E-04 4.8895E+01  1.0132E+02 -2.6261E+05  1.0928E+02  2.6272E+05  2.6271E+05  3.4170E+05  7.8984E+04  3.8567E-04
 26 5.2770E-04 4.7963E+01  1.0336E+02 -2.6260E+05  1.1996E+02  2.6272E+05  2.6270E+05  3.4169E+05  7.8982E+04  3.9343E-04
 27 6.1570E-04 4.7037E+01  1.0651E+02 -2.6259E+05  1.3306E+02  2.6272E+05  2.6270E+05  3.4168E+05  7.8980E+04  4.0542E-04
 28 7.1734E-04 4.6118E+01  1.1095E+02 -2.6258E+05  1.4895E+02  2.6273E+05  2.6269E+05  3.4166E+05  7.8977E+04  4.2230E-04
 29 8.3456E-04 4.5205E+01  1.1681E+02 -2.6256E+05  1.6792E+02  2.6273E+05  2.6268E+05  3.4165E+05  7.8974E+04  4.4462E-04
 30 9.6953E-04 4.4299E+01  1.2420E+02 -2.6254E+05  1.9019E+02  2.6273E+05  2.6266E+05  3.4163E+05  7.8970E+04  4.7274E-04
 31 1.1247E-03 4.3399E+01  1.3400E+02 -2.6251E+05  2.1679E+02  2.6273E+05  2.6265E+05  3.4161E+05  7.8966E+04  5.1002E-04
 32 1.3029E-03 4.2507E+01  1.4536E+02 -2.6248E+05  2.4701E+02  2.6273E+05  2.6263E+05  3.4159E+05  7.8961E+04  5.5328E-04
 33 1.5071E-03 4.1622E+01  1.5833E+02 -2.6245E+05  2.8090E+02  2.6273E+05  2.6261E+05  3.4157E+05  7.8956E+04  6.0262E-04
 34 1.7408E-03 4.0744E+01  1.7296E+02 -2.6241E+05  3.1866E+02  2.6273E+05  2.6259E+05  3.4154E+05  7.8949E+04  6.5830E-04
 35 2.0079E-03 3.9875E+01  1.8942E+02 -2.6237E+05  3.6082E+02  2.6273E+05  2.6256E+05  3.4150E+05  7.8942E+04  7.2095E-04
 36 2.3126E-03 3.9015E+01  2.0774E+02 -2.6232E+05  4.0789E+02  2.6273E+05  2.6253E+05  3.4146E+05  7.8934E+04  7.9071E-04
 37 2.6597E-03 3.8163E+01  2.2784E+02 -2.6227E+05  4.6039E+02  2.6273E+05  2.6250E+05  3.4142E+05  7.8924E+04  8.6722E-04
 38 3.0546E-03 3.7320E+01  2.4940E+02 -2.6221E+05  5.1865E+02  2.6272E+05  2.6246E+05  3.4137E+05  7.8914E+04  9.4930E-04
 39 3.5030E-03 3.6488E+01  2.7205E+02 -2.6214E+05  5.8293E+02  2.6272E+05  2.6241E+05  3.4131E+05  7.8902E+04  1.0355E-03
 40 4.0116E-03 3.5665E+01  2.9565E+02 -2.6206E+05  6.5365E+02  2.6271E+05  2.6236E+05  3.4125E+05  7.8888E+04  1.1254E-03
 41 4.5873E-03 3.4852E+01  3.2060E+02 -2.6198E+05  7.3169E+02  2.6271E+05  2.6230E+05  3.4117E+05  7.8873E+04  1.2203E-03
 42 5.2381E-03 3.4049E+01  3.4774E+02 -2.6188E+05  8.1839E+02  2.6270E+05  2.6223E+05  3.4109E+05  7.8855E+04  1.3237E-03
 43 5.9727E-03 3.3257E+01  3.7840E+02 -2.6178E+05  9.1565E+02  2.6269E+05  2.6216E+05  3.4099E+05  7.8835E+04  1.4404E-03
 44 6.8005E-03 3.2474E+01  4.1386E+02 -2.6166E+05  1.0251E+03  2.6269E+05  2.6208E+05  3.4089E+05  7.8813E+04  1.5755E-03
 45 7.7319E-03 3.1703E+01  4.5512E+02 -2.6153E+05  1.1476E+03  2.6268E+05  2.6199E+05  3.4078E+05  7.8788E+04  1.7326E-03
 46 8.7783E-03 3.0941E+01  5.0287E+02 -2.6139E+05  1.2837E+03  2.6267E+05  2.6189E+05  3.4065E+05  7.8761E+04  1.9144E-03
 47 9.9519E-03 3.0189E+01  5.5722E+02 -2.6123E+05  1.4329E+03  2.6267E+05  2.6179E+05  3.4052E+05  7.8729E+04  2.1214E-03
 48 1.1266E-02 2.9448E+01  6.3992E+02 -2.6105E+05  1.6189E+03  2.6267E+05  2.6169E+05  3.4038E+05  7.8695E+04  2.4362E-03
 49 1.2736E-02 2.8716E+01  7.1716E+02 -2.6086E+05  1.8050E+03  2.6267E+05  2.6158E+05  3.4023E+05  7.8656E+04  2.7303E-03
 50 1.4377E-02 2.7994E+01  7.9593E+02 -2.6067E+05  1.9986E+03  2.6267E+05  2.6147E+05  3.4008E+05  7.8612E+04  3.0302E-03
 51 1.6205E-02 2.7280E+01  8.7657E+02 -2.6047E+05  2.2012E+03  2.6267E+05  2.6135E+05  3.3991E+05  7.8564E+04  3.3371E-03
 52 1.8241E-02 2.6577E+01  9.5802E+02 -2.6027E+05  2.4139E+03  2.6268E+05  2.6122E+05  3.3973E+05  7.8511E+04  3.6471E-03
 53 2.0502E-02 2.5882E+01  1.0394E+03 -2.6005E+05  2.6380E+03  2.6269E+05  2.6109E+05  3.3954E+05  7.8452E+04  3.9568E-03
 54 2.3010E-02 2.5196E+01  1.1204E+03 -2.5983E+05  2.8754E+03  2.6270E+05  2.6095E+05  3.3933E+05  7.8387E+04  4.2651E-03
 55 2.5789E-02 2.4520E+01  1.2018E+03 -2.5959E+05  3.1285E+03  2.6272E+05  2.6079E+05  3.3910E+05  7.8315E+04  4.5746E-03
 56 2.8861E-02 2.3852E+01  1.2854E+03 -2.5934E+05  3.3999E+03  2.6274E+05  2.6062E+05  3.3886E+05  7.8236E+04  4.8925E-03
 57 3.2253E-02 2.3194E+01  1.3747E+03 -2.5907E+05  3.6935E+03  2.6276E+05  2.6045E+05  3.3859E+05  7.8148E+04  5.2315E-03
 58 3.5992E-02 2.2544E+01  1.4736E+03 -2.5879E+05  4.0133E+03  2.6280E+05  2.6026E+05  3.3831E+05  7.8053E+04  5.6072E-03
 59 4.0107E-02 2.1903E+01  1.5860E+03 -2.5848E+05  4.3634E+03  2.6284E+05  2.6006E+05  3.3801E+05  7.7949E+04  6.0340E-03
 60 4.4628E-02 2.1270E+01  1.7134E+03 -2.5815E+05  4.7460E+03  2.6290E+05  2.5986E+05  3.3770E+05  7.7835E+04  6.5174E-03
 61 4.9587E-02 2.0646E+01  1.8546E+03 -2.5780E+05  5.1607E+03  2.6296E+05  2.5966E+05  3.3737E+05  7.7710E+04  7.0526E-03
 62 5.5018E-02 2.0030E+01  2.0051E+03 -2.5744E+05  5.6054E+03  2.6305E+05  2.5945E+05  3.3702E+05  7.7575E+04  7.6227E-03
 63 6.0956E-02 1.9423E+01  2.1593E+03 -2.5707E+05  6.0773E+03  2.6315E+05  2.5923E+05  3.3666E+05  7.7428E+04  8.2058E-03
 64 6.7439E-02 1.8823E+01  2.3105E+03 -2.5669E+05  6.5732E+03  2.6326E+05  2.5900E+05  3.3627E+05  7.7269E+04  8.7763E-03
 65 7.4503E-02 1.8232E+01  2.4527E+03 -2.5631E+05  7.0916E+03  2.6340E+05  2.5876E+05  3.3586E+05  7.7097E+04  9.3114E-03
 66 8.2190E-02 1.7648E+01  2.5801E+03 -2.5594E+05  7.6314E+03  2.6357E+05  2.5852E+05  3.3543E+05  7.6911E+04  9.7892E-03
 67 9.0539E-02 1.7072E+01  2.6883E+03 -2.5556E+05  8.1933E+03  2.6376E+05  2.5825E+05  3.3496E+05  7.6711E+04  1.0193E-02
 68 9.9593E-02 1.6504E+01  2.7739E+03 -2.5520E+05  8.7807E+03  2.6398E+05  2.5797E+05  3.3447E+05  7.6496E+04  1.0508E-02
 69 1.0940E-01 1.5944E+01  2.8286E+03 -2.5485E+05  9.5076E+03  2.6435E+05  2.5767E+05  3.3394E+05  7.6265E+04  1.0700E-02
 70 1.1999E-01 1.5392E+01  2.8143E+03 -2.5455E+05  1.0245E+04  2.6480E+05  2.5737E+05  3.3338E+05  7.6017E+04  1.0628E-02
 71 1.3142E-01 1.4847E+01  2.7494E+03 -2.5429E+05  1.1037E+04  2.6533E+05  2.5704E+05  3.3279E+05  7.5752E+04  1.0362E-02
 72 1.4374E-01 1.4310E+01  2.6178E+03 -2.5408E+05  1.1897E+04  2.6598E+05  2.5670E+05  3.3217E+05  7.5469E+04  9.8423E-03
 73 1.5698E-01 1.3780E+01  2.3379E+03 -2.5401E+05  1.2744E+04  2.6675E+05  2.5635E+05  3.3151E+05  7.5167E+04  8.7641E-03
 74 1.7119E-01 1.3258E+01  1.8262E+03 -2.5416E+05  1.3595E+04  2.6776E+05  2.5599E+05  3.3083E+05  7.4846E+04  6.8203E-03
 75 1.8643E-01 1.2740E+01  1.1162E+03 -2.5450E+05  1.4713E+04  2.6921E+05  2.5561E+05  3.3012E+05  7.4504E+04  4.1462E-03
 76 2.0273E-01 1.2222E+01  5.2348E+02 -2.5470E+05  1.6399E+04  2.7110E+05  2.5523E+05  3.2937E+05  7.4142E+04  1.9310E-03
 77 2.2014E-01 1.1700E+01  2.3564E+02 -2.5458E+05  1.8558E+04  2.7314E+05  2.5482E+05  3.2858E+05  7.3758E+04  8.6271E-04
 78 2.3870E-01 1.1176E+01  4.6682E+02 -2.5389E+05  2.1541E+04  2.7543E+05  2.5436E+05  3.2771E+05  7.3352E+04  1.6949E-03
 79 2.5845E-01 1.0649E+01  1.5878E+03 -2.5222E+05  2.5830E+04  2.7805E+05  2.5380E+05  3.2673E+05  7.2923E+04  5.7105E-03
 80 2.7944E-01 1.0120E+01  3.8639E+03 -2.4924E+05  3.1784E+04  2.8103E+05  2.5311E+05  3.2558E+05  7.2471E+04  1.3749E-02
 81 3.0169E-01 9.5902E+00  7.4080E+03 -2.4481E+05  3.9611E+04  2.8442E+05  2.5221E+05  3.2421E+05  7.1996E+04  2.6046E-02
 82 3.2525E-01 9.0595E+00  1.2177E+04 -2.3890E+05  4.9352E+04  2.8825E+05  2.5107E+05  3.2257E+05  7.1496E+04  4.2245E-02
 83 3.5015E-01 8.5287E+00  1.7922E+04 -2.3172E+05  6.0802E+04  2.9253E+05  2.4965E+05  3.2062E+05  7.0973E+04  6.1266E-02
 84 3.7641E-01 7.9987E+00  2.4326E+04 -2.2358E+05  7.3663E+04  2.9724E+05  2.4791E+05  3.1833E+05  7.0425E+04  8.1839E-02
 85 4.0406E-01 7.4703E+00  3.1073E+04 -2.1473E+05  8.7627E+04  3.0236E+05  2.4580E+05  3.1566E+05  6.9853E+04  1.0277E-01
 86 4.3312E-01 6.9445E+00  3.7848E+04 -2.0550E+05  1.0234E+05  3.0783E+05  2.4335E+05  3.1260E+05  6.9258E+04  1.2295E-01
 87 4.6361E-01 6.4219E+00  4.4517E+04 -1.9608E+05  1.1750E+05  3.1358E+05  2.4059E+05  3.0923E+05  6.8641E+04  1.4196E-01
 88 4.9552E-01 5.9036E+00  5.1130E+04 -1.8647E+05  1.3306E+05  3.1954E+05  2.3760E+05  3.0561E+05  6.8003E+04  1.6001E-01
 89 5.2887E-01 5.3901E+00  5.7591E+04 -1.7681E+05  1.4884E+05  3.2566E+05  2.3440E+05  3.0175E+05  6.7345E+04  1.7685E-01
 90 5.6366E-01 4.8822E+00  6.3796E+04 -1.6722E+05  1.6468E+05  3.3190E+05  2.3102E+05  2.9769E+05  6.6670E+04  1.9221E-01
 91 5.9987E-01 4.3806E+00  6.9730E+04 -1.5776E+05  1.8050E+05  3.3826E+05  2.2749E+05  2.9348E+05  6.5982E+04  2.0614E-01
 92 6.3749E-01 3.8858E+00  7.5183E+04 -1.4869E+05  1.9607E+05  3.4476E+05  2.2387E+05  2.8916E+05  6.5284E+04  2.1807E-01
 93 6.7650E-01 3.3982E+00  7.9983E+04 -1.4021E+05  2.1145E+05  3.5166E+05  2.2020E+05  2.8478E+05  6.4582E+04  2.2744E-01
 94 7.1687E-01 2.9179E+00  8.4245E+04 -1.3221E+05  2.2665E+05  3.5886E+05  2.1646E+05  2.8034E+05  6.3881E+04  2.3476E-01
 95 7.5855E-01 2.4455E+00  8.8066E+04 -1.2467E+05  2.4147E+05  3.6614E+05  2.1274E+05  2.7593E+05  6.3190E+04  2.4053E-01
 96 8.0150E-01 1.9811E+00  9.1800E+04 -1.1725E+05  2.5618E+05  3.7343E+05  2.0905E+05  2.7157E+05  6.2518E+04  2.4583E-01
 97 8.4567E-01 1.5253E+00  9.5834E+04 -1.0956E+05  2.7114E+05  3.8071E+05  2.0540E+05  2.6728E+05  6.1878E+04  2.5173E-01
 98 8.9100E-01 1.0783E+00  1.0058E+05 -1.0119E+05  2.8667E+05  3.8785E+05  2.0177E+05  2.6306E+05  6.1286E+04  2.5934E-01
 99 9.3740E-01 6.4047E-01  1.0645E+05 -9.1651E+04  3.0310E+05  3.9475E+05  1.9810E+05  2.5887E+05  6.0770E+04  2.6966E-01
100 9.8480E-01 2.1213E-01  1.1386E+05 -8.0502E+04  3.2040E+05  4.0090E+05  1.9436E+05  2.5472E+05  6.0362E+04  2.8401E-01
101 1.0331E+00 0.0000E+00  1.2316E+05 -6.7263E+04  3.3656E+05  4.0383E+05  1.9042E+05  2.5056E+05  6.0134E+04  3.0498E-01

