
    OUTPUT FILES FOR THE Sun  

 Solar Constant= 1.000   F_CH4= 1.5856E-05  F_CO2= 3.8000E-04  F_O2= 7.8955E-10  F_N2= 9.6279E-01  F_H2= 4.3412E-05  F_AR= 9.8485E-03  IO3 =  1   IUP=  0
 ICONSERV= 0  FAC= 4.0  ND=101  SRFALB= 0.240  G= 980.7  IMW= 2  INVERSE= 0

 FNO2 = 8.788E-72

 NST=     1 JCONV= 72 CHG=9.23E-03 dt0=7.50E+03 DIVF(1)=-1.09E-02 DIVFrms= 9.29E-03 DT(ND)=-3.15E-01 T(ND)=2.8942E+02

 TIME= 5.000E+03  TIME IN DAYS = 5.787E-02

 PLANETARY ALBEDO:  ALBP = 0.2349

  J     P         ALT         T        CONVEC       DT          TOLD        FH20       FSAVE        FO3        TCOOL       THEAT
 77 2.2902E-01 1.1600E+01 2.1029E+02  0.00E+00  -2.8138E-02  2.1031E+02  5.3447E-06  5.3656E-06  4.0801E-18 -2.2301E-01  1.2453E-01
 78 2.4815E-01 1.1081E+01 2.1527E+02  0.00E+00  -2.8138E-02  2.1530E+02  1.0587E-05  1.0626E-05  2.0038E-18 -5.7509E-01  1.4937E-01
 79 2.6849E-01 1.0558E+01 2.2024E+02  0.00E+00  -2.8138E-02  2.2027E+02  2.0266E-05  2.0338E-05  9.9822E-19 -1.0192E+00  1.8969E-01
 80 2.9009E-01 1.0034E+01 2.2516E+02  0.00E+00  -2.8138E-02  2.2519E+02  3.7458E-05  3.7586E-05  4.9187E-19 -1.4896E+00  2.4574E-01
 81 3.1296E-01 9.5088E+00 2.2999E+02  0.00E+00  -2.8138E-02  2.3002E+02  6.6762E-05  6.6980E-05  2.4664E-19 -1.9250E+00  3.1554E-01
 82 3.3716E-01 8.9825E+00 2.3470E+02  0.00E+00  -2.8138E-02  2.3473E+02  1.1456E-04  1.1492E-04  1.2711E-19 -2.2591E+00  3.9176E-01
 83 3.6271E-01 8.4561E+00 2.3924E+02  0.00E+00  -2.8138E-02  2.3927E+02  1.8898E-04  1.8955E-04  6.8150E-20 -2.4589E+00  4.6869E-01
 84 3.8963E-01 7.9304E+00 2.4358E+02  0.00E+00  -2.8138E-02  2.4361E+02  2.9947E-04  3.0035E-04  3.9129E-20 -2.5595E+00  5.4990E-01
 85 4.1795E-01 7.4064E+00 2.4768E+02  0.00E+00  -2.8138E-02  2.4771E+02  4.5605E-04  4.5734E-04  2.4521E-20 -2.5550E+00  6.2840E-01
 86 4.4768E-01 6.8849E+00 2.5153E+02  0.00E+00  -2.8138E-02  2.5156E+02  6.6841E-04  6.7024E-04  1.6992E-20 -2.4904E+00  6.8624E-01
 87 4.7884E-01 6.3667E+00 2.5512E+02  0.00E+00  -2.8138E-02  2.5515E+02  9.4526E-04  9.4777E-04  1.3104E-20 -2.4113E+00  7.2086E-01
 88 5.1143E-01 5.8526E+00 2.5847E+02  0.00E+00  -2.8138E-02  2.5850E+02  1.2940E-03  1.2973E-03  1.0625E-20 -2.3255E+00  7.4345E-01
 89 5.4546E-01 5.3434E+00 2.6158E+02  0.00E+00  -2.8138E-02  2.6161E+02  1.7207E-03  1.7250E-03  8.7626E-21 -2.2125E+00  7.5963E-01
 90 5.8092E-01 4.8398E+00 2.6448E+02  0.00E+00  -2.8138E-02  2.6451E+02  2.2302E-03  2.2357E-03  7.5296E-21 -2.0964E+00  7.6674E-01
 91 6.1779E-01 4.3425E+00 2.6718E+02  0.00E+00  -2.8138E-02  2.6721E+02  2.8264E-03  2.8332E-03  6.8296E-21 -1.9573E+00  7.6312E-01
 92 6.5606E-01 3.8520E+00 2.6971E+02  0.00E+00  -2.8138E-02  2.6974E+02  3.5123E-03  3.5207E-03  6.9199E-21 -1.7992E+00  7.5274E-01
 93 6.9570E-01 3.3685E+00 2.7229E+02  0.00E+00  -2.8138E-02  2.7231E+02  4.3621E-03  4.3722E-03  1.0070E-20 -1.6677E+00  7.4660E-01
 94 7.3668E-01 2.8924E+00 2.7480E+02  0.00E+00  -2.8138E-02  2.7483E+02  5.3604E-03  5.3717E-03  3.5976E-20 -1.5361E+00  7.3621E-01
 95 7.7895E-01 2.4240E+00 2.7720E+02  0.00E+00  -2.8138E-02  2.7723E+02  6.3374E-03  6.3487E-03  2.7184E-19 -1.4127E+00  7.0821E-01
 96 8.2246E-01 1.9637E+00 2.7948E+02  0.00E+00  -2.8138E-02  2.7951E+02  7.4572E-03  7.4727E-03  2.7529E-18 -1.3792E+00  6.8328E-01
 97 8.6716E-01 1.5118E+00 2.8167E+02  0.00E+00  -2.8138E-02  2.8169E+02  8.6673E-03  8.6827E-03  3.0139E-17 -1.4242E+00  6.6104E-01
 98 9.1298E-01 1.0687E+00 2.8374E+02  0.00E+00  -2.8138E-02  2.8377E+02  9.9317E-03  9.9525E-03  3.5164E-16 -1.5405E+00  6.4597E-01
 99 9.5983E-01 6.3479E-01 2.8573E+02  0.00E+00  -2.8138E-02  2.8576E+02  1.1413E-02  1.1433E-02  4.2944E-15 -1.7926E+00  6.4830E-01
100 1.0076E+00 2.1024E-01 2.8764E+02  0.00E+00  -2.8138E-02  2.8767E+02  1.2835E-02  1.2856E-02  5.0709E-14 -2.0669E+00  6.6017E-01
101 1.0321E+00 0.0000E+00 2.8857E+02  0.00E+00  -2.8138E-02  2.8860E+02  1.3629E-02  1.3656E-02  4.0500E-14  0.0000E+00  0.0000E+00
  J     P         ALT         T        CONVEC       DT          TOLD        FH20       FSAVE        FO3        TCOOL       THEAT

 FCO2
  2.52E-04 2.58E-04 2.64E-04 2.69E-04 2.75E-04 2.81E-04 2.87E-04 2.94E-04 3.00E-04 3.07E-04
  3.13E-04 3.20E-04 3.26E-04 3.32E-04 3.38E-04 3.44E-04 3.49E-04 3.53E-04 3.57E-04 3.60E-04
  3.62E-04 3.64E-04 3.65E-04 3.66E-04 3.67E-04 3.68E-04 3.68E-04 3.69E-04 3.70E-04 3.71E-04
  3.71E-04 3.72E-04 3.73E-04 3.74E-04 3.74E-04 3.75E-04 3.76E-04 3.76E-04 3.77E-04 3.77E-04
  3.77E-04 3.78E-04 3.78E-04 3.78E-04 3.79E-04 3.79E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04
  3.80E-04 3.81E-04 3.81E-04 3.81E-04 3.81E-04 3.81E-04 3.81E-04 3.81E-04 3.81E-04 3.81E-04
  3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04
  3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04
  3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04
  3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04
  3.80E-04

  J    PF         ALT       FTOTAL       FTIR       FDNIR       FUPIR       FTSOL       FDNSOL       FUPSOL       DIVF
  1 7.0000E-06 7.1190E+01 -2.5489E+02 -2.6142E+05  0.0000E+00  2.6142E+05  2.6117E+05  3.4178E+05  8.0611E+04 -9.7500E-04
  2 8.4659E-06 7.0028E+01 -2.5290E+02 -2.6141E+05  1.0785E+01  2.6142E+05  2.6115E+05  3.4176E+05  8.0611E+04 -9.6743E-04
  3 1.0224E-05 6.8939E+01 -2.4700E+02 -2.6139E+05  1.8602E+01  2.6141E+05  2.6115E+05  3.4176E+05  8.0611E+04 -9.4485E-04
  4 1.2329E-05 6.7899E+01 -2.4674E+02 -2.6139E+05  2.3287E+01  2.6141E+05  2.6114E+05  3.4175E+05  8.0611E+04 -9.4386E-04
  5 1.4847E-05 6.6889E+01 -2.4562E+02 -2.6139E+05  2.7158E+01  2.6141E+05  2.6114E+05  3.4175E+05  8.0611E+04 -9.3959E-04
  6 1.7853E-05 6.5897E+01 -2.4407E+02 -2.6138E+05  3.0116E+01  2.6141E+05  2.6114E+05  3.4175E+05  8.0611E+04 -9.3366E-04
  7 2.1438E-05 6.4915E+01 -2.4275E+02 -2.6138E+05  3.3068E+01  2.6142E+05  2.6114E+05  3.4175E+05  8.0610E+04 -9.2859E-04
  8 2.5704E-05 6.3938E+01 -2.4182E+02 -2.6138E+05  3.5892E+01  2.6142E+05  2.6114E+05  3.4175E+05  8.0610E+04 -9.2504E-04
  9 3.0776E-05 6.2964E+01 -2.4123E+02 -2.6138E+05  3.8666E+01  2.6142E+05  2.6114E+05  3.4175E+05  8.0610E+04 -9.2278E-04
 10 3.6795E-05 6.1991E+01 -2.4087E+02 -2.6138E+05  4.1544E+01  2.6142E+05  2.6114E+05  3.4175E+05  8.0610E+04 -9.2140E-04
 11 4.3929E-05 6.1018E+01 -2.4070E+02 -2.6138E+05  4.4473E+01  2.6142E+05  2.6114E+05  3.4175E+05  8.0610E+04 -9.2074E-04
 12 5.2370E-05 6.0046E+01 -2.4076E+02 -2.6138E+05  4.7429E+01  2.6142E+05  2.6113E+05  3.4174E+05  8.0610E+04 -9.2096E-04
 13 6.2343E-05 5.9074E+01 -2.4098E+02 -2.6137E+05  5.0392E+01  2.6142E+05  2.6113E+05  3.4174E+05  8.0609E+04 -9.2178E-04
 14 7.4110E-05 5.8104E+01 -2.4137E+02 -2.6137E+05  5.3280E+01  2.6143E+05  2.6113E+05  3.4174E+05  8.0609E+04 -9.2329E-04
 15 8.7970E-05 5.7135E+01 -2.4197E+02 -2.6137E+05  5.6074E+01  2.6143E+05  2.6113E+05  3.4174E+05  8.0609E+04 -9.2558E-04
 16 1.0427E-04 5.6169E+01 -2.4272E+02 -2.6137E+05  5.8775E+01  2.6143E+05  2.6113E+05  3.4174E+05  8.0608E+04 -9.2845E-04
 17 1.2342E-04 5.5206E+01 -2.4358E+02 -2.6137E+05  6.1422E+01  2.6143E+05  2.6113E+05  3.4173E+05  8.0608E+04 -9.3173E-04
 18 1.4587E-04 5.4248E+01 -2.4448E+02 -2.6137E+05  6.4099E+01  2.6143E+05  2.6112E+05  3.4173E+05  8.0607E+04 -9.3514E-04
 19 1.7216E-04 5.3294E+01 -2.4531E+02 -2.6137E+05  6.6925E+01  2.6143E+05  2.6112E+05  3.4173E+05  8.0606E+04 -9.3833E-04
 20 2.0290E-04 5.2347E+01 -2.4598E+02 -2.6136E+05  7.0046E+01  2.6143E+05  2.6112E+05  3.4172E+05  8.0605E+04 -9.4090E-04
 21 2.3878E-04 5.1405E+01 -2.4639E+02 -2.6136E+05  7.3639E+01  2.6143E+05  2.6111E+05  3.4172E+05  8.0605E+04 -9.4244E-04
 22 2.8060E-04 5.0471E+01 -2.4643E+02 -2.6136E+05  7.7882E+01  2.6144E+05  2.6111E+05  3.4171E+05  8.0603E+04 -9.4260E-04
 23 3.2928E-04 4.9544E+01 -2.4603E+02 -2.6135E+05  8.2965E+01  2.6144E+05  2.6111E+05  3.4171E+05  8.0602E+04 -9.4109E-04
 24 3.8584E-04 4.8624E+01 -2.4513E+02 -2.6135E+05  8.9101E+01  2.6144E+05  2.6110E+05  3.4170E+05  8.0601E+04 -9.3762E-04
 25 4.5147E-04 4.7712E+01 -2.4364E+02 -2.6134E+05  9.6516E+01  2.6144E+05  2.6110E+05  3.4170E+05  8.0599E+04 -9.3193E-04
 26 5.2751E-04 4.6808E+01 -2.4150E+02 -2.6133E+05  1.0547E+02  2.6144E+05  2.6109E+05  3.4169E+05  8.0597E+04 -9.2374E-04
 27 6.1546E-04 4.5912E+01 -2.3864E+02 -2.6132E+05  1.1621E+02  2.6144E+05  2.6108E+05  3.4168E+05  8.0594E+04 -9.1279E-04
 28 7.1705E-04 4.5024E+01 -2.3500E+02 -2.6131E+05  1.2899E+02  2.6144E+05  2.6107E+05  3.4167E+05  8.0591E+04 -8.9889E-04
 29 8.3421E-04 4.4144E+01 -2.3058E+02 -2.6129E+05  1.4399E+02  2.6144E+05  2.6106E+05  3.4165E+05  8.0588E+04 -8.8198E-04
 30 9.6912E-04 4.3272E+01 -2.2540E+02 -2.6128E+05  1.6134E+02  2.6144E+05  2.6105E+05  3.4164E+05  8.0585E+04 -8.6215E-04
 31 1.1242E-03 4.2408E+01 -2.1947E+02 -2.6126E+05  1.8120E+02  2.6144E+05  2.6104E+05  3.4162E+05  8.0580E+04 -8.3945E-04
 32 1.3023E-03 4.1552E+01 -2.1294E+02 -2.6124E+05  2.0358E+02  2.6144E+05  2.6102E+05  3.4160E+05  8.0576E+04 -8.1450E-04
 33 1.5064E-03 4.0704E+01 -2.0579E+02 -2.6121E+05  2.2865E+02  2.6144E+05  2.6101E+05  3.4158E+05  8.0570E+04 -7.8713E-04
 34 1.7400E-03 3.9864E+01 -1.9785E+02 -2.6119E+05  2.5675E+02  2.6144E+05  2.6099E+05  3.4155E+05  8.0564E+04 -7.5678E-04
 35 2.0069E-03 3.9032E+01 -1.8893E+02 -2.6115E+05  2.8842E+02  2.6144E+05  2.6096E+05  3.4152E+05  8.0556E+04 -7.2263E-04
 36 2.3114E-03 3.8208E+01 -1.7883E+02 -2.6112E+05  3.2429E+02  2.6144E+05  2.6094E+05  3.4149E+05  8.0548E+04 -6.8400E-04
 37 2.6584E-03 3.7393E+01 -1.6750E+02 -2.6108E+05  3.6495E+02  2.6144E+05  2.6091E+05  3.4145E+05  8.0539E+04 -6.4068E-04
 38 3.0530E-03 3.6586E+01 -1.5504E+02 -2.6103E+05  4.1081E+02  2.6144E+05  2.6088E+05  3.4140E+05  8.0528E+04 -5.9301E-04
 39 3.5012E-03 3.5788E+01 -1.4151E+02 -2.6098E+05  4.6224E+02  2.6144E+05  2.6084E+05  3.4135E+05  8.0516E+04 -5.4129E-04
 40 4.0094E-03 3.4999E+01 -1.2676E+02 -2.6092E+05  5.1975E+02  2.6144E+05  2.6079E+05  3.4130E+05  8.0502E+04 -4.8485E-04
 41 4.5847E-03 3.4218E+01 -1.1020E+02 -2.6085E+05  5.8421E+02  2.6144E+05  2.6074E+05  3.4123E+05  8.0487E+04 -4.2151E-04
 42 5.2351E-03 3.3447E+01 -9.0870E+01 -2.6078E+05  6.5688E+02  2.6144E+05  2.6069E+05  3.4116E+05  8.0469E+04 -3.4758E-04
 43 5.9692E-03 3.2684E+01 -6.7423E+01 -2.6070E+05  7.3948E+02  2.6144E+05  2.6063E+05  3.4108E+05  8.0450E+04 -2.5789E-04
 44 6.7965E-03 3.1931E+01 -3.8528E+01 -2.6060E+05  8.3341E+02  2.6144E+05  2.6056E+05  3.4099E+05  8.0427E+04 -1.4737E-04
 45 7.7272E-03 3.1187E+01 -2.8115E+00 -2.6049E+05  9.3994E+02  2.6143E+05  2.6049E+05  3.4089E+05  8.0403E+04 -1.0754E-05
 46 8.7729E-03 3.0452E+01  4.0851E+01 -2.6038E+05  1.0597E+03  2.6143E+05  2.6042E+05  3.4079E+05  8.0375E+04  1.5626E-04
 47 9.9457E-03 2.9727E+01  9.3234E+01 -2.6024E+05  1.1929E+03  2.6144E+05  2.6034E+05  3.4068E+05  8.0343E+04  3.5662E-04
 48 1.1259E-02 2.9010E+01  1.5970E+02 -2.6010E+05  1.3469E+03  2.6144E+05  2.6026E+05  3.4056E+05  8.0308E+04  6.1083E-04
 49 1.2728E-02 2.8302E+01  2.3105E+02 -2.5994E+05  1.5095E+03  2.6145E+05  2.6017E+05  3.4044E+05  8.0269E+04  8.8371E-04
 50 1.4367E-02 2.7602E+01  3.0641E+02 -2.5978E+05  1.6802E+03  2.6146E+05  2.6009E+05  3.4032E+05  8.0226E+04  1.1719E-03
 51 1.6195E-02 2.6911E+01  3.8441E+02 -2.5962E+05  1.8590E+03  2.6148E+05  2.6000E+05  3.4018E+05  8.0178E+04  1.4701E-03
 52 1.8228E-02 2.6228E+01  4.6375E+02 -2.5945E+05  2.0464E+03  2.6149E+05  2.5991E+05  3.4004E+05  8.0124E+04  1.7735E-03
 53 2.0488E-02 2.5553E+01  5.4426E+02 -2.5927E+05  2.2447E+03  2.6152E+05  2.5982E+05  3.3988E+05  8.0065E+04  2.0812E-03
 54 2.2994E-02 2.4887E+01  6.2683E+02 -2.5908E+05  2.4566E+03  2.6154E+05  2.5971E+05  3.3971E+05  8.0000E+04  2.3967E-03
 55 2.5771E-02 2.4228E+01  7.1379E+02 -2.5888E+05  2.6857E+03  2.6157E+05  2.5960E+05  3.3952E+05  7.9928E+04  2.7289E-03
 56 2.8841E-02 2.3578E+01  8.0843E+02 -2.5867E+05  2.9360E+03  2.6160E+05  2.5948E+05  3.3932E+05  7.9848E+04  3.0903E-03
 57 3.2230E-02 2.2935E+01  9.1445E+02 -2.5843E+05  3.2110E+03  2.6164E+05  2.5935E+05  3.3911E+05  7.9761E+04  3.4950E-03
 58 3.5966E-02 2.2300E+01  1.0355E+03 -2.5818E+05  3.5144E+03  2.6169E+05  2.5921E+05  3.3888E+05  7.9666E+04  3.9571E-03
 59 4.0077E-02 2.1673E+01  1.1745E+03 -2.5790E+05  3.8482E+03  2.6175E+05  2.5907E+05  3.3864E+05  7.9561E+04  4.4871E-03
 60 4.4594E-02 2.1054E+01  1.3325E+03 -2.5760E+05  4.2138E+03  2.6182E+05  2.5894E+05  3.3838E+05  7.9447E+04  5.0895E-03
 61 4.9549E-02 2.0442E+01  1.5085E+03 -2.5729E+05  4.6102E+03  2.6190E+05  2.5880E+05  3.3812E+05  7.9322E+04  5.7599E-03
 62 5.4975E-02 1.9838E+01  1.6996E+03 -2.5696E+05  5.0356E+03  2.6199E+05  2.5866E+05  3.3784E+05  7.9186E+04  6.4871E-03
 63 6.0909E-02 1.9241E+01  1.9015E+03 -2.5662E+05  5.4884E+03  2.6211E+05  2.5852E+05  3.3756E+05  7.9039E+04  7.2547E-03
 64 6.7385E-02 1.8652E+01  2.1090E+03 -2.5627E+05  5.9663E+03  2.6224E+05  2.5838E+05  3.3726E+05  7.8880E+04  8.0421E-03
 65 7.4444E-02 1.8069E+01  2.3174E+03 -2.5592E+05  6.4687E+03  2.6239E+05  2.5824E+05  3.3694E+05  7.8707E+04  8.8320E-03
 66 8.2123E-02 1.7494E+01  2.5232E+03 -2.5557E+05  6.9955E+03  2.6256E+05  2.5809E+05  3.3661E+05  7.8521E+04  9.6098E-03
 67 9.0465E-02 1.6925E+01  2.7248E+03 -2.5521E+05  7.5490E+03  2.6276E+05  2.5794E+05  3.3626E+05  7.8320E+04  1.0370E-02
 68 9.9511E-02 1.6364E+01  2.9209E+03 -2.5485E+05  8.1319E+03  2.6299E+05  2.5777E+05  3.3588E+05  7.8104E+04  1.1107E-02
 69 1.0930E-01 1.5810E+01  3.0419E+03 -2.5456E+05  8.8001E+03  2.6336E+05  2.5761E+05  3.3548E+05  7.7872E+04  1.1550E-02
 70 1.1989E-01 1.5263E+01  3.1304E+03 -2.5430E+05  9.4971E+03  2.6379E+05  2.5743E+05  3.3505E+05  7.7623E+04  1.1867E-02
 71 1.3131E-01 1.4723E+01  3.1888E+03 -2.5405E+05  1.0249E+04  2.6429E+05  2.5723E+05  3.3459E+05  7.7357E+04  1.2065E-02
 72 1.4361E-01 1.4191E+01  3.1888E+03 -2.5384E+05  1.1058E+04  2.6490E+05  2.5703E+05  3.3410E+05  7.7073E+04  1.2038E-02
 73 1.5684E-01 1.3666E+01  3.0253E+03 -2.5379E+05  1.1844E+04  2.6564E+05  2.5682E+05  3.3359E+05  7.6770E+04  1.1389E-02
 74 1.7104E-01 1.3147E+01  2.6885E+03 -2.5392E+05  1.2724E+04  2.6664E+05  2.5660E+05  3.3305E+05  7.6448E+04  1.0083E-02
 75 1.8627E-01 1.2632E+01  2.2954E+03 -2.5408E+05  1.3893E+04  2.6798E+05  2.5638E+05  3.3248E+05  7.6105E+04  8.5656E-03
 76 2.0255E-01 1.2117E+01  1.9991E+03 -2.5414E+05  1.5440E+04  2.6958E+05  2.5614E+05  3.3188E+05  7.5741E+04  7.4156E-03
 77 2.1994E-01 1.1600E+01  1.8687E+03 -2.5403E+05  1.7356E+04  2.7138E+05  2.5590E+05  3.3125E+05  7.5355E+04  6.8857E-03
 78 2.3848E-01 1.1081E+01  2.0896E+03 -2.5353E+05  1.9892E+04  2.7342E+05  2.5562E+05  3.3056E+05  7.4947E+04  7.6424E-03
 79 2.5822E-01 1.0558E+01  3.1063E+03 -2.5215E+05  2.3577E+04  2.7573E+05  2.5526E+05  3.2978E+05  7.4517E+04  1.1266E-02
 80 2.7918E-01 1.0034E+01  5.2116E+03 -2.4957E+05  2.8801E+04  2.7837E+05  2.5478E+05  3.2884E+05  7.4062E+04  1.8722E-02
 81 3.0142E-01 9.5088E+00  8.5606E+03 -2.4556E+05  3.5816E+04  2.8137E+05  2.5412E+05  3.2770E+05  7.3585E+04  3.0425E-02
 82 3.2495E-01 8.9825E+00  1.3149E+04 -2.4007E+05  4.4705E+04  2.8477E+05  2.5322E+05  3.2630E+05  7.3082E+04  4.6175E-02
 83 3.4982E-01 8.4561E+00  1.8777E+04 -2.3326E+05  5.5325E+04  2.8858E+05  2.5204E+05  3.2459E+05  7.2556E+04  6.5066E-02
 84 3.7606E-01 7.9304E+00  2.5106E+04 -2.2544E+05  6.7359E+04  2.9280E+05  2.5055E+05  3.2255E+05  7.2005E+04  8.5744E-02
 85 4.0368E-01 7.4064E+00  3.1836E+04 -2.1687E+05  8.0522E+04  2.9739E+05  2.4870E+05  3.2013E+05  7.1429E+04  1.0705E-01
 86 4.3271E-01 6.8849E+00  3.8618E+04 -2.0787E+05  9.4445E+04  3.0232E+05  2.4649E+05  3.1732E+05  7.0830E+04  1.2774E-01
 87 4.6316E-01 6.3667E+00  4.5282E+04 -1.9867E+05  1.0885E+05  3.0753E+05  2.4396E+05  3.1416E+05  7.0208E+04  1.4725E-01
 88 4.9505E-01 5.8526E+00  5.1821E+04 -1.8935E+05  1.2360E+05  3.1295E+05  2.4117E+05  3.1073E+05  6.9564E+04  1.6559E-01
 89 5.2836E-01 5.3434E+00  5.8218E+04 -1.7994E+05  1.3859E+05  3.1854E+05  2.3816E+05  3.0706E+05  6.8900E+04  1.8277E-01
 90 5.6311E-01 4.8398E+00  6.4346E+04 -1.7061E+05  1.5365E+05  3.2426E+05  2.3496E+05  3.0318E+05  6.8219E+04  1.9844E-01
 91 5.9929E-01 4.3425E+00  7.0185E+04 -1.6141E+05  1.6870E+05  3.3011E+05  2.3159E+05  2.9911E+05  6.7523E+04  2.1261E-01
 92 6.3687E-01 3.8520E+00  7.5635E+04 -1.5247E+05  1.8364E+05  3.3611E+05  2.2811E+05  2.9492E+05  6.6816E+04  2.2503E-01
 93 6.7583E-01 3.3685E+00  8.0588E+04 -1.4396E+05  1.9857E+05  3.4253E+05  2.2455E+05  2.9065E+05  6.6103E+04  2.3527E-01
 94 7.1615E-01 2.8924E+00  8.5100E+04 -1.3579E+05  2.1340E+05  3.4918E+05  2.2089E+05  2.8628E+05  6.5391E+04  2.4371E-01
 95 7.5779E-01 2.4240E+00  8.9148E+04 -1.2802E+05  2.2796E+05  3.5598E+05  2.1716E+05  2.8185E+05  6.4690E+04  2.5043E-01
 96 8.0070E-01 1.9637E+00  9.2822E+04 -1.2065E+05  2.4213E+05  3.6277E+05  2.1347E+05  2.7748E+05  6.4006E+04  2.5587E-01
 97 8.4482E-01 1.5118E+00  9.6555E+04 -1.1325E+05  2.5634E+05  3.6958E+05  2.0980E+05  2.7316E+05  6.3353E+04  2.6125E-01
 98 8.9009E-01 1.0687E+00  1.0076E+05 -1.0541E+05  2.7088E+05  3.7628E+05  2.0616E+05  2.6891E+05  6.2749E+04  2.6777E-01
 99 9.3645E-01 6.3479E-01  1.0580E+05 -9.6720E+04  2.8603E+05  3.8275E+05  2.0252E+05  2.6474E+05  6.2216E+04  2.7642E-01
100 9.8380E-01 2.1024E-01  1.1240E+05 -8.6390E+04  3.0215E+05  3.8854E+05  1.9879E+05  2.6058E+05  6.1796E+04  2.8928E-01
101 1.0321E+00 0.0000E+00  1.2066E+05 -7.4245E+04  3.1700E+05  3.9124E+05  1.9491E+05  2.5646E+05  6.1550E+04  3.0840E-01

