 88 5.0948E-01 5.8773E+00 2.6130E+02  1.00E+00   1.8569E-01  2.6111E+02  1.6798E-03  1.6520E-03  3.9463E-08 -2.4450E+00  7.8006E-01
 89 5.4337E-01 5.3657E+00 2.6438E+02  1.00E+00   1.7303E-01  2.6421E+02  2.2147E-03  2.1813E-03  3.5551E-08 -2.3296E+00  7.9556E-01
 90 5.7867E-01 4.8598E+00 2.6725E+02  1.00E+00   1.6137E-01  2.6709E+02  2.8489E-03  2.8097E-03  3.2077E-08 -2.2127E+00  7.9880E-01
 91 6.1539E-01 4.3603E+00 2.6994E+02  1.00E+00   1.5080E-01  2.6979E+02  3.5864E-03  3.5412E-03  2.8936E-08 -2.0471E+00  7.9116E-01
 92 6.5350E-01 3.8676E+00 2.7245E+02  1.00E+00   1.4132E-01  2.7231E+02  4.4305E-03  4.3790E-03  2.6213E-08 -1.8562E+00  7.7788E-01
 93 6.9297E-01 3.3821E+00 2.7503E+02  1.00E+00   1.6312E-01  2.7487E+02  5.4679E-03  5.4022E-03  2.3807E-08 -1.7052E+00  7.6650E-01
 94 7.3378E-01 2.9040E+00 2.7753E+02  1.00E+00   1.5516E-01  2.7737E+02  6.4835E-03  6.4209E-03  2.1870E-08 -1.5595E+00  7.3826E-01
 95 7.7587E-01 2.4337E+00 2.7992E+02  1.00E+00   1.4788E-01  2.7977E+02  7.7170E-03  7.6357E-03  2.0320E-08 -1.5038E+00  7.1432E-01
 96 8.1919E-01 1.9715E+00 2.8218E+02  1.00E+00   1.4139E-01  2.8204E+02  8.9738E-03  8.8960E-03  1.9193E-08 -1.5153E+00  6.8748E-01
 97 8.6370E-01 1.5178E+00 2.8435E+02  1.00E+00   1.3629E-01  2.8422E+02  1.0411E-02  1.0311E-02  1.8376E-08 -1.6163E+00  6.7005E-01
 98 9.0931E-01 1.0730E+00 2.8642E+02  1.00E+00   1.3073E-01  2.8629E+02  1.1956E-02  1.1859E-02  1.7800E-08 -1.7826E+00  6.6381E-01
 99 9.5596E-01 6.3730E-01 2.8840E+02  1.00E+00   1.2829E-01  2.8827E+02  1.3498E-02  1.3371E-02  1.7450E-08 -2.0204E+00  6.6583E-01
100 1.0036E+00 2.1108E-01 2.9030E+02  1.00E+00   1.2329E-01  2.9017E+02  1.5381E-02  1.5259E-02  1.7283E-08 -2.2652E+00  6.9418E-01
101 1.0279E+00 0.0000E+00 2.9122E+02  1.00E+00   1.2128E-01  2.9110E+02  1.6299E-02  1.6179E-02  1.7300E-08  0.0000E+00  0.0000E+00
  J     P         ALT         T        CONVEC       DT          TOLD        FH20       FSAVE        FO3        TCOOL       THEAT

 FCO2
  3.65E-04 3.67E-04 3.68E-04 3.71E-04 3.72E-04 3.73E-04 3.74E-04 3.75E-04 3.76E-04 3.77E-04
  3.77E-04 3.78E-04 3.78E-04 3.78E-04 3.79E-04 3.79E-04 3.79E-04 3.79E-04 3.79E-04 3.80E-04
  3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04
  3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04
  3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04
  3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04
  3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04
  3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04
  3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04
  3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04
  3.80E-04

  J    PF         ALT       FTOTAL       FTIR       FDNIR       FUPIR       FTSOL       FDNSOL       FUPSOL       DIVF
  1 7.0000E-06 7.1461E+01  1.1054E+03 -2.6531E+05  0.0000E+00  2.6531E+05  2.6642E+05  3.4178E+05  7.5360E+04  4.1663E-03
  2 8.4653E-06 7.0315E+01  1.1048E+03 -2.6530E+05  1.2155E+01  2.6531E+05  2.6640E+05  3.4176E+05  7.5360E+04  4.1643E-03
  3 1.0223E-05 6.9248E+01  1.1093E+03 -2.6528E+05  2.1244E+01  2.6531E+05  2.6639E+05  3.4175E+05  7.5360E+04  4.1812E-03
  4 1.2327E-05 6.8225E+01  1.1122E+03 -2.6528E+05  2.6472E+01  2.6531E+05  2.6639E+05  3.4175E+05  7.5360E+04  4.1920E-03
  5 1.4843E-05 6.7223E+01  1.1141E+03 -2.6528E+05  3.0461E+01  2.6531E+05  2.6639E+05  3.4175E+05  7.5360E+04  4.1993E-03
  6 1.7848E-05 6.6230E+01  1.1158E+03 -2.6527E+05  3.4190E+01  2.6531E+05  2.6639E+05  3.4175E+05  7.5360E+04  4.2056E-03
  7 2.1429E-05 6.5240E+01  1.1170E+03 -2.6527E+05  3.7776E+01  2.6531E+05  2.6639E+05  3.4175E+05  7.5360E+04  4.2103E-03
  8 2.5693E-05 6.4251E+01  1.1180E+03 -2.6527E+05  4.1434E+01  2.6531E+05  2.6639E+05  3.4175E+05  7.5360E+04  4.2141E-03
  9 3.0760E-05 6.3261E+01  1.1189E+03 -2.6527E+05  4.5222E+01  2.6531E+05  2.6639E+05  3.4175E+05  7.5360E+04  4.2174E-03
 10 3.6774E-05 6.2271E+01  1.1197E+03 -2.6527E+05  4.9192E+01  2.6532E+05  2.6639E+05  3.4175E+05  7.5359E+04  4.2203E-03
 11 4.3901E-05 6.1281E+01  1.1204E+03 -2.6526E+05  5.3332E+01  2.6532E+05  2.6638E+05  3.4174E+05  7.5359E+04  4.2230E-03
 12 5.2334E-05 6.0291E+01  1.1212E+03 -2.6526E+05  5.7710E+01  2.6532E+05  2.6638E+05  3.4174E+05  7.5359E+04  4.2259E-03
 13 6.2297E-05 5.9301E+01  1.1221E+03 -2.6526E+05  6.2372E+01  2.6532E+05  2.6638E+05  3.4174E+05  7.5359E+04  4.2292E-03
 14 7.4050E-05 5.8313E+01  1.1232E+03 -2.6526E+05  6.7358E+01  2.6532E+05  2.6638E+05  3.4174E+05  7.5358E+04  4.2332E-03
 15 8.7894E-05 5.7326E+01  1.1246E+03 -2.6525E+05  7.2737E+01  2.6533E+05  2.6638E+05  3.4174E+05  7.5358E+04  4.2385E-03
 16 1.0418E-04 5.6342E+01  1.1264E+03 -2.6525E+05  7.8574E+01  2.6533E+05  2.6638E+05  3.4173E+05  7.5357E+04  4.2453E-03
 17 1.2330E-04 5.5362E+01  1.1287E+03 -2.6524E+05  8.4934E+01  2.6533E+05  2.6637E+05  3.4173E+05  7.5357E+04  4.2541E-03
 18 1.4572E-04 5.4385E+01  1.1317E+03 -2.6524E+05  9.1924E+01  2.6533E+05  2.6637E+05  3.4173E+05  7.5356E+04  4.2651E-03
 19 1.7198E-04 5.3415E+01  1.1353E+03 -2.6523E+05  9.9690E+01  2.6533E+05  2.6637E+05  3.4172E+05  7.5355E+04  4.2788E-03
 20 2.0267E-04 5.2450E+01  1.1398E+03 -2.6522E+05  1.0841E+02  2.6533E+05  2.6636E+05  3.4172E+05  7.5354E+04  4.2957E-03
 21 2.3849E-04 5.1492E+01  1.1452E+03 -2.6521E+05  1.1830E+02  2.6533E+05  2.6636E+05  3.4171E+05  7.5353E+04  4.3160E-03
 22 2.8025E-04 5.0542E+01  1.1516E+03 -2.6520E+05  1.2960E+02  2.6533E+05  2.6636E+05  3.4171E+05  7.5351E+04  4.3403E-03
 23 3.2885E-04 4.9600E+01  1.1591E+03 -2.6519E+05  1.4256E+02  2.6533E+05  2.6635E+05  3.4170E+05  7.5350E+04  4.3686E-03
 24 3.8531E-04 4.8666E+01  1.1678E+03 -2.6518E+05  1.5741E+02  2.6533E+05  2.6634E+05  3.4169E+05  7.5348E+04  4.4012E-03
 25 4.5083E-04 4.7742E+01  1.1775E+03 -2.6516E+05  1.7440E+02  2.6533E+05  2.6634E+05  3.4168E+05  7.5346E+04  4.4379E-03
 26 5.2673E-04 4.6825E+01  1.1883E+03 -2.6514E+05  1.9374E+02  2.6533E+05  2.6633E+05  3.4167E+05  7.5343E+04  4.4786E-03
 27 6.1452E-04 4.5918E+01  1.2000E+03 -2.6512E+05  2.1560E+02  2.6533E+05  2.6632E+05  3.4166E+05  7.5341E+04  4.5226E-03
 28 7.1592E-04 4.5019E+01  1.2123E+03 -2.6509E+05  2.4005E+02  2.6533E+05  2.6631E+05  3.4164E+05  7.5337E+04  4.5688E-03
 29 8.3285E-04 4.4129E+01  1.2248E+03 -2.6507E+05  2.6709E+02  2.6533E+05  2.6629E+05  3.4162E+05  7.5334E+04  4.6161E-03
 30 9.6749E-04 4.3248E+01  1.2371E+03 -2.6504E+05  2.9664E+02  2.6533E+05  2.6627E+05  3.4160E+05  7.5329E+04  4.6623E-03
 31 1.1223E-03 4.2375E+01  1.2483E+03 -2.6500E+05  3.2861E+02  2.6533E+05  2.6625E+05  3.4158E+05  7.5324E+04  4.7048E-03
 32 1.3000E-03 4.1511E+01  1.2579E+03 -2.6497E+05  3.6297E+02  2.6533E+05  2.6623E+05  3.4155E+05  7.5319E+04  4.7409E-03
 33 1.5036E-03 4.0655E+01  1.2650E+03 -2.6493E+05  3.9980E+02  2.6533E+05  2.6620E+05  3.4151E+05  7.5312E+04  4.7675E-03
 34 1.7367E-03 3.9808E+01  1.2686E+03 -2.6489E+05  4.3943E+02  2.6533E+05  2.6616E+05  3.4147E+05  7.5305E+04  4.7811E-03
 35 2.0030E-03 3.8969E+01  1.2677E+03 -2.6485E+05  4.8244E+02  2.6533E+05  2.6612E+05  3.4141E+05  7.5297E+04  4.7777E-03
 36 2.3069E-03 3.8139E+01  1.2608E+03 -2.6480E+05  5.2955E+02  2.6533E+05  2.6606E+05  3.4135E+05  7.5287E+04  4.7520E-03
 37 2.6530E-03 3.7318E+01  1.2460E+03 -2.6475E+05  5.8147E+02  2.6533E+05  2.6599E+05  3.4127E+05  7.5277E+04  4.6962E-03
 38 3.0467E-03 3.6506E+01  1.2207E+03 -2.6469E+05  6.3876E+02  2.6533E+05  2.6591E+05  3.4117E+05  7.5265E+04  4.6007E-03
 39 3.4937E-03 3.5703E+01  1.1817E+03 -2.6462E+05  7.0199E+02  2.6532E+05  2.6580E+05  3.4105E+05  7.5252E+04  4.4537E-03
 40 4.0007E-03 3.4909E+01  1.1260E+03 -2.6455E+05  7.7201E+02  2.6532E+05  2.6567E+05  3.4091E+05  7.5237E+04  4.2438E-03
 41 4.5746E-03 3.4124E+01  1.0506E+03 -2.6447E+05  8.5012E+02  2.6532E+05  2.6552E+05  3.4074E+05  7.5221E+04  3.9597E-03
 42 5.2233E-03 3.3349E+01  9.5197E+02 -2.6437E+05  9.3811E+02  2.6531E+05  2.6533E+05  3.4053E+05  7.5203E+04  3.5881E-03
 43 5.9555E-03 3.2582E+01  8.2680E+02 -2.6427E+05  1.0380E+03  2.6531E+05  2.6510E+05  3.4028E+05  7.5184E+04  3.1164E-03
 44 6.7805E-03 3.1826E+01  6.7142E+02 -2.6415E+05  1.1516E+03  2.6530E+05  2.6482E+05  3.3999E+05  7.5163E+04  2.5308E-03
 45 7.7088E-03 3.1079E+01  4.8208E+02 -2.6402E+05  1.2802E+03  2.6530E+05  2.6450E+05  3.3964E+05  7.5141E+04  1.8171E-03
 46 8.7515E-03 3.0341E+01  2.5739E+02 -2.6387E+05  1.4244E+03  2.6530E+05  2.6413E+05  3.3925E+05  7.5117E+04  9.7018E-04
 47 9.9211E-03 2.9613E+01  1.5133E+00 -2.6371E+05  1.5838E+03  2.6530E+05  2.6371E+05  3.3881E+05  7.5093E+04  5.7040E-06
 48 1.1231E-02 2.8895E+01 -2.7625E+02 -2.6355E+05  1.7568E+03  2.6530E+05  2.6327E+05  3.3834E+05  7.5069E+04 -1.0413E-03
 49 1.2695E-02 2.8187E+01 -5.6594E+02 -2.6337E+05  1.9408E+03  2.6532E+05  2.6281E+05  3.3785E+05  7.5045E+04 -2.1331E-03
 50 1.4330E-02 2.7488E+01 -8.6462E+02 -2.6320E+05  2.1350E+03  2.6534E+05  2.6234E+05  3.3736E+05  7.5022E+04 -3.2586E-03
 51 1.6152E-02 2.6799E+01 -1.1722E+03 -2.6304E+05  2.3394E+03  2.6538E+05  2.6187E+05  3.3686E+05  7.4998E+04 -4.4171E-03
 52 1.8179E-02 2.6119E+01 -1.4903E+03 -2.6288E+05  2.5549E+03  2.6543E+05  2.6139E+05  3.3636E+05  7.4975E+04 -5.6147E-03
 53 2.0432E-02 2.5448E+01 -1.8191E+03 -2.6272E+05  2.7832E+03  2.6551E+05  2.6090E+05  3.3585E+05  7.4951E+04 -6.8515E-03
 54 2.2931E-02 2.4786E+01 -2.1551E+03 -2.6258E+05  3.0263E+03  2.6560E+05  2.6042E+05  3.3535E+05  7.4927E+04 -8.1141E-03
 55 2.5698E-02 2.4133E+01 -2.4966E+03 -2.6244E+05  3.2866E+03  2.6572E+05  2.5994E+05  3.3484E+05  7.4901E+04 -9.3954E-03
 56 2.8759E-02 2.3488E+01 -2.8406E+03 -2.6231E+05  3.5658E+03  2.6588E+05  2.5947E+05  3.3434E+05  7.4872E+04 -1.0684E-02
 57 3.2137E-02 2.2852E+01 -3.1841E+03 -2.6219E+05  3.8653E+03  2.6606E+05  2.5901E+05  3.3385E+05  7.4840E+04 -1.1968E-02
 58 3.5861E-02 2.2225E+01 -3.5241E+03 -2.6209E+05  4.1863E+03  2.6627E+05  2.5856E+05  3.3337E+05  7.4804E+04 -1.3235E-02
 59 3.9959E-02 2.1605E+01 -3.8585E+03 -2.6200E+05  4.5291E+03  2.6652E+05  2.5814E+05  3.3290E+05  7.4761E+04 -1.4477E-02
 60 4.4461E-02 2.0994E+01 -4.1835E+03 -2.6192E+05  4.8934E+03  2.6681E+05  2.5773E+05  3.3244E+05  7.4710E+04 -1.5680E-02
 61 4.9399E-02 2.0390E+01 -4.4921E+03 -2.6185E+05  5.2773E+03  2.6713E+05  2.5736E+05  3.3201E+05  7.4649E+04 -1.6816E-02
 62 5.4807E-02 1.9795E+01 -4.7779E+03 -2.6180E+05  5.6784E+03  2.6748E+05  2.5702E+05  3.3160E+05  7.4575E+04 -1.7863E-02
 63 6.0720E-02 1.9207E+01 -5.0322E+03 -2.6175E+05  6.0939E+03  2.6784E+05  2.5672E+05  3.3120E+05  7.4487E+04 -1.8788E-02
 64 6.7175E-02 1.8626E+01 -5.2507E+03 -2.6170E+05  6.5221E+03  2.6822E+05  2.5645E+05  3.3083E+05  7.4383E+04 -1.9576E-02
 65 7.4208E-02 1.8054E+01 -5.4338E+03 -2.6164E+05  6.9636E+03  2.6860E+05  2.5621E+05  3.3047E+05  7.4262E+04 -2.0230E-02
 66 8.1861E-02 1.7488E+01 -5.5876E+03 -2.6158E+05  7.4214E+03  2.6900E+05  2.5599E+05  3.3012E+05  7.4125E+04 -2.0772E-02
 67 9.0173E-02 1.6930E+01 -5.7242E+03 -2.6151E+05  7.8999E+03  2.6941E+05  2.5579E+05  3.2976E+05  7.3971E+04 -2.1247E-02
 68 9.9187E-02 1.6379E+01 -5.8550E+03 -2.6145E+05  8.4059E+03  2.6986E+05  2.5560E+05  3.2940E+05  7.3802E+04 -2.1697E-02
 69 1.0894E-01 1.5835E+01 -6.0353E+03 -2.6144E+05  8.9565E+03  2.7040E+05  2.5541E+05  3.2902E+05  7.3617E+04 -2.2320E-02
 70 1.1949E-01 1.5298E+01 -6.2227E+03 -2.6144E+05  9.5651E+03  2.7100E+05  2.5521E+05  3.2863E+05  7.3416E+04 -2.2962E-02
 71 1.3087E-01 1.4768E+01 -6.4353E+03 -2.6145E+05  1.0240E+04  2.7169E+05  2.5502E+05  3.2822E+05  7.3200E+04 -2.3686E-02
 72 1.4313E-01 1.4245E+01 -6.7369E+03 -2.6156E+05  1.0925E+04  2.7248E+05  2.5482E+05  3.2779E+05  7.2966E+04 -2.4724E-02
 73 1.5631E-01 1.3729E+01 -7.2207E+03 -2.6185E+05  1.1625E+04  2.7347E+05  2.5463E+05  3.2734E+05  7.2715E+04 -2.6404E-02
 74 1.7046E-01 1.3217E+01 -7.7990E+03 -2.6223E+05  1.2627E+04  2.7485E+05  2.5443E+05  3.2687E+05  7.2446E+04 -2.8375E-02
 75 1.8562E-01 1.2703E+01 -8.2050E+03 -2.6243E+05  1.4088E+04  2.7652E+05  2.5423E+05  3.2639E+05  7.2159E+04 -2.9673E-02
 76 2.0184E-01 1.2185E+01 -8.3735E+03 -2.6239E+05  1.5905E+04  2.7830E+05  2.5402E+05  3.2587E+05  7.1852E+04 -3.0088E-02
 77 2.1916E-01 1.1663E+01 -8.3097E+03 -2.6211E+05  1.8068E+04  2.8018E+05  2.5381E+05  3.2533E+05  7.1526E+04 -2.9658E-02
 78 2.3763E-01 1.1139E+01 -7.6239E+03 -2.6116E+05  2.1134E+04  2.8230E+05  2.5354E+05  3.2472E+05  7.1179E+04 -2.7007E-02
 79 2.5729E-01 1.0613E+01 -5.9891E+03 -2.5917E+05  2.5526E+04  2.8470E+05  2.5318E+05  3.2399E+05  7.0812E+04 -2.1037E-02
 80 2.7817E-01 1.0085E+01 -3.1827E+03 -2.5586E+05  3.1567E+04  2.8743E+05  2.5268E+05  3.2310E+05  7.0424E+04 -1.1073E-02
 81 3.0032E-01 9.5552E+00  8.7536E+02 -2.5109E+05  3.9443E+04  2.9054E+05  2.5197E+05  3.2198E+05  7.0015E+04  3.0129E-03
 82 3.2376E-01 9.0251E+00  6.1121E+03 -2.4489E+05  4.9169E+04  2.9406E+05  2.5100E+05  3.2058E+05  6.9585E+04  2.0785E-02
 83 3.4853E-01 8.4953E+00  1.2256E+04 -2.3748E+05  6.0527E+04  2.9800E+05  2.4973E+05  3.1886E+05  6.9133E+04  4.1127E-02
 84 3.7466E-01 7.9664E+00  1.9001E+04 -2.2913E+05  7.3240E+04  3.0237E+05  2.4813E+05  3.1679E+05  6.8660E+04  6.2841E-02
 85 4.0217E-01 7.4393E+00  2.6020E+04 -2.2012E+05  8.7003E+04  3.0713E+05  2.4614E+05  3.1431E+05  6.8166E+04  8.4722E-02
 86 4.3108E-01 6.9149E+00  3.3037E+04 -2.1075E+05  1.0149E+05  3.1224E+05  2.4379E+05  3.1144E+05  6.7652E+04  1.0581E-01
 87 4.6141E-01 6.3939E+00  3.9961E+04 -2.0116E+05  1.1646E+05  3.1762E+05  2.4112E+05  3.0824E+05  6.7119E+04  1.2581E-01
 88 4.9316E-01 5.8773E+00  4.6837E+04 -1.9137E+05  1.3186E+05  3.2323E+05  2.3821E+05  3.0478E+05  6.6568E+04  1.4490E-01
 89 5.2634E-01 5.3657E+00  5.3538E+04 -1.8153E+05  1.4749E+05  3.2902E+05  2.3507E+05  3.0107E+05  6.6002E+04  1.6272E-01
 90 5.6094E-01 4.8598E+00  5.9980E+04 -1.7175E+05  1.6321E+05  3.3496E+05  2.3173E+05  2.9715E+05  6.5423E+04  1.7906E-01
 91 5.9697E-01 4.3603E+00  6.6162E+04 -1.6208E+05  1.7896E+05  3.4104E+05  2.2824E+05  2.9307E+05  6.4834E+04  1.9400E-01
 92 6.3439E-01 3.8676E+00  7.1868E+04 -1.5278E+05  1.9451E+05  3.4729E+05  2.2464E+05  2.8888E+05  6.4239E+04  2.0694E-01
 93 6.7319E-01 3.3821E+00  7.6948E+04 -1.4403E+05  2.0996E+05  3.5399E+05  2.2098E+05  2.8462E+05  6.3645E+04  2.1737E-01
 94 7.1334E-01 2.9040E+00  8.1526E+04 -1.3572E+05  2.2526E+05  3.6098E+05  2.1724E+05  2.8030E+05  6.3057E+04  2.2585E-01
 95 7.5480E-01 2.4337E+00  8.5662E+04 -1.2786E+05  2.4020E+05  3.6806E+05  2.1352E+05  2.7601E+05  6.2482E+04  2.3274E-01
 96 7.9752E-01 1.9715E+00  8.9761E+04 -1.2005E+05  2.5512E+05  3.7517E+05  2.0981E+05  2.7175E+05  6.1933E+04  2.3925E-01
 97 8.4145E-01 1.5178E+00  9.4182E+04 -1.1196E+05  2.7034E+05  3.8230E+05  2.0614E+05  2.6756E+05  6.1421E+04  2.4636E-01
 98 8.8653E-01 1.0730E+00  9.9369E+04 -1.0310E+05  2.8622E+05  3.8932E+05  2.0247E+05  2.6344E+05  6.0965E+04  2.5524E-01
 99 9.3268E-01 6.3730E-01  1.0565E+05 -9.3094E+04  3.0302E+05  3.9611E+05  1.9874E+05  2.5934E+05  6.0591E+04  2.6672E-01
100 9.7982E-01 2.1108E-01  1.1342E+05 -8.1504E+04  3.2068E+05  4.0219E+05  1.9492E+05  2.5526E+05  6.0335E+04  2.8201E-01
101 1.0279E+00 0.0000E+00  1.2261E+05 -6.8254E+04  3.3674E+05  4.0499E+05  1.9086E+05  2.5114E+05  6.0273E+04  3.0275E-01

