 87 4.7772E-01 6.4276E+00 2.5773E+02  1.00E+00   1.6280E-01  2.5757E+02  1.2088E-03  1.1908E-03  7.0083E-21 -2.4937E+00  7.7834E-01
 88 5.1023E-01 5.9084E+00 2.6107E+02  1.00E+00   1.5179E-01  2.6092E+02  1.6441E-03  1.6217E-03  6.1025E-21 -2.3956E+00  7.9586E-01
 89 5.4417E-01 5.3943E+00 2.6418E+02  1.00E+00   1.4140E-01  2.6404E+02  2.1734E-03  2.1466E-03  5.1132E-21 -2.2778E+00  8.0607E-01
 90 5.7953E-01 4.8858E+00 2.6708E+02  1.00E+00   1.3181E-01  2.6695E+02  2.8022E-03  2.7707E-03  4.3532E-21 -2.1551E+00  8.0526E-01
 91 6.1631E-01 4.3837E+00 2.6978E+02  1.00E+00   1.2312E-01  2.6966E+02  3.5346E-03  3.4981E-03  3.7811E-21 -1.9817E+00  7.9429E-01
 92 6.5448E-01 3.8884E+00 2.7231E+02  1.00E+00   1.1532E-01  2.7219E+02  4.3735E-03  4.3320E-03  3.4141E-21 -1.7850E+00  7.7786E-01
 93 6.9402E-01 3.4003E+00 2.7488E+02  1.00E+00   1.0847E-01  2.7477E+02  5.3982E-03  5.3546E-03  3.1286E-21 -1.6320E+00  7.6345E-01
 94 7.3489E-01 2.9197E+00 2.7739E+02  1.00E+00   1.0309E-01  2.7729E+02  6.4180E-03  6.3764E-03  2.9023E-21 -1.4872E+00  7.3362E-01
 95 7.7704E-01 2.4469E+00 2.7979E+02  1.00E+00   9.8475E-02  2.7969E+02  7.6367E-03  7.5827E-03  2.7315E-21 -1.4290E+00  7.0723E-01
 96 8.2044E-01 1.9822E+00 2.8207E+02  1.00E+00   9.4083E-02  2.8197E+02  8.8978E-03  8.8461E-03  2.7514E-21 -1.4395E+00  6.7917E-01
 97 8.6502E-01 1.5261E+00 2.8425E+02  1.00E+00   9.0899E-02  2.8416E+02  1.0319E-02  1.0252E-02  4.2664E-21 -1.5370E+00  6.5935E-01
 98 9.1071E-01 1.0788E+00 2.8633E+02  1.00E+00   8.7137E-02  2.8624E+02  1.1868E-02  1.1803E-02  1.3527E-20 -1.7045E+00  6.5040E-01
 99 9.5744E-01 6.4078E-01 2.8831E+02  1.00E+00   8.5606E-02  2.8823E+02  1.3391E-02  1.3307E-02  7.5870E-20 -1.9494E+00  6.4887E-01
100 1.0051E+00 2.1223E-01 2.9022E+02  1.00E+00   8.2222E-02  2.9013E+02  1.5279E-02  1.5198E-02  4.7363E-19 -2.2657E+00  6.7155E-01
101 1.0295E+00 0.0000E+00 2.9114E+02  1.00E+00   8.0868E-02  2.9106E+02  1.6199E-02  1.6119E-02  3.9700E-19  0.0000E+00  0.0000E+00
  J     P         ALT         T        CONVEC       DT          TOLD        FH20       FSAVE        FO3        TCOOL       THEAT

 FCO2
  2.20E-04 2.25E-04 2.30E-04 2.35E-04 2.40E-04 2.45E-04 2.51E-04 2.56E-04 2.63E-04 2.94E-04
  2.94E-04 2.94E-04 2.94E-04 2.94E-04 2.99E-04 3.02E-04 3.06E-04 3.08E-04 3.11E-04 3.14E-04
  3.17E-04 3.21E-04 3.24E-04 3.29E-04 3.32E-04 3.36E-04 3.39E-04 3.41E-04 3.44E-04 3.47E-04
  3.49E-04 3.52E-04 3.54E-04 3.56E-04 3.58E-04 3.60E-04 3.62E-04 3.63E-04 3.64E-04 3.66E-04
  3.67E-04 3.68E-04 3.69E-04 3.71E-04 3.71E-04 3.73E-04 3.73E-04 3.74E-04 3.75E-04 3.76E-04
  3.76E-04 3.77E-04 3.78E-04 3.78E-04 3.79E-04 3.79E-04 3.79E-04 3.79E-04 3.80E-04 3.80E-04
  3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04
  3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04
  3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04
  3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04
  3.80E-04

  J    PF         ALT       FTOTAL       FTIR       FDNIR       FUPIR       FTSOL       FDNSOL       FUPSOL       DIVF
  1 7.0000E-06 7.4271E+01  7.2844E+02 -2.6218E+05  0.0000E+00  2.6218E+05  2.6291E+05  3.4178E+05  7.8867E+04  2.7784E-03
  2 8.4655E-06 7.3058E+01  7.3000E+02 -2.6217E+05  1.4515E+01  2.6218E+05  2.6290E+05  3.4176E+05  7.8867E+04  2.7843E-03
  3 1.0223E-05 7.1917E+01  7.3170E+02 -2.6216E+05  1.6894E+01  2.6218E+05  2.6289E+05  3.4176E+05  7.8866E+04  2.7909E-03
  4 1.2328E-05 7.0825E+01  7.3181E+02 -2.6216E+05  2.2583E+01  2.6218E+05  2.6289E+05  3.4175E+05  7.8866E+04  2.7913E-03
  5 1.4845E-05 6.9762E+01  7.3310E+02 -2.6215E+05  2.7855E+01  2.6218E+05  2.6289E+05  3.4175E+05  7.8866E+04  2.7961E-03
  6 1.7850E-05 6.8715E+01  7.3543E+02 -2.6215E+05  3.2775E+01  2.6218E+05  2.6288E+05  3.4175E+05  7.8866E+04  2.8050E-03
  7 2.1433E-05 6.7674E+01  7.3746E+02 -2.6215E+05  3.7559E+01  2.6218E+05  2.6288E+05  3.4175E+05  7.8866E+04  2.8127E-03
  8 2.5697E-05 6.6634E+01  7.3908E+02 -2.6214E+05  4.2490E+01  2.6219E+05  2.6288E+05  3.4175E+05  7.8866E+04  2.8189E-03
  9 3.0766E-05 6.5593E+01  7.4047E+02 -2.6214E+05  4.7640E+01  2.6219E+05  2.6288E+05  3.4175E+05  7.8866E+04  2.8242E-03
 10 3.6782E-05 6.4548E+01  7.4190E+02 -2.6214E+05  5.3318E+01  2.6219E+05  2.6288E+05  3.4175E+05  7.8866E+04  2.8296E-03
 11 4.3912E-05 6.3499E+01  7.4348E+02 -2.6214E+05  5.9892E+01  2.6220E+05  2.6288E+05  3.4175E+05  7.8866E+04  2.8356E-03
 12 5.2348E-05 6.2444E+01  7.4480E+02 -2.6213E+05  6.6534E+01  2.6220E+05  2.6288E+05  3.4174E+05  7.8865E+04  2.8406E-03
 13 6.2315E-05 6.1385E+01  7.4596E+02 -2.6213E+05  7.3174E+01  2.6221E+05  2.6288E+05  3.4174E+05  7.8865E+04  2.8450E-03
 14 7.4073E-05 6.0322E+01  7.4705E+02 -2.6213E+05  7.9729E+01  2.6221E+05  2.6288E+05  3.4174E+05  7.8865E+04  2.8491E-03
 15 8.7924E-05 5.9256E+01  7.4806E+02 -2.6213E+05  8.6099E+01  2.6221E+05  2.6287E+05  3.4174E+05  7.8864E+04  2.8529E-03
 16 1.0421E-04 5.8190E+01  7.4904E+02 -2.6212E+05  9.2265E+01  2.6222E+05  2.6287E+05  3.4174E+05  7.8864E+04  2.8566E-03
 17 1.2335E-04 5.7125E+01  7.5004E+02 -2.6212E+05  9.8205E+01  2.6222E+05  2.6287E+05  3.4173E+05  7.8863E+04  2.8604E-03
 18 1.4578E-04 5.6061E+01  7.5118E+02 -2.6212E+05  1.0398E+02  2.6222E+05  2.6287E+05  3.4173E+05  7.8863E+04  2.8647E-03
 19 1.7205E-04 5.5002E+01  7.5264E+02 -2.6211E+05  1.0970E+02  2.6222E+05  2.6287E+05  3.4173E+05  7.8862E+04  2.8702E-03
 20 2.0276E-04 5.3948E+01  7.5459E+02 -2.6211E+05  1.1555E+02  2.6222E+05  2.6286E+05  3.4172E+05  7.8861E+04  2.8776E-03
 21 2.3860E-04 5.2901E+01  7.5725E+02 -2.6210E+05  1.2180E+02  2.6222E+05  2.6286E+05  3.4172E+05  7.8860E+04  2.8878E-03
 22 2.8039E-04 5.1862E+01  7.6085E+02 -2.6209E+05  1.2876E+02  2.6222E+05  2.6285E+05  3.4171E+05  7.8859E+04  2.9016E-03
 23 3.2901E-04 5.0833E+01  7.6565E+02 -2.6208E+05  1.3681E+02  2.6222E+05  2.6285E+05  3.4171E+05  7.8858E+04  2.9199E-03
 24 3.8552E-04 4.9815E+01  7.7187E+02 -2.6207E+05  1.4634E+02  2.6222E+05  2.6284E+05  3.4170E+05  7.8856E+04  2.9436E-03
 25 4.5108E-04 4.8808E+01  7.7972E+02 -2.6206E+05  1.5778E+02  2.6222E+05  2.6284E+05  3.4169E+05  7.8854E+04  2.9736E-03
 26 5.2703E-04 4.7812E+01  7.8936E+02 -2.6204E+05  1.7149E+02  2.6221E+05  2.6283E+05  3.4168E+05  7.8852E+04  3.0104E-03
 27 6.1488E-04 4.6829E+01  8.0087E+02 -2.6202E+05  1.8774E+02  2.6221E+05  2.6282E+05  3.4167E+05  7.8850E+04  3.0543E-03
 28 7.1635E-04 4.5858E+01  8.1422E+02 -2.6200E+05  2.0669E+02  2.6220E+05  2.6281E+05  3.4166E+05  7.8847E+04  3.1053E-03
 29 8.3337E-04 4.4899E+01  8.2928E+02 -2.6197E+05  2.2837E+02  2.6220E+05  2.6280E+05  3.4164E+05  7.8844E+04  3.1628E-03
 30 9.6811E-04 4.3953E+01  8.4579E+02 -2.6194E+05  2.5269E+02  2.6219E+05  2.6279E+05  3.4163E+05  7.8840E+04  3.2258E-03
 31 1.1230E-03 4.3019E+01  8.6531E+02 -2.6191E+05  2.8091E+02  2.6219E+05  2.6277E+05  3.4161E+05  7.8836E+04  3.3003E-03
 32 1.3009E-03 4.2098E+01  8.8563E+02 -2.6187E+05  3.1151E+02  2.6218E+05  2.6275E+05  3.4159E+05  7.8831E+04  3.3779E-03
 33 1.5047E-03 4.1190E+01  9.0657E+02 -2.6183E+05  3.4449E+02  2.6217E+05  2.6273E+05  3.4156E+05  7.8826E+04  3.4579E-03
 34 1.7380E-03 4.0295E+01  9.2801E+02 -2.6178E+05  3.8001E+02  2.6216E+05  2.6271E+05  3.4153E+05  7.8819E+04  3.5398E-03
 35 2.0045E-03 3.9412E+01  9.4998E+02 -2.6173E+05  4.1861E+02  2.6215E+05  2.6268E+05  3.4150E+05  7.8812E+04  3.6238E-03
 36 2.3086E-03 3.8542E+01  9.7247E+02 -2.6168E+05  4.6092E+02  2.6214E+05  2.6265E+05  3.4146E+05  7.8804E+04  3.7097E-03
 37 2.6551E-03 3.7684E+01  9.9528E+02 -2.6162E+05  5.0740E+02  2.6213E+05  2.6262E+05  3.4141E+05  7.8795E+04  3.7969E-03
 38 3.0491E-03 3.6840E+01  1.0180E+03 -2.6156E+05  5.5835E+02  2.6212E+05  2.6258E+05  3.4136E+05  7.8784E+04  3.8838E-03
 39 3.4966E-03 3.6007E+01  1.0403E+03 -2.6149E+05  6.1396E+02  2.6210E+05  2.6253E+05  3.4130E+05  7.8772E+04  3.9691E-03
 40 4.0040E-03 3.5187E+01  1.0622E+03 -2.6142E+05  6.7469E+02  2.6209E+05  2.6248E+05  3.4124E+05  7.8758E+04  4.0527E-03
 41 4.5785E-03 3.4379E+01  1.0841E+03 -2.6133E+05  7.4157E+02  2.6208E+05  2.6242E+05  3.4116E+05  7.8743E+04  4.1366E-03
 42 5.2278E-03 3.3583E+01  1.1070E+03 -2.6124E+05  8.1599E+02  2.6206E+05  2.6235E+05  3.4108E+05  7.8725E+04  4.2243E-03
 43 5.9607E-03 3.2800E+01  1.1320E+03 -2.6114E+05  8.9932E+02  2.6204E+05  2.6228E+05  3.4098E+05  7.8706E+04  4.3197E-03
 44 6.7866E-03 3.2027E+01  1.1599E+03 -2.6104E+05  9.9299E+02  2.6203E+05  2.6220E+05  3.4088E+05  7.8684E+04  4.4266E-03
 45 7.7158E-03 3.1267E+01  1.1917E+03 -2.6091E+05  1.0978E+03  2.6201E+05  2.6211E+05  3.4077E+05  7.8659E+04  4.5481E-03
 46 8.7597E-03 3.0518E+01  1.2275E+03 -2.6078E+05  1.2136E+03  2.6200E+05  2.6201E+05  3.4064E+05  7.8631E+04  4.6853E-03
 47 9.9305E-03 2.9780E+01  1.2677E+03 -2.6064E+05  1.3403E+03  2.6198E+05  2.6191E+05  3.4051E+05  7.8600E+04  4.8388E-03
 48 1.1242E-02 2.9053E+01  1.3273E+03 -2.6048E+05  1.4938E+03  2.6197E+05  2.6180E+05  3.4037E+05  7.8565E+04  5.0668E-03
 49 1.2708E-02 2.8337E+01  1.3829E+03 -2.6031E+05  1.6490E+03  2.6196E+05  2.6170E+05  3.4022E+05  7.8526E+04  5.2790E-03
 50 1.4344E-02 2.7631E+01  1.4380E+03 -2.6014E+05  1.8101E+03  2.6195E+05  2.6158E+05  3.4007E+05  7.8483E+04  5.4893E-03
 51 1.6168E-02 2.6935E+01  1.4917E+03 -2.5997E+05  1.9776E+03  2.6195E+05  2.6146E+05  3.3990E+05  7.8435E+04  5.6945E-03
 52 1.8198E-02 2.6249E+01  1.5424E+03 -2.5980E+05  2.1522E+03  2.6195E+05  2.6134E+05  3.3972E+05  7.8382E+04  5.8883E-03
 53 2.0453E-02 2.5573E+01  1.5889E+03 -2.5962E+05  2.3353E+03  2.6195E+05  2.6121E+05  3.3953E+05  7.8323E+04  6.0656E-03
 54 2.2955E-02 2.4906E+01  1.6304E+03 -2.5943E+05  2.5286E+03  2.6196E+05  2.6106E+05  3.3932E+05  7.8258E+04  6.2238E-03
 55 2.5726E-02 2.4249E+01  1.6676E+03 -2.5924E+05  2.7347E+03  2.6197E+05  2.6091E+05  3.3909E+05  7.8186E+04  6.3654E-03
 56 2.8790E-02 2.3601E+01  1.7028E+03 -2.5904E+05  2.9574E+03  2.6199E+05  2.6074E+05  3.3885E+05  7.8107E+04  6.4994E-03
 57 3.2173E-02 2.2961E+01  1.7395E+03 -2.5882E+05  3.2009E+03  2.6202E+05  2.6056E+05  3.3858E+05  7.8020E+04  6.6387E-03
 58 3.5901E-02 2.2331E+01  1.7812E+03 -2.5859E+05  3.4692E+03  2.6206E+05  2.6037E+05  3.3830E+05  7.7925E+04  6.7971E-03
 59 4.0004E-02 2.1709E+01  1.8312E+03 -2.5834E+05  3.7660E+03  2.6211E+05  2.6017E+05  3.3799E+05  7.7821E+04  6.9865E-03
 60 4.4512E-02 2.1095E+01  1.8907E+03 -2.5808E+05  4.0933E+03  2.6217E+05  2.5997E+05  3.3768E+05  7.7707E+04  7.2117E-03
 61 4.9456E-02 2.0490E+01  1.9585E+03 -2.5780E+05  4.4512E+03  2.6225E+05  2.5976E+05  3.3734E+05  7.7583E+04  7.4682E-03
 62 5.4872E-02 1.9892E+01  2.0315E+03 -2.5751E+05  4.8387E+03  2.6235E+05  2.5954E+05  3.3699E+05  7.7448E+04  7.7434E-03
 63 6.0792E-02 1.9303E+01  2.1039E+03 -2.5722E+05  5.2535E+03  2.6247E+05  2.5932E+05  3.3662E+05  7.7302E+04  8.0157E-03
 64 6.7255E-02 1.8720E+01  2.1701E+03 -2.5692E+05  5.6943E+03  2.6261E+05  2.5909E+05  3.3623E+05  7.7143E+04  8.2635E-03
 65 7.4298E-02 1.8145E+01  2.2248E+03 -2.5663E+05  6.1605E+03  2.6279E+05  2.5885E+05  3.3582E+05  7.6971E+04  8.4661E-03
 66 8.1961E-02 1.7577E+01  2.2634E+03 -2.5633E+05  6.6526E+03  2.6299E+05  2.5860E+05  3.3538E+05  7.6786E+04  8.6065E-03
 67 9.0285E-02 1.7016E+01  2.2830E+03 -2.5605E+05  7.1737E+03  2.6322E+05  2.5833E+05  3.3492E+05  7.6586E+04  8.6732E-03
 68 9.9311E-02 1.6462E+01  2.2818E+03 -2.5576E+05  7.7300E+03  2.6349E+05  2.5805E+05  3.3442E+05  7.6371E+04  8.6598E-03
 69 1.0908E-01 1.5915E+01  2.2356E+03 -2.5551E+05  8.4420E+03  2.6395E+05  2.5774E+05  3.3389E+05  7.6141E+04  8.4697E-03
 70 1.1964E-01 1.5375E+01  2.1250E+03 -2.5530E+05  9.1864E+03  2.6449E+05  2.5743E+05  3.3332E+05  7.5894E+04  8.0342E-03
 71 1.3104E-01 1.4841E+01  1.9500E+03 -2.5515E+05  9.9557E+03  2.6511E+05  2.5710E+05  3.3273E+05  7.5629E+04  7.3555E-03
 72 1.4331E-01 1.4314E+01  1.6743E+03 -2.5509E+05  1.0742E+04  2.6583E+05  2.5676E+05  3.3211E+05  7.5347E+04  6.2984E-03
 73 1.5651E-01 1.3793E+01  1.2319E+03 -2.5518E+05  1.1561E+04  2.6674E+05  2.5641E+05  3.3146E+05  7.5046E+04  4.6183E-03
 74 1.7068E-01 1.3277E+01  5.6076E+02 -2.5549E+05  1.2522E+04  2.6801E+05  2.5605E+05  3.3077E+05  7.4725E+04  2.0923E-03
 75 1.8587E-01 1.2761E+01 -7.7339E+01 -2.5575E+05  1.4013E+04  2.6976E+05  2.5567E+05  3.3005E+05  7.4384E+04 -2.8669E-04
 76 2.0211E-01 1.2241E+01 -4.5435E+02 -2.5573E+05  1.5941E+04  2.7167E+05  2.5528E+05  3.2930E+05  7.4023E+04 -1.6724E-03
 77 2.1946E-01 1.1718E+01 -6.2133E+02 -2.5548E+05  1.8249E+04  2.7373E+05  2.5486E+05  3.2850E+05  7.3640E+04 -2.2699E-03
 78 2.3796E-01 1.1193E+01 -2.2805E+02 -2.5461E+05  2.1440E+04  2.7605E+05  2.5439E+05  3.2762E+05  7.3235E+04 -8.2612E-04
 79 2.5764E-01 1.0664E+01  1.0822E+03 -2.5273E+05  2.5973E+04  2.7870E+05  2.5381E+05  3.2662E+05  7.2807E+04  3.8831E-03
 80 2.7856E-01 1.0134E+01  3.5486E+03 -2.4954E+05  3.2182E+04  2.8173E+05  2.5309E+05  3.2545E+05  7.2357E+04  1.2596E-02
 81 3.0074E-01 9.6028E+00  7.2670E+03 -2.4491E+05  4.0256E+04  2.8516E+05  2.5217E+05  3.2406E+05  7.1882E+04  2.5484E-02
 82 3.2422E-01 9.0706E+00  1.2182E+04 -2.3882E+05  5.0219E+04  2.8904E+05  2.5100E+05  3.2238E+05  7.1384E+04  4.2146E-02
 83 3.4903E-01 8.5386E+00  1.8033E+04 -2.3151E+05  6.1852E+04  2.9336E+05  2.4954E+05  3.2040E+05  7.0862E+04  6.1471E-02
 84 3.7520E-01 8.0074E+00  2.4511E+04 -2.2325E+05  7.4862E+04  2.9811E+05  2.4776E+05  3.1808E+05  7.0316E+04  8.2222E-02
 85 4.0275E-01 7.4779E+00  3.1295E+04 -2.1433E+05  8.8933E+04  3.0326E+05  2.4563E+05  3.1537E+05  6.9746E+04  1.0319E-01
 86 4.3171E-01 6.9510E+00  3.8086E+04 -2.0505E+05  1.0371E+05  3.0876E+05  2.4314E+05  3.1229E+05  6.9153E+04  1.2335E-01
 87 4.6208E-01 6.4276E+00  4.4764E+04 -1.9560E+05  1.1892E+05  3.1452E+05  2.4036E+05  3.0890E+05  6.8538E+04  1.4232E-01
 88 4.9388E-01 5.9084E+00  5.1384E+04 -1.8597E+05  1.3451E+05  3.2049E+05  2.3736E+05  3.0526E+05  6.7902E+04  1.6033E-01
 89 5.2711E-01 5.3943E+00  5.7838E+04 -1.7631E+05  1.5030E+05  3.2661E+05  2.3415E+05  3.0139E+05  6.7246E+04  1.7709E-01
 90 5.6177E-01 4.8858E+00  6.4032E+04 -1.6672E+05  1.6613E+05  3.3285E+05  2.3075E+05  2.9733E+05  6.6574E+04  1.9237E-01
 91 5.9785E-01 4.3837E+00  6.9947E+04 -1.5728E+05  1.8193E+05  3.3921E+05  2.2723E+05  2.9312E+05  6.5889E+04  2.0621E-01
 92 6.3534E-01 3.8884E+00  7.5354E+04 -1.4826E+05  1.9746E+05  3.4572E+05  2.2361E+05  2.8880E+05  6.5194E+04  2.1796E-01
 93 6.7420E-01 3.4003E+00  8.0110E+04 -1.3983E+05  2.1283E+05  3.5266E+05  2.1994E+05  2.8443E+05  6.4494E+04  2.2716E-01
 94 7.1442E-01 2.9197E+00  8.4356E+04 -1.3185E+05  2.2801E+05  3.5986E+05  2.1620E+05  2.8000E+05  6.3797E+04  2.3441E-01
 95 7.5594E-01 2.4469E+00  8.8160E+04 -1.2434E+05  2.4280E+05  3.6714E+05  2.1250E+05  2.7561E+05  6.3109E+04  2.4013E-01
 96 7.9873E-01 1.9822E+00  9.1916E+04 -1.1690E+05  2.5751E+05  3.7442E+05  2.0882E+05  2.7126E+05  6.2441E+04  2.4549E-01
 97 8.4274E-01 1.5261E+00  9.5987E+04 -1.0920E+05  2.7250E+05  3.8169E+05  2.0518E+05  2.6699E+05  6.1804E+04  2.5148E-01
 98 8.8789E-01 1.0788E+00  1.0081E+05 -1.0075E+05  2.8809E+05  3.8884E+05  2.0156E+05  2.6278E+05  6.1216E+04  2.5926E-01
 99 9.3412E-01 6.4078E-01  1.0674E+05 -9.1161E+04  3.0458E+05  3.9574E+05  1.9790E+05  2.5860E+05  6.0703E+04  2.6972E-01
100 9.8134E-01 2.1223E-01  1.1422E+05 -7.9951E+04  3.2192E+05  4.0188E+05  1.9417E+05  2.5447E+05  6.0298E+04  2.8421E-01
101 1.0295E+00 0.0000E+00  1.2357E+05 -6.6666E+04  3.3813E+05  4.0480E+05  1.9023E+05  2.5031E+05  6.0073E+04  3.0526E-01

