 88 5.0850E-01 5.7318E+00 2.5735E+02  1.00E+00   2.1864E-01  2.5713E+02  1.1746E-03  1.1511E-03  3.5126E-08 -2.3693E+00  7.2623E-01
 89 5.4231E-01 5.2345E+00 2.6067E+02  1.00E+00   2.0499E-01  2.6047E+02  1.5953E-03  1.5660E-03  3.2269E-08 -2.2917E+00  7.5237E-01
 90 5.7754E-01 4.7422E+00 2.6377E+02  1.00E+00   1.9185E-01  2.6358E+02  2.1080E-03  2.0726E-03  2.9702E-08 -2.1960E+00  7.6968E-01
 91 6.1418E-01 4.2556E+00 2.6666E+02  1.00E+00   1.7955E-01  2.6648E+02  2.7182E-03  2.6764E-03  2.7363E-08 -2.0949E+00  7.7485E-01
 92 6.5221E-01 3.7753E+00 2.6936E+02  1.00E+00   1.6824E-01  2.6919E+02  3.4301E-03  3.3816E-03  2.5332E-08 -1.9468E+00  7.6963E-01
 93 6.9160E-01 3.3019E+00 2.7189E+02  1.00E+00   1.5798E-01  2.7173E+02  4.2466E-03  4.1913E-03  2.3667E-08 -1.7639E+00  7.5888E-01
 94 7.3231E-01 2.8357E+00 2.7439E+02  1.00E+00   1.4906E-01  2.7424E+02  5.2303E-03  5.1700E-03  2.2201E-08 -1.6175E+00  7.4923E-01
 95 7.7431E-01 2.3769E+00 2.7689E+02  1.00E+00   1.4156E-01  2.7675E+02  6.2505E-03  6.1931E-03  2.1093E-08 -1.4991E+00  7.2695E-01
 96 8.1754E-01 1.9259E+00 2.7928E+02  1.00E+00   1.3650E-01  2.7915E+02  7.3949E-03  7.3196E-03  2.0248E-08 -1.4487E+00  7.0248E-01
 97 8.6195E-01 1.4830E+00 2.8155E+02  1.00E+00   1.3030E-01  2.8142E+02  8.6555E-03  8.5835E-03  1.9644E-08 -1.4849E+00  6.8219E-01
 98 9.0746E-01 1.0485E+00 2.8371E+02  1.00E+00   1.2700E-01  2.8359E+02  9.9712E-03  9.8769E-03  1.9267E-08 -1.5944E+00  6.6627E-01
 99 9.5401E-01 6.2285E-01 2.8578E+02  1.00E+00   1.2160E-01  2.8566E+02  1.1518E-02  1.1427E-02  1.9072E-08 -1.8512E+00  6.7033E-01
100 1.0015E+00 2.0631E-01 2.8775E+02  1.00E+00   1.1749E-01  2.8763E+02  1.2994E-02  1.2907E-02  1.8991E-08 -2.0683E+00  6.8508E-01
101 1.0258E+00 0.0000E+00 2.8871E+02  1.00E+00   1.1583E-01  2.8860E+02  1.3855E-02  1.3741E-02  1.9000E-08  0.0000E+00  0.0000E+00
  J     P         ALT         T        CONVEC       DT          TOLD        FH20       FSAVE        FO3        TCOOL       THEAT

 FCO2
  3.65E-04 3.66E-04 3.68E-04 3.70E-04 3.71E-04 3.72E-04 3.73E-04 3.74E-04 3.75E-04 3.77E-04
  3.77E-04 3.77E-04 3.77E-04 3.78E-04 3.78E-04 3.78E-04 3.79E-04 3.79E-04 3.79E-04 3.79E-04
  3.79E-04 3.79E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04
  3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04
  3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04
  3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04
  3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04
  3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04
  3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04
  3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04
  3.80E-04

  J    PF         ALT       FTOTAL       FTIR       FDNIR       FUPIR       FTSOL       FDNSOL       FUPSOL       DIVF
  1 7.0000E-06 7.5791E+01  1.0637E+03 -2.6502E+05  0.0000E+00  2.6502E+05  2.6608E+05  3.4178E+05  7.5698E+04  4.0137E-03
  2 8.4650E-06 7.4642E+01  1.0630E+03 -2.6500E+05  1.3576E+01  2.6501E+05  2.6606E+05  3.4176E+05  7.5698E+04  4.0112E-03
  3 1.0222E-05 7.3562E+01  1.0690E+03 -2.6499E+05  2.3170E+01  2.6501E+05  2.6606E+05  3.4175E+05  7.5698E+04  4.0338E-03
  4 1.2326E-05 7.2520E+01  1.0727E+03 -2.6498E+05  2.9929E+01  2.6501E+05  2.6605E+05  3.4175E+05  7.5698E+04  4.0478E-03
  5 1.4842E-05 7.1494E+01  1.0757E+03 -2.6498E+05  3.5785E+01  2.6501E+05  2.6605E+05  3.4175E+05  7.5698E+04  4.0591E-03
  6 1.7845E-05 7.0472E+01  1.0781E+03 -2.6497E+05  4.1210E+01  2.6502E+05  2.6605E+05  3.4175E+05  7.5697E+04  4.0681E-03
  7 2.1425E-05 6.9450E+01  1.0800E+03 -2.6497E+05  4.6619E+01  2.6502E+05  2.6605E+05  3.4175E+05  7.5697E+04  4.0752E-03
  8 2.5687E-05 6.8425E+01  1.0816E+03 -2.6497E+05  5.2257E+01  2.6502E+05  2.6605E+05  3.4175E+05  7.5697E+04  4.0812E-03
  9 3.0752E-05 6.7398E+01  1.0831E+03 -2.6497E+05  5.8213E+01  2.6502E+05  2.6605E+05  3.4175E+05  7.5697E+04  4.0867E-03
 10 3.6764E-05 6.6366E+01  1.0845E+03 -2.6496E+05  6.4618E+01  2.6503E+05  2.6605E+05  3.4175E+05  7.5697E+04  4.0922E-03
 11 4.3887E-05 6.5331E+01  1.0861E+03 -2.6496E+05  7.1487E+01  2.6503E+05  2.6605E+05  3.4174E+05  7.5697E+04  4.0979E-03
 12 5.2316E-05 6.4292E+01  1.0878E+03 -2.6496E+05  7.8828E+01  2.6504E+05  2.6605E+05  3.4174E+05  7.5696E+04  4.1044E-03
 13 6.2273E-05 6.3251E+01  1.0898E+03 -2.6495E+05  8.6625E+01  2.6504E+05  2.6604E+05  3.4174E+05  7.5696E+04  4.1119E-03
 14 7.4020E-05 6.2208E+01  1.0922E+03 -2.6495E+05  9.4898E+01  2.6504E+05  2.6604E+05  3.4174E+05  7.5696E+04  4.1208E-03
 15 8.7856E-05 6.1164E+01  1.0950E+03 -2.6494E+05  1.0366E+02  2.6505E+05  2.6604E+05  3.4173E+05  7.5695E+04  4.1313E-03
 16 1.0413E-04 6.0121E+01  1.0983E+03 -2.6494E+05  1.1297E+02  2.6505E+05  2.6604E+05  3.4173E+05  7.5695E+04  4.1439E-03
 17 1.2324E-04 5.9080E+01  1.1023E+03 -2.6493E+05  1.2298E+02  2.6505E+05  2.6603E+05  3.4173E+05  7.5694E+04  4.1589E-03
 18 1.4565E-04 5.8043E+01  1.1071E+03 -2.6492E+05  1.3391E+02  2.6506E+05  2.6603E+05  3.4172E+05  7.5693E+04  4.1768E-03
 19 1.7188E-04 5.7010E+01  1.1127E+03 -2.6491E+05  1.4604E+02  2.6506E+05  2.6603E+05  3.4172E+05  7.5692E+04  4.1980E-03
 20 2.0255E-04 5.5983E+01  1.1194E+03 -2.6490E+05  1.5972E+02  2.6506E+05  2.6602E+05  3.4171E+05  7.5691E+04  4.2231E-03
 21 2.3835E-04 5.4962E+01  1.1272E+03 -2.6489E+05  1.7528E+02  2.6506E+05  2.6602E+05  3.4171E+05  7.5690E+04  4.2526E-03
 22 2.8007E-04 5.3948E+01  1.1363E+03 -2.6487E+05  1.9314E+02  2.6507E+05  2.6601E+05  3.4170E+05  7.5689E+04  4.2867E-03
 23 3.2863E-04 5.2942E+01  1.1466E+03 -2.6486E+05  2.1369E+02  2.6507E+05  2.6600E+05  3.4169E+05  7.5687E+04  4.3258E-03
 24 3.8505E-04 5.1942E+01  1.1584E+03 -2.6483E+05  2.3738E+02  2.6507E+05  2.6599E+05  3.4168E+05  7.5686E+04  4.3701E-03
 25 4.5051E-04 5.0951E+01  1.1715E+03 -2.6481E+05  2.6461E+02  2.6508E+05  2.6598E+05  3.4167E+05  7.5684E+04  4.4194E-03
 26 5.2634E-04 4.9967E+01  1.1858E+03 -2.6478E+05  2.9575E+02  2.6508E+05  2.6597E+05  3.4165E+05  7.5681E+04  4.4734E-03
 27 6.1405E-04 4.8990E+01  1.2010E+03 -2.6475E+05  3.3120E+02  2.6508E+05  2.6595E+05  3.4163E+05  7.5678E+04  4.5307E-03
 28 7.1535E-04 4.8021E+01  1.2167E+03 -2.6472E+05  3.7123E+02  2.6509E+05  2.6593E+05  3.4161E+05  7.5675E+04  4.5899E-03
 29 8.3216E-04 4.7058E+01  1.2323E+03 -2.6468E+05  4.1610E+02  2.6509E+05  2.6591E+05  3.4158E+05  7.5672E+04  4.6487E-03
 30 9.6667E-04 4.6102E+01  1.2468E+03 -2.6463E+05  4.6595E+02  2.6510E+05  2.6588E+05  3.4155E+05  7.5667E+04  4.7033E-03
 31 1.1213E-03 4.5153E+01  1.2591E+03 -2.6458E+05  5.2111E+02  2.6510E+05  2.6584E+05  3.4151E+05  7.5663E+04  4.7495E-03
 32 1.2988E-03 4.4210E+01  1.2681E+03 -2.6453E+05  5.8207E+02  2.6511E+05  2.6580E+05  3.4145E+05  7.5657E+04  4.7831E-03
 33 1.5022E-03 4.3273E+01  1.2722E+03 -2.6447E+05  6.4942E+02  2.6512E+05  2.6574E+05  3.4139E+05  7.5651E+04  4.7986E-03
 34 1.7351E-03 4.2343E+01  1.2698E+03 -2.6440E+05  7.2407E+02  2.6513E+05  2.6567E+05  3.4132E+05  7.5644E+04  4.7893E-03
 35 2.0011E-03 4.1419E+01  1.2589E+03 -2.6432E+05  8.0723E+02  2.6513E+05  2.6558E+05  3.4122E+05  7.5637E+04  4.7484E-03
 36 2.3046E-03 4.0502E+01  1.2373E+03 -2.6424E+05  9.0015E+02  2.6514E+05  2.6547E+05  3.4110E+05  7.5628E+04  4.6667E-03
 37 2.6503E-03 3.9593E+01  1.2017E+03 -2.6414E+05  1.0039E+03  2.6514E+05  2.6534E+05  3.4096E+05  7.5619E+04  4.5322E-03
 38 3.0435E-03 3.8691E+01  1.1481E+03 -2.6402E+05  1.1195E+03  2.6514E+05  2.6517E+05  3.4078E+05  7.5608E+04  4.3302E-03
 39 3.4900E-03 3.7798E+01  1.0722E+03 -2.6389E+05  1.2479E+03  2.6514E+05  2.6496E+05  3.4056E+05  7.5597E+04  4.0439E-03
 40 3.9963E-03 3.6913E+01  9.6923E+02 -2.6374E+05  1.3905E+03  2.6513E+05  2.6471E+05  3.4030E+05  7.5585E+04  3.6556E-03
 41 4.5695E-03 3.6038E+01  8.3442E+02 -2.6358E+05  1.5495E+03  2.6512E+05  2.6441E+05  3.3998E+05  7.5572E+04  3.1473E-03
 42 5.2173E-03 3.5173E+01  6.6783E+02 -2.6339E+05  1.7274E+03  2.6511E+05  2.6405E+05  3.3961E+05  7.5559E+04  2.5191E-03
 43 5.9485E-03 3.4319E+01  4.7512E+02 -2.6317E+05  1.9268E+03  2.6510E+05  2.6365E+05  3.3919E+05  7.5547E+04  1.7923E-03
 44 6.7725E-03 3.3476E+01  2.6999E+02 -2.6293E+05  2.1495E+03  2.6508E+05  2.6320E+05  3.3874E+05  7.5535E+04  1.0185E-03
 45 7.6995E-03 3.2645E+01  6.8785E+01 -2.6267E+05  2.3963E+03  2.6507E+05  2.6274E+05  3.3827E+05  7.5524E+04  2.5950E-04
 46 8.7408E-03 3.1825E+01 -1.1647E+02 -2.6239E+05  2.6667E+03  2.6506E+05  2.6228E+05  3.3779E+05  7.5515E+04 -4.3941E-04
 47 9.9087E-03 3.1017E+01 -2.8259E+02 -2.6209E+05  2.9597E+03  2.6505E+05  2.6181E+05  3.3732E+05  7.5506E+04 -1.0661E-03
 48 1.1217E-02 3.0221E+01 -4.3042E+02 -2.6178E+05  3.2744E+03  2.6506E+05  2.6135E+05  3.3685E+05  7.5498E+04 -1.6239E-03
 49 1.2679E-02 2.9435E+01 -5.6559E+02 -2.6146E+05  3.6066E+03  2.6507E+05  2.6090E+05  3.3639E+05  7.5489E+04 -2.1337E-03
 50 1.4311E-02 2.8660E+01 -6.8937E+02 -2.6114E+05  3.9559E+03  2.6509E+05  2.6045E+05  3.3593E+05  7.5481E+04 -2.6005E-03
 51 1.6130E-02 2.7895E+01 -8.0239E+02 -2.6081E+05  4.3229E+03  2.6513E+05  2.6000E+05  3.3548E+05  7.5472E+04 -3.0264E-03
 52 1.8155E-02 2.7141E+01 -9.0628E+02 -2.6047E+05  4.7096E+03  2.6518E+05  2.5957E+05  3.3503E+05  7.5462E+04 -3.4176E-03
 53 2.0404E-02 2.6397E+01 -1.0008E+03 -2.6013E+05  5.1189E+03  2.6525E+05  2.5913E+05  3.3458E+05  7.5451E+04 -3.7731E-03
 54 2.2899E-02 2.5663E+01 -1.0857E+03 -2.5978E+05  5.5542E+03  2.6534E+05  2.5870E+05  3.3414E+05  7.5438E+04 -4.0917E-03
 55 2.5662E-02 2.4938E+01 -1.1604E+03 -2.5943E+05  6.0183E+03  2.6545E+05  2.5827E+05  3.3369E+05  7.5423E+04 -4.3714E-03
 56 2.8717E-02 2.4224E+01 -1.2237E+03 -2.5907E+05  6.5133E+03  2.6558E+05  2.5785E+05  3.3325E+05  7.5404E+04 -4.6077E-03
 57 3.2090E-02 2.3519E+01 -1.2753E+03 -2.5870E+05  7.0403E+03  2.6574E+05  2.5743E+05  3.3281E+05  7.5380E+04 -4.7990E-03
 58 3.5808E-02 2.2825E+01 -1.3141E+03 -2.5833E+05  7.5999E+03  2.6593E+05  2.5702E+05  3.3237E+05  7.5352E+04 -4.9415E-03
 59 3.9899E-02 2.2139E+01 -1.3373E+03 -2.5796E+05  8.1911E+03  2.6616E+05  2.5663E+05  3.3194E+05  7.5315E+04 -5.0244E-03
 60 4.4394E-02 2.1463E+01 -1.3426E+03 -2.5760E+05  8.8112E+03  2.6641E+05  2.5625E+05  3.3152E+05  7.5271E+04 -5.0398E-03
 61 4.9324E-02 2.0796E+01 -1.3282E+03 -2.5723E+05  9.4555E+03  2.6669E+05  2.5590E+05  3.3112E+05  7.5215E+04 -4.9805E-03
 62 5.4723E-02 2.0139E+01 -1.2898E+03 -2.5687E+05  1.0117E+04  2.6699E+05  2.5558E+05  3.3073E+05  7.5146E+04 -4.8310E-03
 63 6.0625E-02 1.9491E+01 -1.2215E+03 -2.5651E+05  1.0790E+04  2.6730E+05  2.5529E+05  3.3035E+05  7.5062E+04 -4.5696E-03
 64 6.7068E-02 1.8851E+01 -1.1144E+03 -2.5615E+05  1.1470E+04  2.6762E+05  2.5503E+05  3.2999E+05  7.4962E+04 -4.1641E-03
 65 7.4090E-02 1.8221E+01 -9.6287E+02 -2.5577E+05  1.2155E+04  2.6792E+05  2.5480E+05  3.2965E+05  7.4843E+04 -3.5938E-03
 66 8.1729E-02 1.7599E+01 -7.6805E+02 -2.5537E+05  1.2851E+04  2.6822E+05  2.5460E+05  3.2931E+05  7.4708E+04 -2.8635E-03
 67 9.0026E-02 1.6986E+01 -5.3579E+02 -2.5495E+05  1.3564E+04  2.6851E+05  2.5441E+05  3.2897E+05  7.4555E+04 -1.9954E-03
 68 9.9023E-02 1.6382E+01 -2.7247E+02 -2.5450E+05  1.4303E+04  2.6880E+05  2.5423E+05  3.2862E+05  7.4387E+04 -1.0136E-03
 69 1.0876E-01 1.5787E+01 -8.9396E+00 -2.5406E+05  1.5096E+04  2.6916E+05  2.5405E+05  3.2825E+05  7.4203E+04 -3.3213E-05
 70 1.1929E-01 1.5200E+01  2.9643E+02 -2.5357E+05  1.5950E+04  2.6952E+05  2.5387E+05  3.2787E+05  7.4003E+04  1.0998E-03
 71 1.3065E-01 1.4623E+01  6.5017E+02 -2.5303E+05  1.6882E+04  2.6992E+05  2.5368E+05  3.2747E+05  7.3787E+04  2.4088E-03
 72 1.4288E-01 1.4054E+01  1.0473E+03 -2.5244E+05  1.7898E+04  2.7034E+05  2.5349E+05  3.2704E+05  7.3555E+04  3.8742E-03
 73 1.5604E-01 1.3494E+01  1.4796E+03 -2.5180E+05  1.9000E+04  2.7080E+05  2.5328E+05  3.2659E+05  7.3305E+04  5.4636E-03
 74 1.7016E-01 1.2943E+01  1.9846E+03 -2.5107E+05  2.0261E+04  2.7133E+05  2.5306E+05  3.2609E+05  7.3038E+04  7.3144E-03
 75 1.8529E-01 1.2400E+01  2.5633E+03 -2.5024E+05  2.1727E+04  2.7197E+05  2.5280E+05  3.2556E+05  7.2752E+04  9.4250E-03
 76 2.0148E-01 1.1867E+01  3.1947E+03 -2.4932E+05  2.3441E+04  2.7277E+05  2.5252E+05  3.2497E+05  7.2448E+04  1.1712E-02
 77 2.1877E-01 1.1342E+01  3.7974E+03 -2.4840E+05  2.5413E+04  2.7382E+05  2.5220E+05  3.2433E+05  7.2124E+04  1.3868E-02
 78 2.3721E-01 1.0825E+01  3.9611E+03 -2.4795E+05  2.7141E+04  2.7509E+05  2.5191E+05  3.2369E+05  7.1781E+04  1.4399E-02
 79 2.5682E-01 1.0314E+01  3.8433E+03 -2.4778E+05  2.9019E+04  2.7680E+05  2.5163E+05  3.2304E+05  7.1417E+04  1.3885E-02
 80 2.7767E-01 9.8038E+00  4.1588E+03 -2.4714E+05  3.2054E+04  2.7920E+05  2.5130E+05  3.2234E+05  7.1032E+04  1.4896E-02
 81 2.9977E-01 9.2926E+00  5.7853E+03 -2.4506E+05  3.6851E+04  2.8191E+05  2.5085E+05  3.2147E+05  7.0627E+04  2.0522E-02
 82 3.2316E-01 8.7807E+00  8.8542E+03 -2.4134E+05  4.3667E+04  2.8500E+05  2.5019E+05  3.2039E+05  7.0201E+04  3.1067E-02
 83 3.4788E-01 8.2687E+00  1.3302E+04 -2.3597E+05  5.2531E+04  2.8850E+05  2.4927E+05  3.1903E+05  6.9754E+04  4.6107E-02
 84 3.7396E-01 7.7572E+00  1.8825E+04 -2.2922E+05  6.3200E+04  2.9242E+05  2.4805E+05  3.1733E+05  6.9286E+04  6.4375E-02
 85 4.0141E-01 7.2470E+00  2.5078E+04 -2.2140E+05  7.5371E+04  2.9677E+05  2.4647E+05  3.1527E+05  6.8797E+04  8.4505E-02
 86 4.3027E-01 6.7389E+00  3.1673E+04 -2.1284E+05  8.8672E+04  3.0151E+05  2.4451E+05  3.1280E+05  6.8287E+04  1.0505E-01
 87 4.6053E-01 6.2335E+00  3.8327E+04 -2.0384E+05  1.0277E+05  3.0661E+05  2.4217E+05  3.0992E+05  6.7759E+04  1.2500E-01
 88 4.9221E-01 5.7318E+00  4.4934E+04 -1.9458E+05  1.1742E+05  3.1199E+05  2.3951E+05  3.0672E+05  6.7212E+04  1.4402E-01
 89 5.2532E-01 5.2345E+00  5.1521E+04 -1.8508E+05  1.3253E+05  3.1761E+05  2.3660E+05  3.0325E+05  6.6650E+04  1.6221E-01
 90 5.5985E-01 4.7422E+00  5.7958E+04 -1.7550E+05  1.4792E+05  3.2341E+05  2.3345E+05  2.9953E+05  6.6073E+04  1.7921E-01
 91 5.9580E-01 4.2556E+00  6.4169E+04 -1.6593E+05  1.6342E+05  3.2936E+05  2.3010E+05  2.9559E+05  6.5487E+04  1.9483E-01
 92 6.3314E-01 3.7753E+00  7.0141E+04 -1.5646E+05  1.7898E+05  3.3543E+05  2.2660E+05  2.9149E+05  6.4893E+04  2.0911E-01
 93 6.7186E-01 3.3019E+00  7.5665E+04 -1.4732E+05  1.9433E+05  3.4165E+05  2.2299E+05  2.8729E+05  6.4299E+04  2.2147E-01
 94 7.1192E-01 2.8357E+00  8.0545E+04 -1.3876E+05  2.0946E+05  3.4822E+05  2.1930E+05  2.8301E+05  6.3709E+04  2.3131E-01
 95 7.5329E-01 2.3769E+00  8.4900E+04 -1.3064E+05  2.2447E+05  3.5512E+05  2.1554E+05  2.7868E+05  6.3133E+04  2.3908E-01
 96 7.9592E-01 1.9259E+00  8.8892E+04 -1.2289E+05  2.3920E+05  3.6209E+05  2.1178E+05  2.7436E+05  6.2580E+04  2.4550E-01
 97 8.3975E-01 1.4830E+00  9.2860E+04 -1.1519E+05  2.5385E+05  3.6904E+05  2.0805E+05  2.7011E+05  6.2063E+04  2.5163E-01
 98 8.8473E-01 1.0485E+00  9.7241E+04 -1.0709E+05  2.6883E+05  3.7592E+05  2.0433E+05  2.6593E+05  6.1601E+04  2.5868E-01
 99 9.3078E-01 6.2285E-01  1.0243E+05 -9.8174E+04  2.8438E+05  3.8256E+05  2.0060E+05  2.6182E+05  6.1216E+04  2.6775E-01
100 9.7782E-01 2.0631E-01  1.0917E+05 -8.7600E+04  3.0089E+05  3.8849E+05  1.9677E+05  2.5773E+05  6.0954E+04  2.8102E-01
101 1.0258E+00 0.0000E+00  1.1723E+05 -7.5556E+04  3.1569E+05  3.9125E+05  1.9278E+05  2.5366E+05  6.0879E+04  2.9962E-01

