 88 5.0932E-01 5.9009E+00 2.6069E+02  1.00E+00   1.9784E-01  2.6050E+02  1.5917E-03  1.5636E-03  6.1059E-21 -2.3973E+00  7.9217E-01
 89 5.4319E-01 5.3875E+00 2.6383E+02  1.00E+00   1.8435E-01  2.6364E+02  2.1104E-03  2.0764E-03  5.1126E-21 -2.2816E+00  8.0363E-01
 90 5.7849E-01 4.8798E+00 2.6675E+02  1.00E+00   1.7187E-01  2.6657E+02  2.7279E-03  2.6878E-03  4.3498E-21 -2.1625E+00  8.0426E-01
 91 6.1519E-01 4.3783E+00 2.6947E+02  1.00E+00   1.6053E-01  2.6931E+02  3.4486E-03  3.4021E-03  3.7766E-21 -1.9996E+00  7.9440E-01
 92 6.5329E-01 3.8837E+00 2.7201E+02  1.00E+00   1.5033E-01  2.7186E+02  4.2755E-03  4.2226E-03  3.4101E-21 -1.7999E+00  7.7856E-01
 93 6.9275E-01 3.3963E+00 2.7457E+02  1.00E+00   1.7124E-01  2.7440E+02  5.2830E-03  5.2140E-03  3.1247E-21 -1.6353E+00  7.6352E-01
 94 7.3354E-01 2.9163E+00 2.7709E+02  1.00E+00   1.6243E-01  2.7693E+02  6.3100E-03  6.2444E-03  2.8987E-21 -1.4956E+00  7.3631E-01
 95 7.7561E-01 2.4441E+00 2.7951E+02  1.00E+00   1.5569E-01  2.7935E+02  7.4935E-03  7.4079E-03  2.7285E-21 -1.4256E+00  7.0860E-01
 96 8.1892E-01 1.9800E+00 2.8179E+02  1.00E+00   1.4852E-01  2.8164E+02  8.7628E-03  8.6810E-03  2.7536E-21 -1.4336E+00  6.8191E-01
 97 8.6341E-01 1.5244E+00 2.8398E+02  1.00E+00   1.4403E-01  2.8384E+02  1.0140E-02  1.0033E-02  4.3258E-21 -1.5185E+00  6.6005E-01
 98 9.0901E-01 1.0776E+00 2.8607E+02  1.00E+00   1.3788E-01  2.8593E+02  1.1698E-02  1.1596E-02  1.3876E-20 -1.6881E+00  6.5186E-01
 99 9.5564E-01 6.4008E-01 2.8806E+02  1.00E+00   1.3320E-01  2.8792E+02  1.3188E-02  1.3089E-02  7.7311E-20 -1.9332E+00  6.4993E-01
100 1.0032E+00 2.1200E-01 2.8997E+02  1.00E+00   1.2787E-01  2.8984E+02  1.5065E-02  1.4939E-02  4.7686E-19 -2.2506E+00  6.7195E-01
101 1.0275E+00 0.0000E+00 2.9090E+02  1.00E+00   1.2571E-01  2.9078E+02  1.5990E-02  1.5866E-02  3.9700E-19  0.0000E+00  0.0000E+00
  J     P         ALT         T        CONVEC       DT          TOLD        FH20       FSAVE        FO3        TCOOL       THEAT

 FCO2
  2.31E-04 2.36E-04 2.42E-04 2.47E-04 2.53E-04 2.58E-04 2.64E-04 2.70E-04 2.76E-04 2.82E-04
  2.88E-04 2.93E-04 2.97E-04 3.01E-04 3.04E-04 3.06E-04 3.08E-04 3.11E-04 3.14E-04 3.17E-04
  3.21E-04 3.24E-04 3.27E-04 3.31E-04 3.34E-04 3.37E-04 3.40E-04 3.43E-04 3.45E-04 3.47E-04
  3.49E-04 3.52E-04 3.54E-04 3.56E-04 3.58E-04 3.60E-04 3.61E-04 3.63E-04 3.64E-04 3.65E-04
  3.67E-04 3.68E-04 3.69E-04 3.71E-04 3.71E-04 3.73E-04 3.73E-04 3.74E-04 3.75E-04 3.75E-04
  3.76E-04 3.77E-04 3.78E-04 3.78E-04 3.78E-04 3.79E-04 3.79E-04 3.79E-04 3.80E-04 3.80E-04
  3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04
  3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04
  3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04
  3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04
  3.80E-04

  J    PF         ALT       FTOTAL       FTIR       FDNIR       FUPIR       FTSOL       FDNSOL       FUPSOL       DIVF
  1 7.0000E-06 7.1711E+01  1.1314E+03 -2.6171E+05  0.0000E+00  2.6171E+05  2.6284E+05  3.4178E+05  7.8940E+04  4.3232E-03
  2 8.4653E-06 7.0557E+01  1.1337E+03 -2.6169E+05  1.2110E+01  2.6170E+05  2.6282E+05  3.4176E+05  7.8940E+04  4.3321E-03
  3 1.0223E-05 6.9474E+01  1.1365E+03 -2.6168E+05  2.1000E+01  2.6170E+05  2.6282E+05  3.4176E+05  7.8939E+04  4.3429E-03
  4 1.2327E-05 6.8441E+01  1.1391E+03 -2.6168E+05  2.6902E+01  2.6170E+05  2.6281E+05  3.4175E+05  7.8939E+04  4.3525E-03
  5 1.4843E-05 6.7441E+01  1.1397E+03 -2.6167E+05  2.9867E+01  2.6170E+05  2.6281E+05  3.4175E+05  7.8939E+04  4.3548E-03
  6 1.7847E-05 6.6459E+01  1.1408E+03 -2.6167E+05  3.2748E+01  2.6170E+05  2.6281E+05  3.4175E+05  7.8939E+04  4.3592E-03
  7 2.1429E-05 6.5487E+01  1.1419E+03 -2.6167E+05  3.5576E+01  2.6170E+05  2.6281E+05  3.4175E+05  7.8939E+04  4.3633E-03
  8 2.5692E-05 6.4519E+01  1.1427E+03 -2.6167E+05  3.8373E+01  2.6171E+05  2.6281E+05  3.4175E+05  7.8939E+04  4.3662E-03
  9 3.0759E-05 6.3552E+01  1.1433E+03 -2.6167E+05  4.1329E+01  2.6171E+05  2.6281E+05  3.4175E+05  7.8939E+04  4.3686E-03
 10 3.6773E-05 6.2585E+01  1.1438E+03 -2.6166E+05  4.4446E+01  2.6171E+05  2.6281E+05  3.4175E+05  7.8939E+04  4.3704E-03
 11 4.3899E-05 6.1616E+01  1.1441E+03 -2.6166E+05  4.7740E+01  2.6171E+05  2.6281E+05  3.4175E+05  7.8939E+04  4.3716E-03
 12 5.2331E-05 6.0647E+01  1.1443E+03 -2.6166E+05  5.1168E+01  2.6171E+05  2.6281E+05  3.4174E+05  7.8938E+04  4.3724E-03
 13 6.2293E-05 5.9677E+01  1.1444E+03 -2.6166E+05  5.4591E+01  2.6172E+05  2.6280E+05  3.4174E+05  7.8938E+04  4.3726E-03
 14 7.4045E-05 5.8707E+01  1.1442E+03 -2.6166E+05  5.7938E+01  2.6172E+05  2.6280E+05  3.4174E+05  7.8938E+04  4.3721E-03
 15 8.7888E-05 5.7738E+01  1.1439E+03 -2.6166E+05  6.1142E+01  2.6172E+05  2.6280E+05  3.4174E+05  7.8937E+04  4.3707E-03
 16 1.0417E-04 5.6770E+01  1.1433E+03 -2.6166E+05  6.4166E+01  2.6172E+05  2.6280E+05  3.4174E+05  7.8937E+04  4.3683E-03
 17 1.2329E-04 5.5805E+01  1.1425E+03 -2.6166E+05  6.7058E+01  2.6172E+05  2.6280E+05  3.4173E+05  7.8936E+04  4.3652E-03
 18 1.4571E-04 5.4843E+01  1.1415E+03 -2.6165E+05  6.9893E+01  2.6172E+05  2.6280E+05  3.4173E+05  7.8936E+04  4.3615E-03
 19 1.7196E-04 5.3885E+01  1.1404E+03 -2.6165E+05  7.2799E+01  2.6173E+05  2.6279E+05  3.4173E+05  7.8935E+04  4.3574E-03
 20 2.0265E-04 5.2932E+01  1.1394E+03 -2.6165E+05  7.5932E+01  2.6173E+05  2.6279E+05  3.4172E+05  7.8934E+04  4.3532E-03
 21 2.3847E-04 5.1985E+01  1.1384E+03 -2.6165E+05  7.9478E+01  2.6173E+05  2.6279E+05  3.4172E+05  7.8933E+04  4.3494E-03
 22 2.8022E-04 5.1043E+01  1.1375E+03 -2.6165E+05  8.3665E+01  2.6173E+05  2.6278E+05  3.4172E+05  7.8932E+04  4.3462E-03
 23 3.2881E-04 5.0107E+01  1.1370E+03 -2.6164E+05  8.8740E+01  2.6173E+05  2.6278E+05  3.4171E+05  7.8931E+04  4.3441E-03
 24 3.8527E-04 4.9178E+01  1.1369E+03 -2.6164E+05  9.4997E+01  2.6173E+05  2.6277E+05  3.4170E+05  7.8929E+04  4.3437E-03
 25 4.5078E-04 4.8254E+01  1.1373E+03 -2.6163E+05  1.0276E+02  2.6173E+05  2.6277E+05  3.4170E+05  7.8927E+04  4.3454E-03
 26 5.2666E-04 4.7337E+01  1.1385E+03 -2.6162E+05  1.1236E+02  2.6174E+05  2.6276E+05  3.4169E+05  7.8925E+04  4.3499E-03
 27 6.1444E-04 4.6427E+01  1.1406E+03 -2.6161E+05  1.2416E+02  2.6174E+05  2.6275E+05  3.4168E+05  7.8923E+04  4.3578E-03
 28 7.1583E-04 4.5523E+01  1.1437E+03 -2.6160E+05  1.3850E+02  2.6174E+05  2.6274E+05  3.4166E+05  7.8920E+04  4.3696E-03
 29 8.3274E-04 4.4625E+01  1.1480E+03 -2.6158E+05  1.5562E+02  2.6174E+05  2.6273E+05  3.4165E+05  7.8917E+04  4.3860E-03
 30 9.6736E-04 4.3734E+01  1.1535E+03 -2.6157E+05  1.7571E+02  2.6174E+05  2.6272E+05  3.4163E+05  7.8913E+04  4.4071E-03
 31 1.1221E-03 4.2850E+01  1.1612E+03 -2.6154E+05  1.9975E+02  2.6174E+05  2.6270E+05  3.4161E+05  7.8909E+04  4.4364E-03
 32 1.2998E-03 4.1973E+01  1.1701E+03 -2.6152E+05  2.2696E+02  2.6174E+05  2.6269E+05  3.4159E+05  7.8904E+04  4.4703E-03
 33 1.5034E-03 4.1104E+01  1.1801E+03 -2.6149E+05  2.5738E+02  2.6174E+05  2.6267E+05  3.4156E+05  7.8899E+04  4.5088E-03
 34 1.7364E-03 4.0242E+01  1.1914E+03 -2.6145E+05  2.9109E+02  2.6174E+05  2.6264E+05  3.4153E+05  7.8893E+04  4.5516E-03
 35 2.0027E-03 3.9390E+01  1.2037E+03 -2.6141E+05  3.2843E+02  2.6174E+05  2.6262E+05  3.4150E+05  7.8885E+04  4.5987E-03
 36 2.3065E-03 3.8546E+01  1.2170E+03 -2.6137E+05  3.6993E+02  2.6174E+05  2.6258E+05  3.4146E+05  7.8877E+04  4.6497E-03
 37 2.6526E-03 3.7711E+01  1.2311E+03 -2.6132E+05  4.1602E+02  2.6173E+05  2.6255E+05  3.4142E+05  7.8868E+04  4.7036E-03
 38 3.0461E-03 3.6886E+01  1.2455E+03 -2.6126E+05  4.6701E+02  2.6173E+05  2.6251E+05  3.4137E+05  7.8857E+04  4.7588E-03
 39 3.4931E-03 3.6071E+01  1.2598E+03 -2.6120E+05  5.2316E+02  2.6173E+05  2.6246E+05  3.4131E+05  7.8845E+04  4.8134E-03
 40 4.0000E-03 3.5266E+01  1.2737E+03 -2.6114E+05  5.8480E+02  2.6172E+05  2.6241E+05  3.4124E+05  7.8831E+04  4.8667E-03
 41 4.5737E-03 3.4471E+01  1.2876E+03 -2.6106E+05  6.5292E+02  2.6172E+05  2.6235E+05  3.4117E+05  7.8816E+04  4.9200E-03
 42 5.2223E-03 3.3687E+01  1.3024E+03 -2.6098E+05  7.2893E+02  2.6171E+05  2.6228E+05  3.4108E+05  7.8799E+04  4.9764E-03
 43 5.9543E-03 3.2912E+01  1.3191E+03 -2.6089E+05  8.1441E+02  2.6171E+05  2.6221E+05  3.4099E+05  7.8779E+04  5.0405E-03
 44 6.7792E-03 3.2147E+01  1.3391E+03 -2.6079E+05  9.1098E+02  2.6170E+05  2.6213E+05  3.4089E+05  7.8757E+04  5.1171E-03
 45 7.7072E-03 3.1393E+01  1.3636E+03 -2.6068E+05  1.0199E+03  2.6170E+05  2.6204E+05  3.4077E+05  7.8732E+04  5.2106E-03
 46 8.7498E-03 3.0648E+01  1.3932E+03 -2.6055E+05  1.1415E+03  2.6169E+05  2.6195E+05  3.4065E+05  7.8704E+04  5.3239E-03
 47 9.9191E-03 2.9913E+01  1.4286E+03 -2.6042E+05  1.2759E+03  2.6169E+05  2.6184E+05  3.4052E+05  7.8673E+04  5.4592E-03
 48 1.1228E-02 2.9187E+01  1.4862E+03 -2.6025E+05  1.4420E+03  2.6169E+05  2.6174E+05  3.4038E+05  7.8638E+04  5.6793E-03
 49 1.2692E-02 2.8471E+01  1.5402E+03 -2.6009E+05  1.6107E+03  2.6170E+05  2.6163E+05  3.4023E+05  7.8600E+04  5.8854E-03
 50 1.4327E-02 2.7764E+01  1.5958E+03 -2.5992E+05  1.7877E+03  2.6171E+05  2.6152E+05  3.4007E+05  7.8557E+04  6.0978E-03
 51 1.6148E-02 2.7065E+01  1.6526E+03 -2.5974E+05  1.9737E+03  2.6172E+05  2.6140E+05  3.3991E+05  7.8509E+04  6.3145E-03
 52 1.8175E-02 2.6376E+01  1.7092E+03 -2.5956E+05  2.1696E+03  2.6173E+05  2.6127E+05  3.3973E+05  7.8455E+04  6.5303E-03
 53 2.0427E-02 2.5695E+01  1.7644E+03 -2.5937E+05  2.3767E+03  2.6175E+05  2.6114E+05  3.3953E+05  7.8397E+04  6.7407E-03
 54 2.2926E-02 2.5022E+01  1.8176E+03 -2.5918E+05  2.5967E+03  2.6177E+05  2.6099E+05  3.3932E+05  7.8332E+04  6.9435E-03
 55 2.5692E-02 2.4358E+01  1.8697E+03 -2.5897E+05  2.8320E+03  2.6180E+05  2.6084E+05  3.3910E+05  7.8260E+04  7.1419E-03
 56 2.8752E-02 2.3703E+01  1.9232E+03 -2.5874E+05  3.0860E+03  2.6183E+05  2.6067E+05  3.3885E+05  7.8181E+04  7.3452E-03
 57 3.2129E-02 2.3056E+01  1.9817E+03 -2.5851E+05  3.3631E+03  2.6187E+05  2.6049E+05  3.3858E+05  7.8094E+04  7.5676E-03
 58 3.5852E-02 2.2417E+01  2.0494E+03 -2.5825E+05  3.6671E+03  2.6192E+05  2.6030E+05  3.3830E+05  7.7999E+04  7.8246E-03
 59 3.9949E-02 2.1786E+01  2.1299E+03 -2.5797E+05  4.0019E+03  2.6197E+05  2.6010E+05  3.3800E+05  7.7895E+04  8.1303E-03
 60 4.4450E-02 2.1163E+01  2.2249E+03 -2.5767E+05  4.3695E+03  2.6204E+05  2.5990E+05  3.3768E+05  7.7781E+04  8.4906E-03
 61 4.9387E-02 2.0549E+01  2.3335E+03 -2.5735E+05  4.7698E+03  2.6212E+05  2.5969E+05  3.3734E+05  7.7658E+04  8.9022E-03
 62 5.4793E-02 1.9942E+01  2.4524E+03 -2.5702E+05  5.2013E+03  2.6222E+05  2.5947E+05  3.3699E+05  7.7523E+04  9.3525E-03
 63 6.0705E-02 1.9343E+01  2.5760E+03 -2.5667E+05  5.6607E+03  2.6233E+05  2.5925E+05  3.3662E+05  7.7377E+04  9.8198E-03
 64 6.7157E-02 1.8751E+01  2.6983E+03 -2.5632E+05  6.1451E+03  2.6246E+05  2.5902E+05  3.3623E+05  7.7218E+04  1.0281E-02
 65 7.4189E-02 1.8167E+01  2.8128E+03 -2.5596E+05  6.6516E+03  2.6262E+05  2.5878E+05  3.3582E+05  7.7047E+04  1.0711E-02
 66 8.1839E-02 1.7590E+01  2.9138E+03 -2.5561E+05  7.1778E+03  2.6279E+05  2.5852E+05  3.3538E+05  7.6861E+04  1.1088E-02
 67 9.0149E-02 1.7021E+01  2.9961E+03 -2.5526E+05  7.7231E+03  2.6298E+05  2.5826E+05  3.3492E+05  7.6662E+04  1.1393E-02
 68 9.9160E-02 1.6460E+01  3.0539E+03 -2.5492E+05  8.2881E+03  2.6321E+05  2.5797E+05  3.3442E+05  7.6448E+04  1.1603E-02
 69 1.0891E-01 1.5906E+01  3.0695E+03 -2.5460E+05  8.9793E+03  2.6358E+05  2.5767E+05  3.3389E+05  7.6217E+04  1.1645E-02
 70 1.1946E-01 1.5360E+01  3.0133E+03 -2.5434E+05  9.6828E+03  2.6403E+05  2.5736E+05  3.3333E+05  7.5971E+04  1.1413E-02
 71 1.3083E-01 1.4822E+01  2.8914E+03 -2.5414E+05  1.0436E+04  2.6457E+05  2.5703E+05  3.3273E+05  7.5707E+04  1.0929E-02
 72 1.4309E-01 1.4292E+01  2.6802E+03 -2.5400E+05  1.1252E+04  2.6525E+05  2.5668E+05  3.3210E+05  7.5424E+04  1.0104E-02
 73 1.5626E-01 1.3769E+01  2.2899E+03 -2.5403E+05  1.2048E+04  2.6608E+05  2.5632E+05  3.3145E+05  7.5124E+04  8.6061E-03
 74 1.7041E-01 1.3253E+01  1.5891E+03 -2.5437E+05  1.2853E+04  2.6722E+05  2.5596E+05  3.3076E+05  7.4804E+04  5.9469E-03
 75 1.8557E-01 1.2738E+01  8.5374E+02 -2.5473E+05  1.4211E+04  2.6894E+05  2.5558E+05  3.3005E+05  7.4463E+04  3.1744E-03
 76 2.0178E-01 1.2220E+01  4.0605E+02 -2.5478E+05  1.6050E+04  2.7083E+05  2.5519E+05  3.2929E+05  7.4102E+04  1.4993E-03
 77 2.1910E-01 1.1698E+01  1.7661E+02 -2.5460E+05  1.8277E+04  2.7288E+05  2.5478E+05  3.2850E+05  7.3720E+04  6.4720E-04
 78 2.3756E-01 1.1174E+01  4.5128E+02 -2.5386E+05  2.1309E+04  2.7517E+05  2.5431E+05  3.2763E+05  7.3315E+04  1.6400E-03
 79 2.5721E-01 1.0647E+01  1.6049E+03 -2.5215E+05  2.5634E+04  2.7778E+05  2.5375E+05  3.2664E+05  7.2889E+04  5.7777E-03
 80 2.7809E-01 1.0118E+01  3.8992E+03 -2.4915E+05  3.1607E+04  2.8076E+05  2.5305E+05  3.2549E+05  7.2439E+04  1.3888E-02
 81 3.0023E-01 9.5877E+00  7.4483E+03 -2.4471E+05  3.9439E+04  2.8415E+05  2.5216E+05  3.2412E+05  7.1965E+04  2.6213E-02
 82 3.2366E-01 9.0568E+00  1.2214E+04 -2.3880E+05  4.9173E+04  2.8797E+05  2.5102E+05  3.2248E+05  7.1468E+04  4.2412E-02
 83 3.4843E-01 8.5259E+00  1.7952E+04 -2.3164E+05  6.0609E+04  2.9225E+05  2.4959E+05  3.2054E+05  7.0946E+04  6.1428E-02
 84 3.7455E-01 7.9959E+00  2.4348E+04 -2.2350E+05  7.3452E+04  2.9695E+05  2.4785E+05  3.1825E+05  7.0401E+04  8.1994E-02
 85 4.0205E-01 7.4675E+00  3.1090E+04 -2.1466E+05  8.7398E+04  3.0206E+05  2.4575E+05  3.1559E+05  6.9832E+04  1.0293E-01
 86 4.3095E-01 6.9416E+00  3.7863E+04 -2.0544E+05  1.0209E+05  3.0753E+05  2.4330E+05  3.1254E+05  6.9240E+04  1.2312E-01
 87 4.6127E-01 6.4192E+00  4.4529E+04 -1.9603E+05  1.1723E+05  3.1326E+05  2.4055E+05  3.0918E+05  6.8625E+04  1.4215E-01
 88 4.9301E-01 5.9009E+00  5.1139E+04 -1.8643E+05  1.3277E+05  3.1921E+05  2.3757E+05  3.0556E+05  6.7990E+04  1.6021E-01
 89 5.2617E-01 5.3875E+00  5.7601E+04 -1.7678E+05  1.4853E+05  3.2531E+05  2.3438E+05  3.0172E+05  6.7335E+04  1.7707E-01
 90 5.6076E-01 4.8798E+00  6.3809E+04 -1.6720E+05  1.6434E+05  3.3154E+05  2.3101E+05  2.9767E+05  6.6664E+04  1.9246E-01
 91 5.9677E-01 4.3783E+00  6.9749E+04 -1.5774E+05  1.8014E+05  3.3788E+05  2.2749E+05  2.9347E+05  6.5979E+04  2.0643E-01
 92 6.3418E-01 3.8837E+00  7.5226E+04 -1.4866E+05  1.9570E+05  3.4436E+05  2.2388E+05  2.8917E+05  6.5284E+04  2.1845E-01
 93 6.7297E-01 3.3963E+00  8.0040E+04 -1.4017E+05  2.1101E+05  3.5119E+05  2.2021E+05  2.8480E+05  6.4585E+04  2.2791E-01
 94 7.1311E-01 2.9163E+00  8.4292E+04 -1.3220E+05  2.2617E+05  3.5837E+05  2.1649E+05  2.8038E+05  6.3888E+04  2.3521E-01
 95 7.5455E-01 2.4441E+00  8.8117E+04 -1.2466E+05  2.4097E+05  3.6563E+05  2.1278E+05  2.7598E+05  6.3200E+04  2.4100E-01
 96 7.9726E-01 1.9800E+00  9.1841E+04 -1.1726E+05  2.5564E+05  3.7289E+05  2.0910E+05  2.7163E+05  6.2532E+04  2.4629E-01
 97 8.4117E-01 1.5244E+00  9.5857E+04 -1.0960E+05  2.7055E+05  3.8015E+05  2.0546E+05  2.6735E+05  6.1895E+04  2.5216E-01
 98 8.8623E-01 1.0776E+00  1.0056E+05 -1.0127E+05  2.8600E+05  3.8727E+05  2.0184E+05  2.6314E+05  6.1307E+04  2.5967E-01
 99 9.3237E-01 6.4008E-01  1.0638E+05 -9.1794E+04  3.0236E+05  3.9415E+05  1.9818E+05  2.5897E+05  6.0793E+04  2.6990E-01
100 9.7949E-01 2.1200E-01  1.1375E+05 -8.0700E+04  3.1958E+05  4.0028E+05  1.9445E+05  2.5483E+05  6.0388E+04  2.8417E-01
101 1.0275E+00 0.0000E+00  1.2298E+05 -6.7531E+04  3.3567E+05  4.0320E+05  1.9051E+05  2.5068E+05  6.0163E+04  3.0502E-01

