 87 4.7691E-01 6.3671E+00 2.5439E+02  1.00E+00   1.9457E-01  2.5420E+02  8.8623E-04  8.7003E-04  8.5263E-21 -2.4181E+00  7.2924E-01
 88 5.0936E-01 5.8545E+00 2.5795E+02  1.00E+00   1.8253E-01  2.5777E+02  1.2393E-03  1.2186E-03  7.3271E-21 -2.3624E+00  7.5708E-01
 89 5.4323E-01 5.3464E+00 2.6127E+02  1.00E+00   1.7066E-01  2.6110E+02  1.6804E-03  1.6549E-03  6.1365E-21 -2.2727E+00  7.7722E-01
 90 5.7853E-01 4.8435E+00 2.6436E+02  1.00E+00   1.5935E-01  2.6420E+02  2.2163E-03  2.1855E-03  5.2680E-21 -2.1694E+00  7.8821E-01
 91 6.1524E-01 4.3464E+00 2.6724E+02  1.00E+00   1.4886E-01  2.6709E+02  2.8519E-03  2.8157E-03  4.6602E-21 -2.0525E+00  7.8738E-01
 92 6.5334E-01 3.8559E+00 2.6993E+02  1.00E+00   1.3929E-01  2.6979E+02  3.5913E-03  3.5494E-03  4.3797E-21 -1.8778E+00  7.7715E-01
 93 6.9280E-01 3.3723E+00 2.7244E+02  1.00E+00   1.3066E-01  2.7231E+02  4.4372E-03  4.3895E-03  4.5006E-21 -1.6856E+00  7.6203E-01
 94 7.3359E-01 2.8962E+00 2.7499E+02  1.00E+00   1.2314E-01  2.7487E+02  5.4630E-03  5.4133E-03  6.6681E-21 -1.5469E+00  7.4841E-01
 95 7.7567E-01 2.4275E+00 2.7748E+02  1.00E+00   1.1721E-01  2.7737E+02  6.4783E-03  6.4309E-03  2.5566E-20 -1.4296E+00  7.1962E-01
 96 8.1899E-01 1.9669E+00 2.7987E+02  1.00E+00   1.1186E-01  2.7976E+02  7.7042E-03  7.6426E-03  2.0363E-19 -1.4057E+00  6.9598E-01
 97 8.6348E-01 1.5145E+00 2.8213E+02  1.00E+00   1.0699E-01  2.8202E+02  8.9582E-03  8.8992E-03  2.2124E-18 -1.4504E+00  6.7176E-01
 98 9.0908E-01 1.0708E+00 2.8429E+02  1.00E+00   1.0328E-01  2.8419E+02  1.0380E-02  1.0304E-02  2.8643E-17 -1.5879E+00  6.5833E-01
 99 9.5572E-01 6.3606E-01 2.8635E+02  1.00E+00   9.9083E-02  2.8625E+02  1.1917E-02  1.1844E-02  4.3752E-16 -1.8470E+00  6.5816E-01
100 1.0033E+00 2.1069E-01 2.8831E+02  1.00E+00   9.7390E-02  2.8821E+02  1.3429E-02  1.3333E-02  7.2106E-15 -2.1383E+00  6.6978E-01
101 1.0276E+00 0.0000E+00 2.8927E+02  1.00E+00   9.5428E-02  2.8918E+02  1.4383E-02  1.4289E-02  5.4400E-15  0.0000E+00  0.0000E+00
  J     P         ALT         T        CONVEC       DT          TOLD        FH20       FSAVE        FO3        TCOOL       THEAT

 FCO2
  2.28E-04 2.33E-04 2.38E-04 2.43E-04 2.48E-04 2.53E-04 2.58E-04 2.64E-04 2.70E-04 2.76E-04
  2.83E-04 2.90E-04 2.97E-04 3.03E-04 3.10E-04 3.16E-04 3.21E-04 3.25E-04 3.29E-04 3.31E-04
  3.33E-04 3.36E-04 3.37E-04 3.39E-04 3.41E-04 3.44E-04 3.46E-04 3.49E-04 3.51E-04 3.54E-04
  3.55E-04 3.57E-04 3.59E-04 3.61E-04 3.63E-04 3.64E-04 3.65E-04 3.67E-04 3.68E-04 3.69E-04
  3.70E-04 3.71E-04 3.72E-04 3.73E-04 3.74E-04 3.75E-04 3.76E-04 3.76E-04 3.77E-04 3.77E-04
  3.78E-04 3.79E-04 3.79E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04
  3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04
  3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04
  3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04
  3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04
  3.80E-04

  J    PF         ALT       FTOTAL       FTIR       FDNIR       FUPIR       FTSOL       FDNSOL       FUPSOL       DIVF
  1 7.0000E-06 7.4993E+01  8.6163E+02 -2.6110E+05  0.0000E+00  2.6110E+05  2.6196E+05  3.4178E+05  7.9815E+04  3.3000E-03
  2 8.4653E-06 7.3791E+01  8.6027E+02 -2.6109E+05  1.0988E+01  2.6110E+05  2.6195E+05  3.4176E+05  7.9815E+04  3.2948E-03
  3 1.0223E-05 7.2669E+01  8.6554E+02 -2.6108E+05  1.9457E+01  2.6110E+05  2.6194E+05  3.4176E+05  7.9815E+04  3.3150E-03
  4 1.2327E-05 7.1598E+01  8.7118E+02 -2.6107E+05  2.7436E+01  2.6110E+05  2.6194E+05  3.4175E+05  7.9815E+04  3.3367E-03
  5 1.4843E-05 7.0553E+01  8.7413E+02 -2.6106E+05  3.2141E+01  2.6109E+05  2.6194E+05  3.4175E+05  7.9815E+04  3.3480E-03
  6 1.7847E-05 6.9521E+01  8.7628E+02 -2.6106E+05  3.6586E+01  2.6110E+05  2.6194E+05  3.4175E+05  7.9815E+04  3.3562E-03
  7 2.1429E-05 6.8496E+01  8.7805E+02 -2.6106E+05  4.0844E+01  2.6110E+05  2.6194E+05  3.4175E+05  7.9815E+04  3.3629E-03
  8 2.5692E-05 6.7473E+01  8.7924E+02 -2.6106E+05  4.5060E+01  2.6110E+05  2.6193E+05  3.4175E+05  7.9815E+04  3.3675E-03
  9 3.0759E-05 6.6449E+01  8.8017E+02 -2.6105E+05  4.9595E+01  2.6110E+05  2.6193E+05  3.4175E+05  7.9815E+04  3.3710E-03
 10 3.6773E-05 6.5422E+01  8.8095E+02 -2.6105E+05  5.4464E+01  2.6111E+05  2.6193E+05  3.4175E+05  7.9814E+04  3.3739E-03
 11 4.3899E-05 6.4391E+01  8.8180E+02 -2.6105E+05  5.9776E+01  2.6111E+05  2.6193E+05  3.4175E+05  7.9814E+04  3.3771E-03
 12 5.2332E-05 6.3356E+01  8.8257E+02 -2.6105E+05  6.5483E+01  2.6111E+05  2.6193E+05  3.4174E+05  7.9814E+04  3.3800E-03
 13 6.2294E-05 6.2316E+01  8.8327E+02 -2.6105E+05  7.1486E+01  2.6112E+05  2.6193E+05  3.4174E+05  7.9814E+04  3.3827E-03
 14 7.4046E-05 6.1272E+01  8.8384E+02 -2.6104E+05  7.7651E+01  2.6112E+05  2.6193E+05  3.4174E+05  7.9813E+04  3.3848E-03
 15 8.7890E-05 6.0225E+01  8.8435E+02 -2.6104E+05  8.3883E+01  2.6113E+05  2.6193E+05  3.4174E+05  7.9813E+04  3.3867E-03
 16 1.0417E-04 5.9175E+01  8.8481E+02 -2.6104E+05  9.0124E+01  2.6113E+05  2.6192E+05  3.4174E+05  7.9813E+04  3.3884E-03
 17 1.2329E-04 5.8125E+01  8.8529E+02 -2.6104E+05  9.6361E+01  2.6113E+05  2.6192E+05  3.4173E+05  7.9812E+04  3.3902E-03
 18 1.4571E-04 5.7075E+01  8.8593E+02 -2.6103E+05  1.0268E+02  2.6114E+05  2.6192E+05  3.4173E+05  7.9812E+04  3.3926E-03
 19 1.7196E-04 5.6027E+01  8.8694E+02 -2.6103E+05  1.0922E+02  2.6114E+05  2.6192E+05  3.4173E+05  7.9811E+04  3.3964E-03
 20 2.0265E-04 5.4982E+01  8.8855E+02 -2.6103E+05  1.1617E+02  2.6114E+05  2.6191E+05  3.4172E+05  7.9810E+04  3.4026E-03
 21 2.3848E-04 5.3942E+01  8.9099E+02 -2.6102E+05  1.2375E+02  2.6114E+05  2.6191E+05  3.4172E+05  7.9809E+04  3.4119E-03
 22 2.8023E-04 5.2907E+01  8.9451E+02 -2.6101E+05  1.3223E+02  2.6114E+05  2.6191E+05  3.4171E+05  7.9808E+04  3.4253E-03
 23 3.2882E-04 5.1880E+01  8.9934E+02 -2.6100E+05  1.4191E+02  2.6114E+05  2.6190E+05  3.4171E+05  7.9806E+04  3.4438E-03
 24 3.8528E-04 5.0860E+01  9.0573E+02 -2.6099E+05  1.5310E+02  2.6114E+05  2.6190E+05  3.4170E+05  7.9805E+04  3.4683E-03
 25 4.5079E-04 4.9850E+01  9.1392E+02 -2.6098E+05  1.6622E+02  2.6114E+05  2.6189E+05  3.4169E+05  7.9803E+04  3.4997E-03
 26 5.2668E-04 4.8849E+01  9.2413E+02 -2.6096E+05  1.8168E+02  2.6114E+05  2.6188E+05  3.4168E+05  7.9801E+04  3.5388E-03
 27 6.1446E-04 4.7859E+01  9.3650E+02 -2.6094E+05  1.9981E+02  2.6114E+05  2.6188E+05  3.4167E+05  7.9799E+04  3.5862E-03
 28 7.1585E-04 4.6880E+01  9.5102E+02 -2.6092E+05  2.2084E+02  2.6114E+05  2.6187E+05  3.4166E+05  7.9796E+04  3.6419E-03
 29 8.3277E-04 4.5912E+01  9.6762E+02 -2.6089E+05  2.4493E+02  2.6113E+05  2.6186E+05  3.4165E+05  7.9793E+04  3.7055E-03
 30 9.6739E-04 4.4956E+01  9.8601E+02 -2.6086E+05  2.7197E+02  2.6113E+05  2.6184E+05  3.4163E+05  7.9789E+04  3.7759E-03
 31 1.1222E-03 4.4012E+01  1.0068E+03 -2.6082E+05  3.0267E+02  2.6112E+05  2.6183E+05  3.4161E+05  7.9785E+04  3.8555E-03
 32 1.2998E-03 4.3079E+01  1.0287E+03 -2.6078E+05  3.3631E+02  2.6112E+05  2.6181E+05  3.4159E+05  7.9780E+04  3.9398E-03
 33 1.5035E-03 4.2157E+01  1.0518E+03 -2.6074E+05  3.7298E+02  2.6111E+05  2.6179E+05  3.4157E+05  7.9775E+04  4.0282E-03
 34 1.7365E-03 4.1248E+01  1.0761E+03 -2.6070E+05  4.1316E+02  2.6111E+05  2.6177E+05  3.4154E+05  7.9768E+04  4.1212E-03
 35 2.0028E-03 4.0349E+01  1.1019E+03 -2.6065E+05  4.5762E+02  2.6110E+05  2.6175E+05  3.4151E+05  7.9761E+04  4.2202E-03
 36 2.3066E-03 3.9462E+01  1.1296E+03 -2.6059E+05  5.0725E+02  2.6110E+05  2.6172E+05  3.4147E+05  7.9753E+04  4.3264E-03
 37 2.6527E-03 3.8586E+01  1.1593E+03 -2.6053E+05  5.6265E+02  2.6109E+05  2.6169E+05  3.4143E+05  7.9743E+04  4.4402E-03
 38 3.0463E-03 3.7721E+01  1.1910E+03 -2.6046E+05  6.2436E+02  2.6108E+05  2.6165E+05  3.4138E+05  7.9733E+04  4.5617E-03
 39 3.4933E-03 3.6868E+01  1.2246E+03 -2.6038E+05  6.9275E+02  2.6107E+05  2.6161E+05  3.4133E+05  7.9721E+04  4.6908E-03
 40 4.0001E-03 3.6025E+01  1.2605E+03 -2.6030E+05  7.6832E+02  2.6107E+05  2.6156E+05  3.4126E+05  7.9707E+04  4.8283E-03
 41 4.5739E-03 3.5193E+01  1.2993E+03 -2.6020E+05  8.5226E+02  2.6106E+05  2.6150E+05  3.4119E+05  7.9692E+04  4.9771E-03
 42 5.2226E-03 3.4372E+01  1.3422E+03 -2.6010E+05  9.4617E+02  2.6104E+05  2.6144E+05  3.4111E+05  7.9674E+04  5.1416E-03
 43 5.9546E-03 3.3563E+01  1.3904E+03 -2.5998E+05  1.0518E+03  2.6103E+05  2.6137E+05  3.4103E+05  7.9655E+04  5.3266E-03
 44 6.7795E-03 3.2764E+01  1.4453E+03 -2.5985E+05  1.1708E+03  2.6102E+05  2.6130E+05  3.4093E+05  7.9632E+04  5.5370E-03
 45 7.7076E-03 3.1977E+01  1.5075E+03 -2.5971E+05  1.3040E+03  2.6101E+05  2.6122E+05  3.4082E+05  7.9608E+04  5.7756E-03
 46 8.7502E-03 3.1201E+01  1.5776E+03 -2.5955E+05  1.4516E+03  2.6100E+05  2.6113E+05  3.4071E+05  7.9580E+04  6.0443E-03
 47 9.9195E-03 3.0435E+01  1.6555E+03 -2.5938E+05  1.6132E+03  2.6099E+05  2.6104E+05  3.4058E+05  7.9549E+04  6.3429E-03
 48 1.1229E-02 2.9679E+01  1.7642E+03 -2.5918E+05  1.8134E+03  2.6099E+05  2.6094E+05  3.4045E+05  7.9514E+04  6.7596E-03
 49 1.2693E-02 2.8934E+01  1.8671E+03 -2.5897E+05  2.0134E+03  2.6099E+05  2.6084E+05  3.4032E+05  7.9475E+04  7.1539E-03
 50 1.4328E-02 2.8198E+01  1.9707E+03 -2.5877E+05  2.2200E+03  2.6099E+05  2.6074E+05  3.4017E+05  7.9432E+04  7.5510E-03
 51 1.6149E-02 2.7473E+01  2.0765E+03 -2.5856E+05  2.4360E+03  2.6099E+05  2.6063E+05  3.4002E+05  7.9384E+04  7.9563E-03
 52 1.8176E-02 2.6756E+01  2.1849E+03 -2.5834E+05  2.6637E+03  2.6100E+05  2.6052E+05  3.3985E+05  7.9331E+04  8.3713E-03
 53 2.0429E-02 2.6049E+01  2.2958E+03 -2.5810E+05  2.9052E+03  2.6101E+05  2.6040E+05  3.3967E+05  7.9272E+04  8.7960E-03
 54 2.2927E-02 2.5351E+01  2.4097E+03 -2.5786E+05  3.1630E+03  2.6102E+05  2.6027E+05  3.3948E+05  7.9207E+04  9.2318E-03
 55 2.5694E-02 2.4662E+01  2.5284E+03 -2.5760E+05  3.4402E+03  2.6104E+05  2.6013E+05  3.3927E+05  7.9135E+04  9.6856E-03
 56 2.8754E-02 2.3982E+01  2.6545E+03 -2.5733E+05  3.7401E+03  2.6107E+05  2.5998E+05  3.3904E+05  7.9056E+04  1.0168E-02
 57 3.2131E-02 2.3310E+01  2.7923E+03 -2.5703E+05  4.0668E+03  2.6110E+05  2.5982E+05  3.3879E+05  7.8969E+04  1.0694E-02
 58 3.5854E-02 2.2648E+01  2.9465E+03 -2.5671E+05  4.4248E+03  2.6114E+05  2.5966E+05  3.3853E+05  7.8874E+04  1.1283E-02
 59 3.9951E-02 2.1994E+01  3.1215E+03 -2.5636E+05  4.8181E+03  2.6118E+05  2.5949E+05  3.3826E+05  7.8770E+04  1.1951E-02
 60 4.4452E-02 2.1349E+01  3.3190E+03 -2.5599E+05  5.2485E+03  2.6124E+05  2.5931E+05  3.3797E+05  7.8656E+04  1.2705E-02
 61 4.9390E-02 2.0712E+01  3.5384E+03 -2.5559E+05  5.7158E+03  2.6131E+05  2.5913E+05  3.3766E+05  7.8532E+04  1.3541E-02
 62 5.4797E-02 2.0083E+01  3.7751E+03 -2.5517E+05  6.2171E+03  2.6139E+05  2.5895E+05  3.3734E+05  7.8397E+04  1.4442E-02
 63 6.0708E-02 1.9463E+01  4.0225E+03 -2.5474E+05  6.7480E+03  2.6148E+05  2.5876E+05  3.3701E+05  7.8251E+04  1.5383E-02
 64 6.7161E-02 1.8850E+01  4.2740E+03 -2.5429E+05  7.3047E+03  2.6160E+05  2.5857E+05  3.3666E+05  7.8092E+04  1.6338E-02
 65 7.4194E-02 1.8246E+01  4.5226E+03 -2.5384E+05  7.8844E+03  2.6172E+05  2.5836E+05  3.3628E+05  7.7921E+04  1.7280E-02
 66 8.1844E-02 1.7649E+01  4.7629E+03 -2.5339E+05  8.4852E+03  2.6187E+05  2.5815E+05  3.3589E+05  7.7736E+04  1.8188E-02
 67 9.0155E-02 1.7061E+01  4.9914E+03 -2.5293E+05  9.1079E+03  2.6204E+05  2.5792E+05  3.3546E+05  7.7536E+04  1.9048E-02
 68 9.9166E-02 1.6480E+01  5.2060E+03 -2.5248E+05  9.7558E+03  2.6224E+05  2.5769E+05  3.3501E+05  7.7321E+04  1.9852E-02
 69 1.0892E-01 1.5908E+01  5.4096E+03 -2.5202E+05  1.0548E+04  2.6257E+05  2.5743E+05  3.3452E+05  7.7091E+04  2.0602E-02
 70 1.1947E-01 1.5343E+01  5.5587E+03 -2.5161E+05  1.1352E+04  2.6296E+05  2.5717E+05  3.3401E+05  7.6844E+04  2.1139E-02
 71 1.3084E-01 1.4787E+01  5.6772E+03 -2.5121E+05  1.2213E+04  2.6343E+05  2.5689E+05  3.3347E+05  7.6580E+04  2.1551E-02
 72 1.4310E-01 1.4238E+01  5.7591E+03 -2.5083E+05  1.3152E+04  2.6398E+05  2.5659E+05  3.3289E+05  7.6297E+04  2.1816E-02
 73 1.5627E-01 1.3697E+01  5.7737E+03 -2.5050E+05  1.4164E+04  2.6467E+05  2.5628E+05  3.3227E+05  7.5996E+04  2.1815E-02
 74 1.7042E-01 1.3164E+01  5.5995E+03 -2.5036E+05  1.5116E+04  2.6548E+05  2.5596E+05  3.3164E+05  7.5676E+04  2.1092E-02
 75 1.8558E-01 1.2638E+01  5.1161E+03 -2.5052E+05  1.6049E+04  2.6657E+05  2.5563E+05  3.3097E+05  7.5335E+04  1.9193E-02
 76 2.0180E-01 1.2115E+01  4.6113E+03 -2.5069E+05  1.7514E+04  2.6820E+05  2.5530E+05  3.3027E+05  7.4974E+04  1.7193E-02
 77 2.1912E-01 1.1591E+01  4.4705E+03 -2.5047E+05  1.9480E+04  2.6995E+05  2.5494E+05  3.2954E+05  7.4591E+04  1.6560E-02
 78 2.3758E-01 1.1066E+01  4.8455E+03 -2.4969E+05  2.2217E+04  2.7191E+05  2.5453E+05  3.2872E+05  7.4186E+04  1.7821E-02
 79 2.5723E-01 1.0541E+01  5.9206E+03 -2.4812E+05  2.5980E+04  2.7410E+05  2.5404E+05  3.2780E+05  7.3758E+04  2.1600E-02
 80 2.7811E-01 1.0016E+01  7.8189E+03 -2.4562E+05  3.0964E+04  2.7659E+05  2.5344E+05  3.2675E+05  7.3308E+04  2.8270E-02
 81 3.0025E-01 9.4921E+00  1.0584E+04 -2.4211E+05  3.7300E+04  2.7941E+05  2.5269E+05  3.2552E+05  7.2833E+04  3.7882E-02
 82 3.2369E-01 8.9688E+00  1.4157E+04 -2.3760E+05  4.5052E+04  2.8266E+05  2.5176E+05  3.2410E+05  7.2335E+04  5.0087E-02
 83 3.4845E-01 8.4459E+00  1.8519E+04 -2.3209E+05  5.4386E+04  2.8648E+05  2.5061E+05  3.2243E+05  7.1812E+04  6.4645E-02
 84 3.7458E-01 7.9236E+00  2.3841E+04 -2.2535E+05  6.5480E+04  2.9083E+05  2.4919E+05  3.2045E+05  7.1266E+04  8.1976E-02
 85 4.0208E-01 7.4024E+00  2.9980E+04 -2.1743E+05  7.8171E+04  2.9560E+05  2.4741E+05  3.1810E+05  7.0695E+04  1.0142E-01
 86 4.3098E-01 6.8833E+00  3.6478E+04 -2.0877E+05  9.1999E+04  3.0077E+05  2.4524E+05  3.1534E+05  7.0100E+04  1.2128E-01
 87 4.6130E-01 6.3671E+00  4.3033E+04 -1.9969E+05  1.0659E+05  3.0628E+05  2.4272E+05  3.1221E+05  6.9482E+04  1.4050E-01
 88 4.9304E-01 5.8545E+00  4.9536E+04 -1.9038E+05  1.2167E+05  3.1205E+05  2.3991E+05  3.0876E+05  6.8843E+04  1.5874E-01
 89 5.2621E-01 5.3464E+00  5.5998E+04 -1.8087E+05  1.3715E+05  3.1802E+05  2.3687E+05  3.0505E+05  6.8184E+04  1.7608E-01
 90 5.6081E-01 4.8435E+00  6.2277E+04 -1.7133E+05  1.5283E+05  3.2415E+05  2.3360E+05  3.0111E+05  6.7508E+04  1.9212E-01
 91 5.9682E-01 4.3464E+00  6.8316E+04 -1.6184E+05  1.6856E+05  3.3040E+05  2.3016E+05  2.9698E+05  6.6818E+04  2.0677E-01
 92 6.3423E-01 3.8559E+00  7.4064E+04 -1.5252E+05  1.8423E+05  3.3675E+05  2.2658E+05  2.9270E+05  6.6117E+04  2.1994E-01
 93 6.7302E-01 3.3723E+00  7.9250E+04 -1.4367E+05  1.9957E+05  3.4324E+05  2.2292E+05  2.8833E+05  6.5410E+04  2.3089E-01
 94 7.1316E-01 2.8962E+00  8.3754E+04 -1.3545E+05  2.1469E+05  3.5014E+05  2.1920E+05  2.8391E+05  6.4704E+04  2.3920E-01
 95 7.5461E-01 2.4275E+00  8.7776E+04 -1.2766E+05  2.2962E+05  3.5728E+05  2.1543E+05  2.7944E+05  6.4008E+04  2.4568E-01
 96 7.9732E-01 1.9669E+00  9.1462E+04 -1.2024E+05  2.4423E+05  3.6447E+05  2.1170E+05  2.7503E+05  6.3330E+04  2.5095E-01
 97 8.4124E-01 1.5145E+00  9.5252E+04 -1.1273E+05  2.5888E+05  3.7161E+05  2.0798E+05  2.7066E+05  6.2684E+04  2.5632E-01
 98 8.8630E-01 1.0708E+00  9.9520E+04 -1.0478E+05  2.7389E+05  3.7867E+05  2.0430E+05  2.6638E+05  6.2087E+04  2.6281E-01
 99 9.3244E-01 6.3606E-01  1.0474E+05 -9.5865E+04  2.8960E+05  3.8547E+05  2.0060E+05  2.6217E+05  6.1563E+04  2.7172E-01
100 9.7957E-01 2.1069E-01  1.1156E+05 -8.5269E+04  3.0625E+05  3.9152E+05  1.9683E+05  2.5798E+05  6.1153E+04  2.8493E-01
101 1.0276E+00 0.0000E+00  1.2015E+05 -7.2762E+04  3.2164E+05  3.9441E+05  1.9291E+05  2.5383E+05  6.0919E+04  3.0463E-01

