 89 5.4013E-01 5.2100E+00 2.5831E+02  1.00E+00   7.8611E-02  2.5823E+02  1.2921E-03  1.2828E-03  1.4295E-20 -2.1913E+00  3.2476E-01
 90 5.7520E-01 4.7212E+00 2.6161E+02  1.00E+00   7.3566E-02  2.6154E+02  1.7473E-03  1.7358E-03  1.2348E-20 -2.0656E+00  3.2985E-01
 91 6.1168E-01 4.2377E+00 2.6468E+02  1.00E+00   6.8756E-02  2.6461E+02  2.2988E-03  2.2850E-03  1.8725E-20 -1.9265E+00  3.3592E-01
 92 6.4954E-01 3.7601E+00 2.6754E+02  1.00E+00   6.4285E-02  2.6748E+02  2.9515E-03  2.9353E-03  6.0335E-20 -1.7621E+00  3.4122E-01
 93 6.8875E-01 3.2890E+00 2.7022E+02  1.00E+00   6.0201E-02  2.7016E+02  3.7089E-03  3.6902E-03  3.1729E-19 -1.5607E+00  3.4473E-01
 94 7.2928E-01 2.8250E+00 2.7271E+02  1.00E+00   5.6510E-02  2.7266E+02  4.5735E-03  4.5522E-03  1.8999E-18 -1.3947E+00  3.4683E-01
 95 7.7109E-01 2.3684E+00 2.7530E+02  1.00E+00   8.2434E-02  2.7522E+02  5.6312E-03  5.5977E-03  1.1819E-17 -1.3137E+00  3.5008E-01
 96 8.1413E-01 1.9192E+00 2.7777E+02  1.00E+00   7.8622E-02  2.7769E+02  6.6447E-03  6.6127E-03  7.4512E-17 -1.2735E+00  3.4885E-01
 97 8.5833E-01 1.4780E+00 2.8014E+02  1.00E+00   7.4661E-02  2.8006E+02  7.9084E-03  7.8670E-03  4.7052E-16 -1.2980E+00  3.5207E-01
 98 9.0364E-01 1.0452E+00 2.8237E+02  1.00E+00   7.1524E-02  2.8230E+02  9.1581E-03  9.1184E-03  2.8198E-15 -1.3581E+00  3.5465E-01
 99 9.4997E-01 6.2094E-01 2.8451E+02  1.00E+00   6.8753E-02  2.8444E+02  1.0618E-02  1.0567E-02  1.3450E-14 -1.5137E+00  3.6234E-01
100 9.9725E-01 2.0570E-01 2.8654E+02  1.00E+00   6.6046E-02  2.8647E+02  1.2147E-02  1.2098E-02  4.6677E-14 -1.5993E+00  3.7464E-01
101 1.0214E+00 0.0000E+00 2.8753E+02  1.00E+00   6.4963E-02  2.8746E+02  1.2893E-02  1.2844E-02  3.9700E-14  0.0000E+00  0.0000E+00
  J     P         ALT         T        CONVEC       DT          TOLD        FH20       FSAVE        FO3        TCOOL       THEAT

 FCO2
  1.97E-02 1.97E-02 1.97E-02 1.97E-02 1.97E-02 1.97E-02 1.97E-02 1.97E-02 1.98E-02 1.98E-02
  1.98E-02 1.98E-02 1.98E-02 1.98E-02 1.98E-02 1.98E-02 1.98E-02 1.98E-02 1.98E-02 1.98E-02
  1.98E-02 1.98E-02 1.98E-02 1.99E-02 1.99E-02 1.99E-02 1.99E-02 1.99E-02 1.99E-02 1.99E-02
  1.99E-02 1.99E-02 1.99E-02 1.99E-02 1.99E-02 1.99E-02 1.99E-02 1.99E-02 1.99E-02 1.99E-02
  1.99E-02 1.99E-02 1.99E-02 1.99E-02 1.99E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02
  2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02
  2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02
  2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02
  2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02
  2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02
  2.00E-02

  J    PF         ALT       FTOTAL       FTIR       FDNIR       FUPIR       FTSOL       FDNSOL       FUPSOL       DIVF
  1 7.0000E-06 7.5713E+01  4.9103E+02 -2.1728E+05  0.0000E+00  2.1728E+05  2.1777E+05  2.7792E+05  6.0142E+04  2.2599E-03
  2 8.4645E-06 7.4599E+01  5.3221E+02 -2.1721E+05  7.5472E+01  2.1728E+05  2.1774E+05  2.7788E+05  6.0142E+04  2.4494E-03
  3 1.0221E-05 7.3494E+01  5.3107E+02 -2.1720E+05  8.1650E+01  2.1728E+05  2.1773E+05  2.7788E+05  6.0142E+04  2.4441E-03
  4 1.2323E-05 7.2403E+01  5.3147E+02 -2.1719E+05  8.7349E+01  2.1728E+05  2.1773E+05  2.7787E+05  6.0142E+04  2.4460E-03
  5 1.4838E-05 7.1328E+01  5.3250E+02 -2.1719E+05  9.4626E+01  2.1728E+05  2.1772E+05  2.7786E+05  6.0142E+04  2.4507E-03
  6 1.7839E-05 7.0264E+01  5.3380E+02 -2.1718E+05  1.0401E+02  2.1728E+05  2.1771E+05  2.7786E+05  6.0142E+04  2.4567E-03
  7 2.1417E-05 6.9207E+01  5.3512E+02 -2.1717E+05  1.1552E+02  2.1729E+05  2.1771E+05  2.7785E+05  6.0142E+04  2.4627E-03
  8 2.5675E-05 6.8156E+01  5.3635E+02 -2.1716E+05  1.2916E+02  2.1729E+05  2.1770E+05  2.7784E+05  6.0142E+04  2.4683E-03
  9 3.0736E-05 6.7110E+01  5.3754E+02 -2.1715E+05  1.4525E+02  2.1729E+05  2.1769E+05  2.7783E+05  6.0142E+04  2.4738E-03
 10 3.6742E-05 6.6067E+01  5.3879E+02 -2.1714E+05  1.6423E+02  2.1730E+05  2.1767E+05  2.7782E+05  6.0142E+04  2.4795E-03
 11 4.3858E-05 6.5026E+01  5.4013E+02 -2.1712E+05  1.8651E+02  2.1731E+05  2.1766E+05  2.7780E+05  6.0141E+04  2.4856E-03
 12 5.2278E-05 6.3989E+01  5.4157E+02 -2.1710E+05  2.1251E+02  2.1731E+05  2.1764E+05  2.7778E+05  6.0141E+04  2.4921E-03
 13 6.2225E-05 6.2953E+01  5.4312E+02 -2.1708E+05  2.4266E+02  2.1732E+05  2.1762E+05  2.7776E+05  6.0141E+04  2.4991E-03
 14 7.3957E-05 6.1920E+01  5.4471E+02 -2.1705E+05  2.7732E+02  2.1733E+05  2.1760E+05  2.7774E+05  6.0141E+04  2.5064E-03
 15 8.7776E-05 6.0888E+01  5.4624E+02 -2.1703E+05  3.1680E+02  2.1734E+05  2.1757E+05  2.7771E+05  6.0140E+04  2.5133E-03
 16 1.0403E-04 5.9857E+01  5.4759E+02 -2.1699E+05  3.6134E+02  2.1735E+05  2.1754E+05  2.7768E+05  6.0140E+04  2.5193E-03
 17 1.2311E-04 5.8829E+01  5.4868E+02 -2.1695E+05  4.1166E+02  2.1737E+05  2.1750E+05  2.7764E+05  6.0140E+04  2.5242E-03
 18 1.4549E-04 5.7802E+01  5.4940E+02 -2.1691E+05  4.6827E+02  2.1738E+05  2.1746E+05  2.7760E+05  6.0139E+04  2.5274E-03
 19 1.7168E-04 5.6777E+01  5.4961E+02 -2.1686E+05  5.3163E+02  2.1739E+05  2.1741E+05  2.7755E+05  6.0138E+04  2.5282E-03
 20 2.0231E-04 5.5755E+01  5.4925E+02 -2.1681E+05  6.0248E+02  2.1741E+05  2.1736E+05  2.7749E+05  6.0138E+04  2.5263E-03
 21 2.3805E-04 5.4735E+01  5.4818E+02 -2.1674E+05  6.8173E+02  2.1742E+05  2.1729E+05  2.7743E+05  6.0137E+04  2.5213E-03
 22 2.7970E-04 5.3720E+01  5.4635E+02 -2.1667E+05  7.7013E+02  2.1744E+05  2.1721E+05  2.7735E+05  6.0136E+04  2.5127E-03
 23 3.2817E-04 5.2708E+01  5.4330E+02 -2.1658E+05  8.6788E+02  2.1745E+05  2.1713E+05  2.7726E+05  6.0135E+04  2.4985E-03
 24 3.8449E-04 5.1701E+01  5.3841E+02 -2.1649E+05  9.7476E+02  2.1746E+05  2.1702E+05  2.7716E+05  6.0133E+04  2.4759E-03
 25 4.4983E-04 5.0701E+01  5.3136E+02 -2.1638E+05  1.0912E+03  2.1747E+05  2.1691E+05  2.7704E+05  6.0132E+04  2.4434E-03
 26 5.2552E-04 4.9707E+01  5.2240E+02 -2.1625E+05  1.2181E+03  2.1747E+05  2.1678E+05  2.7691E+05  6.0130E+04  2.4022E-03
 27 6.1306E-04 4.8722E+01  5.1279E+02 -2.1612E+05  1.3583E+03  2.1747E+05  2.1663E+05  2.7676E+05  6.0128E+04  2.3579E-03
 28 7.1416E-04 4.7746E+01  5.0421E+02 -2.1596E+05  1.5160E+03  2.1747E+05  2.1646E+05  2.7659E+05  6.0126E+04  2.3185E-03
 29 8.3074E-04 4.6781E+01  4.9798E+02 -2.1577E+05  1.6956E+03  2.1747E+05  2.1627E+05  2.7639E+05  6.0123E+04  2.2899E-03
 30 9.6496E-04 4.5825E+01  4.9539E+02 -2.1557E+05  1.9006E+03  2.1747E+05  2.1606E+05  2.7618E+05  6.0120E+04  2.2780E-03
 31 1.1193E-03 4.4880E+01  4.9692E+02 -2.1534E+05  2.1338E+03  2.1747E+05  2.1583E+05  2.7595E+05  6.0116E+04  2.2850E-03
 32 1.2964E-03 4.3945E+01  5.0228E+02 -2.1508E+05  2.3968E+03  2.1748E+05  2.1558E+05  2.7569E+05  6.0112E+04  2.3096E-03
 33 1.4994E-03 4.3019E+01  5.1011E+02 -2.1480E+05  2.6888E+03  2.1749E+05  2.1531E+05  2.7541E+05  6.0108E+04  2.3455E-03
 34 1.7316E-03 4.2102E+01  5.1771E+02 -2.1449E+05  3.0079E+03  2.1750E+05  2.1501E+05  2.7511E+05  6.0102E+04  2.3803E-03
 35 1.9970E-03 4.1193E+01  5.2238E+02 -2.1416E+05  3.3521E+03  2.1751E+05  2.1468E+05  2.7478E+05  6.0096E+04  2.4016E-03
 36 2.2998E-03 4.0293E+01  5.2237E+02 -2.1381E+05  3.7208E+03  2.1753E+05  2.1433E+05  2.7442E+05  6.0089E+04  2.4014E-03
 37 2.6446E-03 3.9402E+01  5.1751E+02 -2.1342E+05  4.1158E+03  2.1754E+05  2.1394E+05  2.7402E+05  6.0081E+04  2.3790E-03
 38 3.0369E-03 3.8519E+01  5.0939E+02 -2.1301E+05  4.5408E+03  2.1755E+05  2.1351E+05  2.7359E+05  6.0072E+04  2.3415E-03
 39 3.4822E-03 3.7645E+01  5.0058E+02 -2.1255E+05  5.0004E+03  2.1755E+05  2.1305E+05  2.7311E+05  6.0062E+04  2.3010E-03
 40 3.9872E-03 3.6781E+01  4.9412E+02 -2.1206E+05  5.4997E+03  2.1756E+05  2.1255E+05  2.7260E+05  6.0050E+04  2.2712E-03
 41 4.5589E-03 3.5927E+01  4.9411E+02 -2.1153E+05  6.0447E+03  2.1757E+05  2.1202E+05  2.7206E+05  6.0037E+04  2.2710E-03
 42 5.2050E-03 3.5082E+01  5.0487E+02 -2.1095E+05  6.6405E+03  2.1759E+05  2.1146E+05  2.7148E+05  6.0023E+04  2.3203E-03
 43 5.9342E-03 3.4246E+01  5.2705E+02 -2.1034E+05  7.2883E+03  2.1762E+05  2.1086E+05  2.7087E+05  6.0006E+04  2.4218E-03
 44 6.7558E-03 3.3419E+01  5.5567E+02 -2.0969E+05  7.9822E+03  2.1767E+05  2.1024E+05  2.7023E+05  5.9987E+04  2.5528E-03
 45 7.6801E-03 3.2601E+01  5.8131E+02 -2.0901E+05  8.7103E+03  2.1773E+05  2.0960E+05  2.6956E+05  5.9966E+04  2.6699E-03
 46 8.7185E-03 3.1791E+01  5.9495E+02 -2.0833E+05  9.4604E+03  2.1779E+05  2.0892E+05  2.6887E+05  5.9943E+04  2.7318E-03
 47 9.8829E-03 3.0989E+01  5.9010E+02 -2.0763E+05  1.0223E+04  2.1785E+05  2.0822E+05  2.6814E+05  5.9916E+04  2.7087E-03
 48 1.1187E-02 3.0195E+01  5.6691E+02 -2.0692E+05  1.0994E+04  2.1792E+05  2.0749E+05  2.6738E+05  5.9887E+04  2.6015E-03
 49 1.2645E-02 2.9409E+01  5.3244E+02 -2.0620E+05  1.1776E+04  2.1798E+05  2.0673E+05  2.6659E+05  5.9854E+04  2.4427E-03
 50 1.4272E-02 2.8632E+01  4.9408E+02 -2.0545E+05  1.2583E+04  2.1803E+05  2.0594E+05  2.6576E+05  5.9818E+04  2.2661E-03
 51 1.6086E-02 2.7863E+01  4.5697E+02 -2.0467E+05  1.3421E+04  2.1809E+05  2.0512E+05  2.6490E+05  5.9777E+04  2.0953E-03
 52 1.8104E-02 2.7104E+01  4.1838E+02 -2.0385E+05  1.4294E+04  2.1814E+05  2.0427E+05  2.6400E+05  5.9732E+04  1.9179E-03
 53 2.0346E-02 2.6353E+01  3.6938E+02 -2.0300E+05  1.5193E+04  2.1819E+05  2.0337E+05  2.6305E+05  5.9682E+04  1.6929E-03
 54 2.2833E-02 2.5610E+01  2.9868E+02 -2.0213E+05  1.6109E+04  2.1824E+05  2.0243E+05  2.6206E+05  5.9627E+04  1.3686E-03
 55 2.5587E-02 2.4877E+01  1.9739E+02 -2.0124E+05  1.7033E+04  2.1828E+05  2.0144E+05  2.6101E+05  5.9567E+04  9.0433E-04
 56 2.8632E-02 2.4153E+01  6.3085E+01 -2.0034E+05  1.7963E+04  2.1830E+05  2.0040E+05  2.5990E+05  5.9500E+04  2.8898E-04
 57 3.1993E-02 2.3438E+01 -9.9784E+01 -1.9941E+05  1.8904E+04  2.1831E+05  1.9931E+05  2.5874E+05  5.9427E+04 -4.5707E-04
 58 3.5698E-02 2.2732E+01 -2.8485E+02 -1.9845E+05  1.9867E+04  2.1831E+05  1.9816E+05  2.5751E+05  5.9347E+04 -1.3048E-03
 59 3.9775E-02 2.2037E+01 -4.8632E+02 -1.9744E+05  2.0862E+04  2.1830E+05  1.9696E+05  2.5622E+05  5.9259E+04 -2.2277E-03
 60 4.4254E-02 2.1351E+01 -7.0283E+02 -1.9640E+05  2.1895E+04  2.1829E+05  1.9569E+05  2.5486E+05  5.9163E+04 -3.2197E-03
 61 4.9167E-02 2.0675E+01 -9.3996E+02 -1.9531E+05  2.2963E+04  2.1828E+05  1.9437E+05  2.5343E+05  5.9059E+04 -4.3063E-03
 62 5.4547E-02 2.0009E+01 -1.2076E+03 -1.9420E+05  2.4062E+04  2.1826E+05  1.9300E+05  2.5194E+05  5.8946E+04 -5.5325E-03
 63 6.0428E-02 1.9353E+01 -1.5126E+03 -1.9307E+05  2.5181E+04  2.1826E+05  1.9156E+05  2.5038E+05  5.8823E+04 -6.9303E-03
 64 6.6848E-02 1.8707E+01 -1.8596E+03 -1.9194E+05  2.6316E+04  2.1826E+05  1.9008E+05  2.4877E+05  5.8690E+04 -8.5202E-03
 65 7.3844E-02 1.8072E+01 -2.2507E+03 -1.9080E+05  2.7463E+04  2.1827E+05  1.8855E+05  2.4710E+05  5.8546E+04 -1.0311E-02
 66 8.1455E-02 1.7447E+01 -2.6816E+03 -1.8967E+05  2.8625E+04  2.1830E+05  1.8699E+05  2.4538E+05  5.8391E+04 -1.2284E-02
 67 8.9721E-02 1.6832E+01 -3.1470E+03 -1.8856E+05  2.9807E+04  2.1836E+05  1.8541E+05  2.4363E+05  5.8224E+04 -1.4412E-02
 68 9.8684E-02 1.6227E+01 -3.6394E+03 -1.8745E+05  3.1018E+04  2.1847E+05  1.8381E+05  2.4186E+05  5.8044E+04 -1.6659E-02
 69 1.0839E-01 1.5633E+01 -4.1409E+03 -1.8637E+05  3.2266E+04  2.1864E+05  1.8223E+05  2.4008E+05  5.7852E+04 -1.8940E-02
 70 1.1887E-01 1.5049E+01 -4.6293E+03 -1.8533E+05  3.3557E+04  2.1888E+05  1.8070E+05  2.3834E+05  5.7645E+04 -2.1150E-02
 71 1.3019E-01 1.4476E+01 -5.1117E+03 -1.8433E+05  3.4903E+04  2.1923E+05  1.7922E+05  2.3664E+05  5.7425E+04 -2.3316E-02
 72 1.4237E-01 1.3912E+01 -5.6008E+03 -1.8339E+05  3.6317E+04  2.1971E+05  1.7779E+05  2.3498E+05  5.7189E+04 -2.5492E-02
 73 1.5548E-01 1.3358E+01 -6.1162E+03 -1.8254E+05  3.7808E+04  2.2035E+05  1.7642E+05  2.3336E+05  5.6938E+04 -2.7757E-02
 74 1.6954E-01 1.2814E+01 -6.6832E+03 -1.8179E+05  3.9388E+04  2.2118E+05  1.7511E+05  2.3178E+05  5.6671E+04 -3.0216E-02
 75 1.8462E-01 1.2280E+01 -7.3379E+03 -1.8119E+05  4.1074E+04  2.2226E+05  1.7385E+05  2.3023E+05  5.6387E+04 -3.3015E-02
 76 2.0074E-01 1.1754E+01 -8.1248E+03 -1.8076E+05  4.2909E+04  2.2367E+05  1.7264E+05  2.2872E+05  5.6086E+04 -3.6325E-02
 77 2.1796E-01 1.1237E+01 -9.1246E+03 -1.8060E+05  4.4972E+04  2.2557E+05  1.7147E+05  2.2724E+05  5.5767E+04 -4.0451E-02
 78 2.3632E-01 1.0728E+01 -1.0554E+04 -1.8093E+05  4.6829E+04  2.2775E+05  1.7037E+05  2.2580E+05  5.5430E+04 -4.6338E-02
 79 2.5586E-01 1.0225E+01 -1.2226E+04 -1.8155E+05  4.9037E+04  2.3059E+05  1.6933E+05  2.2440E+05  5.5074E+04 -5.3020E-02
 80 2.7661E-01 9.7234E+00 -1.3502E+04 -1.8182E+05  5.2993E+04  2.3481E+05  1.6832E+05  2.2301E+05  5.4699E+04 -5.7502E-02
 81 2.9862E-01 9.2206E+00 -1.3731E+04 -1.8105E+05  5.8409E+04  2.3946E+05  1.6732E+05  2.2162E+05  5.4304E+04 -5.7340E-02
 82 3.2192E-01 8.7165E+00 -1.2718E+04 -1.7905E+05  6.5531E+04  2.4458E+05  1.6633E+05  2.2022E+05  5.3890E+04 -5.2001E-02
 83 3.4654E-01 8.2119E+00 -1.0178E+04 -1.7552E+05  7.4679E+04  2.5020E+05  1.6534E+05  2.1880E+05  5.3455E+04 -4.0679E-02
 84 3.7250E-01 7.7072E+00 -6.0020E+03 -1.7034E+05  8.5980E+04  2.5632E+05  1.6433E+05  2.1734E+05  5.3001E+04 -2.3416E-02
 85 3.9984E-01 7.2033E+00 -3.5722E+02 -1.6366E+05  9.9262E+04  2.6292E+05  1.6330E+05  2.1583E+05  5.2526E+04 -1.3587E-03
 86 4.2857E-01 6.7008E+00  6.3777E+03 -1.5584E+05  1.1412E+05  2.6996E+05  1.6222E+05  2.1425E+05  5.2031E+04  2.3624E-02
 87 4.5870E-01 6.2005E+00  1.3719E+04 -1.4737E+05  1.3002E+05  2.7739E+05  1.6109E+05  2.1261E+05  5.1517E+04  4.9459E-02
 88 4.9025E-01 5.7033E+00  2.1319E+04 -1.3858E+05  1.4654E+05  2.8512E+05  1.5990E+05  2.1088E+05  5.0984E+04  7.4771E-02
 89 5.2321E-01 5.2100E+00  2.8960E+04 -1.2969E+05  1.6335E+05  2.9304E+05  1.5865E+05  2.0908E+05  5.0433E+04  9.8828E-02
 90 5.5759E-01 4.7212E+00  3.6524E+04 -1.2081E+05  1.8027E+05  3.0108E+05  1.5734E+05  2.0720E+05  4.9865E+04  1.2131E-01
 91 5.9338E-01 4.2377E+00  4.3848E+04 -1.1210E+05  1.9708E+05  3.0917E+05  1.5594E+05  2.0523E+05  4.9282E+04  1.4182E-01
 92 6.3055E-01 3.7601E+00  5.0822E+04 -1.0365E+05  2.1364E+05  3.1728E+05  1.5447E+05  2.0316E+05  4.8687E+04  1.6018E-01
 93 6.6910E-01 3.2890E+00  5.7285E+04 -9.5634E+04  2.2975E+05  3.2538E+05  1.5292E+05  2.0100E+05  4.8082E+04  1.7605E-01
 94 7.0898E-01 2.8250E+00  6.3009E+04 -8.8287E+04  2.4523E+05  3.3351E+05  1.5130E+05  1.9877E+05  4.7471E+04  1.8893E-01
 95 7.5017E-01 2.3684E+00  6.8104E+04 -8.1505E+04  2.6054E+05  3.4205E+05  1.4961E+05  1.9647E+05  4.6858E+04  1.9911E-01
 96 7.9260E-01 1.9192E+00  7.2934E+04 -7.4921E+04  2.7570E+05  3.5062E+05  1.4785E+05  1.9410E+05  4.6250E+04  2.0802E-01
 97 8.3624E-01 1.4780E+00  7.7702E+04 -6.8354E+04  2.9071E+05  3.5906E+05  1.4606E+05  1.9171E+05  4.5652E+04  2.1640E-01
 98 8.8101E-01 1.0452E+00  8.2708E+04 -6.1484E+04  3.0576E+05  3.6724E+05  1.4419E+05  1.8927E+05  4.5074E+04  2.2521E-01
 99 9.2685E-01 6.2094E-01  8.8148E+04 -5.4123E+04  3.2094E+05  3.7506E+05  1.4227E+05  1.8680E+05  4.4529E+04  2.3502E-01
100 9.7368E-01 2.0570E-01  9.4526E+04 -4.5737E+04  3.3623E+05  3.8197E+05  1.4026E+05  1.8430E+05  4.4035E+04  2.4747E-01
101 1.0214E+00 0.0000E+00  1.0144E+05 -3.6703E+04  3.4844E+05  3.8515E+05  1.3815E+05  1.8177E+05  4.3625E+04  2.6339E-01

