 87 4.7950E-01 6.0829E+00 2.5837E+02  1.00E+00  -7.7254E-03  2.5837E+02  1.2766E-03  1.2775E-03  3.5402E-08 -2.4878E+00  7.5156E-01
 88 5.1214E-01 5.5908E+00 2.6158E+02  1.00E+00  -7.7254E-03  2.6158E+02  1.7129E-03  1.7141E-03  3.3019E-08 -2.3919E+00  7.7382E-01
 89 5.4622E-01 5.1037E+00 2.6457E+02  1.00E+00  -7.7254E-03  2.6458E+02  2.2399E-03  2.2414E-03  3.0847E-08 -2.2816E+00  7.8826E-01
 90 5.8173E-01 4.6222E+00 2.6738E+02  1.00E+00  -7.7254E-03  2.6738E+02  2.8627E-03  2.8646E-03  2.8885E-08 -2.1693E+00  7.9131E-01
 91 6.1866E-01 4.1469E+00 2.7000E+02  1.00E+00  -7.7254E-03  2.7001E+02  3.5856E-03  3.5879E-03  2.7106E-08 -2.0084E+00  7.8433E-01
 92 6.5699E-01 3.6781E+00 2.7246E+02  1.00E+00  -7.7254E-03  2.7247E+02  4.4117E-03  4.4146E-03  2.5470E-08 -1.8293E+00  7.7215E-01
 93 6.9669E-01 3.2163E+00 2.7500E+02  1.00E+00  -7.7254E-03  2.7501E+02  5.4250E-03  5.4281E-03  2.4112E-08 -1.6895E+00  7.6234E-01
 94 7.3773E-01 2.7615E+00 2.7745E+02  1.00E+00  -7.7254E-03  2.7746E+02  6.4181E-03  6.4212E-03  2.3023E-08 -1.5426E+00  7.3505E-01
 95 7.8006E-01 2.3142E+00 2.7981E+02  1.00E+00  -7.7254E-03  2.7982E+02  7.6146E-03  7.6188E-03  2.2123E-08 -1.4857E+00  7.1288E-01
 96 8.2365E-01 1.8747E+00 2.8204E+02  1.00E+00  -7.7254E-03  2.8205E+02  8.8477E-03  8.8519E-03  2.1471E-08 -1.4909E+00  6.8696E-01
 97 8.6841E-01 1.4432E+00 2.8419E+02  1.00E+00  -7.7254E-03  2.8419E+02  1.0231E-02  1.0237E-02  2.0991E-08 -1.5837E+00  6.6965E-01
 98 9.1430E-01 1.0202E+00 2.8623E+02  1.00E+00  -7.7254E-03  2.8624E+02  1.1750E-02  1.1756E-02  2.0708E-08 -1.7423E+00  6.6285E-01
 99 9.6123E-01 6.0597E-01 2.8819E+02  1.00E+00  -7.7254E-03  2.8819E+02  1.3215E-02  1.3223E-02  2.0571E-08 -1.9730E+00  6.6339E-01
100 1.0091E+00 2.0070E-01 2.9007E+02  1.00E+00  -7.7254E-03  2.9008E+02  1.5072E-02  1.5080E-02  2.0490E-08 -2.2247E+00  6.8964E-01
101 1.0336E+00 0.0000E+00 2.9098E+02  1.00E+00  -7.7254E-03  2.9099E+02  1.5977E-02  1.5985E-02  2.0500E-08  0.0000E+00  0.0000E+00
  J     P         ALT         T        CONVEC       DT          TOLD        FH20       FSAVE        FO3        TCOOL       THEAT

 FCO2
  3.76E-04 3.76E-04 3.77E-04 3.77E-04 3.77E-04 3.78E-04 3.78E-04 3.78E-04 3.78E-04 3.79E-04
  3.79E-04 3.79E-04 3.79E-04 3.79E-04 3.79E-04 3.79E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04
  3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04
  3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04
  3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04
  3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04
  3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04
  3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04
  3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04
  3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04
  3.80E-04

  J    PF         ALT       FTOTAL       FTIR       FDNIR       FUPIR       FTSOL       FDNSOL       FUPSOL       DIVF
  1 7.0000E-06 6.8380E+01 -7.0928E+01 -2.6716E+05  0.0000E+00  2.6716E+05  2.6709E+05  3.4178E+05  7.4685E+04 -2.6549E-04
  2 8.4661E-06 6.7301E+01 -7.1061E+01 -2.6715E+05  1.2327E+01  2.6716E+05  2.6708E+05  3.4176E+05  7.4685E+04 -2.6599E-04
  3 1.0224E-05 6.6296E+01 -6.7409E+01 -2.6714E+05  2.0553E+01  2.6716E+05  2.6707E+05  3.4175E+05  7.4685E+04 -2.5232E-04
  4 1.2330E-05 6.5336E+01 -6.4288E+01 -2.6713E+05  2.5924E+01  2.6716E+05  2.6707E+05  3.4175E+05  7.4685E+04 -2.4064E-04
  5 1.4849E-05 6.4398E+01 -6.2308E+01 -2.6713E+05  3.0011E+01  2.6716E+05  2.6707E+05  3.4175E+05  7.4685E+04 -2.3322E-04
  6 1.7856E-05 6.3470E+01 -6.0901E+01 -2.6712E+05  3.3699E+01  2.6716E+05  2.6706E+05  3.4175E+05  7.4685E+04 -2.2796E-04
  7 2.1441E-05 6.2546E+01 -5.9969E+01 -2.6712E+05  3.7355E+01  2.6716E+05  2.6706E+05  3.4175E+05  7.4685E+04 -2.2447E-04
  8 2.5708E-05 6.1624E+01 -5.9290E+01 -2.6712E+05  4.1203E+01  2.6716E+05  2.6706E+05  3.4175E+05  7.4685E+04 -2.2193E-04
  9 3.0781E-05 6.0701E+01 -5.8827E+01 -2.6712E+05  4.5344E+01  2.6716E+05  2.6706E+05  3.4174E+05  7.4684E+04 -2.2019E-04
 10 3.6803E-05 5.9778E+01 -5.8541E+01 -2.6712E+05  4.9809E+01  2.6717E+05  2.6706E+05  3.4174E+05  7.4684E+04 -2.1912E-04
 11 4.3939E-05 5.8855E+01 -5.8472E+01 -2.6711E+05  5.4623E+01  2.6717E+05  2.6705E+05  3.4174E+05  7.4684E+04 -2.1886E-04
 12 5.2383E-05 5.7931E+01 -5.8707E+01 -2.6711E+05  5.9766E+01  2.6717E+05  2.6705E+05  3.4174E+05  7.4684E+04 -2.1974E-04
 13 6.2360E-05 5.7007E+01 -5.9345E+01 -2.6711E+05  6.5231E+01  2.6717E+05  2.6705E+05  3.4173E+05  7.4684E+04 -2.2212E-04
 14 7.4131E-05 5.6084E+01 -6.0485E+01 -2.6710E+05  7.1031E+01  2.6717E+05  2.6704E+05  3.4173E+05  7.4683E+04 -2.2639E-04
 15 8.7998E-05 5.5162E+01 -6.2238E+01 -2.6710E+05  7.7198E+01  2.6718E+05  2.6704E+05  3.4172E+05  7.4683E+04 -2.3295E-04
 16 1.0431E-04 5.4243E+01 -6.4750E+01 -2.6710E+05  8.3773E+01  2.6718E+05  2.6703E+05  3.4171E+05  7.4682E+04 -2.4235E-04
 17 1.2346E-04 5.3326E+01 -6.8194E+01 -2.6709E+05  9.0853E+01  2.6718E+05  2.6702E+05  3.4170E+05  7.4682E+04 -2.5523E-04
 18 1.4593E-04 5.2412E+01 -7.2740E+01 -2.6709E+05  9.8576E+01  2.6718E+05  2.6701E+05  3.4169E+05  7.4681E+04 -2.7225E-04
 19 1.7223E-04 5.1502E+01 -7.8605E+01 -2.6708E+05  1.0711E+02  2.6719E+05  2.6700E+05  3.4168E+05  7.4680E+04 -2.9420E-04
 20 2.0298E-04 5.0597E+01 -8.6082E+01 -2.6707E+05  1.1668E+02  2.6719E+05  2.6699E+05  3.4166E+05  7.4679E+04 -3.2218E-04
 21 2.3889E-04 4.9696E+01 -9.5758E+01 -2.6706E+05  1.2752E+02  2.6719E+05  2.6697E+05  3.4165E+05  7.4678E+04 -3.5839E-04
 22 2.8073E-04 4.8801E+01 -1.0828E+02 -2.6705E+05  1.3991E+02  2.6719E+05  2.6694E+05  3.4162E+05  7.4677E+04 -4.0525E-04
 23 3.2943E-04 4.7911E+01 -1.2439E+02 -2.6704E+05  1.5413E+02  2.6719E+05  2.6692E+05  3.4159E+05  7.4676E+04 -4.6555E-04
 24 3.8603E-04 4.7026E+01 -1.4537E+02 -2.6703E+05  1.7053E+02  2.6720E+05  2.6688E+05  3.4156E+05  7.4674E+04 -5.4407E-04
 25 4.5170E-04 4.6146E+01 -1.7304E+02 -2.6701E+05  1.8946E+02  2.6720E+05  2.6684E+05  3.4151E+05  7.4673E+04 -6.4759E-04
 26 5.2779E-04 4.5272E+01 -2.0934E+02 -2.6699E+05  2.1129E+02  2.6720E+05  2.6678E+05  3.4145E+05  7.4671E+04 -7.8343E-04
 27 6.1580E-04 4.4401E+01 -2.5644E+02 -2.6697E+05  2.3641E+02  2.6721E+05  2.6671E+05  3.4138E+05  7.4669E+04 -9.5972E-04
 28 7.1746E-04 4.3536E+01 -3.1739E+02 -2.6695E+05  2.6519E+02  2.6721E+05  2.6663E+05  3.4129E+05  7.4666E+04 -1.1878E-03
 29 8.3470E-04 4.2675E+01 -3.9623E+02 -2.6692E+05  2.9794E+02  2.6721E+05  2.6652E+05  3.4118E+05  7.4664E+04 -1.4828E-03
 30 9.6971E-04 4.1819E+01 -4.9713E+02 -2.6688E+05  3.3480E+02  2.6722E+05  2.6639E+05  3.4105E+05  7.4661E+04 -1.8604E-03
 31 1.1249E-03 4.0968E+01 -6.2414E+02 -2.6684E+05  3.7582E+02  2.6722E+05  2.6622E+05  3.4088E+05  7.4658E+04 -2.3357E-03
 32 1.3031E-03 4.0122E+01 -7.8049E+02 -2.6680E+05  4.2083E+02  2.6722E+05  2.6602E+05  3.4068E+05  7.4656E+04 -2.9207E-03
 33 1.5074E-03 3.9283E+01 -9.6759E+02 -2.6675E+05  4.6950E+02  2.6722E+05  2.6579E+05  3.4044E+05  7.4653E+04 -3.6209E-03
 34 1.7412E-03 3.8452E+01 -1.1824E+03 -2.6670E+05  5.2145E+02  2.6722E+05  2.6552E+05  3.4017E+05  7.4651E+04 -4.4247E-03
 35 2.0083E-03 3.7630E+01 -1.4184E+03 -2.6664E+05  5.7660E+02  2.6722E+05  2.6523E+05  3.3987E+05  7.4649E+04 -5.3078E-03
 36 2.3131E-03 3.6818E+01 -1.6670E+03 -2.6658E+05  6.3531E+02  2.6722E+05  2.6492E+05  3.3956E+05  7.4647E+04 -6.2384E-03
 37 2.6603E-03 3.6015E+01 -1.9200E+03 -2.6652E+05  6.9816E+02  2.6722E+05  2.6460E+05  3.3925E+05  7.4647E+04 -7.1850E-03
 38 3.0553E-03 3.5223E+01 -2.1718E+03 -2.6645E+05  7.6589E+02  2.6722E+05  2.6428E+05  3.3892E+05  7.4646E+04 -8.1274E-03
 39 3.5038E-03 3.4441E+01 -2.4196E+03 -2.6638E+05  8.3934E+02  2.6722E+05  2.6396E+05  3.3860E+05  7.4646E+04 -9.0550E-03
 40 4.0125E-03 3.3669E+01 -2.6628E+03 -2.6630E+05  9.1961E+02  2.6722E+05  2.6364E+05  3.3828E+05  7.4646E+04 -9.9649E-03
 41 4.5884E-03 3.2908E+01 -2.9013E+03 -2.6622E+05  1.0082E+03  2.6723E+05  2.6332E+05  3.3796E+05  7.4647E+04 -1.0857E-02
 42 5.2394E-03 3.2156E+01 -3.1345E+03 -2.6613E+05  1.1072E+03  2.6723E+05  2.6299E+05  3.3764E+05  7.4647E+04 -1.1729E-02
 43 5.9742E-03 3.1413E+01 -3.3614E+03 -2.6602E+05  1.2186E+03  2.6724E+05  2.6266E+05  3.3731E+05  7.4648E+04 -1.2578E-02
 44 6.8022E-03 3.0681E+01 -3.5814E+03 -2.6591E+05  1.3445E+03  2.6726E+05  2.6233E+05  3.3698E+05  7.4648E+04 -1.3401E-02
 45 7.7339E-03 2.9957E+01 -3.7937E+03 -2.6579E+05  1.4861E+03  2.6727E+05  2.6199E+05  3.3664E+05  7.4648E+04 -1.4194E-02
 46 8.7806E-03 2.9243E+01 -3.9979E+03 -2.6565E+05  1.6441E+03  2.6730E+05  2.6165E+05  3.3630E+05  7.4648E+04 -1.4957E-02
 47 9.9546E-03 2.8539E+01 -4.1937E+03 -2.6550E+05  1.8184E+03  2.6732E+05  2.6131E+05  3.3596E+05  7.4647E+04 -1.5688E-02
 48 1.1269E-02 2.7844E+01 -4.3851E+03 -2.6535E+05  2.0088E+03  2.6736E+05  2.6097E+05  3.3561E+05  7.4645E+04 -1.6401E-02
 49 1.2740E-02 2.7157E+01 -4.5771E+03 -2.6520E+05  2.2120E+03  2.6741E+05  2.6062E+05  3.3526E+05  7.4643E+04 -1.7116E-02
 50 1.4381E-02 2.6480E+01 -4.7727E+03 -2.6505E+05  2.4272E+03  2.6748E+05  2.6028E+05  3.3492E+05  7.4639E+04 -1.7843E-02
 51 1.6210E-02 2.5811E+01 -4.9745E+03 -2.6491E+05  2.6537E+03  2.6756E+05  2.5993E+05  3.3457E+05  7.4634E+04 -1.8592E-02
 52 1.8246E-02 2.5151E+01 -5.1848E+03 -2.6478E+05  2.8920E+03  2.6767E+05  2.5959E+05  3.3422E+05  7.4627E+04 -1.9370E-02
 53 2.0508E-02 2.4500E+01 -5.4053E+03 -2.6465E+05  3.1433E+03  2.6779E+05  2.5925E+05  3.3386E+05  7.4617E+04 -2.0184E-02
 54 2.3017E-02 2.3857E+01 -5.6360E+03 -2.6454E+05  3.4098E+03  2.6795E+05  2.5890E+05  3.3350E+05  7.4604E+04 -2.1034E-02
 55 2.5797E-02 2.3222E+01 -5.8760E+03 -2.6443E+05  3.6937E+03  2.6812E+05  2.5855E+05  3.3314E+05  7.4586E+04 -2.1915E-02
 56 2.8870E-02 2.2595E+01 -6.1223E+03 -2.6433E+05  3.9970E+03  2.6833E+05  2.5821E+05  3.3277E+05  7.4563E+04 -2.2817E-02
 57 3.2263E-02 2.1977E+01 -6.3715E+03 -2.6424E+05  4.3212E+03  2.6856E+05  2.5787E+05  3.3240E+05  7.4534E+04 -2.3725E-02
 58 3.6003E-02 2.1367E+01 -6.6173E+03 -2.6416E+05  4.6673E+03  2.6882E+05  2.5754E+05  3.3204E+05  7.4496E+04 -2.4616E-02
 59 4.0120E-02 2.0765E+01 -6.8524E+03 -2.6408E+05  5.0360E+03  2.6911E+05  2.5722E+05  3.3167E+05  7.4449E+04 -2.5463E-02
 60 4.4642E-02 2.0171E+01 -7.0685E+03 -2.6400E+05  5.4270E+03  2.6942E+05  2.5693E+05  3.3132E+05  7.4391E+04 -2.6236E-02
 61 4.9603E-02 1.9584E+01 -7.2550E+03 -2.6391E+05  5.8388E+03  2.6975E+05  2.5666E+05  3.3098E+05  7.4320E+04 -2.6895E-02
 62 5.5036E-02 1.9006E+01 -7.4022E+03 -2.6381E+05  6.2693E+03  2.7008E+05  2.5641E+05  3.3065E+05  7.4236E+04 -2.7407E-02
 63 6.0977E-02 1.8435E+01 -7.5062E+03 -2.6370E+05  6.7163E+03  2.7041E+05  2.5619E+05  3.3033E+05  7.4136E+04 -2.7758E-02
 64 6.7461E-02 1.7871E+01 -7.5699E+03 -2.6356E+05  7.1787E+03  2.7074E+05  2.5599E+05  3.3002E+05  7.4021E+04 -2.7960E-02
 65 7.4529E-02 1.7314E+01 -7.6025E+03 -2.6342E+05  7.6569E+03  2.7107E+05  2.5581E+05  3.2971E+05  7.3892E+04 -2.8046E-02
 66 8.2218E-02 1.6765E+01 -7.6154E+03 -2.6326E+05  8.1540E+03  2.7141E+05  2.5564E+05  3.2939E+05  7.3748E+04 -2.8058E-02
 67 9.0570E-02 1.6223E+01 -7.6192E+03 -2.6310E+05  8.6751E+03  2.7177E+05  2.5548E+05  3.2907E+05  7.3590E+04 -2.8035E-02
 68 9.9628E-02 1.5687E+01 -7.6175E+03 -2.6293E+05  9.2331E+03  2.7216E+05  2.5531E+05  3.2873E+05  7.3418E+04 -2.7988E-02
 69 1.0943E-01 1.5159E+01 -7.6587E+03 -2.6280E+05  9.8623E+03  2.7267E+05  2.5514E+05  3.2837E+05  7.3231E+04 -2.8088E-02
 70 1.2003E-01 1.4637E+01 -7.6999E+03 -2.6267E+05  1.0560E+04  2.7323E+05  2.5497E+05  3.2800E+05  7.3028E+04 -2.8181E-02
 71 1.3147E-01 1.4122E+01 -7.7626E+03 -2.6255E+05  1.1327E+04  2.7387E+05  2.5478E+05  3.2759E+05  7.2811E+04 -2.8344E-02
 72 1.4379E-01 1.3614E+01 -7.9222E+03 -2.6252E+05  1.2079E+04  2.7460E+05  2.5460E+05  3.2718E+05  7.2577E+04 -2.8850E-02
 73 1.5704E-01 1.3113E+01 -8.2338E+03 -2.6265E+05  1.2839E+04  2.7549E+05  2.5441E+05  3.2674E+05  7.2326E+04 -2.9888E-02
 74 1.7126E-01 1.2617E+01 -8.7183E+03 -2.6294E+05  1.3761E+04  2.7670E+05  2.5422E+05  3.2628E+05  7.2058E+04 -3.1508E-02
 75 1.8650E-01 1.2121E+01 -9.1075E+03 -2.6313E+05  1.5171E+04  2.7831E+05  2.5403E+05  3.2580E+05  7.1772E+04 -3.2725E-02
 76 2.0281E-01 1.1623E+01 -9.2048E+03 -2.6302E+05  1.6989E+04  2.8001E+05  2.5382E+05  3.2529E+05  7.1468E+04 -3.2873E-02
 77 2.2022E-01 1.1122E+01 -8.9263E+03 -2.6251E+05  1.9369E+04  2.8188E+05  2.5358E+05  3.2473E+05  7.1144E+04 -3.1667E-02
 78 2.3879E-01 1.0618E+01 -7.9290E+03 -2.6121E+05  2.2775E+04  2.8399E+05  2.5328E+05  3.2408E+05  7.0802E+04 -2.7920E-02
 79 2.5855E-01 1.0113E+01 -5.9388E+03 -2.5881E+05  2.7570E+04  2.8638E+05  2.5287E+05  3.2331E+05  7.0439E+04 -2.0738E-02
 80 2.7955E-01 9.6072E+00 -2.8030E+03 -2.5510E+05  3.4000E+04  2.8910E+05  2.5230E+05  3.2236E+05  7.0056E+04 -9.6955E-03
 81 3.0181E-01 9.1003E+00  1.5079E+03 -2.5001E+05  4.2189E+04  2.9220E+05  2.5152E+05  3.2117E+05  6.9653E+04  5.1604E-03
 82 3.2538E-01 8.5934E+00  6.8733E+03 -2.4360E+05  5.2087E+04  2.9569E+05  2.5047E+05  3.1970E+05  6.9229E+04  2.3245E-02
 83 3.5029E-01 8.0870E+00  1.3010E+04 -2.3613E+05  6.3452E+04  2.9958E+05  2.4914E+05  3.1793E+05  6.8784E+04  4.3427E-02
 84 3.7656E-01 7.5821E+00  1.9651E+04 -2.2783E+05  7.6044E+04  3.0387E+05  2.4748E+05  3.1580E+05  6.8320E+04  6.4668E-02
 85 4.0423E-01 7.0792E+00  2.6482E+04 -2.1897E+05  8.9566E+04  3.0854E+05  2.4546E+05  3.1329E+05  6.7835E+04  8.5832E-02
 86 4.3330E-01 6.5793E+00  3.3280E+04 -2.0980E+05  1.0373E+05  3.1353E+05  2.4308E+05  3.1041E+05  6.7331E+04  1.0615E-01
 87 4.6380E-01 6.0829E+00  4.0008E+04 -2.0042E+05  1.1837E+05  3.1879E+05  2.4043E+05  3.0724E+05  6.6808E+04  1.2550E-01
 88 4.9573E-01 5.5908E+00  4.6691E+04 -1.9084E+05  1.3342E+05  3.2426E+05  2.3753E+05  3.0380E+05  6.6269E+04  1.4399E-01
 89 5.2909E-01 5.1037E+00  5.3201E+04 -1.8122E+05  1.4869E+05  3.2991E+05  2.3442E+05  3.0014E+05  6.5716E+04  1.6126E-01
 90 5.6390E-01 4.6222E+00  5.9469E+04 -1.7164E+05  1.6408E+05  3.3572E+05  2.3111E+05  2.9626E+05  6.5150E+04  1.7714E-01
 91 6.0012E-01 4.1469E+00  6.5491E+04 -1.6216E+05  1.7950E+05  3.4167E+05  2.2765E+05  2.9223E+05  6.4575E+04  1.9168E-01
 92 6.3776E-01 3.6781E+00  7.1050E+04 -1.5304E+05  1.9476E+05  3.4780E+05  2.2409E+05  2.8809E+05  6.3995E+04  2.0428E-01
 93 6.7679E-01 3.2163E+00  7.6028E+04 -1.4443E+05  2.0999E+05  3.5442E+05  2.2046E+05  2.8387E+05  6.3415E+04  2.1451E-01
 94 7.1717E-01 2.7615E+00  8.0547E+04 -1.3619E+05  2.2506E+05  3.6126E+05  2.1674E+05  2.7958E+05  6.2842E+04  2.2296E-01
 95 7.5887E-01 2.3142E+00  8.4612E+04 -1.2843E+05  2.3976E+05  3.6819E+05  2.1304E+05  2.7532E+05  6.2284E+04  2.2980E-01
 96 8.0185E-01 1.8747E+00  8.8623E+04 -1.2072E+05  2.5445E+05  3.7516E+05  2.0934E+05  2.7109E+05  6.1750E+04  2.3622E-01
 97 8.4604E-01 1.4432E+00  9.2914E+04 -1.1276E+05  2.6939E+05  3.8215E+05  2.0567E+05  2.6693E+05  6.1252E+04  2.4313E-01
 98 8.9138E-01 1.0202E+00  9.7921E+04 -1.0409E+05  2.8495E+05  3.8903E+05  2.0201E+05  2.6282E+05  6.0810E+04  2.5170E-01
 99 9.3781E-01 6.0597E-01  1.0398E+05 -9.4311E+04  3.0138E+05  3.9569E+05  1.9829E+05  2.5874E+05  6.0449E+04  2.6277E-01
100 9.8523E-01 2.0070E-01  1.1148E+05 -8.3001E+04  3.1864E+05  4.0164E+05  1.9448E+05  2.5469E+05  6.0202E+04  2.7757E-01
101 1.0336E+00 0.0000E+00  1.2046E+05 -6.9998E+04  3.3440E+05  4.0440E+05  1.9045E+05  2.5060E+05  6.0143E+04  2.9787E-01

