
    OUTPUT FILES FOR THE Sun  

 Solar Constant= 1.000   F_CH4= 5.5537E-08  F_CO2= 3.8200E-04  F_O2= 2.2609E-10  F_N2= 8.1717E-01  F_H2= 3.5719E-08  F_AR= 9.8645E-03  IO3 =  1   IUP=  0
 ICONSERV= 0  FAC= 4.0  ND=101  SRFALB= 0.240  G= 980.7  IMW= 2  INVERSE= 0

 FNO2 = 1.662E-72

 NST=     1 JCONV= 72 CHG=1.02E-02 dt0=5.00E+03 DIVF(1)=-2.03E-02 DIVFrms= 1.65E-02 DT(ND)=-5.84E-01 T(ND)=2.8746E+02

 TIME= 5.000E+03  TIME IN DAYS = 5.787E-02

 PLANETARY ALBEDO:  ALBP = 0.2367

  J     P         ALT         T        CONVEC       DT          TOLD        FH20       FSAVE        FO3        TCOOL       THEAT
 77 2.2862E-01 1.3577E+01 2.1317E+02  0.00E+00  -6.0902E-02  2.1323E+02  7.9511E-06  8.0167E-06  3.6532E-12 -5.2523E-01  9.9157E-02
 78 2.4771E-01 1.2958E+01 2.1754E+02  0.00E+00  -6.0902E-02  2.1760E+02  1.4265E-05  1.4378E-05  3.3926E-12 -8.8422E-01  1.3090E-01
 79 2.6801E-01 1.2338E+01 2.2187E+02  0.00E+00  -6.0902E-02  2.2193E+02  2.4912E-05  2.5102E-05  3.1475E-12 -1.2702E+00  1.7507E-01
 80 2.8956E-01 1.1717E+01 2.2616E+02  0.00E+00  -6.0902E-02  2.2622E+02  4.2333E-05  4.2643E-05  2.8927E-12 -1.6410E+00  2.3125E-01
 81 3.1239E-01 1.1096E+01 2.3038E+02  0.00E+00  -6.0902E-02  2.3044E+02  6.9963E-05  7.0457E-05  2.6174E-12 -1.9565E+00  2.9586E-01
 82 3.3654E-01 1.0476E+01 2.3451E+02  0.00E+00  -6.0902E-02  2.3457E+02  1.1238E-04  1.1314E-04  2.3163E-12 -2.1735E+00  3.6283E-01
 83 3.6203E-01 9.8578E+00 2.3853E+02  0.00E+00  -6.0902E-02  2.3859E+02  1.7533E-04  1.7648E-04  1.9781E-12 -2.3003E+00  4.3215E-01
 84 3.8890E-01 9.2414E+00 2.4240E+02  0.00E+00  -6.0902E-02  2.4246E+02  2.6560E-04  2.6730E-04  1.6311E-12 -2.3589E+00  5.0705E-01
 85 4.1716E-01 8.6280E+00 2.4612E+02  0.00E+00  -6.0902E-02  2.4618E+02  3.9072E-04  3.9313E-04  1.2745E-12 -2.3429E+00  5.7853E-01
 86 4.4683E-01 8.0183E+00 2.4967E+02  0.00E+00  -6.0902E-02  2.4973E+02  5.5847E-04  5.6183E-04  9.2711E-13 -2.2960E+00  6.3270E-01
 87 4.7792E-01 7.4132E+00 2.5303E+02  0.00E+00  -6.0902E-02  2.5309E+02  7.7652E-04  7.8106E-04  6.1209E-13 -2.2324E+00  6.6877E-01
 88 5.1045E-01 6.8133E+00 2.5621E+02  0.00E+00  -6.0902E-02  2.5627E+02  1.0520E-03  1.0580E-03  3.5028E-13 -2.1666E+00  6.9556E-01
 89 5.4441E-01 6.2194E+00 2.5921E+02  0.00E+00  -6.0902E-02  2.5927E+02  1.3912E-03  1.3990E-03  1.5496E-13 -2.0781E+00  7.1703E-01
 90 5.7979E-01 5.6323E+00 2.6203E+02  0.00E+00  -6.0902E-02  2.6209E+02  1.7998E-03  1.8096E-03  3.9591E-14 -1.9880E+00  7.3024E-01
 91 6.1658E-01 5.0526E+00 2.6469E+02  0.00E+00  -6.0902E-02  2.6476E+02  2.2823E-03  2.2945E-03  3.8672E-15 -1.8932E+00  7.3302E-01
 92 6.5477E-01 4.4810E+00 2.6720E+02  0.00E+00  -6.0902E-02  2.6726E+02  2.8427E-03  2.8576E-03  1.8209E-16 -1.7558E+00  7.2775E-01
 93 6.9433E-01 3.9178E+00 2.6957E+02  0.00E+00  -6.0902E-02  2.6963E+02  3.4840E-03  3.5019E-03  1.3290E-17 -1.5963E+00  7.1825E-01
 94 7.3522E-01 3.3636E+00 2.7195E+02  0.00E+00  -6.0902E-02  2.7201E+02  4.2590E-03  4.2806E-03  1.5387E-18 -1.4736E+00  7.1132E-01
 95 7.7740E-01 2.8186E+00 2.7431E+02  0.00E+00  -6.0902E-02  2.7437E+02  5.1821E-03  5.2067E-03  1.1261E-20 -1.3882E+00  7.0254E-01
 96 8.2082E-01 2.2831E+00 2.7657E+02  0.00E+00  -6.0902E-02  2.7663E+02  6.1036E-03  6.1282E-03  2.3902E-20 -1.3287E+00  6.7902E-01
 97 8.6542E-01 1.7576E+00 2.7873E+02  0.00E+00  -6.0902E-02  2.7879E+02  7.0679E-03  7.1014E-03  1.5465E-18 -1.3407E+00  6.5590E-01
 98 9.1113E-01 1.2423E+00 2.8079E+02  0.00E+00  -6.0902E-02  2.8085E+02  8.2122E-03  8.2458E-03  1.4973E-17 -1.4487E+00  6.4634E-01
 99 9.5788E-01 7.3781E-01 2.8277E+02  0.00E+00  -6.0902E-02  2.8283E+02  9.3153E-03  9.3489E-03  1.7060E-16 -1.6454E+00  6.4281E-01
100 1.0056E+00 2.4434E-01 2.8467E+02  0.00E+00  -6.0902E-02  2.8473E+02  1.0657E-02  1.0702E-02  3.5129E-15 -1.8612E+00  6.6498E-01
101 1.0300E+00 0.0000E+00 2.8559E+02  0.00E+00  -6.0902E-02  2.8565E+02  1.1349E-02  1.1394E-02  3.4400E-15  0.0000E+00  0.0000E+00
  J     P         ALT         T        CONVEC       DT          TOLD        FH20       FSAVE        FO3        TCOOL       THEAT

 FCO2
  1.58E-04 1.68E-04 1.75E-04 1.82E-04 1.88E-04 1.94E-04 1.98E-04 2.03E-04 2.08E-04 2.13E-04
  2.18E-04 2.22E-04 2.27E-04 2.32E-04 2.38E-04 2.43E-04 2.49E-04 2.56E-04 2.63E-04 2.71E-04
  2.79E-04 2.87E-04 2.95E-04 3.04E-04 3.14E-04 3.22E-04 3.32E-04 3.40E-04 3.49E-04 3.58E-04
  3.66E-04 3.72E-04 3.77E-04 3.80E-04 3.81E-04 3.81E-04 3.81E-04 3.81E-04 3.81E-04 3.81E-04
  3.81E-04 3.81E-04 3.81E-04 3.81E-04 3.82E-04 3.82E-04 3.82E-04 3.82E-04 3.82E-04 3.82E-04
  3.82E-04 3.82E-04 3.82E-04 3.82E-04 3.82E-04 3.82E-04 3.82E-04 3.82E-04 3.82E-04 3.82E-04
  3.82E-04 3.82E-04 3.82E-04 3.82E-04 3.82E-04 3.82E-04 3.82E-04 3.82E-04 3.82E-04 3.82E-04
  3.82E-04 3.82E-04 3.82E-04 3.82E-04 3.82E-04 3.82E-04 3.82E-04 3.82E-04 3.82E-04 3.82E-04
  3.82E-04 3.82E-04 3.82E-04 3.82E-04 3.82E-04 3.82E-04 3.82E-04 3.82E-04 3.82E-04 3.82E-04
  3.82E-04 3.82E-04 3.82E-04 3.82E-04 3.82E-04 3.82E-04 3.82E-04 3.82E-04 3.82E-04 3.82E-04
  3.82E-04

  J    PF         ALT       FTOTAL       FTIR       FDNIR       FUPIR       FTSOL       FDNSOL       FUPSOL       DIVF
  1 7.0000E-06 8.8711E+01 -5.5583E+02 -2.6070E+05  0.0000E+00  2.6070E+05  2.6014E+05  3.4178E+05  8.1634E+04 -2.1320E-03
  2 8.4656E-06 8.7256E+01 -5.6700E+02 -2.6070E+05  7.6223E+00  2.6071E+05  2.6013E+05  3.4177E+05  8.1634E+04 -2.1749E-03
  3 1.0223E-05 8.5898E+01 -5.6323E+02 -2.6069E+05  1.4888E+01  2.6070E+05  2.6013E+05  3.4176E+05  8.1634E+04 -2.1604E-03
  4 1.2328E-05 8.4604E+01 -5.6335E+02 -2.6068E+05  1.8925E+01  2.6070E+05  2.6012E+05  3.4175E+05  8.1634E+04 -2.1609E-03
  5 1.4845E-05 8.3354E+01 -5.6365E+02 -2.6068E+05  2.3233E+01  2.6071E+05  2.6012E+05  3.4175E+05  8.1634E+04 -2.1620E-03
  6 1.7851E-05 8.2131E+01 -5.6165E+02 -2.6068E+05  2.8320E+01  2.6071E+05  2.6012E+05  3.4175E+05  8.1634E+04 -2.1543E-03
  7 2.1433E-05 8.0920E+01 -5.6028E+02 -2.6068E+05  3.2185E+01  2.6071E+05  2.6012E+05  3.4175E+05  8.1633E+04 -2.1491E-03
  8 2.5699E-05 7.9711E+01 -5.5899E+02 -2.6068E+05  3.6324E+01  2.6071E+05  2.6012E+05  3.4175E+05  8.1633E+04 -2.1441E-03
  9 3.0768E-05 7.8501E+01 -5.5778E+02 -2.6067E+05  4.1067E+01  2.6071E+05  2.6012E+05  3.4175E+05  8.1633E+04 -2.1394E-03
 10 3.6785E-05 7.7285E+01 -5.5658E+02 -2.6067E+05  4.6684E+01  2.6072E+05  2.6011E+05  3.4175E+05  8.1633E+04 -2.1348E-03
 11 4.3915E-05 7.6065E+01 -5.5575E+02 -2.6067E+05  5.2082E+01  2.6072E+05  2.6011E+05  3.4175E+05  8.1633E+04 -2.1316E-03
 12 5.2352E-05 7.4838E+01 -5.5503E+02 -2.6067E+05  5.8019E+01  2.6073E+05  2.6011E+05  3.4175E+05  8.1633E+04 -2.1288E-03
 13 6.2320E-05 7.3605E+01 -5.5409E+02 -2.6067E+05  6.4234E+01  2.6073E+05  2.6011E+05  3.4174E+05  8.1632E+04 -2.1252E-03
 14 7.4080E-05 7.2368E+01 -5.5324E+02 -2.6066E+05  7.0627E+01  2.6073E+05  2.6011E+05  3.4174E+05  8.1632E+04 -2.1218E-03
 15 8.7932E-05 7.1127E+01 -5.5257E+02 -2.6066E+05  7.7028E+01  2.6074E+05  2.6011E+05  3.4174E+05  8.1632E+04 -2.1192E-03
 16 1.0423E-04 6.9883E+01 -5.5210E+02 -2.6066E+05  8.3271E+01  2.6074E+05  2.6011E+05  3.4174E+05  8.1631E+04 -2.1174E-03
 17 1.2336E-04 6.8637E+01 -5.5168E+02 -2.6066E+05  8.9553E+01  2.6075E+05  2.6010E+05  3.4173E+05  8.1631E+04 -2.1158E-03
 18 1.4580E-04 6.7392E+01 -5.5118E+02 -2.6065E+05  9.5924E+01  2.6075E+05  2.6010E+05  3.4173E+05  8.1630E+04 -2.1138E-03
 19 1.7207E-04 6.6148E+01 -5.5039E+02 -2.6065E+05  1.0253E+02  2.6075E+05  2.6010E+05  3.4173E+05  8.1629E+04 -2.1108E-03
 20 2.0278E-04 6.4907E+01 -5.4907E+02 -2.6065E+05  1.0957E+02  2.6075E+05  2.6010E+05  3.4172E+05  8.1629E+04 -2.1057E-03
 21 2.3864E-04 6.3671E+01 -5.4689E+02 -2.6064E+05  1.1733E+02  2.6076E+05  2.6009E+05  3.4172E+05  8.1628E+04 -2.0973E-03
 22 2.8043E-04 6.2442E+01 -5.4350E+02 -2.6063E+05  1.2611E+02  2.6076E+05  2.6009E+05  3.4171E+05  8.1626E+04 -2.0843E-03
 23 3.2906E-04 6.1220E+01 -5.3853E+02 -2.6062E+05  1.3631E+02  2.6076E+05  2.6008E+05  3.4171E+05  8.1625E+04 -2.0652E-03
 24 3.8558E-04 6.0008E+01 -5.3157E+02 -2.6061E+05  1.4838E+02  2.6076E+05  2.6008E+05  3.4170E+05  8.1624E+04 -2.0386E-03
 25 4.5115E-04 5.8806E+01 -5.2226E+02 -2.6059E+05  1.6281E+02  2.6076E+05  2.6007E+05  3.4169E+05  8.1622E+04 -2.0028E-03
 26 5.2712E-04 5.7617E+01 -5.1029E+02 -2.6057E+05  1.8007E+02  2.6076E+05  2.6006E+05  3.4168E+05  8.1620E+04 -1.9570E-03
 27 6.1499E-04 5.6440E+01 -4.9549E+02 -2.6055E+05  2.0056E+02  2.6075E+05  2.6006E+05  3.4167E+05  8.1617E+04 -1.9002E-03
 28 7.1648E-04 5.5277E+01 -4.7782E+02 -2.6052E+05  2.2459E+02  2.6075E+05  2.6005E+05  3.4166E+05  8.1615E+04 -1.8325E-03
 29 8.3353E-04 5.4127E+01 -4.5739E+02 -2.6049E+05  2.5225E+02  2.6074E+05  2.6004E+05  3.4165E+05  8.1611E+04 -1.7542E-03
 30 9.6830E-04 5.2992E+01 -4.3431E+02 -2.6046E+05  2.8362E+02  2.6074E+05  2.6002E+05  3.4163E+05  8.1608E+04 -1.6657E-03
 31 1.1233E-03 5.1872E+01 -4.0853E+02 -2.6042E+05  3.1901E+02  2.6073E+05  2.6001E+05  3.4161E+05  8.1603E+04 -1.5669E-03
 32 1.3011E-03 5.0766E+01 -3.7947E+02 -2.6037E+05  3.5931E+02  2.6073E+05  2.5999E+05  3.4159E+05  8.1599E+04 -1.4554E-03
 33 1.5050E-03 4.9674E+01 -3.4552E+02 -2.6032E+05  4.0642E+02  2.6072E+05  2.5997E+05  3.4156E+05  8.1593E+04 -1.3253E-03
 34 1.7383E-03 4.8597E+01 -3.0388E+02 -2.6025E+05  4.6368E+02  2.6072E+05  2.5995E+05  3.4154E+05  8.1587E+04 -1.1656E-03
 35 2.0050E-03 4.7533E+01 -2.5188E+02 -2.6017E+05  5.3444E+02  2.6071E+05  2.5992E+05  3.4150E+05  8.1579E+04 -9.6612E-04
 36 2.3091E-03 4.6484E+01 -1.9000E+02 -2.6008E+05  6.1882E+02  2.6070E+05  2.5989E+05  3.4146E+05  8.1571E+04 -7.2880E-04
 37 2.6557E-03 4.5448E+01 -1.2292E+02 -2.5998E+05  7.1242E+02  2.6069E+05  2.5986E+05  3.4142E+05  8.1562E+04 -4.7150E-04
 38 3.0498E-03 4.4424E+01 -5.5178E+01 -2.5987E+05  8.1076E+02  2.6068E+05  2.5982E+05  3.4137E+05  8.1551E+04 -2.1167E-04
 39 3.4974E-03 4.3414E+01  1.1734E+01 -2.5976E+05  9.1236E+02  2.6067E+05  2.5977E+05  3.4131E+05  8.1539E+04  4.5015E-05
 40 4.0050E-03 4.2416E+01  7.8771E+01 -2.5964E+05  1.0182E+03  2.6066E+05  2.5972E+05  3.4125E+05  8.1525E+04  3.0219E-04
 41 4.5796E-03 4.1432E+01  1.4822E+02 -2.5952E+05  1.1309E+03  2.6065E+05  2.5967E+05  3.4118E+05  8.1510E+04  5.6867E-04
 42 5.2292E-03 4.0461E+01  2.2252E+02 -2.5938E+05  1.2532E+03  2.6063E+05  2.5960E+05  3.4110E+05  8.1492E+04  8.5377E-04
 43 5.9623E-03 3.9504E+01  3.0393E+02 -2.5923E+05  1.3876E+03  2.6062E+05  2.5954E+05  3.4101E+05  8.1472E+04  1.1662E-03
 44 6.7884E-03 3.8560E+01  3.9430E+02 -2.5907E+05  1.5359E+03  2.6061E+05  2.5946E+05  3.4091E+05  8.1450E+04  1.5130E-03
 45 7.7180E-03 3.7629E+01  4.9518E+02 -2.5889E+05  1.6996E+03  2.6059E+05  2.5939E+05  3.4081E+05  8.1425E+04  1.9002E-03
 46 8.7621E-03 3.6711E+01  6.0771E+02 -2.5870E+05  1.8792E+03  2.6058E+05  2.5931E+05  3.4070E+05  8.1397E+04  2.3321E-03
 47 9.9333E-03 3.5806E+01  7.3199E+02 -2.5849E+05  2.0740E+03  2.6057E+05  2.5923E+05  3.4059E+05  8.1366E+04  2.8092E-03
 48 1.1245E-02 3.4914E+01  8.6629E+02 -2.5828E+05  2.2819E+03  2.6056E+05  2.5914E+05  3.4047E+05  8.1331E+04  3.3247E-03
 49 1.2711E-02 3.4033E+01  1.0083E+03 -2.5805E+05  2.5006E+03  2.6055E+05  2.5906E+05  3.4035E+05  8.1292E+04  3.8700E-03
 50 1.4348E-02 3.3164E+01  1.1575E+03 -2.5782E+05  2.7307E+03  2.6055E+05  2.5898E+05  3.4022E+05  8.1248E+04  4.4427E-03
 51 1.6173E-02 3.2307E+01  1.3137E+03 -2.5758E+05  2.9733E+03  2.6055E+05  2.5889E+05  3.4009E+05  8.1200E+04  5.0421E-03
 52 1.8204E-02 3.1461E+01  1.4775E+03 -2.5732E+05  3.2310E+03  2.6055E+05  2.5880E+05  3.3994E+05  8.1146E+04  5.6708E-03
 53 2.0460E-02 3.0626E+01  1.6505E+03 -2.5705E+05  3.5071E+03  2.6056E+05  2.5870E+05  3.3979E+05  8.1087E+04  6.3347E-03
 54 2.2963E-02 2.9802E+01  1.8349E+03 -2.5676E+05  3.8046E+03  2.6057E+05  2.5860E+05  3.3962E+05  8.1021E+04  7.0420E-03
 55 2.5734E-02 2.8988E+01  2.0332E+03 -2.5646E+05  4.1263E+03  2.6058E+05  2.5849E+05  3.3944E+05  8.0949E+04  7.8026E-03
 56 2.8799E-02 2.8186E+01  2.2481E+03 -2.5613E+05  4.4743E+03  2.6060E+05  2.5838E+05  3.3925E+05  8.0869E+04  8.6266E-03
 57 3.2183E-02 2.7393E+01  2.4824E+03 -2.5578E+05  4.8505E+03  2.6063E+05  2.5826E+05  3.3905E+05  8.0782E+04  9.5246E-03
 58 3.5913E-02 2.6611E+01  2.7382E+03 -2.5541E+05  5.2560E+03  2.6067E+05  2.5815E+05  3.3884E+05  8.0686E+04  1.0504E-02
 59 4.0017E-02 2.5840E+01  3.0160E+03 -2.5502E+05  5.6907E+03  2.6071E+05  2.5804E+05  3.3862E+05  8.0581E+04  1.1568E-02
 60 4.4527E-02 2.5078E+01  3.3146E+03 -2.5461E+05  6.1528E+03  2.6077E+05  2.5793E+05  3.3839E+05  8.0466E+04  1.2711E-02
 61 4.9474E-02 2.4327E+01  3.6303E+03 -2.5419E+05  6.6392E+03  2.6083E+05  2.5782E+05  3.3816E+05  8.0341E+04  1.3918E-02
 62 5.4891E-02 2.3585E+01  3.9578E+03 -2.5377E+05  7.1461E+03  2.6091E+05  2.5772E+05  3.3793E+05  8.0205E+04  1.5169E-02
 63 6.0814E-02 2.2852E+01  4.2919E+03 -2.5333E+05  7.6702E+03  2.6100E+05  2.5763E+05  3.3768E+05  8.0057E+04  1.6444E-02
 64 6.7279E-02 2.2130E+01  4.6283E+03 -2.5290E+05  8.2097E+03  2.6111E+05  2.5753E+05  3.3743E+05  7.9896E+04  1.7725E-02
 65 7.4325E-02 2.1417E+01  4.9648E+03 -2.5247E+05  8.7660E+03  2.6123E+05  2.5743E+05  3.3715E+05  7.9723E+04  1.9005E-02
 66 8.1991E-02 2.0713E+01  5.3014E+03 -2.5203E+05  9.3419E+03  2.6137E+05  2.5733E+05  3.3687E+05  7.9536E+04  2.0283E-02
 67 9.0318E-02 2.0019E+01  5.6391E+03 -2.5159E+05  9.9426E+03  2.6153E+05  2.5723E+05  3.3656E+05  7.9334E+04  2.1562E-02
 68 9.9348E-02 1.9334E+01  5.9774E+03 -2.5115E+05  1.0572E+04  2.6172E+05  2.5712E+05  3.3624E+05  7.9116E+04  2.2839E-02
 69 1.0912E-01 1.8659E+01  6.3060E+03 -2.5071E+05  1.1226E+04  2.6193E+05  2.5701E+05  3.3590E+05  7.8883E+04  2.4075E-02
 70 1.1969E-01 1.7994E+01  6.6154E+03 -2.5029E+05  1.1896E+04  2.6218E+05  2.5690E+05  3.3553E+05  7.8633E+04  2.5232E-02
 71 1.3109E-01 1.7338E+01  6.8924E+03 -2.4989E+05  1.2583E+04  2.6247E+05  2.5678E+05  3.3515E+05  7.8365E+04  2.6260E-02
 72 1.4337E-01 1.6692E+01  7.1102E+03 -2.4955E+05  1.3273E+04  2.6283E+05  2.5666E+05  3.3474E+05  7.8079E+04  2.7053E-02
 73 1.5657E-01 1.6056E+01  7.1844E+03 -2.4937E+05  1.3862E+04  2.6323E+05  2.5655E+05  3.3432E+05  7.7774E+04  2.7294E-02
 74 1.7075E-01 1.5428E+01  7.2435E+03 -2.4918E+05  1.4614E+04  2.6379E+05  2.5642E+05  3.3387E+05  7.7449E+04  2.7459E-02
 75 1.8594E-01 1.4810E+01  7.1398E+03 -2.4914E+05  1.5502E+04  2.6464E+05  2.5628E+05  3.3338E+05  7.7104E+04  2.6979E-02
 76 2.0219E-01 1.4194E+01  7.0995E+03 -2.4903E+05  1.6994E+04  2.6602E+05  2.5613E+05  3.3286E+05  7.6737E+04  2.6688E-02
 77 2.1955E-01 1.3577E+01  7.4417E+03 -2.4852E+05  1.8987E+04  2.6750E+05  2.5596E+05  3.3231E+05  7.6349E+04  2.7819E-02
 78 2.3806E-01 1.2958E+01  8.3951E+03 -2.4734E+05  2.1847E+04  2.6919E+05  2.5574E+05  3.3167E+05  7.5938E+04  3.1187E-02
 79 2.5775E-01 1.2338E+01  1.0190E+04 -2.4524E+05  2.5883E+04  2.7112E+05  2.5543E+05  3.3093E+05  7.5504E+04  3.7584E-02
 80 2.7867E-01 1.1717E+01  1.2962E+04 -2.4202E+05  3.1308E+04  2.7333E+05  2.5498E+05  3.3003E+05  7.5046E+04  4.7423E-02
 81 3.0086E-01 1.1096E+01  1.6747E+04 -2.3761E+05  3.8238E+04  2.7585E+05  2.5436E+05  3.2893E+05  7.4564E+04  6.0712E-02
 82 3.2435E-01 1.0476E+01  2.1469E+04 -2.3205E+05  4.6667E+04  2.7872E+05  2.5352E+05  3.2758E+05  7.4058E+04  7.7027E-02
 83 3.4918E-01 9.8578E+00  2.6910E+04 -2.2552E+05  5.6425E+04  2.8194E+05  2.5243E+05  3.2596E+05  7.3527E+04  9.5445E-02
 84 3.7536E-01 9.2414E+00  3.2833E+04 -2.1823E+05  6.7309E+04  2.8554E+05  2.5106E+05  3.2403E+05  7.2970E+04  1.1499E-01
 85 4.0292E-01 8.6280E+00  3.9016E+04 -2.1035E+05  7.9130E+04  2.8948E+05  2.4937E+05  3.2176E+05  7.2389E+04  1.3478E-01
 86 4.3189E-01 8.0183E+00  4.5208E+04 -2.0213E+05  9.1632E+04  2.9376E+05  2.4734E+05  3.1912E+05  7.1784E+04  1.5389E-01
 87 4.6228E-01 7.4132E+00  5.1332E+04 -1.9367E+05  1.0467E+05  2.9835E+05  2.4501E+05  3.1616E+05  7.1155E+04  1.7205E-01
 88 4.9410E-01 6.8133E+00  5.7362E+04 -1.8507E+05  1.1812E+05  3.0319E+05  2.4243E+05  3.1293E+05  7.0504E+04  1.8920E-01
 89 5.2734E-01 6.2194E+00  6.3290E+04 -1.7633E+05  1.3190E+05  3.0824E+05  2.3962E+05  3.0946E+05  6.9832E+04  2.0533E-01
 90 5.6202E-01 5.6323E+00  6.9013E+04 -1.6760E+05  1.4587E+05  3.1346E+05  2.3661E+05  3.0575E+05  6.9142E+04  2.2016E-01
 91 5.9812E-01 5.0526E+00  7.4520E+04 -1.5889E+05  1.5995E+05  3.1884E+05  2.3341E+05  3.0185E+05  6.8437E+04  2.3372E-01
 92 6.3562E-01 4.4810E+00  7.9798E+04 -1.5028E+05  1.7407E+05  3.2435E+05  2.3008E+05  2.9780E+05  6.7719E+04  2.4602E-01
 93 6.7450E-01 3.9178E+00  8.4649E+04 -1.4199E+05  1.8802E+05  3.3002E+05  2.2664E+05  2.9364E+05  6.6995E+04  2.5650E-01
 94 7.1474E-01 3.3636E+00  8.8937E+04 -1.3420E+05  2.0183E+05  3.3603E+05  2.2314E+05  2.8941E+05  6.6270E+04  2.6467E-01
 95 7.5629E-01 2.8186E+00  9.2783E+04 -1.2676E+05  2.1553E+05  3.4229E+05  2.1955E+05  2.8510E+05  6.5553E+04  2.7106E-01
 96 7.9910E-01 2.2831E+00  9.6349E+04 -1.1954E+05  2.2914E+05  3.4868E+05  2.1589E+05  2.8075E+05  6.4857E+04  2.7633E-01
 97 8.4313E-01 1.7576E+00  9.9825E+04 -1.1243E+05  2.4263E+05  3.5506E+05  2.1226E+05  2.7645E+05  6.4191E+04  2.8115E-01
 98 8.8830E-01 1.2423E+00  1.0359E+05 -1.0507E+05  2.5630E+05  3.6137E+05  2.0866E+05  2.7223E+05  6.3572E+04  2.8665E-01
 99 9.3455E-01 7.3781E-01  1.0810E+05 -9.6920E+04  2.7059E+05  3.6751E+05  2.0502E+05  2.6805E+05  6.3029E+04  2.9414E-01
100 9.8180E-01 2.4434E-01  1.1387E+05 -8.7459E+04  2.8553E+05  3.7299E+05  2.0132E+05  2.6392E+05  6.2594E+04  3.0528E-01
101 1.0300E+00 0.0000E+00  1.2088E+05 -7.6545E+04  2.9899E+05  3.7553E+05  1.9743E+05  2.5977E+05  6.2345E+04  3.2189E-01

