 87 4.7694E-01 7.9770E+00 2.5164E+02  0.00E+00  -1.8521E-01  2.5183E+02  6.8083E-04  6.9314E-04  3.5977E-12 -2.2782E+00  6.7797E-01
 88 5.0939E-01 7.3340E+00 2.5493E+02  0.00E+00  -1.7262E-01  2.5511E+02  9.3525E-04  9.5060E-04  3.0993E-12 -2.1972E+00  7.0575E-01
 89 5.4327E-01 6.6972E+00 2.5803E+02  0.00E+00  -1.5849E-01  2.5819E+02  1.2516E-03  1.2700E-03  2.5996E-12 -2.0970E+00  7.2768E-01
 90 5.7858E-01 6.0675E+00 2.6093E+02  0.00E+00  -1.4439E-01  2.6107E+02  1.6336E-03  1.6550E-03  2.0828E-12 -1.9885E+00  7.4098E-01
 91 6.1529E-01 5.4455E+00 2.6365E+02  0.00E+00  -1.3028E-01  2.6379E+02  2.0877E-03  2.1118E-03  1.5745E-12 -1.8693E+00  7.4370E-01
 92 6.5339E-01 4.8319E+00 2.6622E+02  0.00E+00  -1.1626E-01  2.6634E+02  2.6180E-03  2.6444E-03  1.0938E-12 -1.7436E+00  7.3908E-01
 93 6.9285E-01 4.2272E+00 2.6888E+02  0.00E+00  -1.0358E-01  2.6898E+02  3.2928E-03  3.3218E-03  6.5033E-13 -1.6349E+00  7.3997E-01
 94 7.3365E-01 3.6316E+00 2.7145E+02  0.00E+00  -8.5654E-02  2.7153E+02  4.0928E-03  4.1220E-03  2.6414E-13 -1.4767E+00  7.3660E-01
 95 7.7573E-01 3.0455E+00 2.7395E+02  0.00E+00  -1.6286E-02  2.7397E+02  5.0490E-03  5.0556E-03  3.8370E-14 -1.3726E+00  7.2774E-01
 96 8.1905E-01 2.4689E+00 2.7676E+02  1.00E+00   1.1603E-01  2.7664E+02  6.1940E-03  6.1471E-03  1.0037E-15 -1.3960E+00  7.1655E-01
 97 8.6354E-01 1.9019E+00 2.7941E+02  1.00E+00   1.1026E-01  2.7930E+02  7.4619E-03  7.4011E-03  2.4324E-17 -1.4891E+00  7.0661E-01
 98 9.0915E-01 1.3452E+00 2.8190E+02  1.00E+00   1.0401E-01  2.8179E+02  8.8411E-03  8.7837E-03  1.1404E-18 -1.6533E+00  7.0222E-01
 99 9.5579E-01 7.9940E-01 2.8425E+02  1.00E+00   9.9477E-02  2.8415E+02  1.0362E-02  1.0288E-02  1.3690E-20 -1.9466E+00  7.1059E-01
100 1.0034E+00 2.6487E-01 2.8647E+02  1.00E+00   9.4503E-02  2.8637E+02  1.2020E-02  1.1950E-02  1.0816E-18 -2.2142E+00  7.3938E-01
101 1.0277E+00 0.0000E+00 2.8754E+02  1.00E+00   9.2544E-02  2.8745E+02  1.2824E-02  1.2755E-02  1.2300E-18  0.0000E+00  0.0000E+00
  J     P         ALT         T        CONVEC       DT          TOLD        FH20       FSAVE        FO3        TCOOL       THEAT

 FCO2
  1.09E-04 1.22E-04 1.35E-04 1.45E-04 1.55E-04 1.64E-04 1.72E-04 1.79E-04 1.85E-04 2.23E-04
  2.23E-04 2.23E-04 2.23E-04 2.23E-04 2.23E-04 2.23E-04 2.28E-04 2.34E-04 2.40E-04 2.47E-04
  2.54E-04 2.62E-04 2.71E-04 2.80E-04 2.88E-04 2.98E-04 3.08E-04 3.17E-04 3.27E-04 3.35E-04
  3.45E-04 3.54E-04 3.63E-04 3.69E-04 3.76E-04 3.79E-04 3.80E-04 3.81E-04 3.81E-04 3.81E-04
  3.81E-04 3.81E-04 3.81E-04 3.81E-04 3.82E-04 3.82E-04 3.82E-04 3.82E-04 3.82E-04 3.82E-04
  3.82E-04 3.82E-04 3.82E-04 3.82E-04 3.82E-04 3.82E-04 3.82E-04 3.82E-04 3.82E-04 3.82E-04
  3.82E-04 3.82E-04 3.82E-04 3.82E-04 3.82E-04 3.82E-04 3.82E-04 3.82E-04 3.82E-04 3.82E-04
  3.82E-04 3.82E-04 3.82E-04 3.82E-04 3.82E-04 3.82E-04 3.82E-04 3.82E-04 3.82E-04 3.82E-04
  3.82E-04 3.82E-04 3.82E-04 3.82E-04 3.82E-04 3.82E-04 3.82E-04 3.82E-04 3.82E-04 3.82E-04
  3.82E-04 3.82E-04 3.82E-04 3.82E-04 3.82E-04 3.82E-04 3.82E-04 3.82E-04 3.82E-04 3.82E-04
  3.82E-04

  J    PF         ALT       FTOTAL       FTIR       FDNIR       FUPIR       FTSOL       FDNSOL       FUPSOL       DIVF
  1 7.0000E-06 9.4421E+01  8.3643E+02 -2.5980E+05  0.0000E+00  2.5980E+05  2.6064E+05  3.4178E+05  8.1138E+04  3.2195E-03
  2 8.4653E-06 9.2883E+01  8.3802E+02 -2.5979E+05 -5.4714E+00  2.5979E+05  2.6063E+05  3.4177E+05  8.1138E+04  3.2258E-03
  3 1.0223E-05 9.1400E+01  8.4144E+02 -2.5978E+05 -7.6521E+00  2.5977E+05  2.6062E+05  3.4176E+05  8.1138E+04  3.2391E-03
  4 1.2327E-05 8.9973E+01  8.3864E+02 -2.5978E+05 -7.8245E+00  2.5977E+05  2.6062E+05  3.4176E+05  8.1138E+04  3.2284E-03
  5 1.4843E-05 8.8594E+01  8.4300E+02 -2.5977E+05  4.5792E-01  2.5977E+05  2.6062E+05  3.4175E+05  8.1138E+04  3.2451E-03
  6 1.7848E-05 8.7246E+01  8.4558E+02 -2.5977E+05  5.6515E+00  2.5977E+05  2.6061E+05  3.4175E+05  8.1138E+04  3.2551E-03
  7 2.1429E-05 8.5912E+01  8.4774E+02 -2.5977E+05  1.1001E+01  2.5978E+05  2.6061E+05  3.4175E+05  8.1138E+04  3.2634E-03
  8 2.5692E-05 8.4583E+01  8.5010E+02 -2.5976E+05  1.6589E+01  2.5978E+05  2.6061E+05  3.4175E+05  8.1138E+04  3.2724E-03
  9 3.0760E-05 8.3252E+01  8.5140E+02 -2.5976E+05  2.2451E+01  2.5978E+05  2.6061E+05  3.4175E+05  8.1138E+04  3.2774E-03
 10 3.6773E-05 8.1916E+01  8.5301E+02 -2.5976E+05  2.8352E+01  2.5979E+05  2.6061E+05  3.4175E+05  8.1138E+04  3.2835E-03
 11 4.3900E-05 8.0573E+01  8.5542E+02 -2.5975E+05  3.6469E+01  2.5979E+05  2.6061E+05  3.4175E+05  8.1137E+04  3.2927E-03
 12 5.2332E-05 7.9221E+01  8.5751E+02 -2.5975E+05  4.3994E+01  2.5979E+05  2.6061E+05  3.4175E+05  8.1137E+04  3.3007E-03
 13 6.2295E-05 7.7864E+01  8.5924E+02 -2.5975E+05  5.0998E+01  2.5980E+05  2.6061E+05  3.4174E+05  8.1137E+04  3.3073E-03
 14 7.4047E-05 7.6502E+01  8.6062E+02 -2.5974E+05  5.7812E+01  2.5980E+05  2.6061E+05  3.4174E+05  8.1136E+04  3.3126E-03
 15 8.7891E-05 7.5137E+01  8.6148E+02 -2.5974E+05  6.4264E+01  2.5981E+05  2.6060E+05  3.4174E+05  8.1136E+04  3.3159E-03
 16 1.0417E-04 7.3771E+01  8.6226E+02 -2.5974E+05  7.0410E+01  2.5981E+05  2.6060E+05  3.4174E+05  8.1136E+04  3.3188E-03
 17 1.2329E-04 7.2406E+01  8.6323E+02 -2.5974E+05  7.6413E+01  2.5981E+05  2.6060E+05  3.4173E+05  8.1135E+04  3.3225E-03
 18 1.4572E-04 7.1044E+01  8.6432E+02 -2.5973E+05  8.2319E+01  2.5982E+05  2.6060E+05  3.4173E+05  8.1135E+04  3.3267E-03
 19 1.7197E-04 6.9686E+01  8.6578E+02 -2.5973E+05  8.8244E+01  2.5982E+05  2.6059E+05  3.4173E+05  8.1134E+04  3.3323E-03
 20 2.0266E-04 6.8335E+01  8.6782E+02 -2.5972E+05  9.4342E+01  2.5982E+05  2.6059E+05  3.4172E+05  8.1133E+04  3.3401E-03
 21 2.3848E-04 6.6993E+01  8.7069E+02 -2.5972E+05  1.0088E+02  2.5982E+05  2.6059E+05  3.4172E+05  8.1132E+04  3.3512E-03
 22 2.8024E-04 6.5662E+01  8.7468E+02 -2.5971E+05  1.0821E+02  2.5982E+05  2.6058E+05  3.4171E+05  8.1131E+04  3.3665E-03
 23 3.2883E-04 6.4343E+01  8.8012E+02 -2.5970E+05  1.1680E+02  2.5982E+05  2.6058E+05  3.4171E+05  8.1130E+04  3.3875E-03
 24 3.8529E-04 6.3038E+01  8.8735E+02 -2.5969E+05  1.2713E+02  2.5981E+05  2.6057E+05  3.4170E+05  8.1128E+04  3.4153E-03
 25 4.5080E-04 6.1748E+01  8.9666E+02 -2.5967E+05  1.3970E+02  2.5981E+05  2.6057E+05  3.4169E+05  8.1126E+04  3.4512E-03
 26 5.2669E-04 6.0474E+01  9.0830E+02 -2.5965E+05  1.5491E+02  2.5981E+05  2.6056E+05  3.4168E+05  8.1124E+04  3.4960E-03
 27 6.1448E-04 5.9215E+01  9.2243E+02 -2.5963E+05  1.7316E+02  2.5980E+05  2.6055E+05  3.4167E+05  8.1122E+04  3.5505E-03
 28 7.1587E-04 5.7973E+01  9.3914E+02 -2.5960E+05  1.9471E+02  2.5980E+05  2.6054E+05  3.4166E+05  8.1119E+04  3.6149E-03
 29 8.3279E-04 5.6747E+01  9.5828E+02 -2.5957E+05  2.1951E+02  2.5979E+05  2.6053E+05  3.4165E+05  8.1116E+04  3.6886E-03
 30 9.6742E-04 5.5537E+01  9.7967E+02 -2.5954E+05  2.4748E+02  2.5979E+05  2.6052E+05  3.4163E+05  8.1112E+04  3.7711E-03
 31 1.1222E-03 5.4343E+01  1.0031E+03 -2.5950E+05  2.7841E+02  2.5978E+05  2.6050E+05  3.4161E+05  8.1108E+04  3.8612E-03
 32 1.2999E-03 5.3166E+01  1.0284E+03 -2.5946E+05  3.1246E+02  2.5977E+05  2.6049E+05  3.4159E+05  8.1103E+04  3.9590E-03
 33 1.5035E-03 5.2005E+01  1.0563E+03 -2.5941E+05  3.5029E+02  2.5976E+05  2.6047E+05  3.4156E+05  8.1098E+04  4.0664E-03
 34 1.7366E-03 5.0862E+01  1.0878E+03 -2.5936E+05  3.9339E+02  2.5975E+05  2.6044E+05  3.4154E+05  8.1091E+04  4.1880E-03
 35 2.0029E-03 4.9735E+01  1.1252E+03 -2.5929E+05  4.4448E+02  2.5974E+05  2.6042E+05  3.4150E+05  8.1084E+04  4.3320E-03
 36 2.3067E-03 4.8626E+01  1.1712E+03 -2.5922E+05  5.0726E+02  2.5972E+05  2.6039E+05  3.4146E+05  8.1076E+04  4.5093E-03
 37 2.6528E-03 4.7533E+01  1.2280E+03 -2.5913E+05  5.8464E+02  2.5971E+05  2.6035E+05  3.4142E+05  8.1066E+04  4.7282E-03
 38 3.0464E-03 4.6457E+01  1.2931E+03 -2.5902E+05  6.7477E+02  2.5969E+05  2.6031E+05  3.4137E+05  8.1056E+04  4.9794E-03
 39 3.4934E-03 4.5396E+01  1.3598E+03 -2.5891E+05  7.7100E+02  2.5968E+05  2.6027E+05  3.4131E+05  8.1044E+04  5.2365E-03
 40 4.0003E-03 4.4352E+01  1.4237E+03 -2.5879E+05  8.6908E+02  2.5966E+05  2.6022E+05  3.4125E+05  8.1030E+04  5.4829E-03
 41 4.5741E-03 4.3323E+01  1.4856E+03 -2.5867E+05  9.6982E+02  2.5964E+05  2.6016E+05  3.4117E+05  8.1014E+04  5.7216E-03
 42 5.2228E-03 4.2310E+01  1.5483E+03 -2.5855E+05  1.0762E+03  2.5962E+05  2.6009E+05  3.4109E+05  8.0997E+04  5.9636E-03
 43 5.9549E-03 4.1312E+01  1.6145E+03 -2.5841E+05  1.1911E+03  2.5960E+05  2.6002E+05  3.4100E+05  8.0977E+04  6.2192E-03
 44 6.7798E-03 4.0330E+01  1.6863E+03 -2.5826E+05  1.3160E+03  2.5958E+05  2.5995E+05  3.4091E+05  8.0955E+04  6.4964E-03
 45 7.7080E-03 3.9362E+01  1.7654E+03 -2.5811E+05  1.4522E+03  2.5956E+05  2.5987E+05  3.4080E+05  8.0930E+04  6.8014E-03
 46 8.7506E-03 3.8409E+01  1.8529E+03 -2.5794E+05  1.5999E+03  2.5954E+05  2.5979E+05  3.4069E+05  8.0902E+04  7.1391E-03
 47 9.9200E-03 3.7470E+01  1.9491E+03 -2.5776E+05  1.7586E+03  2.5952E+05  2.5971E+05  3.4058E+05  8.0870E+04  7.5104E-03
 48 1.1230E-02 3.6546E+01  2.0525E+03 -2.5758E+05  1.9261E+03  2.5950E+05  2.5963E+05  3.4046E+05  8.0835E+04  7.9094E-03
 49 1.2694E-02 3.5635E+01  2.1609E+03 -2.5738E+05  2.1006E+03  2.5949E+05  2.5955E+05  3.4034E+05  8.0796E+04  8.3275E-03
 50 1.4328E-02 3.4737E+01  2.2731E+03 -2.5719E+05  2.2824E+03  2.5947E+05  2.5946E+05  3.4021E+05  8.0753E+04  8.7605E-03
 51 1.6150E-02 3.3852E+01  2.3883E+03 -2.5699E+05  2.4724E+03  2.5946E+05  2.5938E+05  3.4008E+05  8.0705E+04  9.2051E-03
 52 1.8177E-02 3.2980E+01  2.5065E+03 -2.5678E+05  2.6727E+03  2.5945E+05  2.5928E+05  3.3994E+05  8.0651E+04  9.6608E-03
 53 2.0430E-02 3.2121E+01  2.6282E+03 -2.5656E+05  2.8859E+03  2.5944E+05  2.5919E+05  3.3978E+05  8.0592E+04  1.0130E-02
 54 2.2928E-02 3.1273E+01  2.7546E+03 -2.5633E+05  3.1144E+03  2.5944E+05  2.5908E+05  3.3961E+05  8.0526E+04  1.0617E-02
 55 2.5695E-02 3.0438E+01  2.8876E+03 -2.5609E+05  3.3605E+03  2.5945E+05  2.5897E+05  3.3943E+05  8.0454E+04  1.1130E-02
 56 2.8755E-02 2.9615E+01  3.0290E+03 -2.5583E+05  3.6260E+03  2.5946E+05  2.5886E+05  3.3924E+05  8.0374E+04  1.1674E-02
 57 3.2133E-02 2.8803E+01  3.1810E+03 -2.5556E+05  3.9126E+03  2.5948E+05  2.5875E+05  3.3903E+05  8.0287E+04  1.2259E-02
 58 3.5856E-02 2.8002E+01  3.3453E+03 -2.5528E+05  4.2213E+03  2.5951E+05  2.5863E+05  3.3882E+05  8.0191E+04  1.2891E-02
 59 3.9953E-02 2.7212E+01  3.5224E+03 -2.5499E+05  4.5525E+03  2.5955E+05  2.5852E+05  3.3860E+05  8.0086E+04  1.3571E-02
 60 4.4455E-02 2.6433E+01  3.7107E+03 -2.5469E+05  4.9048E+03  2.5960E+05  2.5840E+05  3.3838E+05  7.9971E+04  1.4294E-02
 61 4.9393E-02 2.5664E+01  3.9077E+03 -2.5439E+05  5.2768E+03  2.5967E+05  2.5830E+05  3.3814E+05  7.9846E+04  1.5049E-02
 62 5.4800E-02 2.4906E+01  4.1093E+03 -2.5409E+05  5.6666E+03  2.5975E+05  2.5819E+05  3.3790E+05  7.9710E+04  1.5820E-02
 63 6.0712E-02 2.4157E+01  4.3122E+03 -2.5378E+05  6.0740E+03  2.5986E+05  2.5809E+05  3.3766E+05  7.9563E+04  1.6595E-02
 64 6.7165E-02 2.3418E+01  4.5142E+03 -2.5348E+05  6.5008E+03  2.5998E+05  2.5800E+05  3.3740E+05  7.9403E+04  1.7363E-02
 65 7.4198E-02 2.2688E+01  4.7147E+03 -2.5318E+05  6.9507E+03  2.6013E+05  2.5790E+05  3.3713E+05  7.9229E+04  1.8124E-02
 66 8.1849E-02 2.1967E+01  4.9149E+03 -2.5288E+05  7.4298E+03  2.6031E+05  2.5780E+05  3.3684E+05  7.9042E+04  1.8881E-02
 67 9.0160E-02 2.1255E+01  5.1164E+03 -2.5257E+05  7.9443E+03  2.6052E+05  2.5769E+05  3.3653E+05  7.8840E+04  1.9639E-02
 68 9.9172E-02 2.0552E+01  5.3199E+03 -2.5226E+05  8.5012E+03  2.6076E+05  2.5758E+05  3.3621E+05  7.8623E+04  2.0401E-02
 69 1.0893E-01 1.9858E+01  5.5238E+03 -2.5194E+05  9.1152E+03  2.6106E+05  2.5747E+05  3.3586E+05  7.8390E+04  2.1159E-02
 70 1.1947E-01 1.9172E+01  5.7233E+03 -2.5162E+05  9.7861E+03  2.6141E+05  2.5735E+05  3.3549E+05  7.8141E+04  2.1894E-02
 71 1.3085E-01 1.8494E+01  5.9070E+03 -2.5132E+05  1.0495E+04  2.6181E+05  2.5722E+05  3.3510E+05  7.7873E+04  2.2562E-02
 72 1.4311E-01 1.7825E+01  6.0444E+03 -2.5105E+05  1.1227E+04  2.6227E+05  2.5709E+05  3.3468E+05  7.7588E+04  2.3046E-02
 73 1.5628E-01 1.7165E+01  6.0983E+03 -2.5086E+05  1.1987E+04  2.6284E+05  2.5696E+05  3.3424E+05  7.7283E+04  2.3201E-02
 74 1.7043E-01 1.6513E+01  5.9337E+03 -2.5088E+05  1.2775E+04  2.6365E+05  2.5681E+05  3.3377E+05  7.6958E+04  2.2506E-02
 75 1.8559E-01 1.5864E+01  5.7706E+03 -2.5089E+05  1.4080E+04  2.6497E+05  2.5667E+05  3.3328E+05  7.6614E+04  2.1778E-02
 76 2.0181E-01 1.5211E+01  5.8975E+03 -2.5061E+05  1.5798E+04  2.6641E+05  2.5651E+05  3.3276E+05  7.6247E+04  2.2137E-02
 77 2.1913E-01 1.4555E+01  6.2409E+03 -2.5011E+05  1.7824E+04  2.6793E+05  2.5635E+05  3.3221E+05  7.5860E+04  2.3293E-02
 78 2.3760E-01 1.3896E+01  6.9565E+03 -2.4920E+05  2.0377E+04  2.6958E+05  2.5615E+05  3.3160E+05  7.5449E+04  2.5805E-02
 79 2.5725E-01 1.3236E+01  8.3881E+03 -2.4750E+05  2.3942E+04  2.7144E+05  2.5589E+05  3.3091E+05  7.5016E+04  3.0902E-02
 80 2.7813E-01 1.2575E+01  1.0747E+04 -2.4477E+05  2.8822E+04  2.7359E+05  2.5551E+05  3.3007E+05  7.4559E+04  3.9281E-02
 81 3.0027E-01 1.1913E+01  1.4126E+04 -2.4084E+05  3.5206E+04  2.7605E+05  2.5497E+05  3.2905E+05  7.4077E+04  5.1174E-02
 82 3.2371E-01 1.1252E+01  1.8514E+04 -2.3570E+05  4.3175E+04  2.7888E+05  2.5421E+05  3.2779E+05  7.3572E+04  6.6387E-02
 83 3.4848E-01 1.0592E+01  2.3764E+04 -2.2944E+05  5.2652E+04  2.8209E+05  2.5321E+05  3.2625E+05  7.3041E+04  8.4243E-02
 84 3.7460E-01 9.9337E+00  2.9632E+04 -2.2227E+05  6.3431E+04  2.8570E+05  2.5191E+05  3.2439E+05  7.2485E+04  1.0372E-01
 85 4.0211E-01 9.2778E+00  3.5895E+04 -2.1438E+05  7.5329E+04  2.8970E+05  2.5027E+05  3.2218E+05  7.1905E+04  1.2390E-01
 86 4.3101E-01 8.6252E+00  4.2262E+04 -2.0601E+05  8.8041E+04  2.9405E+05  2.4827E+05  3.1957E+05  7.1299E+04  1.4372E-01
 87 4.6133E-01 7.9770E+00  4.8548E+04 -1.9738E+05  1.0131E+05  2.9869E+05  2.4593E+05  3.1660E+05  7.0671E+04  1.6254E-01
 88 4.9308E-01 7.3340E+00  5.4701E+04 -1.8862E+05  1.1496E+05  3.0359E+05  2.4332E+05  3.1334E+05  7.0019E+04  1.8018E-01
 89 5.2625E-01 6.6972E+00  6.0695E+04 -1.7979E+05  1.2891E+05  3.0870E+05  2.4049E+05  3.0983E+05  6.9346E+04  1.9661E-01
 90 5.6085E-01 6.0675E+00  6.6437E+04 -1.7100E+05  1.4300E+05  3.1400E+05  2.3744E+05  3.0609E+05  6.8655E+04  2.1158E-01
 91 5.9686E-01 5.4455E+00  7.1883E+04 -1.6232E+05  1.5716E+05  3.1947E+05  2.3420E+05  3.0215E+05  6.7946E+04  2.2501E-01
 92 6.3428E-01 4.8319E+00  7.6990E+04 -1.5384E+05  1.7133E+05  3.2517E+05  2.3083E+05  2.9805E+05  6.7226E+04  2.3677E-01
 93 6.7307E-01 4.2272E+00  8.1716E+04 -1.4563E+05  1.8573E+05  3.3136E+05  2.2735E+05  2.9385E+05  6.6496E+04  2.4661E-01
 94 7.1322E-01 3.6316E+00  8.6076E+04 -1.3767E+05  2.0013E+05  3.3780E+05  2.2374E+05  2.8951E+05  6.5766E+04  2.5481E-01
 95 7.5467E-01 3.0455E+00  8.9800E+04 -1.3024E+05  2.1430E+05  3.4454E+05  2.2004E+05  2.8508E+05  6.5044E+04  2.6064E-01
 96 7.9738E-01 2.4689E+00  9.3145E+04 -1.2312E+05  2.2902E+05  3.5214E+05  2.1626E+05  2.8060E+05  6.4340E+04  2.6452E-01
 97 8.4130E-01 1.9019E+00  9.6772E+04 -1.1566E+05  2.4434E+05  3.6000E+05  2.1244E+05  2.7611E+05  6.3670E+04  2.6881E-01
 98 8.8637E-01 1.3452E+00  1.0106E+05 -1.0750E+05  2.6024E+05  3.6774E+05  2.0856E+05  2.7162E+05  6.3057E+04  2.7481E-01
 99 9.3251E-01 7.9940E-01  1.0640E+05 -9.8217E+04  2.7704E+05  3.7525E+05  2.0462E+05  2.6715E+05  6.2531E+04  2.8355E-01
100 9.7965E-01 2.6487E-01  1.1350E+05 -8.7041E+04  2.9492E+05  3.8196E+05  2.0054E+05  2.6268E+05  6.2136E+04  2.9715E-01
101 1.0277E+00 0.0000E+00  1.2214E+05 -7.4071E+04  3.1100E+05  3.8507E+05  1.9621E+05  2.5817E+05  6.1961E+04  3.1718E-01

