 87 4.8477E-01 6.5520E+00 2.7042E+02  1.00E+00  -1.3479E-01  2.7056E+02  3.6352E-03  3.6765E-03  5.2523E-16 -1.4526E+00  1.8984E-01
 88 5.1781E-01 6.0138E+00 2.7268E+02  1.00E+00  -1.3479E-01  2.7281E+02  4.3967E-03  4.4459E-03  4.7742E-16 -1.3494E+00  1.8189E-01
 89 5.5230E-01 5.4830E+00 2.7485E+02  1.00E+00  -1.3479E-01  2.7498E+02  5.2570E-03  5.3099E-03  4.1249E-16 -1.2087E+00  1.7504E-01
 90 5.8824E-01 4.9599E+00 2.7696E+02  1.00E+00  -1.3479E-01  2.7709E+02  6.0988E-03  6.1519E-03  3.5984E-16 -1.0603E+00  1.6858E-01
 91 6.2562E-01 4.4449E+00 2.7898E+02  1.00E+00  -1.3479E-01  2.7912E+02  7.0306E-03  7.1029E-03  3.2899E-16 -9.5846E-01  1.6314E-01
 92 6.6442E-01 3.9381E+00 2.8096E+02  1.00E+00  -1.3479E-01  2.8110E+02  8.1074E-03  8.1799E-03  3.1792E-16 -9.0789E-01  1.5864E-01
 93 7.0462E-01 3.4399E+00 2.8286E+02  1.00E+00  -1.3479E-01  2.8300E+02  9.1476E-03  9.2202E-03  3.2347E-16 -8.9149E-01  1.5443E-01
 94 7.4617E-01 2.9506E+00 2.8471E+02  1.00E+00  -1.3479E-01  2.8484E+02  1.0445E-02  1.0543E-02  3.4362E-16 -9.2678E-01  1.5158E-01
 95 7.8903E-01 2.4703E+00 2.8650E+02  1.00E+00  -1.3479E-01  2.8664E+02  1.1763E-02  1.1860E-02  3.7989E-16 -9.7312E-01  1.4898E-01
 96 8.3316E-01 1.9994E+00 2.8823E+02  1.00E+00  -1.3479E-01  2.8837E+02  1.3056E-02  1.3186E-02  4.3065E-16 -1.0217E+00  1.4676E-01
 97 8.7849E-01 1.5380E+00 2.8991E+02  1.00E+00  -1.3479E-01  2.9005E+02  1.4696E-02  1.4826E-02  4.9237E-16 -1.0863E+00  1.4578E-01
 98 9.2495E-01 1.0864E+00 2.9154E+02  1.00E+00  -1.3479E-01  2.9168E+02  1.6290E-02  1.6420E-02  5.6218E-16 -1.1316E+00  1.4499E-01
 99 9.7247E-01 6.4484E-01 2.9312E+02  1.00E+00  -1.3479E-01  2.9325E+02  1.7832E-02  1.7994E-02  6.3033E-16 -1.1922E+00  1.4463E-01
100 1.0210E+00 2.1343E-01 2.9464E+02  1.00E+00  -1.3479E-01  2.9478E+02  1.9779E-02  1.9950E-02  6.7890E-16 -1.2181E+00  1.4558E-01
101 1.0457E+00 0.0000E+00 2.9540E+02  1.00E+00  -1.3479E-01  2.9553E+02  2.0746E-02  2.0917E-02  6.7500E-16  0.0000E+00  0.0000E+00
  J     P         ALT         T        CONVEC       DT          TOLD        FH20       FSAVE        FO3        TCOOL       THEAT

 FCO2
  1.95E-02 1.95E-02 1.96E-02 1.97E-02 1.97E-02 1.98E-02 1.98E-02 1.98E-02 1.98E-02 1.98E-02
  1.98E-02 1.98E-02 1.98E-02 1.98E-02 1.98E-02 1.99E-02 1.99E-02 1.99E-02 1.99E-02 1.99E-02
  1.99E-02 1.99E-02 1.99E-02 1.99E-02 1.99E-02 1.99E-02 1.99E-02 1.99E-02 1.99E-02 1.99E-02
  1.99E-02 1.99E-02 1.99E-02 1.99E-02 1.99E-02 1.99E-02 1.99E-02 2.00E-02 2.00E-02 2.00E-02
  2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02
  2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02
  2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02
  2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02
  2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02
  2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02
  2.00E-02

  J    PF         ALT       FTOTAL       FTIR       FDNIR       FUPIR       FTSOL       FDNSOL       FUPSOL       DIVF
  1 7.0000E-06 9.2080E+01 -1.2062E+03 -2.6446E+05  0.0000E+00  2.6446E+05  2.6325E+05  2.7792E+05  1.4668E+04 -4.5609E-03
  2 8.4676E-06 9.0902E+01 -1.5467E+03 -2.6447E+05  1.9423E+02  2.6467E+05  2.6293E+05  2.7760E+05  1.4668E+04 -5.8438E-03
  3 1.0228E-05 8.9278E+01 -2.2472E+03 -2.6450E+05  5.9457E+02  2.6509E+05  2.6225E+05  2.7692E+05  1.4668E+04 -8.4770E-03
  4 1.2337E-05 8.7346E+01 -2.9291E+03 -2.6426E+05  1.3397E+03  2.6560E+05  2.6133E+05  2.7600E+05  1.4668E+04 -1.1028E-02
  5 1.4860E-05 8.5242E+01 -3.1659E+03 -2.6347E+05  2.5117E+03  2.6598E+05  2.6030E+05  2.7497E+05  1.4668E+04 -1.1903E-02
  6 1.7872E-05 8.3054E+01 -3.1740E+03 -2.6234E+05  3.7865E+03  2.6613E+05  2.5917E+05  2.7384E+05  1.4668E+04 -1.1927E-02
  7 2.1464E-05 8.0833E+01 -3.1462E+03 -2.6107E+05  4.9667E+03  2.6604E+05  2.5792E+05  2.7259E+05  1.4668E+04 -1.1826E-02
  8 2.5741E-05 7.8609E+01 -3.1564E+03 -2.5972E+05  5.9911E+03  2.6571E+05  2.5656E+05  2.7123E+05  1.4668E+04 -1.1879E-02
  9 3.0826E-05 7.6403E+01 -3.2563E+03 -2.5834E+05  6.8277E+03  2.6517E+05  2.5509E+05  2.6975E+05  1.4668E+04 -1.2280E-02
 10 3.6863E-05 7.4233E+01 -3.4764E+03 -2.5697E+05  7.4691E+03  2.6444E+05  2.5349E+05  2.6816E+05  1.4668E+04 -1.3146E-02
 11 4.4018E-05 7.2114E+01 -3.8943E+03 -2.5569E+05  7.8927E+03  2.6358E+05  2.5179E+05  2.6646E+05  1.4668E+04 -1.4775E-02
 12 5.2487E-05 7.0060E+01 -4.5617E+03 -2.5455E+05  8.1098E+03  2.6266E+05  2.4999E+05  2.6466E+05  1.4668E+04 -1.7367E-02
 13 6.2494E-05 6.8080E+01 -5.5072E+03 -2.5359E+05  8.1524E+03  2.6175E+05  2.4809E+05  2.6275E+05  1.4668E+04 -2.1040E-02
 14 7.4304E-05 6.6184E+01 -6.7288E+03 -2.5283E+05  8.0649E+03  2.6090E+05  2.4610E+05  2.6077E+05  1.4668E+04 -2.5791E-02
 15 8.8217E-05 6.4374E+01 -8.1983E+03 -2.5224E+05  7.8907E+03  2.6013E+05  2.4405E+05  2.5871E+05  1.4668E+04 -3.1516E-02
 16 1.0459E-04 6.2651E+01 -9.8824E+03 -2.5181E+05  7.6668E+03  2.5948E+05  2.4193E+05  2.5660E+05  1.4668E+04 -3.8085E-02
 17 1.2381E-04 6.1012E+01 -1.1743E+04 -2.5150E+05  7.4138E+03  2.5892E+05  2.3976E+05  2.5443E+05  1.4668E+04 -4.5355E-02
 18 1.4636E-04 5.9453E+01 -1.3754E+04 -2.5129E+05  7.1462E+03  2.5844E+05  2.3754E+05  2.5220E+05  1.4668E+04 -5.3219E-02
 19 1.7278E-04 5.7969E+01 -1.5896E+04 -2.5115E+05  6.8738E+03  2.5802E+05  2.3525E+05  2.4992E+05  1.4667E+04 -6.1608E-02
 20 2.0366E-04 5.6553E+01 -1.8122E+04 -2.5106E+05  6.6037E+03  2.5767E+05  2.3294E+05  2.4761E+05  1.4667E+04 -7.0331E-02
 21 2.3972E-04 5.5200E+01 -2.0415E+04 -2.5101E+05  6.3409E+03  2.5736E+05  2.3060E+05  2.4527E+05  1.4667E+04 -7.9326E-02
 22 2.8175E-04 5.3903E+01 -2.2787E+04 -2.5099E+05  6.0908E+03  2.5708E+05  2.2820E+05  2.4287E+05  1.4667E+04 -8.8636E-02
 23 3.3068E-04 5.2658E+01 -2.5247E+04 -2.5098E+05  5.8577E+03  2.5684E+05  2.2573E+05  2.4040E+05  1.4667E+04 -9.8300E-02
 24 3.8756E-04 5.1460E+01 -2.7803E+04 -2.5097E+05  5.6446E+03  2.5661E+05  2.2316E+05  2.3783E+05  1.4667E+04 -1.0835E-01
 25 4.5356E-04 5.0305E+01 -3.0460E+04 -2.5095E+05  5.4536E+03  2.5641E+05  2.2049E+05  2.3516E+05  1.4667E+04 -1.1880E-01
 26 5.3004E-04 4.9189E+01 -3.3220E+04 -2.5093E+05  5.2835E+03  2.5621E+05  2.1771E+05  2.3238E+05  1.4666E+04 -1.2966E-01
 27 6.1852E-04 4.8110E+01 -3.6081E+04 -2.5090E+05  5.1321E+03  2.5603E+05  2.1482E+05  2.2948E+05  1.4666E+04 -1.4093E-01
 28 7.2073E-04 4.7065E+01 -3.9036E+04 -2.5086E+05  4.9968E+03  2.5586E+05  2.1183E+05  2.2649E+05  1.4666E+04 -1.5257E-01
 29 8.3864E-04 4.6051E+01 -4.2072E+04 -2.5082E+05  4.8751E+03  2.5570E+05  2.0875E+05  2.2341E+05  1.4665E+04 -1.6454E-01
 30 9.7442E-04 4.5067E+01 -4.5169E+04 -2.5078E+05  4.7656E+03  2.5554E+05  2.0561E+05  2.2027E+05  1.4665E+04 -1.7676E-01
 31 1.1306E-03 4.4111E+01 -4.8299E+04 -2.5073E+05  4.6675E+03  2.5540E+05  2.0243E+05  2.1709E+05  1.4664E+04 -1.8911E-01
 32 1.3098E-03 4.3180E+01 -5.1417E+04 -2.5068E+05  4.5811E+03  2.5526E+05  1.9926E+05  2.1392E+05  1.4664E+04 -2.0143E-01
 33 1.5154E-03 4.2274E+01 -5.4497E+04 -2.5062E+05  4.5079E+03  2.5513E+05  1.9613E+05  2.1079E+05  1.4663E+04 -2.1360E-01
 34 1.7506E-03 4.1389E+01 -5.7516E+04 -2.5056E+05  4.4506E+03  2.5501E+05  1.9305E+05  2.0771E+05  1.4662E+04 -2.2554E-01
 35 2.0195E-03 4.0524E+01 -6.0458E+04 -2.5050E+05  4.4128E+03  2.5491E+05  1.9004E+05  2.0470E+05  1.4661E+04 -2.3717E-01
 36 2.3263E-03 3.9677E+01 -6.3315E+04 -2.5041E+05  4.3996E+03  2.5481E+05  1.8710E+05  2.0176E+05  1.4660E+04 -2.4848E-01
 37 2.6759E-03 3.8847E+01 -6.6094E+04 -2.5031E+05  4.4158E+03  2.5473E+05  1.8422E+05  1.9888E+05  1.4659E+04 -2.5947E-01
 38 3.0736E-03 3.8033E+01 -6.8814E+04 -2.5019E+05  4.4642E+03  2.5466E+05  1.8138E+05  1.9604E+05  1.4658E+04 -2.7022E-01
 39 3.5253E-03 3.7233E+01 -7.1492E+04 -2.5005E+05  4.5464E+03  2.5459E+05  1.7856E+05  1.9321E+05  1.4656E+04 -2.8081E-01
 40 4.0376E-03 3.6446E+01 -7.4157E+04 -2.4988E+05  4.6632E+03  2.5454E+05  1.7572E+05  1.9038E+05  1.4655E+04 -2.9133E-01
 41 4.6177E-03 3.5671E+01 -7.6839E+04 -2.4969E+05  4.8156E+03  2.5451E+05  1.7285E+05  1.8751E+05  1.4653E+04 -3.0191E-01
 42 5.2736E-03 3.4908E+01 -7.9563E+04 -2.4948E+05  5.0035E+03  2.5448E+05  1.6991E+05  1.8457E+05  1.4651E+04 -3.1265E-01
 43 6.0139E-03 3.4154E+01 -8.2354E+04 -2.4924E+05  5.2239E+03  2.5447E+05  1.6689E+05  1.8154E+05  1.4648E+04 -3.2363E-01
 44 6.8484E-03 3.3411E+01 -8.5227E+04 -2.4900E+05  5.4711E+03  2.5447E+05  1.6377E+05  1.7842E+05  1.4646E+04 -3.3492E-01
 45 7.7874E-03 3.2676E+01 -8.8187E+04 -2.4875E+05  5.7386E+03  2.5448E+05  1.6056E+05  1.7520E+05  1.4643E+04 -3.4653E-01
 46 8.8424E-03 3.1951E+01 -9.1231E+04 -2.4849E+05  6.0222E+03  2.5451E+05  1.5726E+05  1.7190E+05  1.4639E+04 -3.5845E-01
 47 1.0026E-02 3.1233E+01 -9.4343E+04 -2.4824E+05  6.3219E+03  2.5456E+05  1.5389E+05  1.6853E+05  1.4635E+04 -3.7062E-01
 48 1.1352E-02 3.0524E+01 -9.7464E+04 -2.4798E+05  6.6421E+03  2.5462E+05  1.5051E+05  1.6515E+05  1.4631E+04 -3.8278E-01
 49 1.2834E-02 2.9822E+01 -1.0055E+05 -2.4771E+05  6.9918E+03  2.5470E+05  1.4716E+05  1.6179E+05  1.4627E+04 -3.9477E-01
 50 1.4489E-02 2.9127E+01 -1.0359E+05 -2.4742E+05  7.3823E+03  2.5480E+05  1.4383E+05  1.5845E+05  1.4621E+04 -4.0656E-01
 51 1.6334E-02 2.8440E+01 -1.0659E+05 -2.4710E+05  7.8221E+03  2.5492E+05  1.4050E+05  1.5512E+05  1.4616E+04 -4.1815E-01
 52 1.8388E-02 2.7759E+01 -1.0957E+05 -2.4675E+05  8.3159E+03  2.5506E+05  1.3717E+05  1.5178E+05  1.4609E+04 -4.2959E-01
 53 2.0670E-02 2.7084E+01 -1.1255E+05 -2.4637E+05  8.8635E+03  2.5523E+05  1.3382E+05  1.4842E+05  1.4602E+04 -4.4097E-01
 54 2.3201E-02 2.6416E+01 -1.1555E+05 -2.4597E+05  9.4618E+03  2.5543E+05  1.3041E+05  1.4501E+05  1.4595E+04 -4.5239E-01
 55 2.6006E-02 2.5753E+01 -1.1860E+05 -2.4554E+05  1.0107E+04  2.5565E+05  1.2694E+05  1.4153E+05  1.4586E+04 -4.6391E-01
 56 2.9107E-02 2.5097E+01 -1.2169E+05 -2.4511E+05  1.0797E+04  2.5590E+05  1.2342E+05  1.3799E+05  1.4577E+04 -4.7553E-01
 57 3.2532E-02 2.4447E+01 -1.2481E+05 -2.4465E+05  1.1533E+04  2.5619E+05  1.1984E+05  1.3441E+05  1.4567E+04 -4.8719E-01
 58 3.6307E-02 2.3803E+01 -1.2794E+05 -2.4418E+05  1.2323E+04  2.5650E+05  1.1624E+05  1.3080E+05  1.4556E+04 -4.9877E-01
 59 4.0462E-02 2.3164E+01 -1.3103E+05 -2.4369E+05  1.3177E+04  2.5686E+05  1.1266E+05  1.2720E+05  1.4544E+04 -5.1012E-01
 60 4.5028E-02 2.2531E+01 -1.3403E+05 -2.4317E+05  1.4106E+04  2.5727E+05  1.0913E+05  1.2366E+05  1.4531E+04 -5.2098E-01
 61 5.0037E-02 2.1904E+01 -1.3690E+05 -2.4261E+05  1.5121E+04  2.5774E+05  1.0572E+05  1.2023E+05  1.4517E+04 -5.3116E-01
 62 5.5524E-02 2.1282E+01 -1.3961E+05 -2.4204E+05  1.6233E+04  2.5828E+05  1.0243E+05  1.1693E+05  1.4501E+04 -5.4054E-01
 63 6.1523E-02 2.0666E+01 -1.4215E+05 -2.4146E+05  1.7459E+04  2.5892E+05  9.9313E+04  1.1380E+05  1.4485E+04 -5.4900E-01
 64 6.8073E-02 2.0055E+01 -1.4451E+05 -2.4087E+05  1.8820E+04  2.5969E+05  9.6359E+04  1.1083E+05  1.4467E+04 -5.5648E-01
 65 7.5211E-02 1.9448E+01 -1.4672E+05 -2.4028E+05  2.0350E+04  2.6063E+05  9.3563E+04  1.0801E+05  1.4448E+04 -5.6294E-01
 66 8.2979E-02 1.8845E+01 -1.4877E+05 -2.3968E+05  2.2079E+04  2.6176E+05  9.0912E+04  1.0534E+05  1.4427E+04 -5.6835E-01
 67 9.1418E-02 1.8244E+01 -1.5069E+05 -2.3908E+05  2.4013E+04  2.6309E+05  8.8386E+04  1.0279E+05  1.4405E+04 -5.7277E-01
 68 1.0057E-01 1.7647E+01 -1.5254E+05 -2.3852E+05  2.6135E+04  2.6465E+05  8.5980E+04  1.0036E+05  1.4381E+04 -5.7638E-01
 69 1.1048E-01 1.7052E+01 -1.5447E+05 -2.3820E+05  2.8142E+04  2.6634E+05  8.3726E+04  9.8082E+04  1.4356E+04 -5.7998E-01
 70 1.2119E-01 1.6457E+01 -1.5623E+05 -2.3786E+05  3.0568E+04  2.6842E+05  8.1630E+04  9.5960E+04  1.4330E+04 -5.8201E-01
 71 1.3275E-01 1.5861E+01 -1.5743E+05 -2.3709E+05  3.3606E+04  2.7069E+05  7.9651E+04  9.3952E+04  1.4301E+04 -5.8160E-01
 72 1.4520E-01 1.5263E+01 -1.5797E+05 -2.3574E+05  3.7444E+04  2.7319E+05  7.7776E+04  9.2048E+04  1.4271E+04 -5.7823E-01
 73 1.5859E-01 1.4664E+01 -1.5762E+05 -2.3362E+05  4.2304E+04  2.7593E+05  7.5997E+04  9.0237E+04  1.4240E+04 -5.7125E-01
 74 1.7297E-01 1.4065E+01 -1.5623E+05 -2.3053E+05  4.8391E+04  2.7892E+05  7.4303E+04  8.8509E+04  1.4207E+04 -5.6012E-01
 75 1.8838E-01 1.3467E+01 -1.5368E+05 -2.2637E+05  5.5813E+04  2.8219E+05  7.2693E+04  8.6864E+04  1.4172E+04 -5.4461E-01
 76 2.0486E-01 1.2870E+01 -1.5001E+05 -2.2117E+05  6.4554E+04  2.8573E+05  7.1164E+04  8.5299E+04  1.4135E+04 -5.2501E-01
 77 2.2248E-01 1.2274E+01 -1.4536E+05 -2.1508E+05  7.4453E+04  2.8953E+05  6.9717E+04  8.3814E+04  1.4097E+04 -5.0206E-01
 78 2.4125E-01 1.1681E+01 -1.3997E+05 -2.0832E+05  8.5285E+04  2.9360E+05  6.8349E+04  8.2407E+04  1.4058E+04 -4.7673E-01
 79 2.6124E-01 1.1091E+01 -1.3400E+05 -2.0106E+05  9.6867E+04  2.9792E+05  6.7053E+04  8.1070E+04  1.4017E+04 -4.4979E-01
 80 2.8247E-01 1.0505E+01 -1.2766E+05 -1.9348E+05  1.0900E+05  3.0248E+05  6.5820E+04  7.9794E+04  1.3975E+04 -4.2205E-01
 81 3.0499E-01 9.9234E+00 -1.2110E+05 -1.8574E+05  1.2151E+05  3.0725E+05  6.4642E+04  7.8573E+04  1.3931E+04 -3.9415E-01
 82 3.2884E-01 9.3464E+00 -1.1434E+05 -1.7785E+05  1.3434E+05  3.1220E+05  6.3511E+04  7.7398E+04  1.3887E+04 -3.6625E-01
 83 3.5404E-01 8.7748E+00 -1.0741E+05 -1.6982E+05  1.4749E+05  3.1732E+05  6.2417E+04  7.6258E+04  1.3842E+04 -3.3848E-01
 84 3.8062E-01 8.2092E+00 -1.0034E+05 -1.6169E+05  1.6090E+05  3.2259E+05  6.1350E+04  7.5145E+04  1.3796E+04 -3.1105E-01
 85 4.0861E-01 7.6499E+00 -9.3269E+04 -1.5357E+05  1.7445E+05  3.2802E+05  6.0302E+04  7.4052E+04  1.3750E+04 -2.8433E-01
 86 4.3803E-01 7.0974E+00 -8.6271E+04 -1.4554E+05  1.8809E+05  3.3363E+05  5.9269E+04  7.2973E+04  1.3704E+04 -2.5858E-01
 87 4.6889E-01 6.5520E+00 -7.9388E+04 -1.3763E+05  2.0193E+05  3.3956E+05  5.8245E+04  7.1904E+04  1.3659E+04 -2.3380E-01
 88 5.0120E-01 6.0138E+00 -7.2604E+04 -1.2983E+05  2.1605E+05  3.4588E+05  5.7225E+04  7.0840E+04  1.3615E+04 -2.0991E-01
 89 5.3497E-01 5.4830E+00 -6.6051E+04 -1.2225E+05  2.3011E+05  3.5236E+05  5.6204E+04  6.9777E+04  1.3573E+04 -1.8745E-01
 90 5.7019E-01 4.9599E+00 -5.9999E+04 -1.1518E+05  2.4384E+05  3.5902E+05  5.5179E+04  6.8712E+04  1.3533E+04 -1.6712E-01
 91 6.0686E-01 4.4449E+00 -5.4564E+04 -1.0872E+05  2.5705E+05  3.6577E+05  5.4152E+04  6.7648E+04  1.3496E+04 -1.4918E-01
 92 6.4496E-01 3.9381E+00 -4.9529E+04 -1.0265E+05  2.7000E+05  3.7265E+05  5.3119E+04  6.6583E+04  1.3464E+04 -1.3291E-01
 93 6.8447E-01 3.4399E+00 -4.4610E+04 -9.6688E+04  2.8291E+05  3.7960E+05  5.2078E+04  6.5515E+04  1.3437E+04 -1.1752E-01
 94 7.2535E-01 2.9506E+00 -3.9604E+04 -9.0633E+04  2.9597E+05  3.8660E+05  5.1029E+04  6.4446E+04  1.3417E+04 -1.0244E-01
 95 7.6757E-01 2.4703E+00 -3.4168E+04 -8.4134E+04  3.0955E+05  3.9368E+05  4.9966E+04  6.3371E+04  1.3405E+04 -8.6791E-02
 96 8.1108E-01 1.9994E+00 -2.8213E+04 -7.7102E+04  3.2366E+05  4.0076E+05  4.8889E+04  6.2292E+04  1.3403E+04 -7.0398E-02
 97 8.5583E-01 1.5380E+00 -2.1713E+04 -6.9511E+04  3.3829E+05  4.0780E+05  4.7799E+04  6.1212E+04  1.3413E+04 -5.3243E-02
 98 9.0174E-01 1.0864E+00 -1.4544E+04 -6.1232E+04  3.5352E+05  4.1475E+05  4.6688E+04  6.0126E+04  1.3439E+04 -3.5067E-02
 99 9.4876E-01 6.4484E-01 -6.8462E+03 -5.2403E+04  3.6903E+05  4.2144E+05  4.5556E+04  5.9039E+04  1.3483E+04 -1.6245E-02
100 9.9678E-01 2.1343E-01  1.5022E+03 -4.2902E+04  3.8454E+05  4.2744E+05  4.4404E+04  5.7954E+04  1.3551E+04  3.5145E-03
101 1.0457E+00 0.0000E+00  1.0212E+04 -3.3009E+04  3.9723E+05  4.3024E+05  4.3222E+04  5.6870E+04  1.3649E+04  2.3737E-02

