
    OUTPUT FILES FOR THE B5034

 Solar Constant= 0.813   F_CH4= 3.1939E-17  F_CO2= 2.0000E-02  F_O2= 9.6494E-09  F_N2= 9.4757E-01  F_H2= 2.1914E-06  F_AR= 9.6494E-03  IO3 =  1   IUP=  0
 ICONSERV= 0  FAC= 4.0  ND=101  SRFALB= 0.240  G= 980.7  IMW= 2  INVERSE= 0

 FNO2 = 1.877E-71

 NST=     1 JCONV= 71 CHG=2.62E-02 dt0=2.50E+03 DIVF(1)=-7.66E-03 DIVFrms= 7.33E-03 DT(ND)=-2.22E-01 T(ND)=2.8981E+02

 TIME= 5.000E+03  TIME IN DAYS = 5.787E-02

 PLANETARY ALBEDO:  ALBP = 0.1337

  J     P         ALT         T        CONVEC       DT          TOLD        FH20       FSAVE        FO3        TCOOL       THEAT
 77 2.2910E-01 1.1826E+01 2.3122E+02  0.00E+00  -1.5275E-02  2.3123E+02  7.4886E-05  7.5017E-05  3.2754E-11 -1.8623E+00  5.9651E-01
 78 2.4823E-01 1.1265E+01 2.3524E+02  0.00E+00  -1.5275E-02  2.3525E+02  1.1873E-04  1.1893E-04  2.7281E-11 -2.2445E+00  7.0899E-01
 79 2.6858E-01 1.0705E+01 2.3905E+02  0.00E+00  -1.5275E-02  2.3907E+02  1.8114E-04  1.8144E-04  2.4590E-11 -2.4852E+00  8.1885E-01
 80 2.9018E-01 1.0147E+01 2.4264E+02  0.00E+00  -1.5275E-02  2.4266E+02  2.6649E-04  2.6692E-04  2.3534E-11 -2.5968E+00  9.2385E-01
 81 3.1307E-01 9.5917E+00 2.4602E+02  0.00E+00  -1.5275E-02  2.4604E+02  3.7908E-04  3.7967E-04  2.3001E-11 -2.6132E+00  1.0258E+00
 82 3.3727E-01 9.0394E+00 2.4919E+02  0.00E+00  -1.5275E-02  2.4920E+02  5.2304E-04  5.2382E-04  2.2557E-11 -2.5510E+00  1.1136E+00
 83 3.6283E-01 8.4912E+00 2.5216E+02  0.00E+00  -1.5275E-02  2.5218E+02  7.0225E-04  7.0329E-04  2.2117E-11 -2.4470E+00  1.1706E+00
 84 3.8976E-01 7.9475E+00 2.5495E+02  0.00E+00  -1.5275E-02  2.5497E+02  9.2039E-04  9.2172E-04  2.1680E-11 -2.3411E+00  1.1962E+00
 85 4.1809E-01 7.4092E+00 2.5758E+02  0.00E+00  -1.5275E-02  2.5760E+02  1.1809E-03  1.1826E-03  2.1185E-11 -2.2389E+00  1.2033E+00
 86 4.4783E-01 6.8766E+00 2.6006E+02  0.00E+00  -1.5275E-02  2.6008E+02  1.4871E-03  1.4891E-03  2.0650E-11 -2.1146E+00  1.2030E+00
 87 4.7900E-01 6.3504E+00 2.6241E+02  0.00E+00  -1.5275E-02  2.6242E+02  1.8419E-03  1.8444E-03  2.0122E-11 -1.9879E+00  1.1976E+00
 88 5.1161E-01 5.8307E+00 2.6477E+02  0.00E+00  -1.5275E-02  2.6478E+02  2.2750E-03  2.2780E-03  1.9521E-11 -1.9123E+00  1.1927E+00
 89 5.4565E-01 5.3178E+00 2.6715E+02  0.00E+00  -1.5275E-02  2.6717E+02  2.8047E-03  2.8084E-03  1.8903E-11 -1.8434E+00  1.1853E+00
 90 5.8112E-01 4.8119E+00 2.6945E+02  0.00E+00  -1.5275E-02  2.6947E+02  3.4204E-03  3.4248E-03  1.8209E-11 -1.7201E+00  1.1687E+00
 91 6.1801E-01 4.3134E+00 2.7166E+02  0.00E+00  -1.5275E-02  2.7167E+02  4.1226E-03  4.1279E-03  1.7678E-11 -1.5542E+00  1.1450E+00
 92 6.5629E-01 3.8226E+00 2.7378E+02  0.00E+00  -1.5275E-02  2.7379E+02  4.9311E-03  4.9372E-03  1.7185E-11 -1.3838E+00  1.1161E+00
 93 6.9595E-01 3.3397E+00 2.7582E+02  0.00E+00  -1.5275E-02  2.7584E+02  5.7615E-03  5.7676E-03  1.6781E-11 -1.2299E+00  1.0687E+00
 94 7.3694E-01 2.8652E+00 2.7779E+02  0.00E+00  -1.5275E-02  2.7781E+02  6.5615E-03  6.5677E-03  1.6475E-11 -1.1286E+00  1.0069E+00
 95 7.7923E-01 2.3993E+00 2.7970E+02  0.00E+00  -1.5275E-02  2.7972E+02  7.5655E-03  7.5738E-03  1.6194E-11 -1.1090E+00  9.6022E-01
 96 8.2276E-01 1.9422E+00 2.8154E+02  0.00E+00  -1.5275E-02  2.8155E+02  8.5827E-03  8.5911E-03  1.5979E-11 -1.1281E+00  9.1215E-01
 97 8.6748E-01 1.4943E+00 2.8331E+02  0.00E+00  -1.5275E-02  2.8333E+02  9.5967E-03  9.6080E-03  1.5850E-11 -1.1838E+00  8.7100E-01
 98 9.1331E-01 1.0557E+00 2.8503E+02  0.00E+00  -1.5275E-02  2.8505E+02  1.0878E-02  1.0890E-02  1.5723E-11 -1.2919E+00  8.5663E-01
 99 9.6018E-01 6.2664E-01 2.8669E+02  0.00E+00  -1.5275E-02  2.8670E+02  1.2114E-02  1.2125E-02  1.5527E-11 -1.4409E+00  8.5130E-01
100 1.0080E+00 2.0743E-01 2.8829E+02  0.00E+00  -1.5275E-02  2.8830E+02  1.3343E-02  1.3358E-02  1.5275E-11 -1.5340E+00  8.6219E-01
101 1.0324E+00 0.0000E+00 2.8908E+02  0.00E+00  -1.5275E-02  2.8909E+02  1.4124E-02  1.4139E-02  1.5300E-11  0.0000E+00  0.0000E+00
  J     P         ALT         T        CONVEC       DT          TOLD        FH20       FSAVE        FO3        TCOOL       THEAT

 FCO2
  1.96E-02 1.96E-02 1.97E-02 1.97E-02 1.97E-02 1.98E-02 1.98E-02 1.98E-02 1.98E-02 1.98E-02
  1.98E-02 1.98E-02 1.99E-02 1.99E-02 1.99E-02 1.99E-02 1.99E-02 1.99E-02 1.99E-02 1.99E-02
  1.99E-02 1.99E-02 1.99E-02 1.99E-02 1.99E-02 1.99E-02 1.99E-02 1.99E-02 1.99E-02 1.99E-02
  1.99E-02 1.99E-02 1.99E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02
  2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02
  2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02
  2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02
  2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02
  2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02
  2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02 2.00E-02
  2.00E-02

  J    PF         ALT       FTOTAL       FTIR       FDNIR       FUPIR       FTSOL       FDNSOL       FUPSOL       DIVF
  1 7.0000E-06 7.5533E+01 -1.2708E+02 -2.4050E+05  0.0000E+00  2.4050E+05  2.4038E+05  2.7792E+05  3.7541E+04 -5.2838E-04
  2 8.4659E-06 7.4475E+01 -1.3086E+02 -2.4046E+05  6.1799E+01  2.4053E+05  2.4033E+05  2.7787E+05  3.7541E+04 -5.4404E-04
  3 1.0224E-05 7.3356E+01 -1.4333E+02 -2.4046E+05  8.6850E+01  2.4055E+05  2.4032E+05  2.7786E+05  3.7541E+04 -5.9584E-04
  4 1.2330E-05 7.2198E+01 -1.4790E+02 -2.4046E+05  1.1260E+02  2.4057E+05  2.4031E+05  2.7785E+05  3.7541E+04 -6.1479E-04
  5 1.4848E-05 7.1014E+01 -1.4599E+02 -2.4045E+05  1.4013E+02  2.4059E+05  2.4030E+05  2.7784E+05  3.7541E+04 -6.0680E-04
  6 1.7854E-05 6.9813E+01 -1.3773E+02 -2.4043E+05  1.7027E+02  2.4060E+05  2.4029E+05  2.7783E+05  3.7541E+04 -5.7243E-04
  7 2.1438E-05 6.8602E+01 -1.2335E+02 -2.4041E+05  2.0400E+02  2.4061E+05  2.4029E+05  2.7783E+05  3.7541E+04 -5.1265E-04
  8 2.5705E-05 6.7387E+01 -1.0305E+02 -2.4038E+05  2.4219E+02  2.4062E+05  2.4028E+05  2.7782E+05  3.7541E+04 -4.2829E-04
  9 3.0777E-05 6.6169E+01 -7.6893E+01 -2.4034E+05  2.8545E+02  2.4063E+05  2.4027E+05  2.7781E+05  3.7541E+04 -3.1955E-04
 10 3.6797E-05 6.4953E+01 -4.4750E+01 -2.4030E+05  3.3404E+02  2.4063E+05  2.4025E+05  2.7780E+05  3.7541E+04 -1.8597E-04
 11 4.3931E-05 6.3738E+01 -6.4674E+00 -2.4025E+05  3.8765E+02  2.4064E+05  2.4024E+05  2.7778E+05  3.7541E+04 -2.6876E-05
 12 5.2373E-05 6.2528E+01  3.8051E+01 -2.4019E+05  4.4560E+02  2.4063E+05  2.4023E+05  2.7777E+05  3.7541E+04  1.5813E-04
 13 6.2348E-05 6.1324E+01  8.8555E+01 -2.4012E+05  5.0667E+02  2.4063E+05  2.4021E+05  2.7775E+05  3.7541E+04  3.6801E-04
 14 7.4115E-05 6.0128E+01  1.4443E+02 -2.4005E+05  5.6933E+02  2.4062E+05  2.4019E+05  2.7773E+05  3.7541E+04  6.0023E-04
 15 8.7977E-05 5.8943E+01  2.0438E+02 -2.3997E+05  6.3161E+02  2.4060E+05  2.4017E+05  2.7771E+05  3.7541E+04  8.4947E-04
 16 1.0428E-04 5.7771E+01  2.6668E+02 -2.3988E+05  6.9167E+02  2.4058E+05  2.4015E+05  2.7769E+05  3.7541E+04  1.1085E-03
 17 1.2343E-04 5.6616E+01  3.3076E+02 -2.3980E+05  7.4941E+02  2.4055E+05  2.4013E+05  2.7767E+05  3.7540E+04  1.3750E-03
 18 1.4589E-04 5.5479E+01  3.9546E+02 -2.3971E+05  8.0459E+02  2.4051E+05  2.4010E+05  2.7764E+05  3.7540E+04  1.6443E-03
 19 1.7218E-04 5.4362E+01  4.5985E+02 -2.3961E+05  8.5748E+02  2.4047E+05  2.4007E+05  2.7761E+05  3.7540E+04  1.9123E-03
 20 2.0292E-04 5.3267E+01  5.2324E+02 -2.3952E+05  9.0857E+02  2.4042E+05  2.4004E+05  2.7758E+05  3.7540E+04  2.1763E-03
 21 2.3881E-04 5.2194E+01  5.8472E+02 -2.3942E+05  9.5802E+02  2.4038E+05  2.4000E+05  2.7754E+05  3.7540E+04  2.4325E-03
 22 2.8064E-04 5.1143E+01  6.4311E+02 -2.3932E+05  1.0055E+03  2.4033E+05  2.3996E+05  2.7750E+05  3.7540E+04  2.6760E-03
 23 3.2932E-04 5.0115E+01  6.9719E+02 -2.3922E+05  1.0504E+03  2.4027E+05  2.3992E+05  2.7746E+05  3.7540E+04  2.9016E-03
 24 3.8589E-04 4.9110E+01  7.4644E+02 -2.3913E+05  1.0932E+03  2.4022E+05  2.3987E+05  2.7741E+05  3.7540E+04  3.1073E-03
 25 4.5153E-04 4.8126E+01  7.9149E+02 -2.3903E+05  1.1354E+03  2.4016E+05  2.3982E+05  2.7736E+05  3.7539E+04  3.2956E-03
 26 5.2758E-04 4.7164E+01  8.3405E+02 -2.3893E+05  1.1799E+03  2.4011E+05  2.3976E+05  2.7730E+05  3.7539E+04  3.4736E-03
 27 6.1555E-04 4.6224E+01  8.7631E+02 -2.3883E+05  1.2300E+03  2.4006E+05  2.3970E+05  2.7724E+05  3.7539E+04  3.6504E-03
 28 7.1716E-04 4.5303E+01  9.2016E+02 -2.3871E+05  1.2888E+03  2.4000E+05  2.3963E+05  2.7717E+05  3.7539E+04  3.8339E-03
 29 8.3434E-04 4.4402E+01  9.6675E+02 -2.3859E+05  1.3584E+03  2.3995E+05  2.3956E+05  2.7710E+05  3.7538E+04  4.0289E-03
 30 9.6927E-04 4.3518E+01  1.0165E+03 -2.3847E+05  1.4395E+03  2.3991E+05  2.3948E+05  2.7702E+05  3.7538E+04  4.2371E-03
 31 1.1244E-03 4.2651E+01  1.0691E+03 -2.3833E+05  1.5321E+03  2.3986E+05  2.3940E+05  2.7694E+05  3.7537E+04  4.4572E-03
 32 1.3025E-03 4.1800E+01  1.1237E+03 -2.3819E+05  1.6354E+03  2.3982E+05  2.3931E+05  2.7685E+05  3.7537E+04  4.6857E-03
 33 1.5066E-03 4.0964E+01  1.1791E+03 -2.3804E+05  1.7479E+03  2.3978E+05  2.3922E+05  2.7675E+05  3.7536E+04  4.9173E-03
 34 1.7403E-03 4.0141E+01  1.2335E+03 -2.3788E+05  1.8685E+03  2.3975E+05  2.3912E+05  2.7665E+05  3.7535E+04  5.1450E-03
 35 2.0073E-03 3.9330E+01  1.2852E+03 -2.3773E+05  1.9971E+03  2.3972E+05  2.3901E+05  2.7655E+05  3.7534E+04  5.3610E-03
 36 2.3119E-03 3.8532E+01  1.3327E+03 -2.3757E+05  2.1346E+03  2.3970E+05  2.3890E+05  2.7643E+05  3.7533E+04  5.5600E-03
 37 2.6589E-03 3.7744E+01  1.3763E+03 -2.3740E+05  2.2841E+03  2.3968E+05  2.3877E+05  2.7631E+05  3.7532E+04  5.7423E-03
 38 3.0536E-03 3.6968E+01  1.4173E+03 -2.3722E+05  2.4500E+03  2.3967E+05  2.3864E+05  2.7617E+05  3.7531E+04  5.9134E-03
 39 3.5018E-03 3.6201E+01  1.4576E+03 -2.3703E+05  2.6363E+03  2.3966E+05  2.3848E+05  2.7601E+05  3.7530E+04  6.0819E-03
 40 4.0101E-03 3.5443E+01  1.5000E+03 -2.3682E+05  2.8468E+03  2.3966E+05  2.3832E+05  2.7585E+05  3.7528E+04  6.2589E-03
 41 4.5856E-03 3.4695E+01  1.5478E+03 -2.3659E+05  3.0851E+03  2.3967E+05  2.3814E+05  2.7566E+05  3.7526E+04  6.4580E-03
 42 5.2362E-03 3.3955E+01  1.6041E+03 -2.3634E+05  3.3538E+03  2.3970E+05  2.3795E+05  2.7547E+05  3.7524E+04  6.6922E-03
 43 5.9705E-03 3.3223E+01  1.6702E+03 -2.3607E+05  3.6536E+03  2.3973E+05  2.3774E+05  2.7527E+05  3.7522E+04  6.9672E-03
 44 6.7979E-03 3.2499E+01  1.7445E+03 -2.3579E+05  3.9816E+03  2.3977E+05  2.3754E+05  2.7506E+05  3.7519E+04  7.2755E-03
 45 7.7289E-03 3.1782E+01  1.8224E+03 -2.3550E+05  4.3326E+03  2.3983E+05  2.3732E+05  2.7484E+05  3.7516E+04  7.5985E-03
 46 8.7748E-03 3.1071E+01  1.8991E+03 -2.3520E+05  4.7018E+03  2.3991E+05  2.3710E+05  2.7462E+05  3.7513E+04  7.9159E-03
 47 9.9480E-03 3.0368E+01  1.9719E+03 -2.3491E+05  5.0872E+03  2.3999E+05  2.3688E+05  2.7439E+05  3.7509E+04  8.2166E-03
 48 1.1262E-02 2.9670E+01  2.0415E+03 -2.3461E+05  5.4908E+03  2.4010E+05  2.3665E+05  2.7415E+05  3.7505E+04  8.5028E-03
 49 1.2731E-02 2.8978E+01  2.1123E+03 -2.3430E+05  5.9192E+03  2.4022E+05  2.3641E+05  2.7391E+05  3.7500E+04  8.7934E-03
 50 1.4371E-02 2.8293E+01  2.1925E+03 -2.3397E+05  6.3838E+03  2.4036E+05  2.3617E+05  2.7366E+05  3.7495E+04  9.1218E-03
 51 1.6199E-02 2.7613E+01  2.2881E+03 -2.3362E+05  6.8949E+03  2.4052E+05  2.3591E+05  2.7340E+05  3.7489E+04  9.5133E-03
 52 1.8233E-02 2.6938E+01  2.4009E+03 -2.3324E+05  7.4586E+03  2.4070E+05  2.3564E+05  2.7312E+05  3.7483E+04  9.9748E-03
 53 2.0493E-02 2.6269E+01  2.5284E+03 -2.3282E+05  8.0771E+03  2.4090E+05  2.3535E+05  2.7282E+05  3.7475E+04  1.0496E-02
 54 2.3000E-02 2.5606E+01  2.6649E+03 -2.3237E+05  8.7486E+03  2.4112E+05  2.3504E+05  2.7251E+05  3.7467E+04  1.1052E-02
 55 2.5777E-02 2.4947E+01  2.8053E+03 -2.3190E+05  9.4699E+03  2.4137E+05  2.3471E+05  2.7217E+05  3.7459E+04  1.1622E-02
 56 2.8848E-02 2.4294E+01  2.9469E+03 -2.3141E+05  1.0239E+04  2.4165E+05  2.3436E+05  2.7181E+05  3.7449E+04  1.2195E-02
 57 3.2238E-02 2.3646E+01  3.0924E+03 -2.3090E+05  1.1058E+04  2.4195E+05  2.3399E+05  2.7143E+05  3.7438E+04  1.2781E-02
 58 3.5975E-02 2.3003E+01  3.2499E+03 -2.3035E+05  1.1934E+04  2.4229E+05  2.3360E+05  2.7103E+05  3.7427E+04  1.3413E-02
 59 4.0088E-02 2.2365E+01  3.4313E+03 -2.2977E+05  1.2878E+04  2.4265E+05  2.3321E+05  2.7062E+05  3.7414E+04  1.4141E-02
 60 4.4606E-02 2.1732E+01  3.6493E+03 -2.2914E+05  1.3904E+04  2.4305E+05  2.3279E+05  2.7019E+05  3.7400E+04  1.5015E-02
 61 4.9563E-02 2.1105E+01  3.9119E+03 -2.2846E+05  1.5019E+04  2.4348E+05  2.3237E+05  2.6975E+05  3.7385E+04  1.6067E-02
 62 5.4991E-02 2.0482E+01  4.2207E+03 -2.2771E+05  1.6225E+04  2.4393E+05  2.3193E+05  2.6930E+05  3.7368E+04  1.7303E-02
 63 6.0926E-02 1.9865E+01  4.5651E+03 -2.2690E+05  1.7510E+04  2.4441E+05  2.3147E+05  2.6881E+05  3.7350E+04  1.8678E-02
 64 6.7404E-02 1.9254E+01  4.9300E+03 -2.2605E+05  1.8852E+04  2.4490E+05  2.3098E+05  2.6831E+05  3.7330E+04  2.0131E-02
 65 7.4465E-02 1.8649E+01  5.2919E+03 -2.2517E+05  2.0225E+04  2.4539E+05  2.3046E+05  2.6777E+05  3.7308E+04  2.1565E-02
 66 8.2147E-02 1.8050E+01  5.6200E+03 -2.2429E+05  2.1600E+04  2.4589E+05  2.2991E+05  2.6719E+05  3.7285E+04  2.2856E-02
 67 9.0492E-02 1.7459E+01  5.8764E+03 -2.2345E+05  2.2956E+04  2.4640E+05  2.2932E+05  2.6658E+05  3.7260E+04  2.3849E-02
 68 9.9540E-02 1.6875E+01  6.0186E+03 -2.2269E+05  2.4288E+04  2.4698E+05  2.2871E+05  2.6594E+05  3.7233E+04  2.4369E-02
 69 1.0934E-01 1.6299E+01  5.9987E+03 -2.2207E+05  2.5612E+04  2.4768E+05  2.2807E+05  2.6527E+05  3.7204E+04  2.4219E-02
 70 1.1993E-01 1.5731E+01  5.7408E+03 -2.2168E+05  2.6928E+04  2.4861E+05  2.2742E+05  2.6459E+05  3.7172E+04  2.3092E-02
 71 1.3135E-01 1.5170E+01  5.2281E+03 -2.2162E+05  2.8051E+04  2.4967E+05  2.2685E+05  2.6399E+05  3.7139E+04  2.0940E-02
 72 1.4366E-01 1.4615E+01  4.5030E+03 -2.2181E+05  2.9266E+04  2.5107E+05  2.2631E+05  2.6341E+05  3.7103E+04  1.7935E-02
 73 1.5689E-01 1.4062E+01  3.9069E+03 -2.2188E+05  3.1469E+04  2.5335E+05  2.2579E+05  2.6285E+05  3.7064E+04  1.5421E-02
 74 1.7110E-01 1.3505E+01  3.7794E+03 -2.2143E+05  3.4417E+04  2.5585E+05  2.2521E+05  2.6223E+05  3.7023E+04  1.4772E-02
 75 1.8632E-01 1.2947E+01  4.1381E+03 -2.2040E+05  3.8200E+04  2.5860E+05  2.2454E+05  2.6152E+05  3.6980E+04  1.6002E-02
 76 2.0261E-01 1.2387E+01  5.1691E+03 -2.1856E+05  4.3069E+04  2.6163E+05  2.2373E+05  2.6066E+05  3.6934E+04  1.9758E-02
 77 2.2001E-01 1.1826E+01  7.0630E+03 -2.1563E+05  4.9294E+04  2.6492E+05  2.2269E+05  2.5958E+05  3.6885E+04  2.6661E-02
 78 2.3856E-01 1.1265E+01  9.8881E+03 -2.1147E+05  5.7018E+04  2.6849E+05  2.2136E+05  2.5819E+05  3.6834E+04  3.6829E-02
 79 2.5830E-01 1.0705E+01  1.3537E+04 -2.0614E+05  6.6183E+04  2.7232E+05  2.1968E+05  2.5646E+05  3.6780E+04  4.9709E-02
 80 2.7927E-01 1.0147E+01  1.7745E+04 -1.9986E+05  7.6541E+04  2.7640E+05  2.1761E+05  2.5433E+05  3.6725E+04  6.4199E-02
 81 3.0151E-01 9.5917E+00  2.2227E+04 -1.9291E+05  8.7810E+04  2.8072E+05  2.1513E+05  2.5180E+05  3.6667E+04  7.9178E-02
 82 3.2506E-01 9.0394E+00  2.6730E+04 -1.8549E+05  9.9747E+04  2.8524E+05  2.1222E+05  2.4883E+05  3.6608E+04  9.3709E-02
 83 3.4994E-01 8.4912E+00  3.1040E+04 -1.7784E+05  1.1212E+05  2.8996E+05  2.0888E+05  2.4543E+05  3.6548E+04  1.0705E-01
 84 3.7619E-01 7.9475E+00  3.5078E+04 -1.7010E+05  1.2475E+05  2.9485E+05  2.0518E+05  2.4167E+05  3.6487E+04  1.1897E-01
 85 4.0382E-01 7.4092E+00  3.8892E+04 -1.6230E+05  1.3758E+05  2.9988E+05  2.0119E+05  2.3762E+05  3.6427E+04  1.2969E-01
 86 4.3286E-01 6.8766E+00  4.2519E+04 -1.5446E+05  1.5058E+05  3.0505E+05  1.9698E+05  2.3335E+05  3.6369E+04  1.3938E-01
 87 4.6332E-01 6.3504E+00  4.5868E+04 -1.4669E+05  1.6368E+05  3.1038E+05  1.9256E+05  2.2887E+05  3.6313E+04  1.4778E-01
 88 4.9522E-01 5.8307E+00  4.8909E+04 -1.3904E+05  1.7700E+05  3.1605E+05  1.8795E+05  2.2421E+05  3.6263E+04  1.5475E-01
 89 5.2855E-01 5.3178E+00  5.1803E+04 -1.3135E+05  1.9069E+05  3.2205E+05  1.8316E+05  2.1937E+05  3.6219E+04  1.6085E-01
 90 5.6331E-01 4.8119E+00  5.4564E+04 -1.2362E+05  2.0458E+05  3.2820E+05  1.7818E+05  2.1437E+05  3.6186E+04  1.6625E-01
 91 5.9950E-01 4.3134E+00  5.6972E+04 -1.1610E+05  2.1834E+05  3.3445E+05  1.7308E+05  2.0924E+05  3.6167E+04  1.7035E-01
 92 6.3709E-01 3.8226E+00  5.8830E+04 -1.0905E+05  2.3175E+05  3.4080E+05  1.6788E+05  2.0405E+05  3.6168E+04  1.7262E-01
 93 6.7607E-01 3.3397E+00  6.0091E+04 -1.0253E+05  2.4473E+05  3.4727E+05  1.6262E+05  1.9882E+05  3.6195E+04  1.7304E-01
 94 7.1641E-01 2.8652E+00  6.0876E+04 -9.6539E+04  2.5724E+05  3.5378E+05  1.5742E+05  1.9367E+05  3.6254E+04  1.7207E-01
 95 7.5806E-01 2.3993E+00  6.1489E+04 -9.0858E+04  2.6947E+05  3.6033E+05  1.5235E+05  1.8870E+05  3.6351E+04  1.7065E-01
 96 8.0099E-01 1.9422E+00  6.2261E+04 -8.5104E+04  2.8176E+05  3.6686E+05  1.4737E+05  1.8387E+05  3.6502E+04  1.6971E-01
 97 8.4513E-01 1.4943E+00  6.3414E+04 -7.9084E+04  2.9426E+05  3.7335E+05  1.4250E+05  1.7922E+05  3.6718E+04  1.6985E-01
 98 8.9042E-01 1.0557E+00  6.5127E+04 -7.2599E+04  3.0712E+05  3.7972E+05  1.3773E+05  1.7475E+05  3.7020E+04  1.7151E-01
 99 9.3679E-01 6.2664E-01  6.7569E+04 -6.5352E+04  3.2050E+05  3.8586E+05  1.3292E+05  1.7036E+05  3.7441E+04  1.7511E-01
100 9.8416E-01 2.0743E-01  7.0949E+04 -5.7092E+04  3.3428E+05  3.9138E+05  1.2804E+05  1.6606E+05  3.8024E+04  1.8128E-01
101 1.0324E+00 0.0000E+00  7.4875E+04 -4.8127E+04  3.4582E+05  3.9395E+05  1.2300E+05  1.6184E+05  3.8843E+04  1.9006E-01

