 87 4.7964E-01 6.0899E+00 2.5877E+02  1.00E+00  -8.1905E-03  2.5877E+02  1.3237E-03  1.3247E-03  3.5444E-08 -2.4945E+00  7.5641E-01
 88 5.1229E-01 5.5971E+00 2.6195E+02  1.00E+00  -8.1905E-03  2.6196E+02  1.7705E-03  1.7718E-03  3.3053E-08 -2.3940E+00  7.7792E-01
 89 5.4638E-01 5.1093E+00 2.6492E+02  1.00E+00  -8.1905E-03  2.6493E+02  2.3086E-03  2.3103E-03  3.0875E-08 -2.2826E+00  7.9123E-01
 90 5.8191E-01 4.6272E+00 2.6770E+02  1.00E+00  -8.1905E-03  2.6771E+02  2.9431E-03  2.9452E-03  2.8907E-08 -2.1671E+00  7.9302E-01
 91 6.1885E-01 4.1512E+00 2.7031E+02  1.00E+00  -8.1905E-03  2.7032E+02  3.6781E-03  3.6806E-03  2.7124E-08 -1.9987E+00  7.8511E-01
 92 6.5719E-01 3.6819E+00 2.7275E+02  1.00E+00  -8.1905E-03  2.7276E+02  4.5167E-03  4.5197E-03  2.5483E-08 -1.8188E+00  7.7228E-01
 93 6.9691E-01 3.2195E+00 2.7530E+02  1.00E+00  -8.1905E-03  2.7531E+02  5.5440E-03  5.5473E-03  2.4121E-08 -1.6831E+00  7.6171E-01
 94 7.3796E-01 2.7643E+00 2.7774E+02  1.00E+00  -8.1905E-03  2.7775E+02  6.5316E-03  6.5349E-03  2.3030E-08 -1.5356E+00  7.3266E-01
 95 7.8031E-01 2.3165E+00 2.8008E+02  1.00E+00  -8.1905E-03  2.8009E+02  7.7623E-03  7.7667E-03  2.2129E-08 -1.4891E+00  7.1178E-01
 96 8.2391E-01 1.8765E+00 2.8230E+02  1.00E+00  -8.1905E-03  2.8231E+02  8.9890E-03  8.9935E-03  2.1474E-08 -1.4970E+00  6.8499E-01
 97 8.6869E-01 1.4446E+00 2.8444E+02  1.00E+00  -8.1905E-03  2.8445E+02  1.0415E-02  1.0421E-02  2.0993E-08 -1.5996E+00  6.6947E-01
 98 9.1459E-01 1.0212E+00 2.8648E+02  1.00E+00  -8.1905E-03  2.8648E+02  1.1927E-02  1.1933E-02  2.0708E-08 -1.7577E+00  6.6234E-01
 99 9.6154E-01 6.0653E-01 2.8843E+02  1.00E+00  -8.1905E-03  2.8844E+02  1.3446E-02  1.3454E-02  2.0571E-08 -1.9963E+00  6.6489E-01
100 1.0094E+00 2.0088E-01 2.9030E+02  1.00E+00  -8.1905E-03  2.9031E+02  1.5294E-02  1.5302E-02  2.0490E-08 -2.2386E+00  6.9024E-01
101 1.0339E+00 0.0000E+00 2.9121E+02  1.00E+00  -8.1905E-03  2.9122E+02  1.6196E-02  1.6204E-02  2.0500E-08  0.0000E+00  0.0000E+00
  J     P         ALT         T        CONVEC       DT          TOLD        FH20       FSAVE        FO3        TCOOL       THEAT

 FCO2
  3.76E-04 3.77E-04 3.77E-04 3.77E-04 3.78E-04 3.78E-04 3.78E-04 3.78E-04 3.79E-04 3.79E-04
  3.79E-04 3.79E-04 3.79E-04 3.79E-04 3.79E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04
  3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04
  3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04
  3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04
  3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04
  3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04
  3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04
  3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04
  3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04 3.80E-04
  3.80E-04

  J    PF         ALT       FTOTAL       FTIR       FDNIR       FUPIR       FTSOL       FDNSOL       FUPSOL       DIVF
  1 7.0000E-06 6.7852E+01 -7.5158E+01 -2.6723E+05  0.0000E+00  2.6723E+05  2.6716E+05  3.4178E+05  7.4622E+04 -2.8125E-04
  2 8.4661E-06 6.6774E+01 -7.4782E+01 -2.6721E+05  1.2318E+01  2.6723E+05  2.6714E+05  3.4176E+05  7.4622E+04 -2.7984E-04
  3 1.0225E-05 6.5770E+01 -7.1013E+01 -2.6720E+05  2.0049E+01  2.6722E+05  2.6713E+05  3.4175E+05  7.4622E+04 -2.6575E-04
  4 1.2331E-05 6.4811E+01 -6.7717E+01 -2.6720E+05  2.5503E+01  2.6722E+05  2.6713E+05  3.4175E+05  7.4622E+04 -2.5341E-04
  5 1.4849E-05 6.3874E+01 -6.5631E+01 -2.6719E+05  2.9603E+01  2.6722E+05  2.6713E+05  3.4175E+05  7.4622E+04 -2.4560E-04
  6 1.7856E-05 6.2947E+01 -6.4180E+01 -2.6719E+05  3.3277E+01  2.6722E+05  2.6713E+05  3.4175E+05  7.4621E+04 -2.4017E-04
  7 2.1441E-05 6.2024E+01 -6.3193E+01 -2.6719E+05  3.6899E+01  2.6723E+05  2.6713E+05  3.4175E+05  7.4621E+04 -2.3648E-04
  8 2.5709E-05 6.1103E+01 -6.2480E+01 -2.6719E+05  4.0672E+01  2.6723E+05  2.6712E+05  3.4175E+05  7.4621E+04 -2.3381E-04
  9 3.0783E-05 6.0182E+01 -6.1981E+01 -2.6718E+05  4.4706E+01  2.6723E+05  2.6712E+05  3.4174E+05  7.4621E+04 -2.3194E-04
 10 3.6804E-05 5.9261E+01 -6.1700E+01 -2.6718E+05  4.9029E+01  2.6723E+05  2.6712E+05  3.4174E+05  7.4621E+04 -2.3088E-04
 11 4.3941E-05 5.8341E+01 -6.1676E+01 -2.6718E+05  5.3635E+01  2.6723E+05  2.6712E+05  3.4174E+05  7.4621E+04 -2.3080E-04
 12 5.2386E-05 5.7421E+01 -6.2003E+01 -2.6718E+05  5.8519E+01  2.6724E+05  2.6711E+05  3.4174E+05  7.4620E+04 -2.3202E-04
 13 6.2364E-05 5.6502E+01 -6.2792E+01 -2.6717E+05  6.3668E+01  2.6724E+05  2.6711E+05  3.4173E+05  7.4620E+04 -2.3497E-04
 14 7.4136E-05 5.5584E+01 -6.4139E+01 -2.6717E+05  6.9101E+01  2.6724E+05  2.6711E+05  3.4173E+05  7.4620E+04 -2.4001E-04
 15 8.8004E-05 5.4668E+01 -6.6167E+01 -2.6717E+05  7.4852E+01  2.6724E+05  2.6710E+05  3.4172E+05  7.4619E+04 -2.4759E-04
 16 1.0432E-04 5.3755E+01 -6.9020E+01 -2.6716E+05  8.0979E+01  2.6724E+05  2.6709E+05  3.4171E+05  7.4619E+04 -2.5827E-04
 17 1.2347E-04 5.2845E+01 -7.2874E+01 -2.6716E+05  8.7581E+01  2.6725E+05  2.6708E+05  3.4170E+05  7.4618E+04 -2.7269E-04
 18 1.4594E-04 5.1939E+01 -7.7918E+01 -2.6715E+05  9.4795E+01  2.6725E+05  2.6707E+05  3.4169E+05  7.4618E+04 -2.9156E-04
 19 1.7225E-04 5.1038E+01 -8.4380E+01 -2.6715E+05  1.0279E+02  2.6725E+05  2.6706E+05  3.4168E+05  7.4617E+04 -3.1574E-04
 20 2.0300E-04 5.0141E+01 -9.2663E+01 -2.6714E+05  1.1177E+02  2.6725E+05  2.6705E+05  3.4166E+05  7.4616E+04 -3.4673E-04
 21 2.3891E-04 4.9250E+01 -1.0338E+02 -2.6713E+05  1.2197E+02  2.6725E+05  2.6703E+05  3.4164E+05  7.4615E+04 -3.8682E-04
 22 2.8076E-04 4.8363E+01 -1.1717E+02 -2.6712E+05  1.3364E+02  2.6725E+05  2.6700E+05  3.4162E+05  7.4614E+04 -4.3843E-04
 23 3.2947E-04 4.7483E+01 -1.3488E+02 -2.6711E+05  1.4707E+02  2.6726E+05  2.6697E+05  3.4159E+05  7.4613E+04 -5.0468E-04
 24 3.8607E-04 4.6607E+01 -1.5816E+02 -2.6710E+05  1.6256E+02  2.6726E+05  2.6694E+05  3.4155E+05  7.4611E+04 -5.9180E-04
 25 4.5175E-04 4.5736E+01 -1.8876E+02 -2.6708E+05  1.8045E+02  2.6726E+05  2.6689E+05  3.4150E+05  7.4609E+04 -7.0629E-04
 26 5.2785E-04 4.4871E+01 -2.2863E+02 -2.6706E+05  2.0108E+02  2.6726E+05  2.6683E+05  3.4144E+05  7.4607E+04 -8.5543E-04
 27 6.1588E-04 4.4010E+01 -2.8019E+02 -2.6704E+05  2.2481E+02  2.6727E+05  2.6676E+05  3.4137E+05  7.4605E+04 -1.0483E-03
 28 7.1755E-04 4.3154E+01 -3.4701E+02 -2.6702E+05  2.5199E+02  2.6727E+05  2.6667E+05  3.4128E+05  7.4603E+04 -1.2984E-03
 29 8.3481E-04 4.2302E+01 -4.3315E+02 -2.6699E+05  2.8285E+02  2.6727E+05  2.6656E+05  3.4116E+05  7.4601E+04 -1.6206E-03
 30 9.6984E-04 4.1455E+01 -5.4261E+02 -2.6696E+05  3.1749E+02  2.6728E+05  2.6642E+05  3.4101E+05  7.4598E+04 -2.0301E-03
 31 1.1251E-03 4.0614E+01 -6.7942E+02 -2.6692E+05  3.5582E+02  2.6728E+05  2.6624E+05  3.4084E+05  7.4596E+04 -2.5420E-03
 32 1.3033E-03 3.9778E+01 -8.4604E+02 -2.6688E+05  3.9763E+02  2.6728E+05  2.6604E+05  3.4063E+05  7.4593E+04 -3.1654E-03
 33 1.5076E-03 3.8950E+01 -1.0428E+03 -2.6684E+05  4.4248E+02  2.6728E+05  2.6579E+05  3.4038E+05  7.4591E+04 -3.9014E-03
 34 1.7414E-03 3.8130E+01 -1.2657E+03 -2.6679E+05  4.9001E+02  2.6728E+05  2.6552E+05  3.4011E+05  7.4589E+04 -4.7355E-03
 35 2.0086E-03 3.7319E+01 -1.5074E+03 -2.6674E+05  5.4021E+02  2.6728E+05  2.6523E+05  3.3981E+05  7.4587E+04 -5.6397E-03
 36 2.3135E-03 3.6519E+01 -1.7591E+03 -2.6668E+05  5.9348E+02  2.6727E+05  2.6492E+05  3.3951E+05  7.4586E+04 -6.5817E-03
 37 2.6608E-03 3.5728E+01 -2.0140E+03 -2.6662E+05  6.5051E+02  2.6727E+05  2.6461E+05  3.3919E+05  7.4585E+04 -7.5355E-03
 38 3.0558E-03 3.4948E+01 -2.2670E+03 -2.6656E+05  7.1207E+02  2.6727E+05  2.6429E+05  3.3888E+05  7.4585E+04 -8.4818E-03
 39 3.5044E-03 3.4178E+01 -2.5164E+03 -2.6650E+05  7.7898E+02  2.6727E+05  2.6398E+05  3.3856E+05  7.4585E+04 -9.4151E-03
 40 4.0132E-03 3.3418E+01 -2.7619E+03 -2.6643E+05  8.5227E+02  2.6728E+05  2.6366E+05  3.3825E+05  7.4585E+04 -1.0334E-02
 41 4.5892E-03 3.2667E+01 -3.0041E+03 -2.6635E+05  9.3335E+02  2.6728E+05  2.6335E+05  3.3793E+05  7.4586E+04 -1.1239E-02
 42 5.2403E-03 3.1927E+01 -3.2419E+03 -2.6627E+05  1.0241E+03  2.6729E+05  2.6303E+05  3.3761E+05  7.4586E+04 -1.2129E-02
 43 5.9753E-03 3.1196E+01 -3.4749E+03 -2.6618E+05  1.1264E+03  2.6731E+05  2.6270E+05  3.3729E+05  7.4587E+04 -1.3000E-02
 44 6.8035E-03 3.0474E+01 -3.7025E+03 -2.6608E+05  1.2421E+03  2.6732E+05  2.6238E+05  3.3696E+05  7.4587E+04 -1.3850E-02
 45 7.7354E-03 2.9762E+01 -3.9241E+03 -2.6597E+05  1.3725E+03  2.6734E+05  2.6204E+05  3.3663E+05  7.4587E+04 -1.4678E-02
 46 8.7823E-03 2.9059E+01 -4.1390E+03 -2.6585E+05  1.5184E+03  2.6736E+05  2.6171E+05  3.3629E+05  7.4586E+04 -1.5481E-02
 47 9.9566E-03 2.8365E+01 -4.3471E+03 -2.6571E+05  1.6796E+03  2.6739E+05  2.6137E+05  3.3595E+05  7.4585E+04 -1.6257E-02
 48 1.1272E-02 2.7680E+01 -4.5524E+03 -2.6558E+05  1.8559E+03  2.6743E+05  2.6103E+05  3.3561E+05  7.4584E+04 -1.7023E-02
 49 1.2742E-02 2.7003E+01 -4.7595E+03 -2.6544E+05  2.0444E+03  2.6749E+05  2.6068E+05  3.3527E+05  7.4581E+04 -1.7793E-02
 50 1.4384E-02 2.6336E+01 -4.9713E+03 -2.6531E+05  2.2445E+03  2.6756E+05  2.6034E+05  3.3492E+05  7.4577E+04 -1.8580E-02
 51 1.6214E-02 2.5677E+01 -5.1901E+03 -2.6519E+05  2.4556E+03  2.6765E+05  2.6000E+05  3.3457E+05  7.4572E+04 -1.9391E-02
 52 1.8250E-02 2.5027E+01 -5.4181E+03 -2.6508E+05  2.6781E+03  2.6776E+05  2.5966E+05  3.3423E+05  7.4564E+04 -2.0235E-02
 53 2.0512E-02 2.4384E+01 -5.6571E+03 -2.6498E+05  2.9133E+03  2.6789E+05  2.5932E+05  3.3388E+05  7.4554E+04 -2.1117E-02
 54 2.3022E-02 2.3750E+01 -5.9075E+03 -2.6489E+05  3.1633E+03  2.6805E+05  2.5898E+05  3.3352E+05  7.4541E+04 -2.2039E-02
 55 2.5802E-02 2.3124E+01 -6.1676E+03 -2.6480E+05  3.4302E+03  2.6823E+05  2.5864E+05  3.3316E+05  7.4522E+04 -2.2993E-02
 56 2.8877E-02 2.2506E+01 -6.4350E+03 -2.6473E+05  3.7159E+03  2.6845E+05  2.5829E+05  3.3279E+05  7.4499E+04 -2.3971E-02
 57 3.2271E-02 2.1896E+01 -6.7061E+03 -2.6466E+05  4.0220E+03  2.6869E+05  2.5796E+05  3.3243E+05  7.4469E+04 -2.4959E-02
 58 3.6012E-02 2.1294E+01 -6.9744E+03 -2.6461E+05  4.3496E+03  2.6896E+05  2.5763E+05  3.3206E+05  7.4430E+04 -2.5931E-02
 59 4.0129E-02 2.0699E+01 -7.2322E+03 -2.6455E+05  4.6995E+03  2.6925E+05  2.5732E+05  3.3170E+05  7.4383E+04 -2.6860E-02
 60 4.4653E-02 2.0113E+01 -7.4707E+03 -2.6450E+05  5.0713E+03  2.6957E+05  2.5702E+05  3.3135E+05  7.4324E+04 -2.7714E-02
 61 4.9615E-02 1.9533E+01 -7.6793E+03 -2.6443E+05  5.4639E+03  2.6990E+05  2.5675E+05  3.3101E+05  7.4252E+04 -2.8453E-02
 62 5.5050E-02 1.8961E+01 -7.8486E+03 -2.6436E+05  5.8754E+03  2.7023E+05  2.5651E+05  3.3068E+05  7.4167E+04 -2.9044E-02
 63 6.0992E-02 1.8397E+01 -7.9749E+03 -2.6427E+05  6.3036E+03  2.7057E+05  2.5629E+05  3.3036E+05  7.4067E+04 -2.9475E-02
 64 6.7478E-02 1.7839E+01 -8.0616E+03 -2.6416E+05  6.7473E+03  2.7090E+05  2.5610E+05  3.3005E+05  7.3952E+04 -2.9758E-02
 65 7.4547E-02 1.7289E+01 -8.1184E+03 -2.6403E+05  7.2066E+03  2.7124E+05  2.5592E+05  3.2974E+05  7.3822E+04 -2.9931E-02
 66 8.2239E-02 1.6745E+01 -8.1578E+03 -2.6390E+05  7.6843E+03  2.7159E+05  2.5575E+05  3.2942E+05  7.3678E+04 -3.0037E-02
 67 9.0594E-02 1.6209E+01 -8.1906E+03 -2.6377E+05  8.1848E+03  2.7196E+05  2.5558E+05  3.2910E+05  7.3519E+04 -3.0117E-02
 68 9.9654E-02 1.5679E+01 -8.2213E+03 -2.6364E+05  8.7209E+03  2.7236E+05  2.5542E+05  3.2876E+05  7.3347E+04 -3.0185E-02
 69 1.0946E-01 1.5156E+01 -8.3033E+03 -2.6355E+05  9.3244E+03  2.7287E+05  2.5525E+05  3.2841E+05  7.3160E+04 -3.0429E-02
 70 1.2006E-01 1.4640E+01 -8.3942E+03 -2.6347E+05  9.9928E+03  2.7346E+05  2.5507E+05  3.2803E+05  7.2957E+04 -3.0696E-02
 71 1.3150E-01 1.4131E+01 -8.5208E+03 -2.6341E+05  1.0726E+04  2.7413E+05  2.5489E+05  3.2763E+05  7.2740E+04 -3.1083E-02
 72 1.4383E-01 1.3628E+01 -8.7643E+03 -2.6347E+05  1.1444E+04  2.7491E+05  2.5470E+05  3.2721E+05  7.2505E+04 -3.1881E-02
 73 1.5708E-01 1.3132E+01 -9.2436E+03 -2.6376E+05  1.2171E+04  2.7593E+05  2.5452E+05  3.2677E+05  7.2255E+04 -3.3500E-02
 74 1.7130E-01 1.2638E+01 -9.7420E+03 -2.6407E+05  1.3340E+04  2.7741E+05  2.5433E+05  3.2631E+05  7.1987E+04 -3.5118E-02
 75 1.8655E-01 1.2141E+01 -9.9684E+03 -2.6410E+05  1.4926E+04  2.7902E+05  2.5413E+05  3.2583E+05  7.1700E+04 -3.5726E-02
 76 2.0286E-01 1.1642E+01 -9.9835E+03 -2.6390E+05  1.6836E+04  2.8074E+05  2.5392E+05  3.2532E+05  7.1396E+04 -3.5561E-02
 77 2.2028E-01 1.1139E+01 -9.5998E+03 -2.6328E+05  1.9349E+04  2.8263E+05  2.5368E+05  3.2475E+05  7.1072E+04 -3.3966E-02
 78 2.3886E-01 1.0635E+01 -8.4701E+03 -2.6184E+05  2.2923E+04  2.8476E+05  2.5337E+05  3.2410E+05  7.0729E+04 -2.9744E-02
 79 2.5862E-01 1.0129E+01 -6.3311E+03 -2.5928E+05  2.7911E+04  2.8719E+05  2.5295E+05  3.2331E+05  7.0366E+04 -2.2045E-02
 80 2.7963E-01 9.6212E+00 -3.0455E+03 -2.5540E+05  3.4546E+04  2.8995E+05  2.5236E+05  3.2234E+05  6.9983E+04 -1.0504E-02
 81 3.0190E-01 9.1132E+00  1.4052E+03 -2.5014E+05  4.2937E+04  2.9308E+05  2.5155E+05  3.2113E+05  6.9580E+04  4.7945E-03
 82 3.2548E-01 8.6051E+00  6.8860E+03 -2.4359E+05  5.3018E+04  2.9661E+05  2.5048E+05  3.1963E+05  6.9156E+04  2.3216E-02
 83 3.5039E-01 8.0977E+00  1.3108E+04 -2.3601E+05  6.4537E+04  3.0054E+05  2.4911E+05  3.1782E+05  6.8711E+04  4.3615E-02
 84 3.7668E-01 7.5918E+00  1.9807E+04 -2.2761E+05  7.7259E+04  3.0487E+05  2.4742E+05  3.1567E+05  6.8246E+04  6.4969E-02
 85 4.0435E-01 7.0880E+00  2.6665E+04 -2.1869E+05  9.0876E+04  3.0957E+05  2.4536E+05  3.1312E+05  6.7761E+04  8.6137E-02
 86 4.3343E-01 6.5871E+00  3.3474E+04 -2.0948E+05  1.0510E+05  3.1459E+05  2.4296E+05  3.1021E+05  6.7257E+04  1.0641E-01
 87 4.6394E-01 6.0899E+00  4.0219E+04 -2.0006E+05  1.1980E+05  3.1986E+05  2.4028E+05  3.0701E+05  6.6735E+04  1.2574E-01
 88 4.9588E-01 5.5971E+00  4.6911E+04 -1.9045E+05  1.3489E+05  3.2535E+05  2.3737E+05  3.0356E+05  6.6196E+04  1.4419E-01
 89 5.2925E-01 5.1093E+00  5.3416E+04 -1.8082E+05  1.5019E+05  3.3101E+05  2.3423E+05  2.9988E+05  6.5642E+04  1.6137E-01
 90 5.6407E-01 4.6272E+00  5.9678E+04 -1.7123E+05  1.6559E+05  3.3683E+05  2.3091E+05  2.9599E+05  6.5076E+04  1.7718E-01
 91 6.0031E-01 4.1512E+00  6.5685E+04 -1.6176E+05  1.8102E+05  3.4278E+05  2.2745E+05  2.9195E+05  6.4501E+04  1.9162E-01
 92 6.3796E-01 3.6819E+00  7.1198E+04 -1.5268E+05  1.9625E+05  3.4894E+05  2.2388E+05  2.8780E+05  6.3922E+04  2.0404E-01
 93 6.7700E-01 3.2195E+00  7.6129E+04 -1.4411E+05  2.1150E+05  3.5561E+05  2.2024E+05  2.8358E+05  6.3342E+04  2.1408E-01
 94 7.1740E-01 2.7643E+00  8.0621E+04 -1.3591E+05  2.2655E+05  3.6246E+05  2.1653E+05  2.7930E+05  6.2770E+04  2.2243E-01
 95 7.5911E-01 2.3165E+00  8.4665E+04 -1.2817E+05  2.4123E+05  3.6940E+05  2.1284E+05  2.7505E+05  6.2212E+04  2.2920E-01
 96 8.0210E-01 1.8765E+00  8.8700E+04 -1.2044E+05  2.5594E+05  3.7638E+05  2.0914E+05  2.7082E+05  6.1679E+04  2.3566E-01
 97 8.4631E-01 1.4446E+00  9.3036E+04 -1.1245E+05  2.7093E+05  3.8338E+05  2.0548E+05  2.6667E+05  6.1182E+04  2.4267E-01
 98 8.9167E-01 1.0212E+00  9.8133E+04 -1.0368E+05  2.8659E+05  3.9027E+05  2.0182E+05  2.6256E+05  6.0741E+04  2.5145E-01
 99 9.3811E-01 6.0653E-01  1.0428E+05 -9.3817E+04  3.0314E+05  3.9695E+05  1.9810E+05  2.5848E+05  6.0381E+04  2.6270E-01
100 9.8555E-01 2.0088E-01  1.1192E+05 -8.2369E+04  3.2054E+05  4.0291E+05  1.9429E+05  2.5442E+05  6.0136E+04  2.7777E-01
101 1.0339E+00 0.0000E+00  1.2097E+05 -6.9279E+04  3.3639E+05  4.0567E+05  1.9025E+05  2.5033E+05  6.0079E+04  2.9820E-01

